<title>《帝霸》▷ 5837.第5827章 請諸祖顯聖</title></p><p>&emsp;&emsp;第5827章 請諸祖顯聖</p>
</p><p>&emsp;&emsp;在這個時候，幽天帝已經退到了天殿之前，李七夜緩緩走來，都快要逼近天殿了。</p>
</p><p>&emsp;&emsp;“請諸祖顯聖。”在這個時候，幽天帝大喊了一聲。</p>
</p><p>&emsp;&emsp;一時之間，所有的人都不由屏住呼吸，看着天殿，等待着天殿的反應。</p>
</p><p>&emsp;&emsp;對於天庭的諸帝衆神而言，多數都未曾見過天庭始祖、天庭三仙，甚至對於天庭祖始、天庭三仙究竟居住哪裡，也都不是很清楚。</p>
</p><p>&emsp;&emsp;但是，大家可以猜測，最大的可能就是天殿之中，畢竟，天殿之內，也一樣是自成天地，是整個天庭的中樞，更是天寶古星河的核心所在之處。</p>
</p><p>&emsp;&emsp;在這個時候，天殿之內，天庭之中，都依然一片寂靜，諸帝衆神也都不由深深地呼吸了一口氣，時至今日，天庭三仙、天庭始祖依然還沒有出現的話，那麼，對於天庭的諸帝衆神而言，那就是極大的打擊了，這將會衝擊着諸帝衆神對天庭的信心。</p>
</p><p>&emsp;&emsp;畢竟，天庭的諸帝衆神還能堅持到現在，都是因爲對於天庭底蘊的信心，對於天庭背後存在依然抱有希望。</p>
</p><p>&emsp;&emsp;對於諸帝衆神而言，只要天庭三仙、天庭始祖最終能站出來力挽狂瀾，那麼天庭依然還是有救的，天庭依然可以屹立不倒的。</p>
</p><p>&emsp;&emsp;就算是天庭三仙、天庭始祖不敵李七夜，那麼，在天庭三仙、天庭始祖的背後還有五尊無上巨頭，那麼，到了那個時候之時，五大無上巨頭臨世，人世間還有何人能敵呢？這就將會奠定天庭屹立不倒的地位。</p>
</p><p>&emsp;&emsp;“就要看一看，你們天庭的老烏龜會不會龜縮起來，不爲你們送死。”李七夜停下了腳步，看着天殿，淡淡地笑了笑。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓天庭的諸帝衆神也都不由爲之抽了一口冷氣，心裡面不由爲之劇震，如果說天庭三仙、天庭始祖都不站出來的話，那麼，天庭就是徹底的完了，只怕，天庭必將會易主，那麼，他們這些爲天庭死戰到底的大帝仙王，只怕也是難逃一死。</p>
</p><p>&emsp;&emsp;所以，想到這裡的時候，天庭的諸帝衆神也都暗暗地相視了一眼，或許，在這個時候，逃離天庭是一個很好的時機。</p>
</p><p>&emsp;&emsp;在這一刻，天庭三仙、天庭始祖還未出現，諸帝衆神之中，有大帝仙王心裡面已經開始動搖了。</p>
</p><p>&emsp;&emsp;在此之前，劍帝、玄帝他們好不容易堅定了諸帝衆神的決心，但是，在這一刻，諸帝衆神之中，又有人開始在內心裡面動搖，或許，在這個時候離開天庭是一個好時機。</p>
</p><p>&emsp;&emsp;“若是三仙、始祖不敵呢？”在這個時候，在內心裡面有動搖的大帝仙王都不由低聲地說道。</p>
</p><p>&emsp;&emsp;雖然說，在這一刻天庭三仙、天庭始祖他們還沒有出現，沒有人敢下結論，說他們不敢迎戰李七夜，說他們龜縮起來，不敢出現。</p>
</p><p>&emsp;&emsp;但是，如果說，天庭三仙、天庭始祖都不敵李七夜，如玄帝、劍帝、浩海仙帝他們這樣敗在李七夜手中，那麼，天庭還能保得住嗎？</p>
</p><p>&emsp;&emsp;“始祖、三仙背後，還有無上巨頭。”也在神族出身的大帝仙王出言打氣，沉聲說道：“五大巨頭出手，何人能擋，就算李七夜再強，也只怕是擋之不住。”</p>
</p><p>&emsp;&emsp;這樣的話聽起來也是有道理，諸帝衆神也都不由相視了一眼，若是無上巨頭出手，那隨時都可以鎮壓諸帝衆神，五大巨頭同時出手的話，只怕任何大帝仙王都白給，都必定是灰飛煙滅。</p>
</p><p>&emsp;&emsp;李七夜的強大，李七夜無敵，大家都是親眼所見，但是，李七夜以一己之力，是否能撼動得了五大巨頭，一個能否戰勝五大巨頭的聯手。</p>
</p><p>&emsp;&emsp;在這個時候，天庭的諸帝衆神在心裡面就不由存疑了，這也是天庭諸帝衆神一直停留到現在的原因。</p>
</p><p>&emsp;&emsp;畢竟，五大無上巨頭能鎮壓或者斬殺李七夜的話，那麼，天庭就將會屹立不倒，從此之後，天庭便將會一統六天洲，主宰漫長無比的紀元，到時候，天庭之中的任何大帝仙王、龍君古神都會受到極大的益處。</p>
</p><p>&emsp;&emsp;所以，對於天庭的諸帝衆神而言，他們所能做到的，就是等待着五大無上巨頭，看一看天庭的五大無上巨頭是否出手。</p>
</p><p>&emsp;&emsp;“若是五大無上巨頭都不敵呢？”在這個時候，有天庭的帝君冒出了這樣的一句話。</p>
</p><p>&emsp;&emsp;這樣的話，就如同驚雷一樣砸在了諸帝衆神的心裡面了，在諸帝衆神的意想之中，李七夜不見得能抗得住五大無上巨頭。</p>
</p><p>&emsp;&emsp;但，萬一李七夜真的是抗得住五大無上巨頭呢，甚至斬殺了五大無上巨頭呢？那豈不是整個天庭都必將灰飛煙滅。</p>
</p><p>&emsp;&emsp;“還能怎麼辦？”有大帝仙王不由爲之苦笑了一下，說道：“認賭服輸，我們只能去死了。”</p>
