<title>《帝霸》▷ 6000.第5990章 祖傳之物，不可外賣</title></p><p>&emsp;&emsp;第5990章 祖傳之物，不可外賣</p>
</p><p>&emsp;&emsp;(今天四更！！！！！)</p>
</p><p>&emsp;&emsp;李觀夜蓮散發着清香，光芒閃爍，一下子就驚動了狂門所有人了，一聽到這事，狂門的諸位長老、怒風刀皇也都紛紛聚集在一起。</p>
</p><p>&emsp;&emsp;“李觀有異象，難道是聖皇顯靈了？”在這個時候，不論是怒風刀皇，還是諸位長老，一聽到這樣的消息的時候，也都激動不止。</p>
</p><p>&emsp;&emsp;聖皇，對於狂門而言，有着非同小可的意義，當年在聖皇治下，狂庭鼎盛無比，屹立於三仙界，成爲十大道統之一。</p>
</p><p>&emsp;&emsp;自從聖皇坐化之後，在漫長無比的歲月之中，聖皇都從來沒有顯聖過，也從來沒有給後世之人留下任何東西，今日突然之間，李觀突然有了異象，怎麼不讓怒風刀皇、狂門長老爲之激動呢。</p>
</p><p>&emsp;&emsp;“自從聖皇歸隱，居於李觀，緇衣頌經之後，後世就再也沒有聖皇的異象了。”怒風刀皇不由激動地說道：“今日聖皇有異象出現，是否爲我們指點迷津。”</p>
</p><p>&emsp;&emsp;在這個時候，不論是怒風刀皇還是諸位長老，都已經按捺住了，都立即趕往李觀。</p>
</p><p>&emsp;&emsp;一到李觀，看到李觀浮現着一輪又一輪的光芒之時，夜蓮的清香已經撲鼻而來，讓他們全身都有着一種說不盡的舒泰，他們都不由精神一振，都無比的激動。</p>
</p><p>&emsp;&emsp;“那是祖蓮，枯萎的祖蓮又生長起來了，又煥發了生機了。”看到李觀之中的那兩株祖蓮竟然散發着光芒，而清香就是從祖蓮散發出來的，這就讓怒風刀皇、諸位長老十分的激動了。</p>
</p><p>&emsp;&emsp;“傳聞說，祖蓮乃是聖皇所種下，在這裡已經生長了無數歲月了。”大長老也都不由激動無比，說道：“隨着聖皇坐化，祖蓮也枯萎，沒有想到，今日祖蓮竟然甦醒恢復，此乃是我們狂門大吉之兆呀。”</p>
</p><p>&emsp;&emsp;“傳聞說，祖蓮乃是聖皇從長生谷求得異種，此乃是無上妙藥，祖蓮的蓮子，無上聖藥也，得其一顆，便是可以護心養神、療傷治體，此乃是珍寶也。”看着兩株祖蓮竟然結有蓮蓬，已生有蓮子，其他的長老也都是不由激動得說話都不利索了。</p>
