<title>《帝霸》▷ 5932.第5922章 聖師，來戰</title></p><p>&emsp;&emsp;第5922章 聖師，來戰——</p>
</p><p>&emsp;&emsp;（週末，休息，三更！！！）</p>
</p><p>&emsp;&emsp;“砰——”一聲巨響，撼動了八荒，撼動了六天洲，似乎，這樣的力量從另外一個世界貫穿而來，擊穿了世界之間的隔閡一般，把整個六天洲、整個八荒都打穿了。</p>
</p><p>&emsp;&emsp;這樣的力量，莫說是芸芸衆生，就算是大帝仙王，甚至是已經作祖的世帝、劍帝、玄帝他們都不由爲之駭然，都無法與這樣的力量抗衡。</p>
</p><p>&emsp;&emsp;在這樣的一股力量貫穿整個世界之下，任何生靈都是可以一瞬間灰飛煙滅，諸帝衆神都是那麼的不堪一擊。</p>
</p><p>&emsp;&emsp;就在這個時候，天穹之上，好像是打穿了一個小小的破洞一樣，雖然大家都看不到，但感覺就是如此，整個天地如同一隻雞蛋的話，那麼，這小小的破洞，就好像是雞蛋之上的一個小小針眼罷了。</p>
</p><p>&emsp;&emsp;而且，這樣的一個小小破洞，任何人都看不到，卻讓人有一種感受得到的離奇感覺，大家都說不清楚。</p>
</p><p>&emsp;&emsp;總之，在這剎那之間，所有的大帝仙王，都感覺這個世界有誰人打穿了一個小洞一般。</p>
</p><p>&emsp;&emsp;就在天地間的所有生靈、諸帝衆神都呆住的時候，就在這個可能存在的小小破洞之中，好像是“嗤”的一聲響起，在那天穹之上，垂落下了一道青筋。</p>
</p><p>&emsp;&emsp;是的，一道青筋，這一道青筋很小，大約也就只有手指粗大，這樣的青筋從天穹之上落下來，根本就讓人看不清楚纔對。</p>
</p><p>&emsp;&emsp;但是，在這個時候，卻偏偏讓人看得清楚了，似乎，這樣的一條青筋好像是永恆一樣，不論是什麼都無法把它磨滅一般。</p>
</p><p>&emsp;&emsp;“那是什麼東西——”看到這樣的青筋之時，諸帝衆神都從來沒有見過這樣的東西，就算是世帝、玄帝、浩海仙帝他們這樣強大的存在，都從來沒有見過這樣的東西。</p>
</p><p>&emsp;&emsp;“是突破無上巨頭的極限嗎？“在這個時候，開石祖師看着這從天上垂落而下的青筋，不由喃喃地說道，輕輕地說道：“或許，不是這般模樣。”</p>
</p><p>&emsp;&emsp;“聖師，來戰——”在這個時候，一個遙遠無比的聲音響起，這個聲音從天而降，似乎遙遠無比，這個聲音傳來的時候，似乎，它並不是發自於六天洲，也不是由八荒傳來，而是另外一個世界。</p>
</p><p>&emsp;&emsp;這樣的聲音，乃是從另外一個世界傳來，因爲這青筋在這個世界上打了一個小洞，才能從傳到這個世界中來。</p>
</p><p>&emsp;&emsp;“戰？”李七夜不由笑了一下，雙目一凝，剎那之間，伸手便抓向了青筋。</p>
</p><p>&emsp;&emsp;在這剎那之間，聽到“轟”的一聲巨響，這一條青筋瞬間爆發出了青光，青光如仙，似乎在這剎那之間，這一道青筋化作了萬古仙道一般。</p>
</p><p>&emsp;&emsp;萬古仙道現，萬世黯然失色，在“轟”的一聲巨響之下，青筋浮現異象，如同真仙降臨，仙力瀰漫，衝擊着整個世界，鎮壓着億萬生靈。</p>
</p><p>&emsp;&emsp;在這樣的力量之下，整個世界的生靈都不由爲之駭然尖叫了一聲，毫無疑問的是，如果這樣的力量碾壓而下的時候，碾壓到任何生靈的身上，都會一瞬間被碾滅得灰飛煙滅，都會在一瞬間碾成血霧。</p>
</p><p>&emsp;&emsp;就算是大帝仙王，在這樣突然爆發的力量之下，都會一瞬間駭然，感覺一瞬間，青筋突然暴起，一剎那刺穿了他們的身體，一瞬間把他們釘殺在大地之上。</p>
</p><p>&emsp;&emsp;“轟——”的巨響之下，仙力跨越了亙古，異象之下，猶如是真仙駕臨一般。</p>
</p><p>&emsp;&emsp;“就是這小子——”在這剎那之間，在三大魘境之中一瞬間是一雙又一雙的眼睛睜開。</p>
</p><p>&emsp;&emsp;“這傢伙，又活出了一世。”在這瞬間，魘境之中，有聲音喃喃地說道。</p>
</p><p>&emsp;&emsp;“不知道，那孽徒還活着否。”在魘境之中，另外一個聲音響起，似乎有着幾分的憤怒。</p>
</p><p>&emsp;&emsp;“砰——”的一聲之下，就在一剎那之間，不管是什麼真仙降臨，什麼萬古異象。</p>
</p><p>&emsp;&emsp;李七夜大手抓去的時候，太初如一，一手握去，真仙也必定逃不過李七夜的手掌心。</p>
</p><p>&emsp;&emsp;所以，聽到“砰、砰、砰”的崩碎之聲響起，太初如意之下，三千世界、九萬真仙，也都必將會被了李七夜一手碾得粉碎。</p>
</p><p>&emsp;&emsp;“聖師無敵——”如此一手握來，可以捏碎所有世界，捏碎無數紀元，可以捏碎真仙，六天洲的所有大帝仙王都不由大叫了一聲，除了“無敵”，諸帝衆神，都無法用其他的言語去形容李七夜這樣的一式“太初如一”了。</p>
