<title>《帝霸》▷ 第6775章 狂獸海</title></p><p>&emsp;&emsp;“天壑如海——”看着眼前的天壑，尊龍國主不由爲之呆了呆，喃喃自語。</p>
</p><p>&emsp;&emsp;就在這剎那之間尊龍國主想到了一個傳說，一個想法在一瞬之間從自己的腦海中一閃而過，不由失聲大叫地說道：“天壑如海，狂獸海，這裡就是青帳原傳說的狂獸海。”</p>
</p><p>&emsp;&emsp;“這就是狂獸海。”看着眼前的天壑，尊龍國主都不敢相信自己的眼睛。</p>
</p><p>&emsp;&emsp;天壑如海，狂獸海，在這個時候看着眼前的這一切，尊龍國主也都不由爲之呆住了。</p>
</p><p>&emsp;&emsp;青帳原，乃是御獸界最大的一個荒原，一個廣袤無比的荒莽世界，在整個御獸界，青帳原所擁有的天獸，只怕佔了十之六七，而且，往往最強大的天獸都是出自於天帳原。</p>
</p><p>&emsp;&emsp;在御獸界的其他地方，雖然也有天獸，甚至有一些實力強大的古老傳承更是豢養着天獸，比如說，彩虹帝國、黃天教、碧落窮天這樣古老無比的傳承，都有豢養天獸。</p>
</p><p>&emsp;&emsp;但，如帝獸、祖獸這樣的存在，任何一個傳承都無法去豢養了，更多的只能在青帳原出現。</p>
</p><p>&emsp;&emsp;而且，在御獸界，任何一個級別的修士強者，都難於跨越級別去御獸，比如說，如尊龍國主這樣的存在，他往往只能是與王獸這樣的天獸契約。</p>
</p><p>&emsp;&emsp;所以，成爲大帝古祖之後，往往只能來青帳原尋找適合自己的天獸。</p>
</p><p>&emsp;&emsp;而且，帝獸祖獸這樣的天獸，本就是極爲希有，在整個御獸界，也就只有青帳原有。</p>
</p><p>&emsp;&emsp;青帳原最讓人傳頌的一個地方，那就是狂獸海，傳聞說，在青帳原的其他地方，想找到帝獸祖獸，那是十分困難的事情，甚至是不可能尋找得到，但是，在一個叫狂獸海的地方往往是能找到帝獸祖獸。</p>
</p><p>&emsp;&emsp;所以，千百萬年以來，成爲大帝古祖的存在，都來青帳原尋找帝獸祖獸。</p>
</p><p>&emsp;&emsp;然而，雖然人人都說狂獸海在青帳原之中，但是，狂獸海具體的位置，一直以來都是十分的神秘，沒有人知道狂獸海究竟在哪裡，甚至有傳說認爲，在青帳原，遇到狂獸海，那完全是需要靠機緣，只有機緣到的人，才能遇到狂獸海。</p>
</p><p>&emsp;&emsp;遇到了狂獸海，就有可能遇到傳說的帝獸祖獸，或者是萬古難得一見的神獸。</p>
</p><p>&emsp;&emsp;“這，這就是狂獸海嗎？”看着眼前的這一幕，尊龍國主也都不由呆了呆，喃喃地說道。</p>
</p><p>&emsp;&emsp;雖然說，此時此刻，眼前乃是天壑如海，但那也是乾枯之後的大海呀，哪裡還有什麼汪洋大海呀。</p>
</p><p>&emsp;&emsp;一個大海乾枯之後，根本沒有海水，這根本就不像是傳說中的狂獸海。</p>
</p><p>&emsp;&emsp;一時之間，尊龍國主看着眼前這一幕的時候，都不敢相信自己的眼前，傳說中的狂獸海，那隻不過是一個乾枯的海牀罷了。</p>
</p><p>&emsp;&emsp;“嗚——”就在這個時候，只見傻姑盤踞在一塊高石之上，她盤踞在那裡的動作，就了像是一頭猛獸一般，她仰天一聲咆哮，所咆哮出來的聲音渾厚無比，響徹了整個青帳原，在整個廣袤無比的青帳原之中久久迴盪着。</p>
</p><p>&emsp;&emsp;看到自己的女兒竟然如同猛獸一般盤踞在岩石之上，仰天咆哮，讓尊龍國主看得都不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;“嗚——”在這一剎那之間，整個青帳原各處都響起了一聲聲的天獸咆哮，似乎，在這一刻，在青帳原的任何地方，不論是藏於洞穴之中的天獸，還是盤踞於高天之中的天獸，又或者潛於水底的天獸……等等的所有天獸，在這一刻，全部都出來了。</p>
</p><p>&emsp;&emsp;而且，所有天獸都冒出來的時候，它們也都朝着傻姑在的方向咆哮起來，一剎那之間，獸息滾滾，衝擊而來的時候，就猶如同洪荒巨浪一樣，滾滾而至，排山倒海，洪荒巨獸的氣息就像狂潮一般，一瞬間要把整個青帳原淹沒一樣。</p>
</p><p>&emsp;&emsp;而且，這樣的洪荒獸息巨浪衝擊而來的時候，也如滔滔不絕的狂浪一下子把整個狂獸海給填滿一樣。</p>
</p><p>&emsp;&emsp;“狂獸海——”在這個時候，感受到滔滔不絕的天獸氣息撲而而來，排山倒海，濁浪衝天，尊龍國主一下子有了狂獸海的感覺。</p>
</p><p>&emsp;&emsp;似乎，在這剎那之間衝擊而來的天獸氣息，就像是狂潮巨浪一樣，他就好像是站在了一個狂獸的汪洋之中。</p>
</p><p>&emsp;&emsp;在此時此刻，尊龍國主明白爲何叫狂獸海了，而且，他站在這樣的天獸氣息巨浪之中，他就好像是驚濤駭浪的汪洋大海之中的那一葉小舟。</p>
</p><p>&emsp;&emsp;但是，這僅僅是狂獸海的開端而已，就在一聲聲天獸咆哮之下，突然之間，乃是“轟、轟、轟”的一陣陣巨響撼動着整青帳原，整個青帳原都震動不止。</p>
</p><p>&emsp;&emsp;在這一瞬間，猶如是有着千軍萬馬迎面衝擊而來，剎那之間，可以衝碎擋在面前的一切。      在這一刻，尊龍國主向前面望去，看到了一條條白條衝擊而來，剎那之間可以橫推千里。</p>
</p><p>&emsp;&emsp;“汪洋巨浪——”看着眼前這樣的一幕，把尊龍國主給看得傻住了。</p>
</p><p>&emsp;&emsp;在剛纔的時候，眼前的狂獸海，那隻不過是一個乾枯的大海，只留下了海牀而已，看起來就好像是一個巨大無比的盆地。</p>
</p><p>&emsp;&emsp;但是，在這一刻，不知道從哪裡冒出來的巨浪，從遙遠之處如同千軍萬馬一樣狂奔而來，一浪緊接着一浪，遙遠千萬裡望去的時候，就好像是一條又一條白線橫推而來，而且是橫推千里，速度快得無與倫比。</p>
</p><p>&emsp;&emsp;一時之間，轟鳴之聲不絕於耳，撼動着整個大地，當第一道巨浪直衝而來的時候，撞擊在了礁石之上，一剎那之間，掀起了沖天而起的濁浪，在“轟”的巨響之下，如此的排天巨浪，就了像是要把海岸給擊碎一樣。</p>
</p><p>&emsp;&emsp;“轟——”在一剎那之間，只見傻姑一張口，一瞬間噴了無窮無盡的星光。</p>
</p><p>&emsp;&emsp;沒錯，在這刻，傻姑張口就噴涌出滔滔不絕的星光，無窮無盡的星光從她的口中噴涌而出的時候，全部都衝入了滾滾而來的巨浪之中，與狂獸海衝擊而來的巨浪混合在一起。</p>
</p><p>&emsp;&emsp;當傻姑口中噴出來的滔滔不絕星光與狂獸海的巨浪混合在一起之後，只見巨浪海水竟然是星光閃閃，這就好像是在寧靜的夜色下，皎潔的月光灑落於平靜的海面上，點點的夜色、星輝把海面染得波光粼粼一般。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”一陣陣轟鳴之聲不絕於耳，只見傻姑張大嘴巴，滔滔不絕噴涌出無窮無盡的星光。</p>
</p><p>&emsp;&emsp;她噴涌出的星光與滾滾而來的巨浪撞擊在一起，巨浪就掀得更高了，直掀上千萬丈的天空之上，看起來無比的絢麗，猶如是夜裡綻放的煙火一樣，有一種鐵樹銀花的感覺。</p>
</p><p>&emsp;&emsp;一時之間，看得尊龍國主不由瞠目結舌，這樣的一幕，他做夢都想象不到。</p>
</p><p>&emsp;&emsp;一直以來，他只是把自己女兒當作一個先天失智的孩子，天生白癡，儘管如此，他依然是十分愛着自己的女兒，就算撿回來的，他也是視之爲己出。</p>
</p><p>&emsp;&emsp;但是，沒有想到的是，一直跟在他身邊、而且他一直視她爲普通凡人的女兒，竟然是有着如此恐怖的力量，單是此時她張口噴涌出來的星光，都能在短短的時間之內沖毀一個疆國，一方天地。</p>
</p><p>&emsp;&emsp;“這，這就是狂獸海嗎？”看着眼前這樣的一幕，尊龍國主都不由看呆了，他從來沒有想過，自己撿回來的傻女兒，竟然會與傳說中的狂獸海聯繫在一起。</p>
</p><p>&emsp;&emsp;“真是了不得，如此幼小的狀態，就已經展出現了饕餮的天賦了。”李七夜看着傻姑張口噴出無窮無盡的星光，不由淡淡地說道。</p>
</p><p>&emsp;&emsp;“這不是純粹的饕餮天賦。”小月也一直看着傻姑噴着星光，不由搖了搖頭地說道。</p>
</p><p>&emsp;&emsp;“這的確。”李七夜點了點頭，說道：“雖然說，饕餮的天賦噬無止境，也的確是可以把吞噬進去的東西噴出來，但是，她現在噴出來的，卻不是吃進去的東西。”</p>
</p><p>&emsp;&emsp;“這是純正原始的血統之中所沒有的。”看着傻姑，小月也都不由雙目一凝。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“妖獸紀元，你也是知道的吧。”</p>
</p><p>&emsp;&emsp;“就算是有妖獸紀元與神聖天也不會存在交集。”小月不由徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“但是，妖獸紀元的最高主宰，便是一頭大成的星空祖龍，他擁有的天賦，那就有點意思了。”</p>
</p><p>&emsp;&emsp;“星空祖龍。”這讓小月不由皺了一下眉頭，輕輕搖頭，說道：“神獸一族，未曾擁有着這樣的血統。”</p>
</p><p>&emsp;&emsp;“以純正原始的血統而言，神獸一族之中，的確是不存在這樣的血統。”李七夜悠然地說道：“但是，它身上卻擁有着返祖的真龍血統。”</p>
</p><p>&emsp;&emsp;“如果是返祖的真龍血統，那就應該返祖爲真龍，而不是星空祖龍。”小月十分肯定地說道。</p>
</p><p>&emsp;&emsp;“那麼，這樣擁有可以返祖真龍血統的星空祖龍，又是怎麼樣來的呢？”李七夜悠然地笑了一下，說道：“難道是神聖天天宰真龍的血統一種延續？又或者說，天宰真龍在外面有什麼私生子之類的？”</p>
