<title>《帝霸》▷ 第3189章最驚豔的真帝</title><br>&emsp;&emsp;海風，輕輕地吹拂着，十分的輕柔，輕輕吹拂着的海風讓人不由想入睡。<br>
<br>&emsp;&emsp;夜空之上，明月高掛，今晚的月亮特別的圓，猶如銀盤高高掛在那裡。<br>
<br>&emsp;&emsp;月亮灑落了銀輝，當海浪輕輕搖擺着的時候，泛起了銀光，有鯉魚躍起之時，划起了銀弧，好像是魚躍龍門一樣，十分的美妙。<br>
<br>&emsp;&emsp;在海中，有一座小島，島嶼人煙罕至，老樹蒼勁，蔥蔥郁郁，如此的島嶼好像是一塊碧玉嵌鑲在銀盤之上一樣。<br>
<br>&emsp;&emsp;在島中，有着長長的沙灘線，沙灘上的沙子十分細膩，而且每一粒的沙子都泛着金光，每一粒的沙子就像是黃金沙粒一樣。<br>
<br>&emsp;&emsp;當你輕輕捧起沙子的時候，讓它從指縫間漏下，好像是一條黃金線，十分的美麗，十分的動人。<br>
<br>&emsp;&emsp;在這樣的黃金沙灘之上，椰棕樹之間，搭着躺牀，一個青年躺在那裡，吹着海風，任由月光灑落在自己的身上，十分的愜意，十分的自在。<br>
<br>&emsp;&emsp;這個青年，穿着一身長袍，長袍乃是用細細的銀線所縫製，針工十分的深厚，一看便知道是出自於大師之手。<br>
<br>&emsp;&emsp;青年丰神如玉，俊朗出衆，好一個美男子，不論是他站在哪裡，都給人一種鶴立雞羣的感覺。<br>
<br>&emsp;&emsp;這個青年，有着一雙十分美麗的手掌，特別是那修長而如白蔥的十指，更是連女孩子都會爲之嫉妒。<br>
<br>&emsp;&emsp;這個青年慵懶自在躺在那裡，好像是時間停止了一樣。<br>
<br>&emsp;&emsp;但是，就在這個時候，這個青年骨碌地爬了起來，忙是一鞠身，說道：“有朋自遠方而來，不亦樂乎。”<br>
<br>&emsp;&emsp;在這個時間，空間波動了一下，李七夜跨越空間而至，一下子站在了沙灘之上。<br>
<br>&emsp;&emsp;李七夜站在這裡，目光一掃，把整個天地盡收眼底，在這個時候，目光才落入了這個青年身上。<br>
<br>&emsp;&emsp;李七夜跨越不渡海，一次又一次跨越之後，纔來到了這裡，他到此那也只不過是僅僅路過而已。<br>
<br>&emsp;&emsp;“應該稱尊一聲前輩。”一見李七夜，這個青年收斂懶散的姿態，含笑，神態間不失恭敬。<br>
<br>&emsp;&emsp;“不，我還年輕，才十八而已。”李七夜淡淡笑了笑，輕輕搖頭。<br>
<br>&emsp;&emsp;“那就叫先生，聞道，達者爲先。”這個青年笑着說道，神態灑脫，但，又不失恭敬，一切都恰到好處。<br>
<br>&emsp;&emsp;李七夜也不由笑笑而已，也不拒絕這樣的稱呼。<br>
<br>&emsp;&emsp;此時，青年祭出一座院子，院子面朝大海，坐落於沙灘之上。青年在院子之中擺好了茶几，煮上了一壺熱騰騰的好水。<br>
<br>&emsp;&emsp;青年招呼李七夜坐下，李七夜客氣，大馬金刀地坐下了。<br>
<br>&emsp;&emsp;青年爲李七夜泡上了一壺好茶，笑着說道：“我對茶道沒什麼研究，這僅僅是粗茶而已，先生莫見怪。”<br>
<br>&emsp;&emsp;李七夜輕輕地啜一口，點頭，笑笑，說道：“還不錯。”<br>
<br>&emsp;&emsp;青年也不由灑脫一笑，然後自我介紹，說道：“在下鄭隱，不知道先生如何尊稱。”<br>
<br>&emsp;&emsp;“李七夜。”李七夜報上名號，又多看了青年一眼，笑了笑，說道：“九秘道統的鄭帝，久聞大名。”<br>
<br>&emsp;&emsp;青年笑了笑，搖了搖頭，說道：“那都已經陳年芝麻往事了，不值得一提，我就不在先生面前獻醜了。”<br>
<br>&emsp;&emsp;鄭隱，鄭帝，九秘道統的中興之主，無雙之輩，萬古十大璀璨之一，天賦之高，與姜長存、青蓮木祖齊名！<br>
<br>&emsp;&emsp;生於鬥聖王朝的他，正值九秘道統衰落，但，他橫空而起，力挽狂瀾，中興九秘道統，後來他曾著有《太清丹經》，齊名於九秘始祖的《九秘》。<br>
<br>&emsp;&emsp;鄭帝甚至曾經是入贖地，戰到天崩，他一生的戰績，可謂驚豔，連始祖都不遑多讓，不愧於萬古十大璀璨之名。<br>
<br>&emsp;&emsp;如果說，九秘道統的弟子，今日能見到鄭帝，只怕是無法想象，眼前這位看起來如此年輕的青年，竟然是他們的老祖，乃是幾百萬年前的鄭帝，這是多麼不可想象的事情。<br>
<br>&emsp;&emsp;“已登始祖之峰。”李七夜看了看鄭帝，笑笑，說道：“不愧是十大璀璨之一。”<br>
<br>&emsp;&emsp;“虛名而已。”鄭帝自由自在，也未驕傲，說道：“得天造化而已，談不上驚豔，老天爺的厚愛，不然，我這種志疏懶散之輩，只怕一輩子也成不了始祖。”<br>
<br>&emsp;&emsp;鄭帝這話雖然是說得輕描淡寫，但那隻不過是謙虛之詞而已，作爲十大璀璨之一，他的強大，當然不會差到哪裡去，完全可以參照青蓮木祖和姜長存。<br>
<br>&emsp;&emsp;李七夜笑笑，端着茶杯，看着遙遠的天空，也未曾說什麼。<br>
<br>&emsp;&emsp;當然，入不渡海之後，遇到種種的人，也不足爲奇，畢竟，千百萬年以來，有着多少的始祖、多少的真帝進入了不渡海。<br>
<br>&emsp;&emsp;“先生爲何而來？”鄭帝看着李七夜，說道。<br>
<br>&emsp;&emsp;“一走而過。”李七夜喝了一口茶，漫不經心，說道：“擋者，殺無赦。”<br>
<br>&emsp;&emsp;鄭帝聽此言，不由驚歎一聲，說道：“先生好魄力，氣勢如虹，我輩遠遠不及。不渡海雖廣，無人能擋先生也。”<br>
<br>&emsp;&emsp;李七夜也笑笑而已，未放在心上，而鄭帝也未曾多言，只是陪着李七夜坐在那裡，看着美麗的夜空而已。<br>
