<title>《帝霸》▷ 6660.第6650章 你是一個將死之人</title></p><p>&emsp;&emsp;這個身影從天而降，哪怕是無上巨頭的棍祖也是霍然轉身，剎那之間望去。</p>
</p><p>&emsp;&emsp;“噼啪、噼啪、噼啪……”的一陣陣天劫閃電不絕於耳，隨着這個身影從天而降，無數的天劫閃電在顫抖，長長的電弧遊走之時，可以竄起萬里。</p>
</p><p>&emsp;&emsp;而且，隨着天劫閃電在竄走之時，一陣陣轟鳴不絕的天雷之聲滾滾，一時之間，就好像是無數無盡的天劫閃電傾瀉而下，無數的天雷奔騰而來。</p>
</p><p>&emsp;&emsp;這樣的天劫閃電、轟鳴天雷要在一剎那之間淹沒了整個星空一樣。</p>
</p><p>&emsp;&emsp;“萬劫之禍——”看到這樣的景象之時，哪怕看不清天劫閃電、驚雷天火之中的身影，但是，大家都知道是誰來了。</p>
</p><p>&emsp;&emsp;萬劫之禍，當今三仙界爲數不多的無上巨頭之一，而且成爲無上巨頭的時間比棍祖還要早。</p>
</p><p>&emsp;&emsp;也正是因爲天劫之禍的到來，頓時讓同爲無上巨頭的棍祖霍然轉身，神態凝重地看着這位從天而降的敵人。</p>
</p><p>&emsp;&emsp;至於星空之下的所有生靈，特別是大帝荒神、元祖斬天，也都紛紛後退，哪怕在此之前，他們已經退得足夠遙遠的距離了，在這一刻，他們依然還是後退。</p>
</p><p>&emsp;&emsp;“無上巨頭之戰。”此時有大帝都不由臉色發白，打了一個冷顫，往後退得遠遠的。</p>
</p><p>&emsp;&emsp;無上巨頭之戰，在這個時候，看着眼前這一幕，誰都知道，只怕萬劫之禍要與棍祖展開一場生死搏鬥了。</p>
</p><p>&emsp;&emsp;無上巨頭之間的一戰，大家都知道是多麼的恐怖，打碎無垠星空，那是正常之事，若是一不小心，無上之力打在了三仙界的任何地方，都能把這世界的一角瞬間打崩，若是整個三仙界成爲戰場的時候，有可能會被打得粉碎。</p>
</p><p>&emsp;&emsp;所以，在這個時候，大帝荒神、元祖斬天他們都紛紛後退了，當然，他們後退的原因那也不僅僅是因爲無上巨頭之戰，更重要的是，萬劫之禍的天地之劫，讓任何人都忌憚三分。</p>
</p><p>&emsp;&emsp;在三仙界，曾有人說，最讓人忌憚的，不是最至高無上的生死之主，也不是道法恐怖的無盡魔祖，甚至也不是陰森無盡的元陰仙鬼……而是萬劫之禍。</p>
</p><p>&emsp;&emsp;因爲萬劫之禍乃是天生帶劫，在他身上帶着人世間的所有天劫，一不小心，他的天劫降落而下，任何被他天劫降落到的人，都是大難臨頭，隨時都有可能慘死在這樣的天劫之下。</p>
</p><p>&emsp;&emsp;對於可能會被降下天劫的大帝荒神、元祖斬天而言，他們最忌憚的就是自己在莫名其妙之間，被降下天劫，到時候，他們連怎麼樣死都不知道。</p>
</p><p>&emsp;&emsp;“萬劫之禍——”看着無數天劫閃電、驚雷天火所包裹着的萬劫之禍，棍祖也都不由爲之神態凝重起來。</p>
</p><p>&emsp;&emsp;“好，這東西，我要定了。”此時，萬劫之禍開口，哪怕他不大聲說話，他說出來的話，就好像是驚雷滾滾一樣，一陣緊接着一陣，在不知道多少人的耳邊炸開，聽得所有人都不由爲之心驚肉跳。</p>
