<title>《帝霸》▷ 6491.第6481章 你們不配</title></p><p>&emsp;&emsp;“碧海蒼穹鎮——”在這個時候，瞻海元祖一聲長嘯，手中的神鉢鎮壓而下。</p>
</p><p>&emsp;&emsp;隨着瞻海元祖的神鉢鎮壓而下的時候，剎那之間，千萬裡碧濤席捲而下，一瞬間籠罩住了整個黃金之鄉一般。</p>
</p><p>&emsp;&emsp;在無窮無盡的碧濤之中，浮現了獨一無二的蒼穹，蒼穹在上，鎮壓諸天神靈，在“轟”的一聲巨響之下，如此蒼穹鎮壓而下的時候，不僅僅是黃金之力如同無儔一般轟擊而至，也不僅僅是大道之力磅礴無盡，甚至是有着蒼穹至高無上之力。</p>
</p><p>&emsp;&emsp;在這樣的蒼穹至高無上之力下，哪怕是大帝荒神這樣的存在，也都是不由爲之爲顫抖，甚至一擊落下之時，把自己全身的骨頭打得粉碎，血肉也會一瞬間被轟成血霧。</p>
</p><p>&emsp;&emsp;此時，哪怕鐵槍元祖一槍燎天而起，是那麼的兇猛霸道，可以一瞬間把天空燒成灰燼一般，但是，依然是擋不住一位天祖的一記蒼穹之力的鎮殺。</p>
</p><p>&emsp;&emsp;一鉢轟擊而下，千百萬的烈焰神槍瞬間是被轟得一寸寸崩碎，哪怕在生死瞬間，鐵槍元祖回槍護體，槍道亙橫，剎那之間千百萬的星辰沉浮，隨着鐵槍回捲之時，捲起輪迴，護起因果。</p>
</p><p>&emsp;&emsp;但，最終還是擋不住瞻海元祖這樣的一擊，在“砰”的一聲之下，鐵槍元祖所有回槍護體的無尚大道，都在一瞬間被轟得粉碎。</p>
</p><p>&emsp;&emsp;鐵槍元祖鮮噴了一口鮮血，鮮血如同長虹一樣掛過了天際，身體重重地撞擊在了大地之上，把千里大地都給擊穿千百座的山峰都一瞬間被撞擊得粉碎了。</p>
</p><p>&emsp;&emsp;鮮血染紅了泥土而鐵槍元祖如此重重地撞擊在大地之上，身體也都撞得粉碎了，就好像是一個陶瓷一樣，碎成了千百萬片。</p>
</p><p>&emsp;&emsp;但是，鐵槍元祖終究是一位元祖，只要混元真我還在他就是殺不死的，除非是磨滅了他的混元真我。</p>
</p><p>&emsp;&emsp;就在這石火電光之間，哪怕是身體已經是碎成了千百萬片的鐵槍元祖縱身而起，以最爲極快的速度向黃金之鄉之外逃竄而去。</p>
</p><p>&emsp;&emsp;本來，鐵槍元祖一開始逃走，在黃金之鄉的偏僻兇險之地躲了起來，想躲過羅剎魔帝、瞻海元祖的追捕，但是，沒有想到，並未能躲過羅剎魔帝、瞻海元祖的天眼，最終還是被羅剎魔帝、瞻海元祖給逮出來了。</p>
</p><p>&emsp;&emsp;在此時，鐵槍元祖意識到，面對瞻海元祖、羅剎魔帝兩個人的追捕，他在黃金之鄉是呆不下去了，只有逃出黃金之鄉，甚至是迴歸於現實世界，才能逃得過羅剎魔帝、瞻海元祖的追捕。</p>
</p><p>&emsp;&emsp;在這石火電光之間，鐵槍元祖把自己的速度發揮到了極限，步伐獨步萬古，瞬間跨越了一個又一個空間，無數的跳躍。</p>
</p><p>&emsp;&emsp;“羅剎魔封——”然而，在鐵槍元祖以自己獨步萬古的步伐跳躍空間之時，羅剎魔帝早就有防備，在防止鐵槍元祖逃脫之時，羅剎魔帝就已經佈下了整個空間的魔封。</p>
</p><p>&emsp;&emsp;所以，隨着羅剎魔帝的真言響起，“嗡、嗡、嗡”聲音不絕於耳，整個空間之內，佈滿了魔封之壁，每一個魔封之壁都好像是從大地深處生長出來的一樣，直通入了地獄之中，似乎，所有的魔封之壁不僅僅是與大地爲一體，甚至可以連地獄的力量都加持在了這個魔封之上。</p>
</p><p>&emsp;&emsp;魔封鎖住了整個空間，在鐵槍元祖逃遁而去的時候，整個空間都被封鎖鎮壓了，當這樣的魔封空間橫推而來的時候，聽到“砰”的一聲巨響，鐵槍元祖整個人重重地撞在了魔封之上，就好像撞到了一塊堅硬無比的鐵板之上一般，瞬間又被彈了回來，撞得他都是面目血肉模糊。</p>
</p><p>&emsp;&emsp;今日的羅剎魔在黃金之鄉中得到了黃金之力，補正了她的道行，使得她成爲了一位二轉元聖的斬天。</p>
</p><p>&emsp;&emsp;鐵槍元祖被魔封瞬間彈了回來之時，他還未來得及爬起來，瞻海元祖出手了，道隨手走，如龍鳳擒拿，一手擒拿之術，奧妙萬分，似乎天地間的一切奧妙、輪迴都逃不過這樣的一擒。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲之下，瞻海元祖以自己獨一無二的擒拿之手，瞬間鎖住了鐵槍元祖。</p>
</p><p>&emsp;&emsp;鐵槍元祖大叫了一聲，想衝破瞻海元祖的壓制封鎖，但是，不論他是如何的大道爆發，都無法衝破瞻海元祖這樣擒拿之法。</p>
</p><p>&emsp;&emsp;最後，瞻海元祖、羅剎魔帝他們拎起了鐵槍元祖就走。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，此時，瞻海元祖、羅剎魔帝他們把鐵槍元祖扔到了李七夜腳下，向李七夜鞠拜地說道：“公子，鐵槍元祖已拿到，請公子發落。”</p>
