<title>《帝霸》▷ 5502.第5493章 肩扛蒼天的男人</title></p><p>&emsp;&emsp;第5493章 肩扛蒼天的男人</p>
</p><p>&emsp;&emsp;這個女子事實上是很美麗，圓潤的臉龐，如玉一般的額頭，一雙如寶石一樣透通的眼睛，赤豔如火的朱脣，她如此的容顏，讓人想起了一句話——美人如玉！</p>
</p><p>&emsp;&emsp;而且，這女子的身材也是很好，玲瓏的曲線是一覽無餘，特別是她腰間以金絲帶緊束，這更讓她看起來曲線撩人，豐腴的胸脯，圓翹的香臀，都讓人眼前一亮。</p>
</p><p>&emsp;&emsp;可惜，不論什麼時候，都會難以讓人注意到她的美貌，因爲她全身散發出了熾焰一般的殺機，讓任何人都會打了一個冷顫，就算她再美麗，很多人都會退避三舍。</p>
</p><p>&emsp;&emsp;她全身散發出來的殺意，已經是遮掩了她的美麗。</p>
</p><p>&emsp;&emsp;這樣的一個女子，猶如是無雙的殺手之王，至高無上的殺手之神，但是，她也依然被封在了那裡，與其他的大帝仙王一般，像是被做成了活電池一般。</p>
</p><p>&emsp;&emsp;看到這個女子之時，李七夜不由目光一凝，寒光一閃而過。</p>
</p><p>&emsp;&emsp;這樣的一幕，也是看呆了諸帝衆神，雖然冥渡仙帝突然出現，撕開了無上大勢，讓人大吃一驚，但是，看清楚了無上大勢之中封存着的一位又一位大帝仙王，更是讓人爲之吃驚。</p>
</p><p>&emsp;&emsp;甚至是讓人在心裡面爲之震撼，這一位又一位的大帝仙王，可曾經是縱橫天下，曾經是舉世無敵，但是，卻被人封存在了無上大勢之中，源源不斷地爲無上大勢提供力量，這不就是活電池嗎？</p>
</p><p>&emsp;&emsp;當然，這樣的無上大勢，並非是太上所能做得到的，也並非是太上所能築建的，畢竟，這一位位大帝仙王不在人世間的時候，太上還沒有出生呢，唯一的可能就是天庭築下了這樣的無上大勢，這一位又一位的大帝仙王，也都是天庭封存在其中。</p>
</p><p>&emsp;&emsp;想到這樣的一幕，讓人不由爲之毛骨悚然，在這剎那之間，不僅僅是先民的諸帝衆神，就算是天盟的諸帝衆神也都不由心裡面爲之一顫，他們也都明白天庭是幹了什麼事情。</p>
</p><p>&emsp;&emsp;如果說，過去天庭能把諸帝衆神封在了無上大勢之中，那未來呢，或許，未來有一天天庭需要諸帝衆神犧牲之時，只怕也一樣能做出這樣的事情來。</p>
</p><p>&emsp;&emsp;“難怪一直以來此無上大勢無人能知，也不讓人得之，只是怕被揭開。”有大帝仙王看着這樣的一幕，也不由抽了一口冷氣，徐徐地說道。</p>
</p><p>&emsp;&emsp;天庭在上兩洲藏有着這樣的無上大勢，不要說是外人不知道，就算是天盟之中的諸帝衆神也一樣不知道，天庭不讓人知道這個無上大勢，除了還有其他的原因之外，其中有一個原因，那也是因爲這個無上大勢之內封存着一位又一位的大帝仙王，如果這樣的秘密被天下人知道，或者是被人揭穿，那是引起何等的轟動，到時候，只怕不僅僅會引起先民一族的憤怒，只怕連古族的諸帝衆神也都會爲之憤怒，甚至都有可能導致諸帝衆神脫離天盟，叛出天庭。</p>
</p><p>&emsp;&emsp;“若不是冥渡仙帝揭穿，只怕是永遠無人能知。”看着這一幕，有帝君道君不由抽了一口冷氣，毛骨悚然。</p>
</p><p>&emsp;&emsp;人世間，哪裡有什麼幸運可言，天庭可以把遠古的大帝仙王封存，當作活電池，那麼，未來也一樣可以以這樣的方法把天下的諸帝衆神如此封存起來，未來這樣的事情也有可能會發生在自己的身上。</p>
</p><p>&emsp;&emsp;雖然說，冥渡仙實揭穿這樣的真相，的確是讓人爲之意外，因爲這個無上大勢一直都隱藏着，沒有任何人知道這個無上大勢藏於哪裡，哪怕今日太上已經啓動了這個無上大勢，諸帝衆神也都知道有這個無上大勢了，但是，大家依然不知道這個無上大勢藏於哪裡。</p>
</p><p>&emsp;&emsp;今日，冥渡仙帝突然出現在那裡，出手揭穿了無上大勢，不僅僅是讓人知道了無上大勢是藏於哪裡，同時，也讓天下人知道了，天庭做了什麼事情。</p>
</p><p>&emsp;&emsp;“轟——”就在這一刻，玄帝掌執無上之力，四大殘域在玄帝的手中之時，一瞬間，四大殘域的力量徹底地爆發了，似乎，在玄帝手中四大殘域的力量都要被榨開一樣。</p>
</p><p>&emsp;&emsp;而與此同時，在“鐺”的一聲之中，萬世真骨之劍，在天庭的力量加持之下，無上大勢也是爆發到了極限了，就在這剎那之間，最強大的絕殺轟殺向了李七夜了。</p>
</p><p>&emsp;&emsp;然而，就在這石火電光之間，就在玄帝掌執四大殘域之時，突然之間，窮道之中冒出了一個龐大的身體，正是從小方天逃遁而去的那尊巨物，也就是曾經被獨照帝君鎖住的那個存在。</p>
</p><p>&emsp;&emsp;但是，就在這一刻，這個黑霧所籠罩的巨物，在“轟”的一聲巨響之下，在剎那之間，綻放出了無量的光華，就在這剎那之間，噴涌出滔天之力。</p>
