<title>《帝霸》▷ 5861.第5851章 你們還不出手相救</title></p><p>&emsp;&emsp;第5851章 你們還不出手相救</p>
</p><p>&emsp;&emsp;一瞬間，整個世界成爲了死亡的世界，整個世界被死亡淹沒了，死血融化掉了一切，時光、空間、大道之力、因果輪迴等等的一切，都一瞬間被融化掉。</p>
</p><p>&emsp;&emsp;最爲可怕的是，這死血傾瀉而下，淹沒整個世界的時候，依然聽到“轟、轟、轟”的一陣陣轟鳴不絕於耳，只見死血淹沒李七夜，瘋狂地向李七夜捲動起來。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的巨響之下，死血已經卷滅了一切，它取代了時光、取代了輪迴、取代了因果，一切的力量都被它融化之後，徹底地瘋狂卷着李七夜，要把李七夜磨滅，要把李七夜一寸又一寸地融化掉。</p>
</p><p>&emsp;&emsp;不管李七夜是如何的大羅金仙，不管李七夜是如何的不死不滅，在這一刻，衍生之主就是要把李七夜瘋狂磨滅掉。</p>
</p><p>&emsp;&emsp;因爲這整個世界都是歸屬於死血，三千世界落入這樣的死血之中，最終都會連渣都不剩，都會一瞬間被融化掉，最多也只會浮起那麼一點浮沫而已。</p>
</p><p>&emsp;&emsp;所以，在死血融化了整個世界的時候，它便是集中了所有的力量，瘋狂去磨滅李七夜，在這瞬間，旋轉捲動着李七夜的死血，已經是凝集了整個死血之海的所有力量，凝集了所有死血的死亡威力。</p>
</p><p>&emsp;&emsp;在這一刻，不管你是道果之力，還是天命之力，又或者是天地之勢，所有的力量，都會在死血的磨滅之下灰飛煙滅。</p>
</p><p>&emsp;&emsp;這是死血的世界，在這死亡的世界之中，除了死血的力量本身之外，其他的力量都將會不復存在，也都會被它融化掉，也會被它磨滅掉。</p>
</p><p>&emsp;&emsp;“來得好——”面對死血的瘋狂魔滅，李七夜大笑了一聲，聽到“轟”的一聲巨響，在這剎那之間，李七夜身後浮現了太初樹的身影。</p>
</p><p>&emsp;&emsp;這還不是真正的太初樹降臨，僅僅是浮現一株太初樹的身影罷了，這株太初樹一開始只是一株小小的樹苗而已，但是，隨之茁而起。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，太初樹茁將之時，隨着李七夜雙手一推，太初光芒瞬間橫推億萬裡，橫跨無盡領域。</p>
</p><p>&emsp;&emsp;哪怕是死血可以磨滅人世間的一切，可以融化三千世界，但是，卻磨滅不了李七夜的太初之力，磨滅不了李七夜的太初光芒。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，死血瞬間衝李七夜的太初之光、太初光芒一下子掀了起來。</p>
</p><p>&emsp;&emsp;整個死血就像汪洋大海一樣，但是，在這個時候李七夜的太初光芒橫推億萬裡的時候，整個死血的汪洋大海也一瞬間被掀翻起來。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起，整個死血海洋被拍翻的時候，直接扣頭蓋向了衍生之主。</p>
</p><p>&emsp;&emsp;“給我起——”衍生之主狂吼一聲，如腐爛一般的肉山竟然冒出兩隻手來，他的兩隻手一推的時候，所有的死血又向李七夜再一次碾壓而至。</p>
</p><p>&emsp;&emsp;“你差得遠。”李七夜大笑一聲，乃是“轟”的一聲巨響，屹立萬古，睥睨諸天，無上巨頭，也一樣在他的俯視之下。</p>
</p><p>&emsp;&emsp;哪怕衍生之主在這一刻乃是狂吼一聲，紀元之力滔滔不絕傾瀉而出，都依然撼動不了李七夜。</p>
</p><p>&emsp;&emsp;“給我開——”在這個時候，衍生之主狂吼着，在這剎那之間，他的身體就好像是打開一樣，在他的一坨爛肉的身體裡，就好像是孕養着整個死亡的世界一樣。</p>
</p><p>&emsp;&emsp;當衍生之主的身體打開的時候，那裡沉浮着無盡的世界，在那裡，有着億億萬的生靈，但是，這億億萬萬的生靈，那都只是處於一種潰爛腐朽之中。</p>
</p><p>&emsp;&emsp;這個世界之中的億億萬生靈，就好像是一種死屍一樣的生命一樣，它們依然還活着，但是，身體卻在潰爛着，流淌着無數的腐爛之血，這種腐爛之血在詛咒着整個世界一樣，詛咒着萬古一般。</p>
</p><p>&emsp;&emsp;就是這樣種帶着詛咒一樣的腐血，在流淌之時，匯聚成了河流，匯聚成了汪洋大海，最終化作了無窮無盡的死血之海。</p>
</p><p>&emsp;&emsp;在這個時候，在“轟、轟、轟”的一陣陣轟鳴之下，所有的死亡之血都是噴涌而出，與衍生之主的所有死血融在了一起。</p>
</p><p>&emsp;&emsp;在“轟”的滔天之下，更加多的死血傾瀉而出，當如此之多的死血直衝而來的時候，它可以瞬間淹沒整個紀元，八荒六天荒都會在這剎那之間被淹沒，而且，在這剎那之間，都能把整個紀元融化掉，在這樣的死血汪洋之中，任何生靈都逃不過一劫。</p>
</p><p>&emsp;&emsp;“對付不了。”看着這種可以淹沒整個世界的死血，天鏡之前的諸帝衆神也都不由駭然，如果讓他們來對付衍生之主的話，若是他打開自己身體，傾瀉出瞭如此多的死血，任何一個大帝仙王都是措手無策，都會一瞬間被這死血淹沒，他們任何人都擋不住這樣的死血，而且，自己會在這死血之中被融化掉，整個六天洲、整個八荒，也都會在這樣的死血之中消亡。</p>
</p><p>&emsp;&emsp;“就你這種噁心的手段，難怪三元泰祖瞧不起你，浪費了你的無雙智慧，用在了這種旁門邪道之上。”李七夜冷笑了一聲。</p>
</p><p>&emsp;&emsp;反手一扣，乃是“轟”的一聲巨響，太初永恆，瞬間鎖住了整個死血的汪洋大海，在“轟、轟、轟”的一陣陣轟鳴聲中，只見李七夜的太初之力無處不在，碾壓而下，硬生生地鎮壓住了死血。</p>
</p><p>&emsp;&emsp;“開——”在這個時候，衍生之主狂吼一聲，自己身體之內的死亡世界傾瀉出了所有死血了，但是，依然衝不破李七夜的太初之力鎮壓。</p>
</p><p>&emsp;&emsp;“就你，還不夠看。”在這個時候，李七夜大喝一聲，雙手一攏，太初合萬古，瞬間整個世界都被李七夜合在了手掌之中。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，死血本是無窮的汪洋大海，但是，隨着李七夜硬生生地壓制之下，整個汪洋大海在一寸又一寸地收縮着。</p>
</p><p>&emsp;&emsp;隨着李七夜的太初之力鎮壓之下，整個死血汪洋都在收縮，而且向衍生之主碾壓而去。</p>
</p><p>&emsp;&emsp;衍生之主狂吼不止，他拼命地把自己死血轟了出來，把他身體之中整個腐朽死亡世界的所有死血都轟出來了，但是，依然衝不破李七夜的太初之力。</p>
</p><p>&emsp;&emsp;太初合萬古，在這一刻，那個汪洋大海一樣的死血竟然被李七夜壓縮成了一座山一樣大小的方印了。</p>
</p><p>&emsp;&emsp;這個方印死血無比的濃隨，一絲一縷的死血氣息滴落在人世間，可以把人世間的億萬裡大地毀滅，而且，億萬裡大地可以千萬年不能有任何生命生存。</p>
</p><p>&emsp;&emsp;這樣的死血方印，十分的可怕，一印擊落下來，可以崩滅整個世界，甚至三千世界都有可能被轟得灰飛煙滅。</p>
