<title>《帝霸》▷ 5705.第5695章 你還真懂我</title></p><p>&emsp;&emsp;（剛寫完，四更，累，洗澡去！！！！有月票的兄弟投一下）</p>
</p><p>&emsp;&emsp;在這個時候，李七夜靠在金色骨骸之上，淡淡地笑着說道：“爲什麼非要以小人之心，度君子之腹呢？我這是多麼的不容易，萬里迢迢，把你的頭顱、仙血都送上門來了，你要知道，這東西是多麼的難找。”</p>
</p><p>&emsp;&emsp;“嘿，如果陰鴉都是君子，那麼，人世間就沒有小人了。”這個黑暗的聲音冷笑了一下。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，悠然地說道：“你要這麼想，我也沒有辦法，頭顱在這裡，仙血也在這裡，活與不活，那都是在你的一念之間，我也強迫不了你，你說是不是？”</p>
</p><p>&emsp;&emsp;這個黑暗的力量在這個時候沉默起來，不吭聲了。</p>
</p><p>&emsp;&emsp;“那你圖什麼？”過了好一會兒之後，這個黑暗的聲音冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，悠然地說道：“你覺得，你有什麼好讓我圖的？先天大道混元體，在這裡了，天生三元真我魂，也在了，再加上你的三元仙血，什麼都在了，如果我非要圖什麼？還需要折騰這些幹什麼？”</p>
</p><p>&emsp;&emsp;說到這裡，看着這個黑暗的力量，說道：“如果說，我非要圖你一點什麼，那還不簡單嗎，你這個天生三元真我魂，一抽出來，把你煉化了，你還能怎麼樣？時至今日，你還能煉天嗎？如果我想煉一件趁手一點的兵器，也可以把你這一身的先天大道混元體給煉了，這也的的確確是能煉一把好兵器。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜拍了拍這如同黃金所鑄的骸骨，悠然地說道：“你覺得，這一身骨頭，能煉怎麼樣的一把兵器？再把你這個天生三元真我魂也融入這一身骨頭裡煉了，你說，能不能把你煉成一把紀元重寶。”</p>
</p><p>&emsp;&emsp;這個黑暗的力量不由冷哼了一聲，不說話。</p>
</p><p>&emsp;&emsp;李七夜倒是悠悠地說道：“我覺得呀，仔細去煉煉，那還真的是能煉得成一件紀元重寶的，就是你活得太久了，神性失去了那麼一點，這樣的一件重寶，要煉得大成，那還真的有點困難。”</p>
</p><p>&emsp;&emsp;шωш▪ Tтkan▪ ℃O</p>
</p><p>&emsp;&emsp;“哼——”黑暗的聲音不由冷哼了一聲。</p>
</p><p>&emsp;&emsp;李七夜摸了摸下巴，認真地說道：“如果說，把你煉成了一件重寶，取什麼名字好呢？三泰重寶嗎？還是混元真我重寶？”</p>
</p><p>&emsp;&emsp;“如果你想煉成重器，就不會如此大費周章了。”在這個時候，黑暗的力量冷冷地說道。</p>
</p><p>&emsp;&emsp;“欵，你還真懂我。”李七夜不由笑着說道：“這不就結了，我既然沒想過要把你煉成重寶，那你還有什麼可以讓我貪的，除了你這一身先天大道混元體、你這天生三元真我魂之外，你還有什麼有價值的呢？”</p>
</p><p>&emsp;&emsp;“所以，如果我沒想過要煉你的話，那麼，我這就不是好人了嘛？就是日行一善，是不是嘛，三元泰祖，好歹也是一個紀元的始祖，也是庇護過我們的世界，你說是嗎？雖然說，一個反身，就墮入黑暗之中，暫時而言，也沒有見你幹過什麼了黑暗之事，也沒有見你吞噬過這樣的世界。你說是吧，人世間，孰能無錯，知錯能改，善莫大焉。所以，這不，我是花費了無數心血，不就是給你一個復活的機會嘛。”</p>
</p><p>&emsp;&emsp;黑暗的力量依然是冷冷地哼了一聲，依然不相信李七夜。</p>
</p><p>&emsp;&emsp;李七夜這一席話，聽起來是有道理，現在他的一切最有價值的東西都在這裡，先天大道混元體、天生三元真我魂，這是他最大的價值了，也是所有人都想得到的東西了。</p>
</p><p>&emsp;&emsp;除此之外，只怕其他的東西，價值是遠遠不如這兩者了，如果說，李七夜不是爲了煉化他，把他的一身混元體、真我魂煉成兵器的話，那麼，李七夜所求又是什麼？</p>
</p><p>&emsp;&emsp;“我瞭解中的陰鴉，絕對不是做善事的人。”最終，這個黑暗力量冷笑了一聲，說道：“更不會無緣無故去做善事。”</p>
</p><p>&emsp;&emsp;“好吧，你這樣說，我也沒有辦法。”李七夜攤手，嘆息了一聲，悠然地說道：“你的頭顱在這裡了，仙血也在這裡了，你所需要復活的東西，我都給你湊齊了，都放在這裡，愛活不活，那都是你的事情了。你是想重新做那個頂天立地、守護萬世的三元泰祖，還是繼續做一個被自己的祖骨所鎮壓的天庭異客呢。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜聳了聳肩，淡淡地笑了一下，說道：“這一切都隨你了，都是由你的願了。”</p>
</p><p>&emsp;&emsp;“若是我復活，那就是沒有我。”黑暗的力量冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜點頭，認真說道：“這的確，當你自己真正的復活過來了，那的確是會把自己的反身給滅了。這個你倒是瞭解自己的，作爲一個紀元的始祖，又焉會讓自己的黑暗反身掌控着自己呢。”</p>
</p><p>&emsp;&emsp;“你是拿我當刀使。”在這個時候，黑暗中的力量似乎在窺視着李七夜的意圖。</p>
</p><p>&emsp;&emsp;“當刀使？”李七夜不由笑了起來，悠然地說道：“我拿你當刀使幹什麼？就算你復活過來了，你還能重返巔峰嗎？就算你能重返巔峰，那又怎麼樣，我要殺你，還是照樣殺了你。就你這樣的一把刀，對我有多少用處呢？”</p>
</p><p>&emsp;&emsp;“哼——”黑暗的力量不由冷哼了一聲，對於李七夜這樣的話，那是特別的不爽。</p>
</p><p>&emsp;&emsp;李七夜卻不生氣，依然地說道：“不用不高興，我所說的，那都是事實。若論年紀，你比我老，覺得我生在你紀元之中，自然是有倚老賣老的心態，自己是紀元之始，也的確是覺得紀元之下，無人能敵。”</p>
