<title>《帝霸》▷ 第6797章 我什麼都不知道</title></p><p>&emsp;&emsp;鳳後已死，而且死了無數歲月，比天宰真龍還先死，後來纔是天宰真龍死去。</p>
</p><p>&emsp;&emsp;但是，在死了無數歲月之後，已經成爲屍體的鳳後，竟然孕生了生命，這是多麼不可思議的事情，這根本就讓人無法想象。</p>
</p><p>&emsp;&emsp;最讓人無法想象的是，鳳後孕生出來的生命，竟然不是擁有着宰天真龍的血統，而是擁有着饕餮的血統，還出現了一種神獸一族前所未有的血統——星空祖龍。</p>
</p><p>&emsp;&emsp;這種情況，說有多荒謬就有多荒謬，這種事情，說出來，也讓人無法想象。</p>
</p><p>&emsp;&emsp;而且，這種事情，不論是怎麼樣想，都是不可能的事情，但是，卻偏偏發生了。</p>
</p><p>&emsp;&emsp;“這，是絕不可能的事情。”小月都不由看了看傻姑，這是鳳後誕生的生命，而且是鳳後死了無數歲月之後所誕生的生命，這未免也太離譜了吧。</p>
</p><p>&emsp;&emsp;在這個時候，小月也不由看了一下慶忌，喃喃地說道：“你所說一切，可真。”</p>
</p><p>&emsp;&emsp;“你也知道我的。”慶忌坦然，迎望小月的目光，徐徐地說道：“鳳後名譽，對於我而言，比我生命還重要。”</p>
</p><p>&emsp;&emsp;“重要到怎麼樣的地步呢？”李七夜笑吟吟地看着慶忌。</p>
</p><p>&emsp;&emsp;“重要到可以爲之而死，所以，這就是我所做一切的原因。”慶忌鄭重地說道：“我總不能讓所有人知道，鳳後死後，還誕生了生命，所以，我必須帶走這個生命，不能讓任何人知道。”</p>
</p><p>&emsp;&emsp;“但，這還不是天宰真龍的血統。”李七夜看了一下小月，徐徐地說道：“這血統，可是有饕餮的血統。”</p>
</p><p>&emsp;&emsp;“我知道你想說什麼。”小月搖頭，堅決地說道：“但，這絕對不可能。”</p>
</p><p>&emsp;&emsp;“我也認同，這絕對不可能。”慶忌也同意小月的觀點。</p>
</p><p>&emsp;&emsp;李七夜看了他們一眼，悠然地說道：“爲什麼不可能呢？”</p>
</p><p>&emsp;&emsp;小月張口欲言，最後輕輕地嘆息了一聲，沒有說什麼，而慶忌卻說了，他說道：“大成饕餮，早已封錮，不可能再出。”</p>
</p><p>&emsp;&emsp;“他依然在封錮之中。”小月輕輕地嘆息了一聲說道：“所以，這絕對是不可能的事情。”</p>
</p><p>&emsp;&emsp;“饕餮爲什麼被封錮了呢？”李七夜笑了一下，笑吟吟地看着小月，又看着慶忌。</p>
</p><p>&emsp;&emsp;對於這件事情，小月閉口不談，把嘴巴閉得緊緊的。</p>
</p><p>&emsp;&emsp;“饕餮欲對鳳後不軌，被宰天真龍所封。”小月不說，慶忌就說出來了。</p>
</p><p>&emsp;&emsp;“不要胡說。”小月對慶忌沉聲說道。</p>
</p><p>&emsp;&emsp;“事情是這樣的事情，伱我皆知。”慶忌作爲一個死人，談起別人的事情，他卻沒有什麼顧忌，他說道：“不過嘛，我心可存疑了。”</p>
</p><p>&emsp;&emsp;“怎麼存疑——”李七夜笑着問道。</p>
</p><p>&emsp;&emsp;慶忌瞅了一下小月，說道：“我不認爲饕餮會對鳳後不軌。”</p>
</p><p>&emsp;&emsp;“你與饕餮的交情，可不小。”小月不由臉色一沉，冷冷地說道。</p>
</p><p>&emsp;&emsp;“是的。”慶忌很坦然，說道：“但是，如果鳳後與饕餮之間，我當然選擇站在鳳後這一邊，這件事，我依然不怎麼認同，但，要我選一邊站，我還是站鳳後。”</p>
</p><p>&emsp;&emsp;“大家都認同這件事情。”小月沉聲地說道。</p>
</p><p>&emsp;&emsp;“所以嘛，這隻能是我個人的觀點。”慶忌不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李七夜看着慶忌，淡淡地笑了一下，說道：“這麼說來，你是知道一些事情了。”</p>
</p><p>&emsp;&emsp;“不知道，我什麼都不知道，我是一個死人了。”慶忌在這個時候，又一下子嘴巴閉得很緊很緊，拒絕說出一些事情。</p>
</p><p>&emsp;&emsp;李七夜似笑非笑看着慶忌，徐徐地說道：“如果說，你不知道，那爲何又會知道鳳後孕育有生命呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣問小月也都看着慶忌，畢竟，這是天大的事情，在神獸一族，沒有任何人知道，然而，慶忌卻偏偏知道。</p>
</p><p>&emsp;&emsp;慶忌張口欲言又閉上了嘴巴，最後，輕輕地嘆息了一聲，過了好一會兒，他輕輕地說道：“因爲，我是愐懷鳳後，在神獸一族，我最愐懷。”</p>
</p><p>&emsp;&emsp;“不可胡說。”小月沉聲地說道。</p>
</p><p>&emsp;&emsp;慶忌看了小月一眼，說道：“我說這話，沒有別的意思。是的，陛下還在的時候，比誰都要愐懷鳳後，扶棺而不離。我知道陛下與鳳後的感情，他們夫妻感情之深，我一直都敬佩，爲了陛下，爲了鳳後，我願意做任何事情。但是，陛下逝世之後，我一直都在愐懷，這一切的變化，我都用心去觀察。”</p>
</p><p>&emsp;&emsp;“所以，鳳後孕養的生命，你是第一個發現的？”小月看着慶忌。</p>
</p><p>&emsp;&emsp;慶忌坦然，說道：“只怕，我也是神獸一族唯一發現的人，或者，唯一個半發現的人。”“此話怎講？”小月奇怪，問道。</p>
</p><p>&emsp;&emsp;慶忌沉吟了一下，最後，徐徐地說道：“如果還有人知道什麼不一樣的地方，或許，就是饕餮，但是，他也僅知道一些不一樣而已，並不知道鳳後孕生了生命。”</p>
</p><p>&emsp;&emsp;“你們有過聯繫？”小月看着慶忌，徐徐地說道。</p>
</p><p>&emsp;&emsp;慶忌一口否認，說道：“沒有，陛下親手所封，又有誰能解得開？”</p>
</p><p>&emsp;&emsp;慶忌這樣一說，小月也覺得是有道理，畢竟，他們陛下天宰真龍所封，這不可能解開。</p>
</p><p>&emsp;&emsp;“既然你是最關注的人。”李七夜看着慶忌，徐徐地說道：“所有的一切變化，那你應該最清楚纔對，你既然能發現了鳳後孕育了生命，那麼，你也應該發現，爲什麼鳳後會孕育生命纔對？”</p>
</p><p>&emsp;&emsp;小月也都盯着了慶忌，這種事情，十分難以啓齒，對於他們高貴無比的神獸一族而言，更是如此。</p>
</p><p>&emsp;&emsp;要知道，一人生命的孕育，那一定是發生了什麼事情，否則，不可能憑空冒出一個生命來。</p>
</p><p>&emsp;&emsp;然而，這個生命孕育的過程，對於他們神獸一族而言，是那麼不可告人、是那麼的不堪回首、是那麼的齷齪……</p>
</p><p>&emsp;&emsp;不論是怎麼樣的齷齪，不論怎麼樣讓人不可啓齒，但是，這個生命的誕生，一定是有過程的。</p>
</p><p>&emsp;&emsp;如果說，這個過程在神獸一族沒有任何人知道，沒有任何人能察覺，那麼，現在唯一有察覺的，就是慶忌了。</p>
</p><p>&emsp;&emsp;事實上，這種事情，按道理來說，是不可能的事情，畢竟，鳳後棺槨所在之處，神聖不可侵犯，按道理而言，不可能發生這樣的事情纔對。</p>
</p><p>&emsp;&emsp;現在發生這樣的事情了，一個生命誕生了，那麼，一定是有原因的，也一定是有過程的，唯一知道這個過程的人，就是慶忌了。</p>
</p><p>&emsp;&emsp;“不知道。”在這個時候，慶忌一口咬定，什麼都不說了。</p>
</p><p>&emsp;&emsp;李七夜不由目光一凝，看着慶忌，徐徐地說道：“你該知道一些纔對。”</p>
</p><p>&emsp;&emsp;“這事情，我什麼都不知道。”慶忌很坦然，徐徐地說道。</p>
</p><p>&emsp;&emsp;“那麼，這個過程呢？”小月也都不死心，問道。</p>
</p><p>&emsp;&emsp;“沒有什麼過程。”慶忌這個時候反常，就是一口咬定，不說了。</p>
</p><p>&emsp;&emsp;“那，我能讓你開口嗎？”李七夜看着慶忌，上下打量了一下。</p>
</p><p>&emsp;&emsp;慶忌迎上李七夜的目光，徐徐地說道：“我已經是一個死人，對於一個死去的人，沒有多少好怕的，就算是有什麼好怕的事情，那麼，也大不了再來一次了。”</p>
</p><p>&emsp;&emsp;“你說得對。”李七夜看着慶忌，最後徐徐地說道：“你的確是把鳳後的一切看得比自己性命還重要，你願意爲她受過一切。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓慶忌不由爲之一怔，回過神來，他輕輕地嘆息了一聲，最後，搖了搖頭，說道：“我沒有什麼好告訴你的，只能告訴你，沒有發生什麼事情，什麼事情都沒有發生。”</p>
</p><p>&emsp;&emsp;“這怎麼可能呢？”小月也覺得不可相信，說道：“這可是一個生命的孕育，一個生命的誕生，不可能憑空冒出來。除非，你所說的都是假的，否則，這種事情，絕對不可能發生。”</p>
</p><p>&emsp;&emsp;如果憑空誕生一個生命，這是不可能的事情，更何況是誕自於他們的神獸血統，這更加不可能的事情，如果可能，只有一個人才能做得到——蒼天！</p>
</p><p>&emsp;&emsp;否則，這樣的事情，不論是他們的天宰真龍，還是鳳後，都不可能做到的事情。</p>
</p><p>&emsp;&emsp;“我所說，句句屬實。”慶忌十分坦然，認真地說道：“但是，我也可以告訴你，什麼事情都沒有發生，這不存在任何事情。”</p>
</p><p>&emsp;&emsp;小月看着慶忌，神態一時間陰沉下來，若是以一般的想象來推測，一個生命的誕生，而且，鳳後已死，或者這存在着什麼褻瀆之事。</p>
</p><p>&emsp;&emsp;但是，慶忌卻一口否定了這種說法，並不存在這種事情。</p>
</p><p>&emsp;&emsp;“這就奇怪了。”李七夜不由眯了一下，看着慶忌。</p>
</p><p>&emsp;&emsp;“我什麼都不知道。”慶忌完全是豁出去的模樣，反正他是不會說的，打死也不會說，不對，他已經是一個死人了。</p>
</p><p>&emsp;&emsp;“你要隱瞞什麼？”小月也覺得不對勁，問慶忌。</p>
</p><p>&emsp;&emsp;“沒有什麼隱瞞。”慶忌搖頭，說道：“只是，我什麼都不知道。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜看着慶忌，徐徐地說道：“爲什麼，我覺得你知道些什麼呢？”</p>
</p><p>&emsp;&emsp;“並不知道什麼，只是一種感覺，感覺，也有不準之時。”慶忌徐徐地說道。</p>
</p><p>&emsp;&emsp;&nbsp;</p>
