<title>《帝霸》▷ 6626.第6616章 我們想上岸呀</title></p><p>&emsp;&emsp;“道兄莫慌，我只是路過的。”六識元祖笑着對光明神說道。</p>
</p><p>&emsp;&emsp;雖然心裡面震驚，但光明神也是很快穩住了心神，更何況，六識元祖對他也沒有惡意。</p>
</p><p>&emsp;&emsp;李七夜也僅僅地笑了一下，慢慢地喝着茶，並不在意，對於對方的到來，也一點都不意外。</p>
</p><p>&emsp;&emsp;“不得不說，有些事情，仙成天還是早我們一步呀。”此時，六識元祖摸出一個茶杯，也給自己斟滿，有些感慨地說道。</p>
</p><p>&emsp;&emsp;“他並不笨，只不過是自私罷了。”李七夜笑了一下，悠悠地說道：“自私得豁達。”</p>
</p><p>&emsp;&emsp;“換作誰，都願意做一個自私而又豁達的人。”六識元祖也不由爲之感慨，說道：“或者，只有這樣的人，活得纔會最舒服，活得才最自在。”</p>
</p><p>&emsp;&emsp;“你不自在嗎？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“若是我能自在，我也不會來見先生呀。”六識元祖爲李七夜斟滿，說道：“而先生若是大自在，也不會在這裡了。”</p>
</p><p>&emsp;&emsp;李七夜也都不由放了放杯子，看着六識元祖，最後，也不由點頭認同，說道：“這的確是，的確不是那麼的自在，豁然的自私，的確是讓人有幾分羨慕。”</p>
</p><p>&emsp;&emsp;“與先生相比，我們不算是自由之身。”六識元祖不由說道：“但是，先生，你比我們更不自在。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜笑了一下，說道：“此話怎講。”</p>
</p><p>&emsp;&emsp;“先生一路走下來，看似快意恩仇，想殺誰就殺誰，想滅誰就滅誰。”六識元祖說道：“然而，這一切都只不過是表象罷了，先生這一路走來，都是在剋制自己呀，比起我們這些不自由的人來說，先生擁有着更多的機會，也可以更肆意地自我。”</p>
</p><p>&emsp;&emsp;“這個的確是如此。”李七夜慢慢地喝着茶，過了好一會兒之後，也是點頭認同。</p>
</p><p>&emsp;&emsp;“所以，先生，你也只不過是自我的囚徒罷了。”六識元祖徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，說道：“這算慫恿嗎？”</p>
</p><p>&emsp;&emsp;“也不算。”六識元祖搖頭，說道：“我所說，也是實情而已。先生自己心裡面也是很清楚，雖然先生所想做的事情，無非是想除除害蟲。但，先生就在這人世間，害蟲能再怎麼樣躲，先生若是放得開手，直接把這人世間磨成粉，人世間還能有什麼害蟲？賊老天自己不下來，但，先生卻在這裡呀。”</p>
</p><p>&emsp;&emsp;“這對我而言，又有什麼意義呢。”李七夜淡淡地笑了一下，悠然地說道。</p>
</p><p>&emsp;&emsp;“所以，先生一直剋制自己，這將會不會成爲心魔呢？”六識元祖徐徐地說道：“我們已經可以與天地同壽，甚至是比天地更久遠，天地滅，也可再生。強大如斯，若不肆意一次，又焉知道自己心中是否有魔？若是魔不斬，意不消，這必定是心魔久遠，不可滅也。”</p>
</p><p>&emsp;&emsp;李七夜笑了起來，說道：“你道理，說得很好聽，難怪這麼多人願意做這個交易，道心堅定的人，那也都會被你說得心動。”</p>
</p><p>&emsp;&emsp;“先生，我不這樣認爲。”六識元祖搖頭，說道：“我並沒有這麼大的魔力，這並非是我說得人家心動呀，與其說，是我把人家說得心動，不如說是人家早就已經心動，我只不過是那個撕下遮羞布的人罷了，只不過是背鍋俠而已。任何人的墮落，那往往都是源自於自己，而不是因爲誘惑呀。”</p>
</p><p>&emsp;&emsp;“這的確是沒錯。”李七夜點頭，說道：“心不動，再多的誘惑，那也只不過是如草芥罷了。”</p>
</p><p>&emsp;&emsp;“多謝先生的理解。”六識元祖不由向李七夜鞠了鞠身。
            Wшw ▲T Tκan ▲￠o</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，笑了笑，說道：“你說得有道理，但，對於我來說，並不就是對的。”</p>
</p><p>&emsp;&emsp;“不知道錯在哪裡呢？還請先生明示。”六識元祖真誠地請教。</p>
</p><p>&emsp;&emsp;“沒有邊界的肆意，那就是一種墮落，這是在侵犯自我，而不是什麼自由。”李七夜輕輕地搖了搖頭，淡淡地說道：“大道漫漫，無邊無際，但，它事實是有邊際，你的邊界在哪裡，它的邊際就在那裡，只有去規範你自己的邊界，它才能讓你走得更遠，否則，漫漫大道，而又沒有邊界，這就將會讓你迷失在其中，墮落沉淪。”</p>
</p><p>&emsp;&emsp;“是呀，這的確是需要有邊界。”六識元祖不由沉默了一下，也點頭承認。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“哪怕你去慫恿別人，但，你自己依然知道自己的邊界在哪裡，否則的話，你自己也已經墮落入黑暗之中。”</p>
</p><p>&emsp;&emsp;“不知道先生認爲，我的邊界是在哪裡呢？”六識元祖含笑地問道。</p>
</p><p>&emsp;&emsp;李七夜看着六識元祖，淡淡一笑，說道：“你們不論如何做，與我之間，那也只不過是陣營相爭罷了，若是你沒有邊界，你自認爲自己能做出什麼來？”</p>
</p><p>&emsp;&emsp;“與同道沒有什麼區別了。”六識元祖不由笑了笑，說道：“敞懷而吃，痛快淋漓。”</p>
</p><p>&emsp;&emsp;“那你還能上岸嗎？”李七夜笑了一下，看着杯中的茶，慢慢地喝着。</p>
</p><p>&emsp;&emsp;“那就只能是在這沼澤之中打滾，或許，這也是一種快樂？”六識元祖也喝着茶，嘖了一聲，覺得好喝。</p>
</p><p>&emsp;&emsp;“所以，你的邊界在哪裡？”李七夜笑了笑，說道：“這個不需要我去回答吧。”</p>
</p><p>&emsp;&emsp;被李七夜問到這裡，六識元祖也都不由爲之苦笑了一下，說道：“上岸，有一日能上岸呀。”</p>
</p><p>&emsp;&emsp;“所以，這就是你的邊界。”李七夜淡淡地笑了一下，說道：“你那些沒有邊際的同道，也都已經死了。”</p>
</p><p>&emsp;&emsp;“這也不代表我不死呀。”六識元祖也不由感慨地說道：“我也只不過是遲他們一步死而已。”</p>
</p><p>&emsp;&emsp;“他們只有一條路可以走，那就是死。”李七夜笑了笑，說道：“而你呢？認爲你們有幾條路可以走？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓六識元祖認真地數了數，十分真誠地說道：“一，就是被先生殺死；二，我們殺死先生；三，我們沒有殺死先生，也能上岸；四，我們還能再去沼澤打滾一下，當然，也會被殺死……”</p>
</p><p>&emsp;&emsp;“所以，正是因爲你們有邊界，纔會讓你們有了更多的選擇。”李七夜笑了笑，說道：“如果一開始，你們就像你們的同道這樣肆意，還有其他的選擇嗎？”</p>
</p><p>&emsp;&emsp;“沒有。”六識元祖回答得很乾脆。</p>
