<title>《帝霸》▷ 5515.第5506章 做凡人好</title></p><p>&emsp;&emsp;第5506章 做凡人好</p>
</p><p>&emsp;&emsp;（今天恢復四更了，元氣恢復了一些，加油！！！！）</p>
</p><p>&emsp;&emsp;一聽到李七夜這樣說，牛奮就不由叫屈了，說道：“少爺，這可不能相提並論，這可是非同小可之事，不僅僅是我，除了那擁有無與倫比體質的人之外，又或者，一些變態和一些有不良嗜好的存在之外，誰願意去？誰都會直打哆嗦，反胃嘔吐的。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，說道：“還能要你命不成？”</p>
</p><p>&emsp;&emsp;牛奮不由耷拉着腦袋，說道：“雖然這不能要我命，也與要命無關，但是，誰能去得了？諸帝衆神，那不也是躲得遠遠的，最後連一掌拍下的存在，那也都不知道洗了幾千萬年，還是是噁心死人家了。”</p>
</p><p>&emsp;&emsp;“先去吧，你在外面等我就是。”李七夜拍了拍牛奮的背。</p>
</p><p>&emsp;&emsp;牛奮不由爲之興奮，一下子高興了，嘿嘿地說道：“還是少爺懂我，大恩大德。”</p>
</p><p>&emsp;&emsp;“什麼大恩大德，讓你走一趟，都不見你願意。”李七夜沒有好氣地說道。</p>
</p><p>&emsp;&emsp;牛奮嘿嘿地笑着說道：“少爺，話不能這樣說，刀山火海，你讓我上，那我是一點猶豫都沒有的事情，立馬開幹，誰敢與少爺爲敵，我先乾死他。但是，你要讓我去木琢的慘死地，那就難了，這東西，太寒磣人了，誰都不願意去。當年木琢一跑出來，誰不是轉身就跑，那怕大家殺紅了眼了，都不願意再呆，一跳出戰場，轉身就跑了。”</p>
</p><p>&emsp;&emsp;“這的確是。”聽到牛奮這樣一說，李七夜也不由爲之莞爾。</p>
</p><p>&emsp;&emsp;“所以嘛，這也不能怪我。”牛奮說道：“當年你也不知道木琢那是有多噁心，他往哪裡跑，戰場就哪裡散，連往天庭一堵，天庭的諸帝衆神都不願意回去了，躲得遠遠的。所以，當年，木琢也是功勞赫赫的，噁心歸噁心，最終還是給先民的諸帝衆神喘了一口氣，不然，說不定早就被滅了。”</p>
</p><p>&emsp;&emsp;“也是一種大造化。”李七夜感慨地說道：“對於他來說，也是一種快樂吧，至少，還能做點什麼，這就是存在的意義。”</p>
</p><p>&emsp;&emsp;“嘿，換作是我，這種存在的意義，就算了，哪怕讓我戰死，我都不願意碰着木琢了，這傢伙，讓人受不了。”牛奮不由搖了搖頭，說道：“對於很多人來說，寧願戰死，那都不想讓木琢自己身邊一站，那種氣息，讓人受不了。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，說道：“厭生棄死，這也是一種極限，無上的極限。”</p>
</p><p>&emsp;&emsp;“算了，我寧願做一個普普通通的凡人，都不想達到這種厭生棄死的極限，神棄鬼厭，多麼噁心的事情，活得讓自己都不由爲之寒磣，哪怕一巴掌能拍死他的人，沾上了他，那都是千百萬年噁心，就像是手上沾了一坨屎，要洗千百萬年才洗得乾淨，多麼噁心。”牛奮不由打了一個冷顫，想想當年的事情，說道：“當年，的確是噁心到他們了。”</p>
</p><p>&emsp;&emsp;“這也就是他的豐功偉績呀。”李七夜感慨地說道：“這是很了不起的胸懷，人世間，他已無戀，人世間，也可以不存，但是，最終他還是走出來了，這是需要多麼堅定的道心，需要如何的努力，才能驅動自己前來。這一點，木琢的道心依然是無比堅定，哪怕是神棄鬼厭，哪怕是他連自己都厭棄。”李七夜不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;牛奮不由搖頭，說道：“人世間，也就只有他能修這樣的道了，換我，打死我都不願意，嘿，這麼讓人厭惡，不要讓去修煉了，一沾，都是這輩子擺脫不了。”</p>
</p><p>&emsp;&emsp;“此道，不是你想修就能修。”李七夜輕輕地搖了搖頭，說道：“此乃是一種心境，只有當你心境到了，纔有可以修此道也。有心，纔有道。而人世間，修道往往是先修道，後修心，此乃不同也。”</p>
</p><p>&emsp;&emsp;“有心，纔有道。”牛奮不由喃喃地說道：“這的確是道先行於我等也。”</p>
</p><p>&emsp;&emsp;對於多少修士強者而言，哪怕是對於諸帝衆神而言，他們一開始修道之時，往往也是先修道，後才修心。因爲開始所求，那也只是神通，有了神通，纔會明白，沒有道心，神通再了不得，也不可能走得太遙遠。</p>
</p><p>&emsp;&emsp;只有擁有道心，才能讓自己走得更爲遙遠，最終走向巔峰，甚至是通往長生之路。</p>
</p><p>&emsp;&emsp;“先有心，後有道，這豈不是可長生也。”牛奮回過神來之後，不由感慨地說道。</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，淡淡地說道：“他要死，又焉何容易？”</p>
</p><p>&emsp;&emsp;“好像也對。”李七夜這樣一說，牛奮仔細一想，都覺得有道理。</p>
</p><p>&emsp;&emsp;諸帝衆神，不論是有多麼的強大，不論是有多麼的驚豔，他們最終都會壽元將盡之時，都會有壽命乾枯之日，所以，這一天的到來之時，諸帝衆神也是避免不了死亡。</p>
</p><p>&emsp;&emsp;面對死亡，諸帝衆神乃是使用了種種的手段去規避，儘量去延長自己的壽命，有的諸帝衆神，乃是把自己封印起也，讓自己的壽命停止流逝。</p>
</p><p>&emsp;&emsp;也有的諸帝衆神，乃是尋找天華物寶、仙藥神丹，以延長自己的壽命；還有諸帝衆神，乃是通過修練秘法、強大道行，以讓自己在漫漫大道之中走得更加遙遠，以延長自己的壽命；還有諸帝衆神，想辦法居於福地，借天地之勢，以延長之的壽命……</p>
</p><p>&emsp;&emsp;總之，對於諸帝衆神而言，活到一定程度之時，就必須去延長自己的壽命，否則的話，他們根本就活不了如此之久，總會有一天死亡，也正是因爲諸帝衆神強大到了這種程度，可以去憑藉着種種之法，延長自己的壽命。</p>
</p><p>&emsp;&emsp;只不過，壽命是有盡頭的，不管是怎麼樣去延長，總是有諸帝衆神，最終也無法去延長自己生命，坐化離開人世間。</p>
</p><p>&emsp;&emsp;仔細一想，木琢仙帝好像不需要這樣去延長自己的壽命，就這樣活着，甚至不想活在這人世間了，但是，他就偏偏活着，哪怕是他想死了，都不一定死得了。</p>
</p><p>&emsp;&emsp;就這樣活着，不需要任何延長壽命的手段，也不需要去停止自己壽命的流逝，就這樣簡簡單單地活在人世間，任由自己壽命去流逝，讓自己能活得快點死去，但是，他卻偏偏不死，不知道過了多少歲月了，最終還是死不了。</p>
</p><p>&emsp;&emsp;若不是他被拍死，只怕，木琢仙帝可以一直活下去，活得很久很久，甚至可以說，諸帝衆神都老死而去了，他依然還能活着。</p>
</p><p>&emsp;&emsp;“唉，算了。”牛奮不由打了一個冷顫，心裡面發毛，說道：“這樣的長生，有什麼意思，神棄鬼厭，活再久，也沒有什麼意義吧。”</p>
</p><p>&emsp;&emsp;“所以，連自己都嫌棄。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“這樣的道，不修也罷，不修也罷。”牛奮搖頭，說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地一笑，不由望着前面，徐徐地說道：“此道，當你心態到了之時，必定會修之，自然會走上此道，當然，人世間，又有幾個人能有這樣的心態呢。”</p>
</p><p>&emsp;&emsp;“這也是，先有心，後有道，難怪是能走這巔峰。”牛奮說道：“如此之道，能修下去，那也是讓人爲之佩服。”</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地嘆息一聲，說道：“人世間，若未經這苦，又焉會有這心態，又焉會有此道呢。”</p>
</p><p>&emsp;&emsp;牛奮一聽，也不由爲之沉默了一下，最終，輕輕地說道：“一代無敵，如此之苦，那豈不是做一個凡人更好。”</p>
</p><p>&emsp;&emsp;李七夜不由望着前方，最終，說道：“對於他而言，若能再做一個凡人，那已經是人世間的一種奢望了。”</p>
</p><p>&emsp;&emsp;牛奮不由沉默起來，一代無敵仙帝，曾經何等的意氣風發，曾經是何等的笑傲天下，人世間，最後是這般的下場，又焉不能讓人噓唏呢，這是何等的苦。</p>
</p><p>&emsp;&emsp;木琢仙帝所死之處，乃是人人都不願意涉足之地，就算是再強大的諸帝衆神，都是遠遠繞之，哪怕千百萬年過去，也是如此，那死亡之後的氣息，讓人無法承受。</p>
