<title>《帝霸》▷ 5838.第5828章 陰鴉，休得嘴貧</title></p><p>&emsp;&emsp;第5828章 陰鴉，休得嘴貧</p>
</p><p>&emsp;&emsp;看着臉色發白的幽天帝，李七夜搖了搖頭，嘖嘖地笑着說道：“看來你這位天庭的主心骨，也沒有那麼忠誠嘛，天庭幾個老鬼，那可是把你視作爲自己的嫡系，才把天庭大任交給你，讓你當了好幾輪天庭之主，哈，哈，搞了大半天，你這個天庭之主，根本就沒有想過爲這天庭犧牲。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜環視了一下劍帝、浩海仙帝、玄帝他們，悠然地說道：“這麼說來，你這個嫡系的忠誠，連幾個外系的人都比不上，嘖，嘖，嘖，那幾個老鬼看到這樣的一幕，就不知道他們作何感想。”</p>
</p><p>&emsp;&emsp;李七夜這樣嘲笑挖苦的話，頓時讓幽天帝的臉色更難看了，臉色煞白，他氣急敗壞地說道：“你，你，你何得血口噴人，欲加之罪，何患無辭。”</p>
</p><p>&emsp;&emsp;在這個時候，幽天帝的態度已經讓諸帝衆神更加動搖了，雖然說，幽天帝沒有轉身逃跑，但是，在這個時候，幽天帝已經完全沒有與李七夜拼命的念頭與決心了。</p>
</p><p>&emsp;&emsp;當然，李七夜如此強大，如此無敵，不敢與李七夜拼命也是正常的事情，但是，幽天帝，那可是天庭的主心骨，他不止一次掌執天庭，在很久以前，他就掌執天庭大權，後來由齊天帝擔任天庭之主，再後來，齊天帝被斬殺，幽天帝又再一次掌權。</p>
</p><p>&emsp;&emsp;幽天帝這樣一次又一次掌執天庭權柄的人，在這個時候都不願意爲天庭犧牲的話，都不願意爲天庭死戰到底的話，那麼，其他的大帝仙王憑什麼要爲天庭死戰到底，憑什麼要爲天庭而犧牲。</p>
</p><p>&emsp;&emsp;在這個時候，不少大帝仙王都看了看劍帝、玄帝和浩海仙帝，相比起幽天帝來，那麼，劍帝、浩海仙帝、玄帝他們對於天庭那的的確確是忠心耿耿，願意爲天庭死戰到底，願意爲天庭犧牲。</p>
</p><p>&emsp;&emsp;而且，相比起來，幽天帝還是天庭的嫡系，而劍帝、玄帝、浩海仙帝他們乃是以外人的身份加入天庭的，他們都能願意爲天庭死戰到底，爲天庭犧牲，那麼，劍帝他們對於天庭的忠心，那是毫無疑問的。</p>
</p><p>&emsp;&emsp;“要不要走。”在這個時候，有天庭的大帝仙王暗中已經拉幫結派了，若是連幽天帝都不願意爲天庭戰死到最後，而天庭三仙、天庭始祖不出，那麼，諸帝衆神是該走的時候了。</p>
</p><p>&emsp;&emsp;“就算諸祖不出，我輩也必守天庭，不死不休。”在這個時候，劍帝沉聲地喝道：“我身爲天庭之主，願爲天庭戰死。”</p>
</p><p>&emsp;&emsp;“人這一生，也活夠了，戰死，又有何妨。”在這個時候，浩海仙帝也是大笑一聲，豪氣干雲，氣勢如虹。</p>
</p><p>&emsp;&emsp;“聚諸帝之力，加持天寶。”在這個時候，玄帝也沒得選擇了，在這個時候，他們只能放手一搏，力戰到底。</p>
</p><p>&emsp;&emsp;他們把唯一的希望是寄託在了天寶之上了，諸帝衆神的所有力量都凝集起來，催動天寶，把所有的加持都全部凝集在一起，催動駕御天寶，或許有機會擋住李七夜。</p>
</p><p>&emsp;&emsp;“此法可行，退守天殿。”在這個時候，劍帝也是下了決心，站了出來，號召諸帝衆神。</p>
</p><p>&emsp;&emsp;在這一刻，他們只有凝集所有力量，退守到天殿之中，背靠天寶，或許，這是他們唯一能與李七夜死戰到最後的可能了。</p>
</p><p>&emsp;&emsp;“好，不死不休。”在這個時候，大光明天龍帝君大喊一聲，說道：“我願爲天庭而死，有我在，天庭不滅。”</p>
</p><p>&emsp;&emsp;“讓我們融所有血氣與力量吧。”在這個時候，葬天帝君大喝一聲，乃是“轟”的一聲巨響，他的所有血氣、加持在他身上的天寶之力，全部都釋放出來，願意拿出來融合，凝成最強大的力量。</p>
</p><p>&emsp;&emsp;“我也願意。”在這個時候，狂戰古神大喝一聲，乃是“轟、轟、轟”的巨響，也願意拿自己的所有力量以及加持在自己身上的天寶力量。</p>
</p><p>&emsp;&emsp;“請玄帝主持大局。”在這個時候，願意血戰到底的諸帝衆神，他們也都把希望寄託在玄帝的身上了。</p>
</p><p>&emsp;&emsp;在這個時候，願意死戰到底的大帝仙王，都願意拿出自己的所有血氣、大道之力以及加持在自己身上的天寶力量，他們希望在這個時候玄帝能抗起大局，成爲他們的主心骨，他們把所有的力量都凝集在玄帝身上，如此一來，玄帝將會壯大到最大的程度，而且背靠天寶，以最大的力量去催動天寶，借御天寶之力，或許，這還有點點希望與李七夜一戰。</p>
</p><p>&emsp;&emsp;但是，在這個時候，並非是所有大帝仙王都願意拿出自己的天寶力量、自己血氣來。</p>
</p><p>&emsp;&emsp;畢竟，一旦玄帝失敗，他們必死無疑，沒有了自己血氣，沒有了天寶力量加持，到時候，玄帝戰敗，他們死路一條，連逃走的機會都沒有，天命也好，道果也罷，都將會一瞬間灰飛煙滅。</p>
</p><p>&emsp;&emsp;在這個時候，如伏魔仙帝、灼火仙帝這樣的存在，他們都不由爲之猶豫了，既然幽天帝不願意死戰到底的話，那麼，他們爲什麼要把自己搭上去，自己死戰到最後。</p>
</p><p>&emsp;&emsp;“勇氣可嘉，勇氣可嘉。”看着劍帝與玄帝他們聯合起來，欲作最後的生死相搏，李七夜笑着鼓掌地說道：“看來，這偌大的天庭，還是需要靠你們這點殘兵敗將來扛起大局了，天庭的幾個老東西，只怕已經是嚇破了膽子了，龜縮在自己的烏龜洞之中，瑟瑟發抖，連出來的勇氣都沒有了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜笑着對劍帝、玄帝他們說道：“我這個人，最佩服有勇氣的人，最佩服視死如歸的人，那麼，我讓你們死得痛快，讓你們死得體面一點，畢竟，勇者是值得人去尊敬的，比起你們天庭的幾個老東西來，那是了不起得太多了。”</p>
</p><p>&emsp;&emsp;“哼——”就在這個時候，一聲冷哼響起，這一聲冷哼如同驚雷一樣炸開，在這剎那之間在所有人的心裡面炸開了，如此的一聲冷哼，一瞬間炸得人心神搖晃。</p>
</p><p>&emsp;&emsp;“陰鴉，休得嘴貧！”在這個時候，天殿深處，響起了一聲冷哼。</p>
</p><p>&emsp;&emsp;“天庭三仙，天庭始祖。”一聽到這樣的一聲冷哼之時，諸帝衆神也都不由爲之心神一振，一下子都來精神了。</p>
</p><p>&emsp;&emsp;雖然大家都不知道說話的是哪一位，但是，可以肯定，天庭三仙、天庭始祖都在，在這個時候，也就意味着他們必將出手。</p>
</p><p>&emsp;&emsp;“諸祖——”在這個時候，幽天帝頓時不由爲之臉色大喜，大叫一聲。</p>
</p><p>&emsp;&emsp;就在這一刻，聽到“軋、軋、軋……”的聲音響起，只見天殿的大門緩緩打開，諸帝衆神都立即望了過去。</p>
</p><p>&emsp;&emsp;“有希望了。”在這個時候，諸帝衆神之中，有不少人心裡面爲之一喜。</p>
</p><p>&emsp;&emsp;在剛纔的時候，天庭始祖、天庭三仙都一直沒有出現，也沒有聲息，這就徹底地動搖了諸帝衆神的信心，在這個時候，不少大帝仙王都想逃離天庭了。</p>
</p><p>&emsp;&emsp;但是，現在天庭三仙、天庭始祖出現，那不意味着天庭還是有救的，天庭還是有希望的。</p>
</p><p>&emsp;&emsp;哪怕天庭三仙、天庭始祖不敵李七夜，但是，背後的五大無上巨頭，那也一定會敵得住李七夜的。</p>
</p><p>&emsp;&emsp;在這個時候，本是在內心裡面動搖的諸帝衆神，又不由爲之振奮起來了，心裡面再一次燃燒起了希望。</p>
</p><p>&emsp;&emsp;在這個時候，天殿之中走出了三個身影，這三個身影一走出來的時候，就一瞬間把李七夜給圍住了。</p>
</p><p>&emsp;&emsp;在這一刻，諸帝衆神都不由屏住呼吸，看着這從天殿之中走出來的三個身影。</p>
</p><p>&emsp;&emsp;這三個身影乃是三個老者，他們一站在那裡的時候，任何人一看之下，都瞬間能感受到他們身上獨一無二的氣息。</p>
</p><p>&emsp;&emsp;“天、神、魔三族。”在這一瞬間，任何大帝仙王都知道這三個身影是出身於哪一個族了。</p>
</p><p>&emsp;&emsp;“天庭三仙。”在這個時候，所有人都明白，走出來的三個身影，正是天庭三仙。</p>
</p><p>&emsp;&emsp;天庭三仙，每一個人都有着獨一無二的氣勢，不同於大帝仙王的氣勢。</p>
</p><p>&emsp;&emsp;“成帝作祖，三仙已作祖。”看着天庭三仙的時候，感受着天庭三仙的氣勢，諸帝衆神也都一下子明白，眼前的天庭三仙已經作祖，已經是證得混元真我。</p>
</p><p>&emsp;&emsp;而且，他們更爲古老，他們證得混元真我的時間更長久。</p>
</p><p>&emsp;&emsp;事實上，在此之前，諸帝衆神早就已經料到天庭三仙已經突破了大帝仙王的境界，畢竟，後來的世帝、玄帝都已經突破了，天庭三仙的存在更加的久遠，他們不可能不突破，而且，天庭三仙擁有着整個天庭的底蘊，可謂是得天獨厚。</p>
</p><p>&emsp;&emsp;”作祖呀。“相比起玄帝的混元真我氣息來，此時，諸帝衆神所能從天庭三仙身上所感受到的氣息，那就更加的明確了。</p>
</p><p>&emsp;&emsp;在此之前，玄帝也好，世帝也輕，就算是驕橫，也都是一樣，如果他們不爆發的時候，讓人感受不到他們的混元真我的氣息。</p>
</p><p>&emsp;&emsp;但是，此時此刻，天庭三仙身上的混元真我的氣息，好像是從骨子裡滲透出來的，好像是從每一寸肌膚散發出來的，給人一種渾然天成的感覺。</p>
</p><p>&emsp;&emsp;(本章完)</p>
