<title>《帝霸》▷ 6335.第6325章 痛苦的磨滅</title></p><p>&emsp;&emsp;在這個時候，李七夜的聲音在耳邊響起，說道：“沉神，斂意，守一心……”</p>
</p><p>&emsp;&emsp;姜輕眉不由深深地呼吸了一口氣，穩住了自己的心神，守住了自己的道心，在這個時候，她全身的道行功法都渾然一體，守心斂意，已經是達到了最好的狀態了。</p>
</p><p>&emsp;&emsp;“試試吧，小心點來。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這樣的神態，讓姜輕眉都心裡面不由爲之一緊，眼前的池水，也就僅僅是池水罷了，爲什麼如此的小心翼翼，如此的緊張呢，難道這樣的池水會要人的性命嗎？</p>
</p><p>&emsp;&emsp;更何況，她這位斬天的存在，能承受得起強大無匹的力量，那怕是無敵之兵的磨滅，她都能撐得住，就算不敵，也一樣能撐得住一段時間，而且，她出道以來，什麼樣的苦難沒有承受過？什麼樣的痛苦沒有承受過？</p>
</p><p>&emsp;&emsp;她修道以來，也是身經百戰，乃是經歷過無數的生死，可以說，她也是經受過一切磨難的人，還有什麼痛苦，還有什麼力量她未曾承受的呢？</p>
</p><p>&emsp;&emsp;雖然心裡面有着這樣的疑惑，但是，在李七夜的提醒之下，姜輕眉還是小心翼翼。</p>
</p><p>&emsp;&emsp;伸出了這隻手指，慢慢地靠近了池面，以指腹輕輕地向水面點去，可以說，她是要多小心就有多小心了，只要輕輕一觸到水面就足夠了。</p>
</p><p>&emsp;&emsp;然而，就在她一觸到水面的一瞬間，僅僅是觸到了那麼一點點而已，“啊”的一聲淒厲慘叫便從她的口中傳了出來，在這剎那之間，她這一隻手指一瞬間被磨滅了。</p>
</p><p>&emsp;&emsp;要知道，作爲斬天的存在，她的寶身乃是可以承受得住任何大帝荒神的兵器攻擊，然而，就在這輕輕地觸到水面的瞬間，她的手指一瞬間被磨滅。</p>
</p><p>&emsp;&emsp;而且這種磨滅的力量依然向她身體擴散，幸好的是，在這剎那之間，李七夜鎖在她身上的太初光芒閃動了一下，瞬間爲她擋住了這種磨滅的力量。</p>
</p><p>&emsp;&emsp;“啊——”在這一剎那之間，姜輕眉這樣的古祖，也承受不住，淒厲地慘叫起來，無盡的疼痛讓她面容都不由爲之扭曲。</p>
</p><p>&emsp;&emsp;就在這剎那之間，好像最鋒利的利劍穿透了她的身體、穿透了她的真命，甚至是穿透了她的道心，在這一剎那之間，她如此無與倫比的疼痛之中，她的意志都一瞬間被摧毀了。</p>
</p><p>&emsp;&emsp;姜輕眉可是經歷過一次又一次生死的人，她的意志、她的道心已經算堅定了，但是，在這一剎那之間，她的意志、道心根本就是承受不起這種痛苦的摧毀，瞬間粉碎。</p>
</p><p>&emsp;&emsp;“啊——”姜輕眉痛苦慘叫，難以停歇，那怕是她咬碎了貝齒，都難以承受這樣的痛苦。</p>
</p><p>&emsp;&emsp;在這剎那之間，那怕她已經盤坐守心了，欲以自己最強大的大道之力去對抗這種痛苦，去壓制這種痛苦，也欲運轉自己的混沌真氣，去療治痛苦所催毀的心神、真命。</p>
</p><p>&emsp;&emsp;但是，那怕她的大道之力強大無比，那怕她的混沌真氣可以瞬間讓她白骨生肉，都依然擋不住這樣的痛苦，在這樣的痛苦之下，大道之力、混沌真氣都在一瞬間被擊退，痛苦一剎那之間摧毀了她剛剛建樹起來的意志，剛剛凝集成的道心。</p>
</p><p>&emsp;&emsp;“啊——”姜輕眉已經足夠能承受痛苦的人了，在這樣的痛苦催毀之下，她再一次慘叫着、大吼着，硬生生地忍受着這樣的痛苦，再一次催動着自己的真命，強撐起自己的意志，凝集自己的道心，去對抗這樣的痛苦。，</p>
</p><p>&emsp;&emsp;因爲在這樣的痛苦之下，她的大道之力、混沌真氣已經無濟於事了，根本就是擋不住這種痛苦的衝擊，只能是依靠自己的意志力、只能依靠自己的道心去扛住這樣的痛苦了。</p>
</p><p>&emsp;&emsp;這就好像是在受到重傷之時，任何靈藥都已經無法緩解痛苦，只能是依靠自己的意志，只能依靠自己的道心去扛住這樣的痛苦。</p>
</p><p>&emsp;&emsp;那怕姜輕眉已經是堅強無比，意志力也是十分強大了，道心也是十分堅定，但是，痛苦再一次衝擊而來的時候，依然是再一次摧毀着她的意志，摧毀着她的道心。</p>
</p><p>&emsp;&emsp;這樣的感覺，何止是利刃是瞬間刺穿她的身體，乃是她的身體被一寸又一寸的磨滅，她的真命被一寸又一寸的磨滅，每一寸的磨滅，痛苦都清晰無比地浸透了她的每一絲每一縷的感知，要把她的所有感知催毀掉。</p>
</p><p>&emsp;&emsp;“啊——”最終，姜輕眉無法承受的痛苦之下，一瞬間被痛苦侵襲了全身，浸沒了真命，一剎那之間，承受不起痛苦的她，昏死了過去。</p>
</p><p>&emsp;&emsp;但是，下一刻，無與倫比的痛苦又讓她一下子甦醒過來，這種無法用任何筆墨、任何言辭去形容的痛苦，又再一次襲擊而來，一次又一次地磨滅着她。</p>
</p><p>&emsp;&emsp;在這個時候，對於任何人而言，都是生不如死，但是，卻偏偏死不掉。</p>
</p><p>&emsp;&emsp;最終，在一輪又一輪痛苦的折磨之下，姜輕眉總算是捱過來了，終於，所有的痛苦都消散去了。但是，在這一刻，姜輕眉蜷縮在地上，大腦一片空白，久久是無法回過神來。</p>
</p><p>&emsp;&emsp;她一生之中，受到過許多的痛疼，承受過一種又一種的痛苦，但是，在此之前，她所承受的疼痛，她所承受過的痛苦，與剛纔的痛苦相比起來，那是不值得一提。</p>
</p><p>&emsp;&emsp;這種痛苦，就好像是最疼痛的感知，把你身體一寸又一寸地磨滅，一直到把你磨死。當把你磨死之後，又再一次把你拉回來，讓你再一次活過來，又再一次磨滅，如此反反覆覆，如此一次又一次的磨滅。</p>
</p><p>&emsp;&emsp;這種反反覆覆的無與倫比的痛苦，讓你是無法承受，不管你是意志，還是你的道心，都足夠被催毀，一直到你能承受爲止。</p>
</p><p>&emsp;&emsp;也不知道過了多久，姜輕眉這才真正的甦醒過來，她坐了起來的時候，她全身都不由爲之顫抖，她的身體、真命還沒有從這種痛苦之中完全恢復過來。</p>
</p><p>&emsp;&emsp;在這個時候，姜輕眉看着眼前這池水的時候，她都不由顫抖了一下。</p>
</p><p>&emsp;&emsp;“還要再試一下嗎？”靠在池邊，悠然泡着池水的李七夜，緩緩地說道。</p>
</p><p>&emsp;&emsp;李七夜這話一說，姜輕眉的身體立即後退了一下，身體收縮了一下，在這剎那之間，那怕她有着意識去對抗了，想讓自己不去恐懼於它，想讓自己敢去再一次去嘗試，但是，在身體、真命的本能之下，都依然會讓她退縮。</p>
</p><p>&emsp;&emsp;所以，在這個時候，姜輕眉咬着牙根，都要把貝齒咬碎，最終，這才承受住了心裡面的恐懼，才穩住了心神，堅定住了自己的道心。</p>
</p><p>&emsp;&emsp;在這個時候，姜輕眉深深地呼吸了一口氣，看着這池水之時，這才心裡面穩住自己，儘管如此，她的身體、她的真命依然是顫抖了一下。</p>
</p><p>&emsp;&emsp;那怕在這個時候，姜輕眉的意志已經撐過來了，已經能使得她去面對這池水了，但是，她的身體、她的真命，依然還是沒有緩過來，既然再一次作好完全的準備，才能去承受這樣的痛苦。</p>
</p><p>&emsp;&emsp;“你那根手指，需要一點時間才能再生長出來了。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;在這個時候，看着自己這一根被磨滅的手指，姜輕眉也都不由爲之苦澀地笑了一下，那怕是她遇到了強敵，把她的身體打碎一半，以她強大的實力，都能在短暫的時間之內把自己的身體癒合、重塑。</p>
</p><p>&emsp;&emsp;但是，在這種磨滅之時，這種絕對的磨滅力量之時，那怕她僅僅是損失了一根手指，在短時間之內，是無法恢復過來了。</p>
</p><p>&emsp;&emsp;“下一次嘗試，你所承受的痛苦，所要承受的磨滅，那是更加的猛烈。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，也在這剎那之間，讓姜輕眉退縮了一下，身體都向後退了退，身體依然是恐懼着這種感覺，不論是任何人，承受這樣的痛苦，那都是一生無法忘記，甚至更多的人是承受不起這樣的痛苦。</p>
</p><p>&emsp;&emsp;“所以，你可明白。”李七夜淡淡地笑了一下，悠然地說道：“那怕是你的始祖，也是經歷了真帝的毀滅，經歷了始祖的崩碎之後，一次又一次的摸索，一次又一次的煎熬之下，最終才能去嘗試這樣的磨滅，一次又一次嘗試……”</p>
</p><p>&emsp;&emsp;“……而且，她遠沒有你這樣的幸運，若是她有一點點的差錯，一點點的閃失，那麼，她損失的，那可就不是一根手指，或者身體的一部分了，而是徹底被磨滅，徹底煙消雲散。”</p>
</p><p>&emsp;&emsp;聽到這樣的話，姜輕眉不由爲之呆了呆，過了好一會兒，她不由喃喃地說道：“千百萬磨滅。”</p>
</p><p>&emsp;&emsp;在以前，她不明白爲什麼說他們的始祖大荒元祖，經歷了千百萬的磨滅，而且，她也不明白，李七夜爲什麼說能聽到慘叫聲。</p>
</p><p>&emsp;&emsp;那麼，現在她已經明白了，爲什麼他們的始祖大荒元祖，會經歷千百萬的磨滅，會在這裡留下了萬古時光過去都無法磨滅的慘叫聲。</p>
</p><p>&emsp;&emsp;那是因爲他們始祖就是在這裡經受着這一次，她剛纔的痛苦，剛纔的磨滅，那隻不過是他們始祖的剛剛開始罷了。</p>
