<title>《帝霸》▷ 5482.第5473章 該站隊的時候了</title></p><p>&emsp;&emsp;第5473章 該站隊的時候了</p>
</p><p>&emsp;&emsp;踏平天庭，這是一個句何等震撼人心的話，只怕這樣的一句話，可響徹萬古，可以貫穿整個時間長河。</p>
</p><p>&emsp;&emsp;自從遠古以來，天庭判有罪之民，從此之後，天庭就凌駕於萬族之上，高高在上，人世間難有人能撼動。</p>
</p><p>&emsp;&emsp;就算是後來的癲火，那怕也僅僅是在天庭之前燒了一個洞罷了。</p>
</p><p>&emsp;&emsp;就算是後來的買鴨蛋的等等諸帝衆神，那也僅僅是圍攻天庭罷了，就算是後來的諸位女帝，也沒有攻破天庭。</p>
</p><p>&emsp;&emsp;今日，李七夜開口，便是說要踏滅天庭，這是多麼可怕的事情。</p>
</p><p>&emsp;&emsp;萬古以來，只怕沒有人能做到這樣的事情了，萬古以來，只怕是沒有任何人可以踏滅天地庭了。</p>
</p><p>&emsp;&emsp;就算是再巔峰的存在，或許都難以做到，不管是傳說中的神木神帝，還是橫天而起的女帝，只怕都無法做到踏滅天庭。</p>
</p><p>&emsp;&emsp;然而，今日，李七夜卻說要踏滅天庭，而且是隨口說來，似乎那是再輕而易舉的事情不過了，甚至是一件沒有什麼大不了的事情。</p>
</p><p>&emsp;&emsp;這樣的話一出之時，何等的讓人爲之震撼，天盟代表着天庭，當李七夜這話一說出來之時，天盟、神盟的諸帝衆神，在心裡面也都不由爲之劇震，不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;“踏滅天庭——”此時，仙塔帝君雙目一凝，雙目閃爍着駭人之威，若是其他人，在仙塔帝君這樣的駭人之威下，只怕是瑟瑟發抖，但是，對於李七夜，卻一點影響都沒有。</p>
</p><p>&emsp;&emsp;“有什麼難呢？”李七夜看了一眼仙塔帝君，風輕雲淡，在這個時候，都讓人感覺，這樣風輕雲淡的一個眼睛，好像是看不起仙塔帝君一樣。</p>
</p><p>&emsp;&emsp;當然，李七夜是沒有這個意思，但是，在別人看來，卻是有着這樣的一個意思。</p>
</p><p>&emsp;&emsp;仙塔帝君不由爲之一窒，雙目一凝，他沒有動怒，也沒有斥喝，只是目光凝集罷了。</p>
</p><p>&emsp;&emsp;毫無疑問，仙塔帝君也曾在李七夜手中吃了大虧，當日有仙殿銅門之前，哪怕他的仙塔鎮壓而下，李七夜也僅僅是一揮手而已，就把他的仙塔震飛了，甚至是撞毀了他的洞天，這是多麼可怕的力量。</p>
</p><p>&emsp;&emsp;“先生，要踏滅天庭，這是我無法阻攔之事。”最後，太上深深地呼吸了一口氣，徐徐地說道：“我所能做的事情，只能是盡忠職守。”</p>
</p><p>&emsp;&emsp;太上這樣的話，如此的姿態，也不由讓人爲之吃驚，李七夜的可怕，李七夜的強大，這已經是讓所有人有目共睹，就算是帝君道君這樣的存在，就算是站在巔峰之上的人，也都明白，自己絕對不是李七夜的對手，無法與李七夜抗衡。</p>
</p><p>&emsp;&emsp;但是，在這一刻，太上沒有退讓的意思，這就讓人不由爲之心神一震了，太上，這何等的底氣，看來，這是非同凡響。</p>
</p><p>&emsp;&emsp;對於太上這樣的話，李七夜不由露出了淡淡的笑容，徐徐地說道：“如此看來，你是有信心擋我了。”</p>
</p><p>&emsp;&emsp;“不敢。”太上搖頭，說道：“先生舉世無敵，深不可測，只怕是我輩所不能測也，但是，太上肩有職責，不得不爲之。”</p>
</p><p>&emsp;&emsp;“有什麼可擋我嗎？”李七夜看着太上，有意思，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;太上鞠身，說道：“以我一己之力，無法對抗先生，或許，在先生面前，我只不過是如同螻蟻罷了，但是，就算是螻蟻，也有露出獠牙之時。”</p>
</p><p>&emsp;&emsp;“哈，哈，有點意思，我都有些喜歡你這樣的人了。”李七夜不由笑了起來，徐徐地說道：“不過，你也知道，以自己之力，是擋不住我，你有什麼手段呢，一起上，還是用其他的底蘊呢，天庭之塔，天神鉤？”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看了一眼鎮困萬物道君、劍後他們的天庭之塔、天神鉤。</p>
</p><p>&emsp;&emsp;一時之間，所有人都不由屏住呼吸，包括在場的天盟、神盟的諸帝衆神，他們在心裡面也都不由爲之沉重起來，如同一塊巨石壓在自己的心頭上一樣。</p>
</p><p>&emsp;&emsp;在這個時候，任何人也都知道，單打獨照，太上也好，神永帝君也罷，仙塔帝君、海劍道君都是一樣，他們都不是李七夜對手，甚至有可能，一出手，便已經被李七夜壓制。</p>
</p><p>&emsp;&emsp;畢竟，在此之前，借御魘境之力的獨照帝君，比他們中的任何一個人還要強大，還要可怕，但是，最終還不是一樣被李七夜壓着打，就算後來獨照帝君沒有被吞噬的話，只怕也一樣會慘死在李七夜手中。</p>
</p><p>&emsp;&emsp;所以，單打獨鬥，不論太上、仙塔帝君他們道行有多麼的強大，有多麼的無敵，都不可能是李七夜的對手。</p>
</p><p>&emsp;&emsp;那麼，在這一刻，對於太上、仙塔帝君他們而言，他們所能依仗的無非是有兩點，一是他們天盟、神盟的諸帝衆神都在場，所能依仗的就是人多了；二，無非就是他們還有天庭之塔、天神鉤這樣的無上大勢可用，或許能借此來鎮壓李七夜，但是，不見得有多少的機會。</p>
</p><p>&emsp;&emsp;雖然說，此時此刻，太上在人數上擁有着優勢，又有天庭之塔、天神鉤這樣的無上之勢，但是，大家在心裡面依然是沉甸甸的，都一樣是沒有把握。</p>
</p><p>&emsp;&emsp;此時此刻，太上是深深地呼吸了一口氣，李七夜站在那裡，就好像是蒼天壓頂一樣，就算是太上這樣的人物，也是感到壓力大得無與倫比，但是，他還是撐住了李七夜給他帶來的壓力。</p>
</p><p>&emsp;&emsp;“先生要戰，我等也只能全力以赴。”此時，太上深深地呼吸，堅定心神，態度堅定。</p>
</p><p>&emsp;&emsp;可以說，太上的確是了不得，在這個時候，他還能堅守住心神，換作其他人，或者已經被威脅了。</p>
</p><p>&emsp;&emsp;“我倒願意給你這個機會。”李七夜笑了一下，徐徐地說道：“既然如此，那就看看，有多少人願意爲天庭賣命。”</p>
</p><p>&emsp;&emsp;說着，李七夜袖手，站在那裡，帶着淡淡笑容，看着眼前這一幕。</p>
</p><p>&emsp;&emsp;太上深深地呼吸了一口氣，望着在場天盟、神盟的諸帝衆神，徐徐地說道：“天庭，照耀我們，必將一統萬世，大戰將在，諸君，可願意隨我迎戰，共執大勢？”</p>
</p><p>&emsp;&emsp;ωωω▪тTk án▪C〇</p>
</p><p>&emsp;&emsp;太上這話說出來，天盟、神盟的諸帝衆神心裡面都不由爲之一震，甚至有諸帝衆神相視了一眼。</p>
</p><p>&emsp;&emsp;“天盟與天庭同在，萬難不辭，何曾退縮。”在天盟之中，可以代表着諸帝衆神的虛空仙帝聲音堅定，擲地有聲。</p>
</p><p>&emsp;&emsp;“不曾退縮。”天盟之中的諸帝衆神，態度還是很堅定的，他們都願意與太上共同進退。</p>
</p><p>&emsp;&emsp;毫無疑問，天盟之內是十分團結，他們上下一心，不論是多麼強大的帝君龍君，都願意相互抱作一團，生死與共，共同進退。</p>
</p><p>&emsp;&emsp;這不僅僅是太上了不起的地方，使得天盟之內的諸帝衆神，都願意站在他這一邊，都願意與他共同進退，這也的確是太上的魅力。</p>
</p><p>&emsp;&emsp;同時，這也是天盟存在的意義，毫無疑問，天盟是天庭最堅實的擁躉，不論是什麼時候，不論是什麼風雨，天盟都是堅定不移地站在天庭這一邊的。</p>
</p><p>&emsp;&emsp;“諸君呢？”此時，太上望向了神盟這一邊，雖然說，天盟與神盟聯盟，而且神盟之中也有着很多的老一輩大帝仙王是天庭的擁躉，而且是出身於天、神、魔三族，他們對於天庭的態度還是十分堅定的。</p>
</p><p>&emsp;&emsp;但是，相比起天盟來，神盟還是複雜得多，還是鬆散得多。如果說，天盟的諸帝衆神都是堅定地站在天庭這一邊，是天庭的擁躉。</p>
</p><p>&emsp;&emsp;而神盟的諸帝衆神那就不一定了，雖然在神盟之中，依然是有着不少的老一輩大帝仙王是天庭的擁躉，但是也有不少的諸帝衆神是因爲種種原因加入神盟之中的。</p>
</p><p>&emsp;&emsp;一時之間，神盟之中的諸帝衆神都相視了一眼，就算是戰場之外的諸帝衆神也都不由望着神盟，不少人都不由爲之屏住呼吸。</p>
</p><p>&emsp;&emsp;可以說，在這個時候，已經不是先民、古族之戰了，而是涉及到了是否擁否天庭，是否願意爲天庭一戰了。</p>
</p><p>&emsp;&emsp;對於很多大帝仙王而言，他們之中有人願意爲古族一戰，甚至一戰至死，但是，他們之中，卻不見得人人都願意爲天庭而戰，對於他們一些大帝仙王而言，爲古族而戰，與爲天庭而戰，那是兩回事。</p>
</p><p>&emsp;&emsp;在這個時候，也有不少的諸帝衆神望着海劍道君，毫無疑問，海劍道君作爲神盟的守盟人，他是有態度去表決的。</p>
</p><p>&emsp;&emsp;海劍道君深深地呼吸了一口氣，徐徐地說道：“若爲神盟而戰，我是至死不渝，至於爲天庭而戰嗎？我不感興趣，我便是我，與天庭無關。”</p>
</p><p>&emsp;&emsp;海劍道君這話一出，讓在場的不少帝君龍君也是心裡面爲之一震。</p>
</p><p>&emsp;&emsp;海劍道君，作爲巔峰上的道君，又是神盟的守盟人，他的態度，無疑是很重要了，在這一刻表態，也是代表着一些道君帝君的態度了。</p>
</p><p>&emsp;&emsp;特別是對於神盟而言，並非是所有道君帝君，都是願意爲天庭而戰。</p>
</p><p>&emsp;&emsp;“天庭在，古族才能永存。”此時，有神盟的老一輩大帝仙王沉聲說道。</p>
</p><p>&emsp;&emsp;“事實上，古族也與我沒多大關係。”海劍道君此時站在那裡，也不怕得罪任何人。</p>
</p><p>&emsp;&emsp;(本章完)</p>
