<title>《帝霸》▷ 第7038章 好像有這麼回事</title></p><p>&emsp;&emsp;第7038章 好像有這麼回事</p>
</p><p>&emsp;&emsp;（今天四更！！！）</p>
</p><p>&emsp;&emsp;“諸位道友，得罪了，送諸位道友一程。”在這個時候，金機仙沉聲說道。</p>
</p><p>&emsp;&emsp;此時，紫金仙人、耕祖他們只能是緊緊地握着兵器，哪怕是將要死，他們也要放手一搏，他們已經無路可走，必死無疑了。</p>
</p><p>&emsp;&emsp;“放心，我會瞬間讓你們枯滅，死得沒有痛苦。”而此時，隨着枯滅的力量在高漲之時，秋風的落葉幽幽地說道。</p>
</p><p>&emsp;&emsp;“只怕是你們死得很痛苦了。”然而，在金機仙、秋風的落葉他們還沒有動手的時候，還沒有催動着枯滅的力量之時，一個淡淡的聲音響起。</p>
</p><p>&emsp;&emsp;“何人——”此時，本就是天堡一族主宰着大局，突然冒出這樣一句不和諧的話，頓時讓金機仙、銀機仙他們霍然望去。</p>
</p><p>&emsp;&emsp;在金機仙、銀機仙他們霍然望去的時候，只見一個普普通通的青年已經站在了那裡，似乎，他一直都站在那裡，沒有任何人注意到他，事實上，哪怕他光明正大地站在那裡，也都不會有人去多看他一眼，因爲他是一個平平凡凡的凡人，站在那裡的時候，一點動靜都沒有。</p>
</p><p>&emsp;&emsp;這就好像是一羣仙人面前，站着一隻螻蟻一樣，有哪一位仙人會去看一眼這隻螻蟻。</p>
</p><p>&emsp;&emsp;而這個普普通通的凡人，不是別人，正是李七夜。</p>
</p><p>&emsp;&emsp;“是你——”看到李七夜，金機仙爲之臉色大變。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪一看到李七夜，不由皺了一下眉頭，雙目一凝，說道：“這是——”隨之，他不由眉頭緊皺。</p>
</p><p>&emsp;&emsp;在場的無上巨頭、仙人，有一些人還未意識到李七夜是怎麼樣的存在，看到一個凡人就這樣冒出來，他們都爲之一怔，一個凡人，爲何如此的狂妄。</p>
</p><p>&emsp;&emsp;而仙銅、灰蛇他們怔了一下，還沒有認出李七夜是何方神聖。</p>
</p><p>&emsp;&emsp;“你是何人，敢如此大言不慚。”銀機仙也不由大喝了一聲，他們天堡一族極少在外面，銀機仙當然不認得李七夜了，在他眼中看來，這一介凡人，敢在這裡大言不慚，那是活膩了。</p>
</p><p>&emsp;&emsp;“不管是何人，今日都必死——”秋風的落葉幽幽的聲音響起。</p>
</p><p>&emsp;&emsp;而在這個時候，不論是耕祖、無相生還是葉凡天，他們一看到李七夜，都不由爲之狂喜，他們知道他們有救了。</p>
</p><p>&emsp;&emsp;“大仙來了——”看到李七夜，星辰之主也狂喜，在這個時候，他知道怎麼樣結束了，當日在古之界的時候，他是親眼看着李七夜屠戮衆仙的。</p>
</p><p>&emsp;&emsp;“是他——”在衆仙之中，在此時此刻，終於有仙人認出了李七夜了，這本是站在天堡一族的仙人，此時此刻，他也不由爲之駭然，失聲地說道：“他，他就是滅了碎滅古仙的人。”</p>
</p><p>&emsp;&emsp;“真的假的？”有一些仙人還沒有見過李七夜，一聽到這樣的話，都不由瞠目結舌，他們都瞪大眼睛，看着李七夜，覺得不可思議，甚至不敢相信。</p>
</p><p>&emsp;&emsp;此時，眼前的李七夜，那隻不過是一介凡人而已，一個普普通通的凡人，身上沒有一絲的力量，這樣的一個凡人，不要說是在仙人的眼中，就算是在無上巨頭的眼中，那也只不過是一隻蟻螻而已，這樣的存在，怎麼可能成爲一個可以屠滅碎滅古仙一脈的人呢？</p>
</p><p>&emsp;&emsp;就在這石火電光之間，李七夜一舉步，在“砰”的一聲之下，踏入了枯滅領域之中。</p>
</p><p>&emsp;&emsp;“真的是你滅了碎滅古仙一脈。”銀機仙不相信這樣的事實，大叫了一聲。</p>
</p><p>&emsp;&emsp;這樣的一個凡人，能滅碎滅古仙一脈，開什麼玩笑，這根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;而金機仙乃是臉色大變，因爲他在餘生境中見過李七夜出手，他親眼看到李七夜舉手投足之間滅了水晶瓦當的。</p>
</p><p>&emsp;&emsp;“好像有這麼回事。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“動手——”此時仙銅臉色一沉，也覺得大事不妙，一聲令下。</p>
</p><p>&emsp;&emsp;“好——”在這個時候，不論是其他的仙人，還是金機仙又或者是秋風的落葉，他們都沒得選擇，大喝了一聲，仙力狂飆。      在“轟”的一聲巨響之下，只見枯滅的力量一瞬間狂飆高漲，如同驚濤駭浪一樣向李七夜衝擊而去，所有的枯滅力量撲向李七夜，不僅僅是要把李七夜淹沒，更是要把李七夜徹底的枯滅消融，讓他灰飛煙滅。</p>
</p><p>&emsp;&emsp;這枯滅的力量，可以一瞬間消融一個又一個世界。</p>
</p><p>&emsp;&emsp;然而，當它直撲而來的時候，李七夜連看都沒有看一眼，只是一舉手，聽到“啵”的一聲響起，所有驚濤駭浪一樣的枯滅力量猶如是不受金機仙、秋風的落葉他們所控制一樣，所有的枯滅力量在李七夜一舉手的時候，全部都落入了李七夜的手掌之中。，</p>
</p><p>&emsp;&emsp;這本來是驚濤駭浪的枯滅力量，它滔滔不絕，浩瀚到可以淹沒任何一個世界，但是，李七夜一舉手的時候，把所有的枯滅力量都捏在了手掌之中，如此之多的枯滅力量，到了李七夜手掌之中的時候，就好像只不過是一滴水珠而已。</p>
</p><p>&emsp;&emsp;一滴水珠落入手掌之中，那還能怎麼樣？還能折騰出什麼浪花來？什麼都折騰不出來。</p>
</p><p>&emsp;&emsp;李七夜手掌一握的時候，乃是“啵”的一聲響起，所有的枯滅力量在他手掌中湮滅，隨着枯滅力量在李七夜手掌中湮滅的時候，隨之“砰”的一聲響起，整個枯滅領域一瞬間粉碎。</p>
</p><p>&emsp;&emsp;在“砰”的一聲粉碎之下，不論是金機仙還是其他的仙人都被震得咚咚咚後退。</p>
</p><p>&emsp;&emsp;“不好——”在這一剎那之間，加入了天堡一族的仙人都不由爲之臉色大變，駭然之下，急劇後退，他們欲逃離而去。</p>
</p><p>&emsp;&emsp;“就這樣想走嗎？”李七夜站在那裡，笑了一下，目光一掃，亙古至高無上的意志瞬間掃了過去。</p>
</p><p>&emsp;&emsp;“啊——啊——啊——”一聲聲慘叫響起，本來欲轉身而逃的一位又一位仙人乃是淒厲無比地慘叫起來，他們張大嘴巴，厲叫一聲。</p>
</p><p>&emsp;&emsp;而在這一瞬瞬，鮮血濺射，他們都不知道怎麼一回事，卻好像有一簇簇無形的神矛，一瞬間穿透了他們的身體，隨着鮮血濺射的時候，他們一位又一位仙人被釘殺在虛空之中。</p>
</p><p>&emsp;&emsp;仙人，可以主宰一個又一個世界，他的肉身、他的真命，乃是經歷了一次又一次的生死磨難，經歷了一次又一次的天劫，他們活了億萬年之久，不僅僅是可以主宰着億萬生命，甚至是可以主宰億萬年的時間長河。</p>
</p><p>&emsp;&emsp;但是，在這一刻，這一位又一位的大羅仙，竟然是如同砧板上的魚肉一樣，只能是任人宰割。</p>
</p><p>&emsp;&emsp;甚至他們連砧板上的魚肉都不如，要宰割砧板上的魚肉，那至少也是要刀起刀落。</p>
</p><p>&emsp;&emsp;現在，李七夜僅僅是一個目光掃過而已，一位又一位欲轉身而逃的大羅仙，瞬間被釘殺在虛空之中，而且是無影無形，沒有任何的兵器，沒有任何的招式，就一瞬間把十幾位的大羅仙釘殺在了那裡。</p>
</p><p>&emsp;&emsp;而且，這個釘殺的過程是十分恐怖，一位又一位大羅仙嘴巴張得大大的，好像是無形無影的長矛從他們的嘴巴直刺而入，無影無形的長矛貫穿了他們的身體，把他們像一條條活生生的魚一樣貫穿釘在虛空上，動都不能動一下，鮮血直流。</p>
</p><p>&emsp;&emsp;這樣的一幕，看得在場的其他仙人毛骨悚然，嚇破了膽，無上巨頭這樣的存在，看到這樣的一幕之時，那一下子都被嚇得尿褲子了。</p>
</p><p>&emsp;&emsp;仙人，在無上巨頭眼中足夠無敵了，但是，一眨眼之間，就像一條條魚一樣釘在那裡，動彈不得，鮮血直流。</p>
</p><p>&emsp;&emsp;這僅僅是一個目光掃過而已，就釘殺了十幾位的大羅仙，這未免也太恐怖了吧。</p>
</p><p>&emsp;&emsp;“我的媽呀——”看到這樣的一幕，無相生都直接嚇破了膽，雙腿一軟，癱坐在那裡了。</p>
</p><p>&emsp;&emsp;耕祖已經領教過李七夜的可怕了，但是，他沒有想到可怕到這樣的程度，在這一刻，耕祖才意識到，在此之前，李七夜不用出手，都能把他鎮壓，現在看來，那隻不過是李七夜手下留情而已，只是稍稍鎮壓了他一下，否則的話，李七夜要殺他，他比眼前這十多位的仙人下場還要悽慘，說不定，李七夜臉色一沉，就能把他碾成血霧了。</p>
</p><p>&emsp;&emsp;“這，這，這……”紫金仙人這樣的大羅金仙了，看到這樣的一幕之時，他也感到駭然，雙腿打了一個哆嗦，他還是第一次見到這麼恐怖的存在了。</p>
</p><p>&emsp;&emsp;“這忒有勁了。”看着這樣的一幕，星辰之主不由打了一個冷顫，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;星辰之主不是第一次看到李七夜出手了，在古之界的時候，李七夜出手滅了碎滅古仙的時候，就是這麼霸道。</p>
</p><p>&emsp;&emsp;只不過，再一次看到李七夜出手，一個目光就一瞬間屠滅了十幾位大羅仙，依然是看得他頭皮發麻，不由打了一個冷顫。</p>
