<title>《帝霸》▷ 第7187章 黃金世</title></p><p>&emsp;&emsp;黃金世，是天境的九大主世界之一，也是天境九大主世界中最小的一個世界。</p>
</p><p>&emsp;&emsp;雖然說，黃金世是九大主世界最小的一個世界，但，比任何一個小世界、任何一個小重天，都要龐大不知多少，不論是比九界十三洲還比三仙界，那都是大很多。</p>
</p><p>&emsp;&emsp;雖然說，黃金世是天境之中最小的一個世界，但是，黃金世，卻是整個天境九大世界之中最爲和平的一個世界。</p>
</p><p>&emsp;&emsp;在黃金世，不論是仙人還是芸芸衆生，都是少了很多殺伐之心，不像其他的世界，仙人一言不和、心有不順，就會崩滅一個又一個小重天、轟滅一個又一個小世界，或者在仙人戰鬥之時，把一方又一方的天地打碎。</p>
</p><p>&emsp;&emsp;因爲黃金世，整個世界只有一個完整的信仰——黃金法則。</p>
</p><p>&emsp;&emsp;在黃金世，不論是芸芸衆生，還是仙人，都是信仰着黃金法則，他們死後，也是歸於黃金法則，所以，一切都在黃金法則的管轄之下，一切都在黃金法則的指引之下，正是因爲整個黃金世都在黃金法則指引之下，所以，在黃金世，不論是芸芸衆生還是仙人，彼此之間都少了很多很多的紛爭，如此一來，黃金世就減少了極多數的戰場，使得黃金世在很漫長的歲月裡，都保持着和平的歲月。</p>
</p><p>&emsp;&emsp;雖然都是一樣的統一管轄，但是，黃金世與神聖天卻又不一樣。</p>
</p><p>&emsp;&emsp;神聖天，乃是神獸一族奴役着整個神聖天，整個神聖天的所有生靈，不論是芸芸衆生，還是無尚巨頭、仙人，都爲神獸一族服務，都是侍候着整個神獸一族。</p>
</p><p>&emsp;&emsp;所以，神聖天所有的一切，都歸屬於神獸一族。</p>
</p><p>&emsp;&emsp;而神聖天在億萬年的漫長歲月裡，能昌盛繁榮，那是建立在神獸一族對於神聖天的絕對掌控之中，也是建立在神獸一族封閉了整個神聖天。</p>
</p><p>&emsp;&emsp;當然，這也有着極大的代價，如此一來，整個神聖天所有生靈、所有種族，那都只不過是神獸一族的奴隸罷了，雖然說，神獸一族不會去幹涉到芸芸衆生的凡俗世界，但，整個世界都爲神獸一族所用，只要任何成爲大帝古祖、無上巨頭、仙人的存在，最終都必須聽從於神獸一族，侍候神獸一族，成爲神獸一族的奴僕。</p>
</p><p>&emsp;&emsp;當然，神聖天的這一切所謂的繁榮昌盛，乃是建立在九大神獸的絕對強大之上，畢竟，九大神獸除了有天宰真龍、鳳後這樣的天之仙之外，更是有鯤鵬、饕餮他們這樣的太初仙，神聖天的實力之強，是其他世界、其他仙人所無法撼動的。</p>
</p><p>&emsp;&emsp;也正是因爲如此，才使得神聖天能在億萬年間被封閉，外人進不了神聖天，神聖天的人也無法離開。</p>
</p><p>&emsp;&emsp;這雖然也是一種昌盛繁榮，和平萬世，但是，整個神聖天的生靈，都是萬世爲奴。</p>
</p><p>&emsp;&emsp;黃金世，則不一樣，黃金世並沒有哪一個種族絕對壟斷着整個世界，也沒有哪一位仙人主宰着這個世界。</p>
</p><p>&emsp;&emsp;整個黃金世，都是在黃金法則的指引之下，任何生靈，都受到了黃金法則的平衡。</p>
</p><p>&emsp;&emsp;而創造黃金法則的，乃是一位天之仙，至於這位天之仙，叫什麼名字，如何稱謂，已經沒有人知道了，因爲他創造了黃金法則，締造了黃金世，給這個世界帶來了安定和平，所以，在天境九界之中，知道他存在的人，要麼是叫他黃金法則，要麼叫他是黃金世。</p>
</p><p>&emsp;&emsp;不論他是叫黃金法則，還是叫黃金世，他已經成爲了這整個世界的代名詞了，他就是這個世界，這個世界就是他。</p>
</p><p>&emsp;&emsp;在過去漫長的歲月之中，黃金法則作爲天之仙，還曾經一次又一次出現過，因爲他在完善自己的大道，提升自己的修行。</p>
</p><p>&emsp;&emsp;到了後來，黃金法則越來越少出現，就算是曾經與他相識的仙人，也都慢慢地沒有再見到他的身影了，他就好像是慢慢地消失在仙人的視線之中。</p>
</p><p>&emsp;&emsp;有一種傳聞說，黃金法則作爲天之仙，已經擁有了彼岸之身，他要閉關悟道，爲了創造與築建自己的究極之力。</p>
</p><p>&emsp;&emsp;也有一種傳聞說，黃金法則已經擁有了究極之力，但是，他壽元將盡了，他想在臨死之前，再一次去鞏固自己的世界，想在臨死之前焊牢自己的世界，以免受到其他仙人的衝擊，將使得他的黃金法則永恆延續。</p>
</p><p>&emsp;&emsp;不管是哪一種傳聞，不僅僅是外面世界的仙人再也沒有見過黃金法則，就是黃金世的仙人，也都慢慢感知不到黃金法則的存在。</p>
</p><p>&emsp;&emsp;雖然說，在黃金世，黃金法則依然存在，依然指引着黃金世的芸芸衆生，指引着黃金世的仙人，但是，創造黃金法則的他，卻好像消失不見了，就算是曾經跟隨在黃金法則身邊的仙人，也都不知道黃金法則去了哪裡。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜一舉步，瞬間踏入了黃金世之中。</p>
</p><p>&emsp;&emsp;在黃金世的一方天地之中，一個女子端坐在那裡講道，她的全身散發着黃金光芒，而黃金法則也環繞着她的全身，隨着她講道之時，她身後浮現了異象。</p>
</p><p>&emsp;&emsp;隨着她周身的一輪輪光暈在轉動，每一輪的光暈宛如是一個大千世界，每一個光暈似乎是承受着億萬生靈一樣，當這樣的一輪輪光暈宛如孔雀開屏地在她身後舒展開來之時，這就好像是三千大世界在她的身後打開一樣。</p>
</p><p>&emsp;&emsp;隨着光暈轉動，整個天地瀰漫着她的光芒，似乎她的光芒可以充滿整個世界。也是隨着光芒的瀰漫，這讓她變得無比高遠。</p>
</p><p>&emsp;&emsp;在這樣的異象之下，她的身後宛如是打開了一個無上紀元的世界，在那裡，浮現了一株巨樹之影。</p>
