<title>《帝霸》▷ 5671.第5661章 血統之陰邪</title></p><p>&emsp;&emsp;第5661章 血統之陰邪</p>
</p><p>&emsp;&emsp;（週末，休息一下，今天三更！！！！）</p>
</p><p>&emsp;&emsp;一個怪物，無法用任何言辭去形容的怪物，它那龐大的身體，好像是可以瘋狂地生長一樣，好像是可以繁殖無限的生命一般，看着這龐大的身體，似乎隨時都有着千萬的生命破體而出，讓人看得都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;而這怪物四張血盆大嘴張開，鮮血源源不斷地傾瀉而下的時候，這已經讓人看得不由爲之毛骨悚然了，但是，最讓人感覺噁心的是，當這樣傾瀉而下的鮮血染透了怪物的身體，似乎是在滋養着怪物體內千千萬萬的生靈，更是讓人有着一種惡穢的感覺。</p>
</p><p>&emsp;&emsp;因爲，在這剎那之間，就讓人感覺得，這怪物那龐大的身體裡，似乎像是蘊養着千萬的惡靈，千萬的惡靈，都是由鮮血所餵養而成，鮮血餵養的時間越來越久，惡靈繁殖的越來越多，似乎，當所有的惡靈都破體而出的時候，千千萬萬的惡靈都可以佔據整個世界一樣，甚至這樣些靈會鑽入別人的身體裡，最終吞噬這個身體的靈魂，最終佔爲己有。</p>
</p><p>&emsp;&emsp;而在這個怪物的頭頂之上，出現了一個身影，一個身影傾天，凌駕萬域，有着無匹的力量，鎮壓着這個怪物。</p>
</p><p>&emsp;&emsp;這個身影，乃是一個絕世女子，從身材來看，這個女子乃是美絕無雙，雖然是穿着十分的樸素，但是，依然是遮掩不住她的貴胄，而且，她身上的貴胄是一種遠古的貴胄，似乎在遠古無比的時候，在一個古老血統的誕生之時，她便是最古老最高貴的存在了。</p>
</p><p>&emsp;&emsp;這種貴胄不是前祖所堆積出來的，似乎，她就是在那古老之時，便是至高無上的存在了，哪怕是在這個血統之始，在血統啓源之時，她便是最高貴的存在了。</p>
</p><p>&emsp;&emsp;這個女子，絕美無雙，屹立在那裡的時候，大道傾天，掌執乾坤，似乎她所在，便是傾天地，覆萬世，鎮壓的力量滔滔不絕。</p>
</p><p>&emsp;&emsp;當往這個絕世女子的臉龐望去的時候，讓人不由心裡面一震，因爲這個女子的臉龐看起來很虛無，好像她的臉龐空洞一樣，一瞬間看不清她的五官，但是，再仔細看起來的時候，又好像是看到了一張老臉，似乎是一個垂暮之年的老嫗，與她絕美無雙的身軀形成了極大的反差。</p>
</p><p>&emsp;&emsp;但是，再看之時，這一張臉龐又變了，一下子看得不清楚，好像是青天覆蓋了她的臉龐，看起來像是有日月星辰在她的臉龐中誕生一樣，看去整張臉就好像星空一樣，似乎，她的這張臉，像是億萬星辰所構成的一樣，十分的抽象，也是十分的詭異。</p>
</p><p>&emsp;&emsp;“覆天帝——”看着這張臉龐之時，千手道君、孽龍道君都不由爲之驚呼了一聲，他們聽過這位大帝的威名，也曾經見過這位大帝的神威，沒有想到，會在這樣的情況之下見到這位大帝。</p>
</p><p>&emsp;&emsp;傳聞說，當年在大道之戰的時候，覆天帝就是掌執蒼天守世境的無上大帝之一。</p>
</p><p>&emsp;&emsp;而此時，覆天帝屹立在那裡，傾天之力，執世之道，以滔滔不絕無上之勢鎮壓着這位龐大無比的怪物，也正是因爲覆天帝的鎮壓之下，使得這位怪物身體裡的無數惡靈纔不會破體而出，纔不會衝入人世間，肆虐天下。</p>
</p><p>&emsp;&emsp;“這究竟是什麼東西？”看着眼前的這一幕，孽龍帝君、千手道君也都不由心裡面爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;眼前這個怪物，他們都從來沒有見過，他們一代道君，見過無數強大而可怕的敵人，但是，卻不會像眼前這個怪物一樣，因爲看到這個怪物，就讓他們心裡面都不由爲之發毛。</p>
</p><p>&emsp;&emsp;“血統。”李七夜不由輕輕地嘆息了一聲，徐徐地說道：“把自己的血統推演到了極限，雖然發揮出了無盡的威力，追溯最本源的力量，但是，這終究是要付出代價的呀。”</p>
</p><p>&emsp;&emsp;“這怪物，也是來自於蒼天守世境嗎？”看着這龐大身軀的怪物，四張像血盆一樣的大嘴在噴涌出鮮血，千手道君有着一種不祥的預感。</p>
</p><p>&emsp;&emsp;李七夜看着它，不由輕輕地嘆息了一聲，說道：“這並非是什麼怪物，只是血統溯祖之後的一種邪惡，這血統，本就是不該存在。”</p>
</p><p>&emsp;&emsp;“人王仙血的玷污嗎。”孽龍道君想到李七夜說過的話，不由抽了一口冷氣，一瞬間明白了其中的道理。</p>
</p><p>&emsp;&emsp;“差不多是這樣。”李七夜輕輕地點了點頭，徐徐地說道：“這血統，已不存在人世間了，若是隨大道而行，血統之強，也能屹立於時光長河之中，但是，若是溯祖而上……”說到這裡，不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“就像修道走火入魔一樣嗎？”千手道君也看出了一些端倪，不由心神一震。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“走火入魔，乃是源自於自己的心魔，而此血統之陰邪，乃是因爲這血統初始被已經被融入了陰邪。”</p>
</p><p>&emsp;&emsp;“人王仙血，這是有着無盡的玄妙嗎？”看着這怪物似乎要繁衍出無數的惡靈，孽龍道君這樣的兇人，都不由毛骨悚然。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“人王仙血，繁衍、不息，承言。繁衍無窮，不息無止，這只是它其中的一大神通罷了。”</p>
</p><p>&emsp;&emsp;“真的是要繁衍無數的惡靈呀？”看着這龐然怪物的身體裡，似乎隨時都有最可怕的生靈破體而出，似乎隨時都要有千萬惡靈一樣，千手道君心裡面都不由爲之發毛，低聲地說道：“這，這是像是傳說的古冥嗎？”</p>
</p><p>&emsp;&emsp;“你倒是有點了解。”李七夜看了一眼千手道君。</p>
