<title>《帝霸》▷ 第6994章 煉成礦脈</title></p><p>&emsp;&emsp;第6994章 煉成礦脈</p>
</p><p>&emsp;&emsp;（週末，今天三更！！）</p>
</p><p>&emsp;&emsp;對於五大巨頭，李七夜只是看了他們一眼，淡淡地笑了一下，說道：“不想死，就閉上嘴巴。”</p>
</p><p>&emsp;&emsp;“找死——”李七夜這樣的話，頓時讓金磚、石柱他們五位無上巨頭爲之大怒。</p>
</p><p>&emsp;&emsp;“要死，成全你們。”李七夜笑了一下，目光爲之一凝。</p>
</p><p>&emsp;&emsp;“吃我一招——”就在這石火電光之間，金磚大吼了一聲，一躍而起，乃是“砰”的一聲巨響，一瞬間砸向了李七夜。</p>
</p><p>&emsp;&emsp;這樣的一塊金磚出手，實在是樸實無華，那怕他是一個無上巨頭，它出手之時，沒有招式變化，沒有大道奧妙，他一躍而起的時候，身體就是兵器，也是招式，重重地砸向了李七夜。</p>
</p><p>&emsp;&emsp;別看他僅僅是一塊金磚，當它一躍而起，砸向李七夜的時候，在“砰”的一聲巨響之下，不要說是整個萬佛齋，就是整個餘生境都沉了一下。</p>
</p><p>&emsp;&emsp;在這一剎那之間，他就像是一座金山，而且大到像是一顆星球一樣的金山，直接砸了下來。</p>
</p><p>&emsp;&emsp;一座像巨大星球的金山砸下來，這可想而知，這塊金磚砸下來的力量是有多麼的巨大了，純粹是依靠着自身的重量，就要崩碎整個餘生境，這是多麼樸實無華的招式與攻擊。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，當這樣的一塊金磚砸下來的時候，作爲大帝古祖的金符大帝、劫道人他們都不由爲之大駭，這樣的一擊，可以把他們所有人砸成肉醬，他們都不由爲之驚呼了一聲。</p>
</p><p>&emsp;&emsp;然而，這一塊可以一瞬間砸碎整個餘生境的金磚，它砸向李七夜的時候，在離李七夜面門只有三尺之時，突然嘎然而止。</p>
</p><p>&emsp;&emsp;這樣可以砸碎一個小世界的金磚，若是砸在別人的腦門，不論是大帝還是古祖，都一瞬間會被砸得腦漿濺射。</p>
</p><p>&emsp;&emsp;但是，砸向李七夜的時候，僅僅是離李七夜的腦門三尺，卻砸不下去了，無形的力量一瞬間就擋住了金磚。</p>
</p><p>&emsp;&emsp;這一塊金磚都不信邪一般，狂吼着大叫起來，金光噴涌，碾壓而下的力量瘋狂地爆發，隨着一位無上巨頭把自己的力量瘋狂爆發之時，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，無上巨頭的力量瞬間碾壓了整個餘生境。</p>
</p><p>&emsp;&emsp;當無上巨頭的力量橫掃而過的時候，整個餘生境的所有生靈都駭然大叫，那怕在此時此刻，餘生境的許許多多生靈都躲起來了，他們依然是受到了這樣的力量所碾壓。</p>
</p><p>&emsp;&emsp;但是，不管這一塊金磚如何狂飆自己的無上巨頭力量，他都無法砸下去，僅僅離李七夜三尺而已，但，在這裡卻已經是絲毫不動了，使盡了所有的力氣，都再無法砸下半絲半毫了。</p>
