<title>《帝霸》▷ 第7183章 已經不在了</title></p><p>&emsp;&emsp;第7183章 已經不在了</p>
</p><p>&emsp;&emsp;(今天扁桃體發炎，低燒，三更！！！)</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響之下，天地精氣席捲整個神聖天，如同狂潮一樣推向了二十四層天。</p>
</p><p>&emsp;&emsp;天宰真龍，作爲已經成爲放下的仙人，他一身的血肉之軀、真命之魂、仙之大道那是擁有着多麼恐怖的力量，當把這一切都碾成了天地精華之時，那是何等的海量。</p>
</p><p>&emsp;&emsp;如此多的天地精氣，在瞬間如同巨浪一樣排出的時候，淹沒了整個神聖天，灑落入了二十四重天之中。</p>
</p><p>&emsp;&emsp;在這個時候，二十四層天的任何地方、任何一個角落，都得到了天地精氣的滋養。</p>
</p><p>&emsp;&emsp;在億億萬年的沉澱之下，神聖天二十四層天的天地精氣那都已經足夠充沛了，底蘊已經極深了。</p>
</p><p>&emsp;&emsp;在這個時候，當這樣的海量精氣灑落於整個神聖天的時候，每一個地方、每一個角落的生靈，更是受到了這海量的天地精氣所滋養。</p>
</p><p>&emsp;&emsp;在這一刻，神聖天二十四層天的億億億萬生靈，都不由閉上了眼睛，自己沐浴在這樣的天地精氣之中，感受着天地精氣流淌入了自己的生命中，滋養着自己的肉身，滋養着自己的真魂。</p>
</p><p>&emsp;&emsp;在這個時候，垂老之人，也都不由年輕了十歲；抱病之軀，在這個時候，也都一下子康復了；修士強者，也都不由大道共鳴，不知不覺之間，就跨越了一個層次了……</p>
</p><p>&emsp;&emsp;感受着這樣的天地精氣，芸芸衆生，或許不知道這天地精氣從何而來，但是，侍龍族的仙人中，感受着這天地精氣的時候，特別是曾經侍候過天宰真龍的仙人，他們感受到了一種特別熟悉的氣息。</p>
</p><p>&emsp;&emsp;在智海之中的仙人、無上巨頭，看着天宰真龍碾成了天地精氣，瞬間瀰漫於整個世界，他們都不由流下了淚水。</p>
</p><p>&emsp;&emsp;“陛下——”在這個時候，有無上巨頭、仙人都跪倒在地上，爲逝去的天宰真龍送行。</p>
</p><p>&emsp;&emsp;他們所送行的，不是眼前的天宰真龍，而是曾經的天宰真龍。</p>
</p><p>&emsp;&emsp;“陛下——”就算不在智海之中，在神聖天曾經侍候過天宰真龍的仙人，也都不由跪下，心裡面顫了一下，爲天宰真龍送行。</p>
</p><p>&emsp;&emsp;今日，對於侍龍族的仙人而言，他們明白，天宰真龍，徹底的離開這個世界了，徹底的在這個世界上抹去了。</p>
</p><p>&emsp;&emsp;曾經，天宰真龍是這個世界的主宰，他在神聖天、在神獸一族、在芸芸衆生的心目中，有着無比崇高的地位，在後世無人能比。</p>
</p><p>&emsp;&emsp;後來，天宰真龍逝世了，是如何逝世的，大家都不知道，甚至連送行都來不及了。</p>
</p><p>&emsp;&emsp;天宰真龍的逝世，只是把自己放下而已，都留給了鳳後。</p>
</p><p>&emsp;&emsp;他所留下的肉身、真命都依然還在人世間，只不過神聖天的芸芸衆生不知道而已。</p>
</p><p>&emsp;&emsp;儘管是如此，天宰真龍因爲還有肉身、真命在，他還不算是真正的離開這個世界，但，今日，天宰真龍徹底碾成了天地精氣之後，天地精氣灑落神聖天的每一個角落之時，這就意味着，今天天宰真龍是真正的逝世了，永不在人世間了，人世間，再也沒有天宰真龍了。</p>
</p><p>&emsp;&emsp;就算有朝一日，有人爲天宰真龍招魂，那也不可能把天宰真龍的魂招回來。</p>
</p><p>&emsp;&emsp;“陛下——”在這個時候，侍龍族的仙人都知道，天宰真龍真的是永逝了，以後，人世間再也沒有天宰真龍的遺存了，他們默默地跪下，爲天宰真龍送行。</p>
</p><p>&emsp;&emsp;“陛下——”而神獸一族訇伏在地上，看着天宰真龍徹底的被碾成了天地精氣，他們不由輕輕地叫了一聲，不由淚流滿面。</p>
</p><p>&emsp;&emsp;與那些爲天宰真龍送行的侍龍族仙人不一樣，侍龍族的仙人乃是爲天宰真龍送行，而神獸一族並不是爲天宰真龍送行，他們是爲鳳後而哀傷。</p>
</p><p>&emsp;&emsp;鳳後，爲了他們神獸一族，付出了一切，甚至不惜賭上了自己的性命。</p>
</p><p>&emsp;&emsp;對於侍龍族而言，讓他們銘記的是天宰真龍，而對於神獸一族而言，讓他們銘記的，卻是鳳後。</p>
</p><p>&emsp;&emsp;“一切都結束了。”看着眼前這一幕，智海中的仙人、無上巨頭，也都不由喃喃地說道：“神獸一族，這將落下帷幕了吧。”</p>
</p><p>&emsp;&emsp;神獸一族，九大神獸，都已經殞落了，都消失了，從此之後，神獸一族，再也無人能挑起這樣的大梁了，這就意味着，神獸一族，從此落下了帷幕，神獸一族，再也不能主宰這神聖天了。</p>
</p><p>&emsp;&emsp;“神獸一族的時代，要結束了。”有仙人也都不由爲之喃喃地說道。</p>
</p><p>&emsp;&emsp;在過去，神獸一族有九大神獸的存在，使得神獸一族牢牢控制着整個神聖天，控制着二十四層天，現在，神獸一族的九大神獸都殞落消失了，就憑當下的神獸一族，只怕再也沒有能力去主宰整個神聖天，今日的神獸一族，已經是自身難保了。</p>
</p><p>&emsp;&emsp;“誰的時代，都結束了，滅世要來了。”然而，更是有仙人擡頭看了一眼，說道：“誰都主宰不了世界了。”</p>
</p><p>&emsp;&emsp;這仙人的話，頓時提醒了所有的無上巨頭、仙人，他們看到蒼穹之上的天劫雷電，不由打了一個冷顫，失聲地說道：“滅世要來了，走吧。”</p>
