<title>《帝霸》▷ 第6993章 壓天機</title></p><p>&emsp;&emsp;第6993章 壓天機</p>
</p><p>&emsp;&emsp;一個水晶瓦當，在任何世界，那隻不過是一種奢華的建築材料罷了。</p>
</p><p>&emsp;&emsp;但，現在在它在眼前，那是一個仙人，這是一種什麼樣的感覺？這種狀態，對於劫道人、古髻大帝他們而言，是一種無法理解的狀態。</p>
</p><p>&emsp;&emsp;他們見過妖、見過其他的離奇種族，但是，就是沒有見過一塊金磚、一片瓦當能成爲無上巨頭甚至是仙人的。</p>
</p><p>&emsp;&emsp;如果說，一塊金磚是無上巨頭，一片瓦當是一個仙人，那麼，他們這些人修道還有什麼用，他們作爲最有智慧的種族，那豈不就是一下子被比下去了。</p>
</p><p>&emsp;&emsp;此時，劫道人他們都不由傻傻地看着眼前這一幕，一時之間都回不過神來。</p>
</p><p>&emsp;&emsp;看到仙人，算是一件震撼的事情，看到一片水晶瓦當是一個仙人，那就讓劫道人、古髻大帝他們都不知道用任言語來形容此時此刻的心情爲好。</p>
</p><p>&emsp;&emsp;總之，此時此刻的仙人也好，無上巨頭也罷，那都是太離譜了，完全是超出了他們的想象，他們甚至連想象都不敢想象。</p>
</p><p>&emsp;&emsp;“天堡世界的仙人。”李七夜看了一眼這片水晶瓦當，也都不由皺了一下眉頭，說道：“天堡世界也跑出來了。”</p>
</p><p>&emsp;&emsp;天堡世界，乃是九大主界之一，這個世界，不知道該怎麼樣形容好，甚至找不到有更適合的言語去形容。</p>
</p><p>&emsp;&emsp;當然了，天堡世界，與其他世界也沒有太多的區別，作爲九大主界之一，天堡世界當然是有着億萬生靈，當然是有着千千萬萬的修士強者，也有着諸多的大帝古祖，乃至是無上巨頭、仙人。</p>
</p><p>&emsp;&emsp;但，真正主宰天堡世界的，不是這些充滿着血肉的生靈，而是一羣十分詭異存在的生命，或者生命都好像談不上。</p>
</p><p>&emsp;&emsp;該去怎麼樣說呢，眼前五位無上巨頭、一位仙人，就最好地說明天堡世界的主宰了。</p>
</p><p>&emsp;&emsp;沒錯，天堡世界，作爲九大主世界之一，整個世界就是由這些建築材料一般的種族主宰着。</p>
</p><p>&emsp;&emsp;然而，這一種說法，又不是很準確，有人說，天堡世界，就是由一座座天堡所主宰，因爲在天堡世界，最強大的，還是這一座又一座的天堡。</p>
</p><p>&emsp;&emsp;就像是掛在萬佛城天空之上的那座巨大的堡壘一樣。</p>
</p><p>&emsp;&emsp;在天堡世界，主宰着這個世界的，就是這麼一種離奇而詭異的種族，他們可以是一件件的建築材料一樣的東西，但，也可以一座又一座的堡壘。</p>
</p><p>&emsp;&emsp;而且，不論是這一件又一件的建築材料的東西，還是一座又一座的堡壘，大家都不知道他們存在的狀態是什麼意義。</p>
</p><p>&emsp;&emsp;哪怕是天堡世界的其他生靈了，已經是成爲大帝古祖、無上巨頭這樣的存在，他們也無法說得清楚，這個種族究竟是怎麼樣的一個狀態。</p>
</p><p>&emsp;&emsp;在這樣的一個種族之中，按道理來說，一個個天堡應該是最強大的存在，但，往往有時候，一塊磚、一片瓦，都有可能成爲仙人了，當然，一座座的堡壘，也有可能是一個仙人，而且更加的強大。</p>
</p><p>&emsp;&emsp;一塊磚、一片瓦，乃是一個堡壘成爲仙人，它並非是說，他們如妖族那樣修煉成仙，最後幻化爲人形等等之類的。</p>
</p><p>&emsp;&emsp;天堡並不是這樣，他們從始至終都是這種狀態，他們不會說是由一塊磚、一片瓦或者一座堡壘化作人形或者修練成其他的形態，他們從始至終都是這種形態。</p>
</p><p>&emsp;&emsp;一座堡壘成仙，並不是意味着這座堡壘之中居住着一個驚世無比的仙人，而是這座堡壘本身就是一個仙人。</p>
</p><p>&emsp;&emsp;天堡，這樣的一個種族，讓人無法去理解，就算是億億萬年過去，都沒有人真正搞清楚天堡是怎麼樣的一回事。</p>
</p><p>&emsp;&emsp;而且，最爲奇怪的是，天堡這樣的種族，他們往往一杵在那裡，就是一動不動，也不會與任何種族、任何生靈去交往。</p>
</p><p>&emsp;&emsp;比如說，一塊金磚，一座堡壘，他在天堡世界的時候，就是一直不變的，有可能是千百萬年，也有可能是億億萬年，突然有一天，你有可能發現，這一直杵在那裡的一磚金磚、一座堡壘，那已經成爲仙人了。</p>
</p><p>&emsp;&emsp;天堡，就是這麼離譜，一個獨一無二的種族，九大主界的所有人都說不清楚它們是怎麼樣的種族。</p>
