<title>《帝霸》▷ 第3343章神虎血甲</title><br><p>&emsp;&emsp;、</p>
<br><p>&emsp;&emsp;“好大的口氣——”被李七夜這樣一說，戰虎和黃寧當然不爽了，兩個人都是怒火直冒，戰虎冷冷地說道：“鹿死誰手，還未知，現在口出狂言，還爲時尚早……”</p>
<br><p>&emsp;&emsp;“不——”李七夜輕輕擺手，淡淡地笑了一下，隨意地說道：“沒有鹿死誰手這樣的說法，只有你死我活！”</p>
<br><p>&emsp;&emsp;戰虎和黃寧他們兩個人不由臉色難看，因爲李七夜這樣的態度好像把他們當作死人，好像把他們當作是蟻螻。</p>
<br><p>&emsp;&emsp;他們可是神玄宗年輕一代的天才，實力之強，年輕一代可以名列前三，現在被李七夜如此的不屑一顧，這能讓他們咽得下這口氣嗎？</p>
<br><p>&emsp;&emsp;“哼，這口氣太狂了，還沒有動手，就真的以爲自己勝券在握了嗎？”也有妖族弟子爲戰虎和黃寧抱打不平，不由冷哼一聲，對李七夜十分的不爽。</p>
<br><p>&emsp;&emsp;黃寧冷冷地盯着李七夜，最後森然地說道：“不說這些有的無的，誰死誰活，很快就知道，讓我們手下見真章。”說到這裡，他雙目露出了凌厲的殺意。</p>
<br><p>&emsp;&emsp;當踏上決鬥場的時候，他就已經有斬殺李七夜的心思了，而且殺意堅決，不殺李七夜，他是誓不罷休的。</p>
<br><p>&emsp;&emsp;被他師父千手菩王賜予綠竹杖之後，這讓黃寧添增了好幾分信心，畢竟，他師尊這把綠竹杖的威力非同小可，這能讓他的戰鬥力翻倍，這更讓他有把握斬殺李七夜了。</p>
<br><p>&emsp;&emsp;“好，那就動手吧。”李七夜很隨意，笑了一下，完全是無所謂的態度。</p>
<br><p>&emsp;&emsp;李七夜如此隨意的態度，讓在場的很多弟子都傻眼了，他們都是你看我，我看你的，這可是生死決鬥，但是，李七夜那隨意無比的態度，似乎這是很平常很普通的事情而已，根本就是不值得一提。</p>
<br><p>&emsp;&emsp;似乎，這就是早上起來吃個早點，就這麼的簡單，就這麼的稀鬆平常。</p>
<br><p>&emsp;&emsp;“這可是生死一戰，不死不休。”戰虎冷冷地說道，再強調了一次。</p>
<br><p>&emsp;&emsp;這一次對於他們來說，這可不是平時同門師兄弟的切磋較量，這可是生死決鬥，不是你死便是我活，絕對不會手下留情。</p>
<br><p>&emsp;&emsp;“行，就生死一戰。”李七夜隨意一笑，說道：“我斬你們！”</p>
<br><p>&emsp;&emsp;再一次被李七夜如此的邈視，被李七夜如此的視之無物，這讓黃寧和戰虎他們兩個人臉色難看，他們兩個人相視了一眼，雙目中的殺意就更加的濃烈了，在這個時候，他們都不由握了握拳頭，他們一定要把李七夜碎屍萬段！</p>
<br><p>&emsp;&emsp;“你們準備好赴死沒有？”李七夜在這個時候，十分的稀鬆平常，連一點的防禦姿態都沒有，那十分隨意的姿態，不要說戰虎和黃寧這樣的強者，就算是一個銀甲戰軀的實力都可以滅了他。</p>
<br><p>&emsp;&emsp;“就這樣？”看到李七夜那稀鬆平常的模樣，此時不要說是戰虎和黃寧，連在場的所有弟子、諸位長老護法，他們都不由懷疑。</p>
<br><p>&emsp;&emsp;李七夜這副模樣，根本就不像有大戰的準備。</p>
<br><p>&emsp;&emsp;此時戰虎和黃寧都不由狐疑，因爲李七夜這個模樣實在是太讓人懷疑了，生死一戰，還如此的稀鬆平常，在他們看來，李七夜這實在是太不正常了。</p>
<br><p>&emsp;&emsp;“你可不要忘記了我們的約定。”最後，黃寧都不放心，強調了一下，徐徐地說道：“你自己說是隻使‘王八拳’的。”</p>
<br><p>&emsp;&emsp;“放心吧，我說話不會出爾反爾。”李七夜不由笑着說道：“我肯定不會拿出什麼寶物砸死你們，再說，在砸死你們，用‘王八拳’是綽綽有餘。”</p>
<br><p>&emsp;&emsp;李七夜這樣的話，當然讓黃寧和戰虎是怒火狂飆，但，他們還是能忍住。</p>
<br><p>&emsp;&emsp;戰虎也最後一次強調，沉聲地說道：“但，我們可不受任何限制，如果到時候你輸了，可別耍賴，到時候，可由不得你們。”</p>
<br><p>&emsp;&emsp;戰虎在這個時候也怕李七夜反悔，所以在動手之前再一次強調。</p>
<br><p>&emsp;&emsp;當着神玄宗所有弟子面前說出來，到時候，就算李七夜想反悔了，那都沒有這個機會了，而且，到時候，他們斬了李七夜，那也是理直氣壯。</p>
<br><p>&emsp;&emsp;“知道了，有什麼手段就儘管使出來吧。”李七夜有些爲耐煩，揮了揮手，說道：“不管你們用什麼寶物，不管你們用什麼功法，我赤手空拳就把你們滅了。”</p>
<br><p>&emsp;&emsp;得到李七夜如此保證之後，黃寧和戰虎雖然冷哼一聲，但，他們相視一眼，心裡面也不由寬了很多，儘管如此，他們心裡面依然有狐疑。</p>
<br><p>&emsp;&emsp;事實上，這何止是戰虎和黃寧心裡面有狐疑，就是在場的長老護法，乃至是天空雲端上的四位峰主心裡面也一樣有狐疑，難道真的說，李七夜就憑“王八拳”就能真的把黃寧和戰虎斬殺。</p>
<br><p>&emsp;&emsp;這樣的事情，看起來是十分的不靠譜，也十分的不可能，畢竟，李七夜的實力與戰虎他們兩個人相差太遠了。</p>
<br><p>&emsp;&emsp;“真的能行嗎？”此時，一些長老護法都不由拭目以待，他們都把自己的眼睛睜得大大的，都怕錯過每一個細節。</p>
<br><p>&emsp;&emsp;事實上，在雲端之上，平蓑翁他們都一樣把眼睛睜得大大的，他們都想看看李七夜究竟怎麼樣憑着區區的“王八拳”打贏戰虎和黃寧。</p>
<br><p>&emsp;&emsp;在戰虎和黃寧相彼此上視一眼之後，他們都同時取出了自己的兵器。</p>
<br><p>&emsp;&emsp;“砰”的一聲響起，戰虎拿出了一把巨大無比的戰錘，當他把戰錘抗在自己的肩上的時候，一聲碰擊之聲響起，好像隔空就把大地打沉一樣。</p>
<br><p>&emsp;&emsp;這把戰錘，沉重無比，戰虎扛在肩上，都能感受到那沉甸甸的力量，要知道，以戰虎現在的實力，那是可以扛起一座巨大無比的山嶽。</p>
<br><p>&emsp;&emsp;而一把戰錘扛在肩膀，就已經顯得十分沉重了，這可以想象這一把戰錘是多麼的沉重了。</p>
<br><p>&emsp;&emsp;而且，把戰錘有細小的電弧在竄動着，這一絲絲的電弧是很小很小，細小到肉眼都看不到，但是，當電弧相碰撞在一起的時候，會“噼啪”的一聲，竄起了閃電的火花。</p>
<br><p>&emsp;&emsp;當戰錘竄起這樣的閃電火花的時候，大家一下子意識到，似乎，這是一把雷神之錘，一錘擊下，可以轟下雷電，降下雷神的懲罰。</p>
<br><p>&emsp;&emsp;“殛電錘，地階中品。”看到戰虎把這件戰錘扛在肩上，有護法驚訝。</p>
<br><p>&emsp;&emsp;“是妖虎家那把很有名的兵器嗎？”聽到這個名字，不少強者紛紛議論。</p>
<br><p>&emsp;&emsp;戰虎沒有使用他得到的天妖之角，因爲他還不能掌御它的威力。</p>
<br><p>&emsp;&emsp;但是，現在他手中的這把“殛電錘”就不一樣了，這把殛電錘是他們妖虎家族的一把很有名的兵器，威力在同一級別中是最大的兵器，而且，這件兵器是戰虎自小就能接觸得到的。</p>
<br><p>&emsp;&emsp;戰虎身上流淌着家族的血統，所以當今天他有這個能力掌御這件兵器的時候，他的實力，再配合上他的血統，這讓他能把這件殛電錘發揮出最大的威力來。</p>
<br><p>&emsp;&emsp;此時，戰虎身穿“神虎血甲”，肩扛“殛電錘”，在任何人眼中看來，都已經是最極品的裝備了。</p>
<br><p>&emsp;&emsp;“同階無敵——”看到戰虎這樣的裝備，有不少弟子低聲地議論。</p>
<br><p>&emsp;&emsp;因爲戰虎這樣的一身戰備，論攻擊力，那絕對是很強大，論防禦，那也是同階無敵，所以，攻守兼備，戰虎這一身裝備已經是很完美的搭配了，這把戰虎最強大的實力都發揮出來了。</p>
<br><p>&emsp;&emsp;如此完美的裝備，可以說，神玄宗沒有幾個弟子能搭得出來，也只有戰虎這樣擁有渾厚出身的人才有着這樣的資源，畢竟，妖虎一族，在神玄宗有着很深的底蘊。</p>
<br><p>&emsp;&emsp;“蓬——”的一聲響起，在這個時候，黃寧手捧着一隻寶爐，黃寧手中的這隻寶爐一捧在手中，一下子散發出了極爲高溫的熱浪，隨時都能把一切灰飛煙滅。</p>
<br><p>&emsp;&emsp;最爲奇怪的是，這一隻寶爐看起來像是用木材煉製而成的，不識貨的人以爲是木爐。</p>
<br><p>&emsp;&emsp;但，就是這樣的一隻看起來像木爐一般的寶爐，當它裡面竄動着烈火的時候，它竟然沒有被燒燬。</p>
<br><p>&emsp;&emsp;“八燃木爐，地階下品。”看到黃寧手中的這隻木爐，首席長老都不由點頭，又看了一眼黃寧背後的綠竹杖，都不由讚了一聲，說道：“這是十分聰明的搭配。”</p>
<br><p>&emsp;&emsp;“地階下品，這，這不如戰虎師兄呀。”看到黃寧這樣的一隻木爐，有弟子覺得這是不如戰虎的殛電錘。</p>
<br><p>&emsp;&emsp;“不，這是極品。”有一位大弟子懂行，看到黃寧手捧着這樣的一隻木爐，神態鄭重地說道：“八燃木爐，這不是木爐，這乃是八燃獸的道骨所煉製而成的，它能發揮黃寧師兄血統最大的威力，再配合上綠竹杖，這可以讓黃寧師兄的三昧真火的威力飆升不知道多少倍。”</p>
<br><p>&emsp;&emsp;這個大弟子所說的沒錯，黃寧這隻八燃木爐乃是以八燃獸的道骨所祭煉而成，八燃獸，乃是天生擅火的木性混沌元獸。</p>
<br><p>&emsp;&emsp;而黃寧乃是爍金藤妖王的後代，他擁有着妖王的血統，而爍金藤妖王，一生就是擅長於煉火，所以纔會有“爍金”兩字。</p>
<br><p>&emsp;&emsp;所以，八燃木爐，在黃寧手中，那是如虎添翼，再配合上綠竹杖，威力無窮。</p>
<br><p>&emsp;&emsp;這也難怪首席長老會說這是十分聰明的搭配。</p>
