<title>《帝霸》▷ 第3866章什麼都不服</title><br>&emsp;&emsp;邊渡三刀使盡了吃奶的力氣，都不能把這一塊烏金拿起來。<br>
<br>&emsp;&emsp;這樣的一幕，讓對崖的許多修士強者看得都不由把眼睛睜得大大的，若不是親眼所見，只怕很多修士強者都不敢相信這是真的。<br>
<br>&emsp;&emsp;邊渡三刀那是怎麼樣的實力，這是邁向儲君的無敵天才，以他的實力，隻手托起億萬鈞的山嶽，那也是輕而易舉的事情。<br>
<br>&emsp;&emsp;然而，現在邊渡三刀使盡了吃奶的力氣，竟然都拿不動這塊烏金絲毫，那怕邊渡三刀已經是臉色漲得通紅，但是，這塊烏金一絲毫都沒有動一下。<br>
<br>&emsp;&emsp;邊渡三刀也都不信邪了，這麼一塊小小的烏金，他竟然拿不動絲毫，哪裡有這樣的道理，他深呼吸了一口氣，大喝一聲，一捏真訣，祭出寶物。<br>
<br>&emsp;&emsp;聽到“鐺、鐺、鐺”的聲音響起，在一陣陣金鳴聲中，只見一塊塊鎧甲在眨眼之間便覆蓋在了邊渡三刀的身上。<br>
<br>&emsp;&emsp;在眨眼功夫，邊渡三刀身上穿上了一件厚厚的鎧甲，鎧甲棱角分明，雙肩之上甚至有飛翼直插天空，在這鎧甲身上有神犀頭顱的雕刻，神犀張嘴怒吼，充滿了無窮的力量。<br>
<br>&emsp;&emsp;穿上了這麼一身鎧甲，邊渡三刀整個人變得高大無比，他站在那裡的時候，就好像是一尊高大無比的鐵甲人一樣。<br>
<br>&emsp;&emsp;“扛天犀力甲。”看到邊渡三刀身上的鎧甲，有黑木崖的大人物一下子認出了這件寶物，說道：“這可是邊渡世家赫赫有名的寶甲呀。”<br>
<br>&emsp;&emsp;“扛天犀力甲，以力量稱著於世，聽聞，穿着狂天犀力甲，能讓己身的力量在剎那之間爆發，爆發十倍乃至是百倍，所以纔有扛天之稱。”也有老一輩強者說道。<br>
<br>&emsp;&emsp;看到邊渡三刀在這個時候穿上了扛天犀力甲，在場不少人相視了一眼，有人不由說道：“這應該能撼動那塊烏金了吧。”<br>
<br>&emsp;&emsp;邊渡三刀的力量是何等強大，那都是可以撼動天地的級別了，現在穿上扛天犀力甲的邊渡三刀，他所擁有的力量那是多麼的恐怖，那是幾十倍乃至一百倍的飆升。<br>
<br>&emsp;&emsp;在這個時候，聽到“鐺”的一聲響起，只見扛天犀力甲的已牢牢鎖定這一塊烏金，邊渡三刀厲喝道：“起——”<br>
<br>&emsp;&emsp;在這瞬間，只見整件扛天犀力甲一下子噴涌出，奪目耀眼的光芒，聽到“轟”的一聲巨聲響起，一股光芒沖天而起。<br>
<br>&emsp;&emsp;在“嗷”的一聲大吼之下，只見狂天犀力甲胸前的神犀張口咆哮，吐出了滾滾的混沌氣息，在這瞬間，猶如扛天犀附體一般，讓邊渡三刀充滿了無窮無盡的力量。<br>
<br>&emsp;&emsp;聽到“格——格——格——”刺耳的時候響起，在狂天犀力甲以無窮力量的提拉之下，這塊烏金絲毫不動發，而鎖住烏金的力鉗在強大無比的力量拉扯之下，都不由緩緩滑動，響起了刺耳無比的摩擦之聲。<br>
<br>&emsp;&emsp;“開——”在久提無功之下，邊渡三刀一聲怒吼，所有的血氣毫無保留地注入狂天犀力甲之中，在“轟”的一聲巨響之下，只見扛天犀力甲瞬間噴涌出了一道道的烈焰，烈焰席捲天地，在這剎那之間，一道道神環舒張，擁有強大無匹力量，撐開了九重天。<br>
<br>&emsp;&emsp;在這個時候，所有人都感受到了天地震動了一下，在如此強大絕倫的力量之下，空間都顫抖了一下，似乎整個時空都被扛天犀力甲撐開一樣。<br>
<br>&emsp;&emsp;在此時此刻，所有人都感受到了那強大而恐怖的力量，所有人都相信，在這剎那之間，那怕天塌下來了，穿着扛天犀力甲的邊渡三刀，那一定能隻手托起天穹。<br>
<br>&emsp;&emsp;“格——格——格——”刺耳無比的滑動摩擦之聲響起，在這一刻，那怕是穿着扛天犀力甲的邊渡三刀，也依然動搖不了這塊烏金絲毫，那怕他使出了所有的本事，都拿不起這麼一塊小小的烏金，而且是絲毫不動。<br>
<br>&emsp;&emsp;最後聽到“砰”的一聲響起，用力過猛，本是牢牢鎖住烏金的鐵鉗都鎖不住了，一鬆之下，脫手倒地，整個人都仰身栽倒。<br>
<br>&emsp;&emsp;聽到“砰”的一聲響起，只見身體巨大的邊渡三刀重重地摔倒在地上，差點就摔入了黑暗深淵，這嚇得邊渡三刀一身冷汗。<br>
<br>&emsp;&emsp;“這太不可思議了吧。”看到邊渡三刀使盡了渾身解數，但是，都提不起這塊烏金絲毫，這讓所有人都不由把眼睛睜得大大的。<br>
<br>&emsp;&emsp;在這樣強大無匹的力量之下，邊渡三刀都動搖不了這塊烏金絲毫，這簡直就是像見鬼了，讓任何人都覺得不可思議。<br>
<br>&emsp;&emsp;在一旁的東蠻狂少也大吃一驚，在這樣的力量之下，烏金竟然不動絲毫，這東西究竟是何等的沉重，這是多麼讓人難於想象的事情。<br>
<br>&emsp;&emsp;“這烏金是什麼東西？”在這個時候，對岸的修士強者都不由低聲議論了，甚至大教老祖也是十分吃驚，低聲地說道：“世間真的有這麼重的東西嗎？”<br>
<br>&emsp;&emsp;“也不一定是這烏金本身這麼重吧，說不定是有什麼力量鎮壓着。”也有疆國的老祖說道：“如果真的是那麼沉重，這個懸浮道臺能承託得起嗎？”<br>
<br>&emsp;&emsp;一時之間，大家也都不知道究竟是因爲這塊烏金本身是如此之重，還是因爲有其他的力量鎮壓着這塊烏金。<br>
<br>&emsp;&emsp;“我是無力拿起這塊烏金了。”最終，邊渡三刀脫下了身上的扛天犀力甲，東蠻狂少說道：“現在由東蠻道兄試試吧。”<br>
<br>&emsp;&emsp;經過嘗試之後，邊渡三刀也完全可以確定，憑他的力量，根本就拿不起這塊烏金，至於是這塊烏金本身如此之重，還是因爲有其他的力量鎮壓着這塊烏金，邊渡三刀他自己也說不清楚了，總之，他也覺得這塊烏金是十分的奇怪，是十分的詭異。<br>
<br>&emsp;&emsp;“好，讓我來試試，讓邊渡兄見笑了。”東蠻狂少大笑一聲，徑自向烏金走去。<br>
<br>&emsp;&emsp;若是在此之前，東蠻狂少還會提防一下邊渡三刀，但是，在這一刻，他是落落大方直走過去了。<br>
<br>&emsp;&emsp;事實上，在這個時候，邊渡三刀也的確沒有突然發難的意思，更沒有想去偷襲東蠻狂少，他反而更想看看東蠻狂少能否提起這塊烏金。<br>
<br>&emsp;&emsp;站在烏金之前，東蠻狂少牢牢地抓緊烏金，“轟”的一聲響起，在這個時候，只見東蠻狂少血氣沖天而起，全身的肌肉賁起，他那賁起來的肌肉，就像是一座座小山一般。<br>
<br>&emsp;&emsp;在這剎那之間，東蠻狂少猶如是化身爲暴走的狂戰士一樣，他整個充滿了無窮的力量，似乎在他身軀裡面有着狂龍暴走，在這瞬間爆發了千百倍的力量，讓東蠻狂少擁有了瞬間暴走的力量。<br>
<br>&emsp;&emsp;“起——”隨着東蠻狂少一聲大吼，用力去提起這塊烏金，但是，不論東蠻狂少如何使盡了吃奶的力量，臉色漲得通紅，這塊烏金就是絲毫不動，那怕東蠻狂少的力量強大到不可思議了，但是，依然如蜉蟻撼大樹一樣。<br>
<br>&emsp;&emsp;“真的見鬼了。”東蠻狂少使盡了吃奶的力氣，都未能提起這塊烏金絲毫，東蠻狂少也只好鬆手，他都不由嘀咕了一聲，覺得詭異。<br>
<br>&emsp;&emsp;“老子就不相信沒有辦法。”不相信的東蠻狂少取出了一個巨錘，握握地握在自己手中。<br>
<br>&emsp;&emsp;這麼一個巨錘，比東蠻狂少還要高大，整個巨錘呈赤金色，跳動着焰光，當這麼樣的一個巨錘取出來之後，響起了一陣陣“轟隆隆、轟隆隆、轟隆”的雷鳴之聲。<br>
<br>&emsp;&emsp;當聽到這樣的雷鳴之聲的時候，讓人還以爲這是有着一個個天雷在這剎那之間炸開了一樣，瞬間能把一切炸得灰飛煙滅。<br>
<br>&emsp;&emsp;“雷轟錘。”看到東蠻狂少手中的巨錘，有來自東蠻八國的強者說道：“神燃國的一件寶物，此錘一出，聽說能轟碎萬物。”<br>
<br>&emsp;&emsp;“轟碎萬物，就有點誇張了。”一位老一輩大人物輕輕搖頭，說道：“但是，此錘轟出，的確是威力無窮，很少東西能擋得住。”<br>
<br>&emsp;&emsp;“給我開——”在這個時候，東蠻狂少手持着雷轟錘，怒吼一聲，一錘狠狠地橫砸而出，他是不僅要把整塊烏金砸飛，連同烏金下的岩石也要砸出去。<br>
