<title>《帝霸》▷ 5847.第5837章 三泰劍</title></p><p>&emsp;&emsp;第5837章 三泰劍</p>
</p><p>&emsp;&emsp;(今天四更，還有月票的兄弟投一下！！！！！)</p>
</p><p>&emsp;&emsp;一劍鼎天，冠絕天下，如此一劍，哪怕是以劍道稱絕的諸帝衆神，在這一劍之前，也都一樣是黯然失色。</p>
</p><p>&emsp;&emsp;劍帝，一生癡於劍，劍道絕世，浩海仙帝，修有無上劍道，更是擁有神獸大劍，劍道之力，可以冠絕於世。</p>
</p><p>&emsp;&emsp;但是，不論是劍帝，還是浩海仙帝，與眼前一劍相比，都是黯然失色。</p>
</p><p>&emsp;&emsp;一劍橫萬世，亙古而不滅，如此的一劍，已經跨越了時光，已經跨越了天地，這樣的一劍，可以冠絕於這個紀元也。</p>
</p><p>&emsp;&emsp;“萬世鼎天劍道——”看到這樣的一劍橫天，就算是在天鏡之前的世帝，也都不由爲之驚歎一聲，已經作祖的他，對於這一劍，也一樣是爲之驚歎不已。</p>
</p><p>&emsp;&emsp;“萬世鼎天劍道。”多少大帝仙王，也是第一次聽過樣的劍道，不由爲之驚然問道：“誰的劍道？”</p>
</p><p>&emsp;&emsp;“人世間，只有一人會。”看到這樣的一劍橫天，世帝不由嘆息一聲，說道：“天庭始祖。”</p>
</p><p>&emsp;&emsp;聽到這樣的話，諸帝衆神都不由爲之精神一振，都不由睜大眼睛看向天鏡。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲劍鳴，一劍鼎天，冠絕萬世，這一劍起，萬世沉浮，億萬生靈因果演化不止，亙古時光不滅，似乎，這一劍，已經不再是一劍，而是跳脫了劍，已經是遁入了萬世之中。</p>
</p><p>&emsp;&emsp;這一劍，既是萬世，也是鼎天，萬世鼎天，似乎，在這一瞬間，所有人都感覺在人世間，那人海茫茫之中，在那芸芸衆生之中，所有的生靈，都舉起了自己的雙手，不僅是這一世，過去的每一個時代，父輩，祖輩，祖祖輩輩，都是高舉着自己的雙手，扛起了蒼天，要把整個蒼天扛了起來。</p>
</p><p>&emsp;&emsp;在這個時候，不由讓人想起了一句話，哪怕是一隻螻蟻，也要讓蒼天看到自己的獠牙。</p>
</p><p>&emsp;&emsp;在蒼天之下，芸芸衆生，渺小無比，不值得一提，但是，在這一瞬間，此時此刻，億萬生靈，世世代代，都舉起了自己的雙手，哪怕蒼天厚重無上，但是，每一個生靈，哪怕是渺小如塵埃，都依然是願意盡一份力量，去扛起這個蒼天。</p>
</p><p>&emsp;&emsp;萬世鼎天劍道，一劍出，萬世衆生，讓人驚豔無比，讓任何人看得這一劍之後，一生一世都無法忘記。</p>
</p><p>&emsp;&emsp;聽到“砰——”的一聲巨響，哪怕這一劍是萬世鼎天，也是擋不住李七夜橫手推來的次元之牆，萬世衆生，那比不上無數世界。</p>
</p><p>&emsp;&emsp;就在這重重的一擊之下，撼動了整個古星河，衝擊而出的力量，可以掀翻諸帝衆神，十分的駭然。</p>
</p><p>&emsp;&emsp;“三元開——”在這個時候，出手的人大喝一聲，聽到“鐺、鐺、鐺”的一聲聲響起，在這瞬間，他手中的神劍瞬間散發出了璀璨無比的光芒。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一聲聲巨響，只見神劍爆發着璀璨無比的光芒之時，冉冉升起了三道神環。</p>
</p><p>&emsp;&emsp;這三道神環一浮現的時候，垂落了一縷又一縷的紀元氣息，似乎，在這一瞬間，紀元初開時，整個紀元都容納入這三道神環之內，在這瞬間，整個紀元之力都好像是凝集在了這一劍之上，催動着萬世鼎天劍道。</p>
</p><p>&emsp;&emsp;聽到“轟”的巨響，三道神環沖天而起，化作紀元，高高聳立，欲扛住這橫推而來的次元之牆。</p>
</p><p>&emsp;&emsp;在這瞬間，在“轟”的一聲之下，紀元之力衝擊而來的時候，橫跨萬古，不僅僅是現在，就算是過去與未來，都受到這樣的力量所衝擊。</p>
</p><p>&emsp;&emsp;“三泰劍。”看到這一劍乃是冉冉升起三道神環的時候，玄帝不由喃喃地說道。</p>
</p><p>&emsp;&emsp;三道神環沖天而起，冉冉扛起一個世界的時候，大家見過這個三道神環，在攻打帝野的時候，就冉冉升起過這樣的三道神環，他們都知道，這三道神環是源自於何處——天庭異客。</p>
</p><p>&emsp;&emsp;沒錯，這三道神環乃是天庭異家所獨有的神環，三元開泰，這也就是他們天庭無上之祖，三元泰祖的獨一無二的神環。</p>
</p><p>&emsp;&emsp;今日，三道神環再一次在這裡出現，的確是震撼人心。</p>
</p><p>&emsp;&emsp;三泰劍，不用多說，只聽這個名字，就知道這一把三泰劍的來歷了，也知道是誰握着這一把劍了。</p>
</p><p>&emsp;&emsp;三泰劍，天庭始祖，也就是人祖，千百萬年以來，真正掌執天庭權柄的人，沉浮於天庭無數歲月的存在，天庭始祖。</p>
</p><p>&emsp;&emsp;在萬古以來，天庭始祖，一直掌執着天庭，沉浮萬世，極少出現於人世間，就算是在天庭，也是極少出現，出現的次數比天庭三仙還要少。</p>
</p><p>&emsp;&emsp;但是，今日，天庭始祖終於出現了，一出手，便是他無敵之道——萬世鼎天劍道。</p>
</p><p>&emsp;&emsp;而且，手握着三泰劍，以萬世鼎天劍道催動起了三泰劍的力量，要硬扛李七夜。</p>
</p><p>&emsp;&emsp;三泰劍，此乃是當年三元泰祖在臨行徵天之時，傳授給天庭始祖的劍，這一把劍，代表着天庭的無上權柄，也代表着三泰紀元的無上權柄，伴隨着天庭始祖一生。</p>
</p><p>&emsp;&emsp;今日三泰劍出手，在萬世鼎天的威力之下，竟然遏止住了次元之牆碾壓而來之勢，如此一擊，的的確確是震撼人心。</p>
</p><p>&emsp;&emsp;只可惜，天庭始祖遇到的是李七夜，否則，換作是其他的人，天庭始祖，憑着手中的三泰劍、萬世鼎天劍道，那已經是萬古無敵，可以鎮殺一切生靈了。</p>
</p><p>&emsp;&emsp;“可惜，你還差點。”李七夜大笑一聲，隻手橫推鎮奪而下，次元之牆在“轟”的一聲巨響之下，爆發出了次元之光，硬生生地砸了過去。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，哪怕是天庭始祖把自己的萬世鼎天劍道演化到了最極限了，把自己的三泰劍已經發揮到了最極限了，依然是擋不住李七夜。</p>
</p><p>&emsp;&emsp;在次元之牆的重重砸了過來的時候，天庭始祖也在一瞬間被砸飛出去，砸得狂噴了一口鮮血，在“砰”的一聲巨響之下，重重地砸在地上，把天庭那牢不可破的大地都砸出了一個深坑來了。</p>
</p><p>&emsp;&emsp;在這個時候，天庭始祖爬了起來，已然是狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;天庭始祖，一個穿着一身布衣的老人，這個老人身材魁梧，他站在那裡的時候，不怒而威，舉手投足之間，已經有凌駕十方之勢，雙目張合之時，已經有沉浮萬世之威，此時此刻，天庭始祖，哪怕他去收斂自己的氣息了，讓自己看起來一個普通而高大的老人了，他也一樣讓人一見之下，心有餘悸的存在。</p>
</p><p>&emsp;&emsp;這就是天庭始祖，雖然，他看起來是一個老頭，哪怕是他被重重一擊，受了重傷了，下一刻，他站起來的時候，依然給人一種無窮活力之感。</p>
</p><p>&emsp;&emsp;天庭始祖明明是一個老人，但當他站直身體的時候，卻給人一種血氣旺盛的感覺，比年輕人還要旺盛，似乎，他的血氣是無窮無盡，永遠不知道枯竭一般，這也好像他一直都不知道疲倦一般。</p>
