<br><title>《帝霸》▷ 第5353章 我就是真我</title><br><br>&emsp;&emsp;，四更走起!!!!!!!!!，<br>
<br>&emsp;&emsp;此時，抱晝道君不由看了一眼掛在第十葉綠芽之上的真我夢水一眼，最後，也是身一橫，擋在了五陽道君面前。<br>
<br>&emsp;&emsp;“看來，你我之間，得分個勝負了。”抱晝道君也不由雙目一凝，露了璀璨無比的光芒。<br>
<br>&emsp;&emsp;在這一刻，任誰都知道，兩位道君對決，其他的人根本就插不上手，若是達不到他們這樣的境界，他們這樣的實力，若是捲入他們的搏殺之中，都會被他們強大無匹的力量瞬間撕得粉碎。<br>
<br>&emsp;&emsp;“那隻能是如此，否則，就只有道兄讓我一步。”五陽道君也是沒有讓步的意思，站在那裡，五陽輪迴，有着凌駕天下之勢。，<br>
<br>&emsp;&emsp;“那就先打敗我再說。”抱晝道君也是睥睨天下，舉手投足之間，有着鎮壓十方之力。<br>
<br>&emsp;&emsp;抱晝道君和五陽道君沒有什麼仇恨，彼此之間，都是出自於八荒，就算是五陽道君加入神盟，抱晝道君那也僅僅是諷刺一句罷了，五陽道君也不以爲然。<br>
<br>&emsp;&emsp;對於他們這樣的存在而言，多數的事情他們也都僅僅是三言兩語之事，並不會出手相搏，畢竟，他們都是有胸襟有實力的道君。<br>
<br>&emsp;&emsp;但是，爲了眼前的真我夢水，他們就不一樣了，哪怕他們無怨無恨，甚至彼此之間有着好感，或者惺惺相惜了，那麼，他們也一樣會出手相搏，甚至有可能是拼個你死我活。<br>
<br>&emsp;&emsp;畢竟，對於他們而言，其他的人世間俗事，都不值得一提，甚至許多的恩怨都可以放下，甚至是泯之一笑。<br>
<br>&emsp;&emsp;但是，真我夢水不行，這是關係到他們的未來，這是他們踏上真我之路的關鍵，若是他們能得真我夢水，必定能助他們尋得真我，生出真我樹。<br>
<br>&emsp;&emsp;所以，在這個時候，哪怕他們無怨無恨，但在這一刻，不論是抱晝道君還是五陽道君，都是不會讓步的，甚至是不惜與生命相搏。<br>
<br>&emsp;&emsp;“既然如此，那就只有得罪了。”五陽道君一聲沉喝，起手，乃是“轟”的一聲巨響，只見五陽噴涌出了滔滔不絕的太陽精火，每一顆太陽都噴涌出了不一樣的太陽精火，太陽精火噴涌而出的瞬間，每一種太陽精火都是相融相合，竟然像太陽神環一樣，環環相扣。<br>
<br>&emsp;&emsp;五陽輪迴一一“在這剎那之間，五陽道君施出了自己最強大的一式，環環相扣的太陽精火就在這剎那之間如同風暴一樣橫推而也，瞬間如輪迴之眼一樣，把抱晝道君困鎖入了自己的輪迴之中。”<br>
<br>&emsp;&emsp;輪迴見生死，輪迴滅永恆，一旦是墜入輪迴之中，只有死而無生，永恆之軀也必定會被磨滅。<br>
