<title>《帝霸》▷ 6419.第6409章 你是老大的兒子嗎？</title></p><p>&emsp;&emsp;“你是老大的兒子嗎？”在這個時候，這個傻子看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜看了兩個傻子一眼，搖了搖頭，說道：“不是。”</p>
</p><p>&emsp;&emsp;這個傻子看了另一個傻子一眼，說道：“他不是我們老大的兒子。”</p>
</p><p>&emsp;&emsp;“當然不是了，你大街上隨便拉一個人，就問是不是兒子，人家怎麼可能答應是呢。”另外一個傻子沒有好氣地抱怨說道。</p>
</p><p>&emsp;&emsp;“什麼大街上隨便拉一個人。”這個傻子瞪了一眼另外一個傻子，說道：“他像是我們老大的兒子呀。”</p>
</p><p>&emsp;&emsp;另外一個傻子上上下下瞅了瞅李七夜，圍着李七夜轉了一圈，說道：“哪裡像？一點都不像，一看就不是什麼好人，根本就不像是老大的兒子。”</p>
</p><p>&emsp;&emsp;“去，去，去。”此時丹鹿大帝擺了擺手，像趕蒼蠅一樣，說道：“這是我們大荒天疆的祖，哪裡是你們老大的兒子。”</p>
</p><p>&emsp;&emsp;但是，兩個傻子就是不會理丹鹿大帝，這個傻子也圍着李七夜轉了一圈，說道：“怎麼不像是老大的兒子，老大本就不是什麼好人，他的兒子，能是什麼好人嗎？”</p>
</p><p>&emsp;&emsp;“好像也是。”聽到這個傻子這樣一說，另外一個傻子不由猶豫起來了。</p>
</p><p>&emsp;&emsp;“你是好人嗎？”另外一個傻子問李七夜。</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，淡淡地說道：“不是好人。”</p>
</p><p>&emsp;&emsp;“對了嘛。”這個傻子高興地跳了起來，拍手掌說道：“我就是說嘛，他不是什麼好人，那一定就是老大的兒子了。”</p>
</p><p>&emsp;&emsp;聽到這個傻子的話，丹鹿大帝都一下子無語了。</p>
</p><p>&emsp;&emsp;“好像也對。”另外一個傻子搔了搔頭，說道：“父子都不是什麼好人，那不就是老大的兒子了？”</p>
</p><p>&emsp;&emsp;“對，對，對，就是，就是，沒錯，沒錯。”這個傻子立即點頭，說道：“就是老大的兒子了。”</p>
</p><p>&emsp;&emsp;“喂，你是不是我們老大的兒子。”另外一個傻子還不是很確定，再一次詢問。</p>
</p><p>&emsp;&emsp;李七夜也不生氣，淡淡地笑着說道：“不是。”</p>
</p><p>&emsp;&emsp;“你看，他都說不是了，那肯定就不是老大的兒子了。”另外一個傻子看着這個傻子說道。</p>
</p><p>&emsp;&emsp;“你說‘是’就行了。”這個傻子都拉了拉李七夜的衣袖，低聲地說道：“我們可是有好東西給你，絕對是好東西。”</p>
</p><p>&emsp;&emsp;“什麼好東西。”丹鹿大帝對於這兩個傻子所說的好東西，那是充滿着好奇，不依不饒地問。</p>
</p><p>&emsp;&emsp;“關你什麼事。”兩個傻子不約而同地白了丹鹿大帝一眼，說道：“沒你的份，你一邊去。”</p>
</p><p>&emsp;&emsp;“喂，喂，喂，做人不能這樣，不能這樣，明白沒有。”丹鹿大帝被氣得吹鬍子瞪眼睛。</p>
</p><p>&emsp;&emsp;但是，兩個傻子就是不理會丹鹿大帝，另一個傻子也低聲，拉了拉李七夜的衣袖，說道：“你說就是了，你說是，我們就把好東西給你，真的是好東西喔，連仙人都想得到的好東西。”</p>
</p><p>&emsp;&emsp;“連仙人都想得到的好東西——”聽到這兩個傻子這樣的話，丹鹿大帝都不由爲之心神劇震，抽了一口冷氣，說道：“真的假的？”</p>
</p><p>&emsp;&emsp;“廢話，肯定是真的了。”這個傻子瞪了丹鹿大帝一眼，說道：“如果不是這麼珍貴的東西，值得我們去趴八千萬年嗎？”</p>
