<title>《帝霸》▷ 第7116章 不需要蒼天</title></p><p>&emsp;&emsp;第7116章 不需要蒼天</p>
</p><p>&emsp;&emsp;這一株古竹，遠沒有李七夜這樣的強大，它想得到純粹的生命之水，還是必須在這最純粹的天劫閃電之中煉化得到，而且這種天劫閃電，都是剛剛誕生出來的。</p>
</p><p>&emsp;&emsp;而李七夜卻不一樣，不論是怎麼樣的天劫，不論是這天劫是誕生了多久，甚至是千百萬年之前的遺留，他都直接可以把它煉化成生命之水，而且這是極爲純粹的生命之水。</p>
</p><p>&emsp;&emsp;而這種生命之水，純粹到這樣的地步之時，未來是可以直接形成生命的。</p>
</p><p>&emsp;&emsp;看着這樣的生命之水一滴又一滴掛在竹葉尖上的時候，李七夜就明白了，爲什麼天劫法海之中那些慘死的無上巨頭、仙人會有生命附着了，一切都是源自於此。</p>
</p><p>&emsp;&emsp;看着這一株古竹，李七夜不由輕輕地嘆息了一聲，說道：“滴天竹。”</p>
</p><p>&emsp;&emsp;這東西，人世間見不到，哪怕是李七夜這樣的存在了，也僅僅是見過一株，也就是眼前這一株，而眼前這一株滴天竹，當年是九界的第一兇墳之中。</p>
</p><p>&emsp;&emsp;當然，滴天竹也並非是九界所產的仙物，九界也誕生不出這樣的仙物，這一株滴天竹，很大可能是從焚天手中遺留下來的。</p>
</p><p>&emsp;&emsp;而另一個女子，乃是雙手捧着一個古壺，這個女子並不是漂亮得絕世無雙，但是她靈透無比，靈透到讓人無法用筆墨來形容，如果說，世間有人能成仙，那麼，眼前靈透無比的女子那是能成爲仙人一樣的存在。</p>
</p><p>&emsp;&emsp;恍然間，似乎她就是那種承天地靈秀的人，世間沒有什麼比她更靈透了。</p>
</p><p>&emsp;&emsp;這個女子，雙手捧着的古壺，似乎是古老到不能再古老，但是，一般的情況之下，你看不出它是一隻古壺。</p>
</p><p>&emsp;&emsp;如果你是一個普通人，或者是修士強者，哪怕是大帝古祖這樣的存在，你看到這個古壺的時候，只怕它不是古壺的模樣，它是什麼模樣，是什麼東西，往往取決於你自己。</p>
</p><p>&emsp;&emsp;如果你是渴望長生的人，看到它的時候，或者它就是一株長生草；如果你是想萬古無敵的人，你看到它，或者它就是亙古無敵的仙器；如果你是渴望財富的人，那麼，你看到它，它就是人世間最珍貴的東西……</p>
</p><p>&emsp;&emsp;但，它在李七夜眼中，卻是無法遁形，它就是一個古壺，一個看起來像夢幻一樣的古壺，似乎，當你把它捧在手掌心的時候，它能滿足你一切的心願，你有什麼願望，它都能爲你而實現。</p>
</p><p>&emsp;&emsp;而這個女子捧着的時候，她沒有任何貪婪的願望，也沒有任何超越自己本份的願望，她只是握着這隻古壺，僅僅是堅守着自己，不退縮任何一步而已，不，哪怕是半步，都不會退縮，更別說是一步。</p>
</p><p>&emsp;&emsp;“萬念壺。”看到這個古壺的時候，李七夜不由輕輕地說道。</p>
</p><p>&emsp;&emsp;而在她們兩個人之間，乃是環繞着一道天劫閃電，而這道天劫閃電看起來就古老了，似乎，它是萬古以來誕生的第一道天劫閃電，是那麼的古老，是那麼的永久，這樣的一道天劫閃電，它猶如是一道永恆不止的循環，而這樣的循環，使得它有着萬古不滅的力量。</p>
