<title>《帝霸》▷ 5540.第5530章 深不深</title></p><p>&emsp;&emsp;第5530章 深不深</p>
</p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;“師兄，何事？”在牧少雲一聲厲喝之時，晚霞神女沒說什麼，而秦百鳳就不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;秦百鳳很清楚，沒有什麼愛情故事，但是，牧少雲這樣已經很失態了，更何況，晚霞谷的風氣一向都開門，這等事情，門下弟子愛怎麼討論就怎麼討論。</p>
</p><p>&emsp;&emsp;牧少雲此時已經是妒火熊熊，當然，李七夜與晚霞神女是沒有發生什麼事情，晚霞神女更多的是開玩笑罷了，但是，牧少雲根本就不知道這其中的玄機。</p>
</p><p>&emsp;&emsp;牧少雲在這個時候，哪裡能控制得住自己的嫉妒，他不由沉聲地說道：“帝夫之事，茲關重大，此乃是關係我們晚霞谷存亡之舉……”</p>
</p><p>&emsp;&emsp;“此等事，何需師兄來關心。”秦百鳳沉聲地說道：“不必師兄操心。”</p>
</p><p>&emsp;&emsp;秦百鳳說這樣的話，已經是在點醒牧少雲，她可不會蠢愚到認爲，晚霞神女爲了愛情一下子頭昏，非要選李七夜這個外鄉人爲帝夫，晚霞神女雖然是天真爛漫，但是，卻有着她的卓見。</p>
</p><p>&emsp;&emsp;“此乃是天大之事。”牧少雲不由沉聲地說道：“當是由宗門上下一致決定，由諸祖定奪。”</p>
</p><p>&emsp;&emsp;秦百鳳不由皺了一下眉頭，牧少雲如此愚蠢，她不悅，沉聲地說道：“何需宗門上下決定，除了神嫗，又有誰可決定。師兄，莫忘自己身份。”</p>
</p><p>&emsp;&emsp;秦百鳳這話一出，就已經有着十分嚴重警告的意思了，這樣的話，也讓晚霞谷上下弟子都不由爲之心神一震，不由凝神，嚴肅起來。</p>
</p><p>&emsp;&emsp;對於晚霞谷的弟子而言，大師姐晚霞神女不可怕，最可怕的還是秦百鳳，秦百鳳可是手握着罰懲大權的人，而且，一旦好認真執行起來，秦百鳳也是鐵面無私。</p>
</p><p>&emsp;&emsp;更何況，晚霞谷的弟子心裡面也都十分清楚，時至今日，晚霞谷的大小事情，都已經由晚霞神女與秦百鳳作主，在整個宗門之內，除了暉霞神嫗之外，沒有其他人比晚霞神女、秦百鳳更加強大了。</p>
</p><p>&emsp;&emsp;擁有六顆無雙聖果的她們，已經是晚霞谷的第二大強者了，其他的老祖，都已經不如她們了，所以，秦百鳳、晚霞神女乃是晚霞谷的棟樑，晚霞谷的大小事情，都已經由她們來決定了，而且，暉霞神嫗已經不過問世事了。</p>
</p><p>&emsp;&emsp;秦百鳳這樣警告的話，頓時讓牧少雲臉色爲之一變，神態有些難堪，甚至是有些扭曲，他是一個外門弟子，哪怕他擁有着四顆無雙聖果的龍君，但是，他依然是外門弟子。</p>
</p><p>&emsp;&emsp;在很大程度上來講，他一個外門弟子，的的確確是沒權干涉晚霞谷的大事，這就讓牧少雲十分的難堪了，一時之間，臉色是十分的難看。</p>
</p><p>&emsp;&emsp;在這個時候，秦百鳳神態冷漠，而晚霞神女則是輕輕地搖了搖頭，也沒有說什麼。</p>
</p><p>&emsp;&emsp;李七夜更是什麼都沒有看見，僅僅是喝着麥茶而已，喜歡晚霞谷這樣的氛圍，只可惜，牧少雲卻破壞了這樣的氛圍了。</p>
</p><p>&emsp;&emsp;“公子一直看着這屏風，是不是那裡長花了呢。”在這個時候，晚霞神女眨了眨眼睛，嬌笑地說道。</p>
</p><p>&emsp;&emsp;李七夜看了一眼晚霞神女，淡淡地說道：“你還不如直接問，我是不是看出你們晚霞谷的秘密了。”</p>
</p><p>&emsp;&emsp;“這麼說來，公子是看出來了。”晚霞神女不由託着下巴，嬌笑一聲，仰着臉，真誠而爛漫，嬌笑地說道：“我就知道，公子一定是可以的，公子來到我們晚霞谷，就註定與我們晚霞谷有緣，我們的緣分很深很深呢。”</p>
</p><p>&emsp;&emsp;“沒有很深。”李七夜淡淡地笑了一下，輕輕地搖了搖頭。</p>
