<title>《帝霸》▷ 5798.第5788章 不死不休</title></p><p>&emsp;&emsp;第5788章 不死不休</p>
</p><p>&emsp;&emsp;(週末，今天三更！！！！！)</p>
</p><p>&emsp;&emsp;這四尊無比巨大的雕像，屹立在那裡，中間還有一座巨大道臺，就這樣，把整個天庭的中樞給勾勒出來了。</p>
</p><p>&emsp;&emsp;但是，往往在別人看來，整個天庭，最重要的還是那座居於中央的天殿，但是，事實上，有無雙之輩來到這裡的時候，特別是對於這四座雕像，不，應該說是五座雕像有所瞭解的大帝仙王而言，他們反而是對眼前這五座雕像心裡面有着敬畏。</p>
</p><p>&emsp;&emsp;當然，就算是天庭的大帝仙王，對於這五座雕像知道的，那也是寥寥無幾，只有那些身居於高位的大帝仙王，如劍帝、幽天帝、浩海仙帝他們才能知道真正的內幕。</p>
</p><p>&emsp;&emsp;就如大光明天龍帝君、葬天帝君他們這樣的存在，也僅僅知道一些罷了。</p>
</p><p>&emsp;&emsp;這五座雕像，就是代表着天庭背後的五尊無上巨頭，他們代表着天庭真正的至高無上力量。</p>
</p><p>&emsp;&emsp;這五尊巨頭分別是：無上元祖、衍生之主、開石祖師、萬界帝祖以及道祖。</p>
</p><p>&emsp;&emsp;其他四尊最爲高大的雕像，分別是無上元祖他們四位無上巨頭，而中間那個看起來像是一個蓮花道臺，又是十分醜陋的雕像，其實是衍生之主。</p>
</p><p>&emsp;&emsp;當然，人世間沒有人見過衍生之主，真正見過衍生之主的存在，那是毛骨悚然，會一輩子在心裡面留下不可磨滅的陰影，哪怕是無敵的大帝仙王也是這樣認爲的。</p>
</p><p>&emsp;&emsp;可以說，眼前這一座像蓮花道臺的醜陋雕像，那已經是最爲簡單甚至是美化地勾勒出衍生之主的形象了。</p>
</p><p>&emsp;&emsp;天庭五大無上巨頭，人世間知道的乃是寥寥無幾，就算是諸帝衆神，所知道的也是寥寥無幾，只有只言便語之中聽到過，聽說過。</p>
</p><p>&emsp;&emsp;只有那些巔峰之中的大帝仙王，才知道一些內幕，哪怕是天庭之內的諸帝衆神也是如此。</p>
