<title>《帝霸》▷ 5466.第5457章 烏鴉，該別了</title></p><p>&emsp;&emsp;最終，老頭被李七夜說動了，看着真熊，說道：“也罷，那就留下吧。”</p>
</p><p>&emsp;&emsp;李七夜不由露出了淡淡的笑容，說道：“恭喜你，如此漫長之後，終於延續。”</p>
</p><p>&emsp;&emsp;老頭看了看真熊，然後不由擡起頭來，看着天空，也不知道想什麼，也有些感慨，說道：“延續呀。”</p>
</p><p>&emsp;&emsp;延續，對於老頭這樣的存在而言，在漫長無比的歲月之中，都未曾想過的事情，在那歲月之中，他乃是站在無上巔峰，吞天噬地，對於他而言，人世間的一切，那隻不過是食物罷了，一切皆可食也，未有任何的情感，更未曾想過，自己在人世間留下點什麼。</p>
</p><p>&emsp;&emsp;畢竟，站在無上巔峰的他，的的確確不需要爲人世間留點什麼，只要他在便可，便是萬古永存，萬古不滅，他就是最好的印記，也是最好的佐證，沒有什麼可以磨滅。</p>
</p><p>&emsp;&emsp;但是，現在一切都不一樣了，當年一戰，李七夜把他炸得灰飛煙滅，把他殺死，而且死得十分徹底。</p>
</p><p>&emsp;&emsp;就如李七夜所說的那樣，隨着時間的流逝，死得徹底的他，最終都會被磨滅，在人世間也好，在無上巔峰也罷，都不會留下他任何的痕跡，就如同他在這人世間從未出現過一樣。</p>
</p><p>&emsp;&emsp;無敵如他，站在無上巔峰如他，在這個時候，或許應該考慮留下點什麼的時候了，特別是他的一身造化。</p>
</p><p>&emsp;&emsp;但是，芸芸衆生之中，又有誰能入他的法眼呢？甚至毫不誇張地說，芸芸衆生之中，沒有任何人能入他的法眼，芸芸衆生，根本就沒有那個資格，那個天賦去繼承他的衣鉢。</p>
</p><p>&emsp;&emsp;就算是絕世無雙的天才，不論是多麼的驚豔無匹，在他眼中，那都只不過是芸芸衆生罷了，就如同是這一隻螞蟻與另外一隻螞蟻的區別，就是沒有任何區別。</p>
</p><p>&emsp;&emsp;而且，芸芸衆生，就算有人得到他的傳授，也一樣無法繼續他的衣鉢，能得十之一二，那已經是十分了不起了，更別說是他的十成造化了，這根本就是不可能的事情。</p>
