<title>《帝霸》▷ 6481.第6471章 長生草呢</title></p><p>&emsp;&emsp;李七夜不由笑了笑，看着中年漢子，淡淡地說道：“有什麼不對勁的地方呢？”</p>
</p><p>&emsp;&emsp;“這不像你。”中年漢子看着李七夜，悠然地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然說道：“哪裡不像我呢？”</p>
</p><p>&emsp;&emsp;“無利不起早，沒有什麼好處的事情，你會幹？”中年漢子瞅着李七夜，滿臉寫着不相信。</p>
</p><p>&emsp;&emsp;“我能得到什麼好處呢？”李七夜笑了笑，說道：“你說說看，我能從伱身上得到什麼好處？”</p>
</p><p>&emsp;&emsp;“這個嘛——”中年漢子不由想了一下，仔細去想，搖了搖頭，說道：“好像沒有什麼，該有的，你都有，我所有的，你也是能輕而易舉得到，沒有了。”</p>
</p><p>&emsp;&emsp;“所以嘛，這沒有什麼不對勁的。”李七夜悠然地說道：“非要有什麼好處，那盡點我的心意，是不是？至少未來給你送送終什麼的。”</p>
</p><p>&emsp;&emsp;“呸——”中年漢子不屑，說道：“這話出自你口那絕對是有鬼，別人不瞭解你，我還能不瞭解你嗎？”</p>
</p><p>&emsp;&emsp;“這就太冤枉了。”李七夜苦笑地說道：“這年頭，想做一個好人，都這麼難嗎？做個好人都要被人懷疑人居心不良嗎？我做個好人，就這麼難嗎？”說着，望着骷髏頭。</p>
</p><p>&emsp;&emsp;“我也不相信你是好人。”對於李七夜這樣的話，骷髏頭也不給面子說道。</p>
</p><p>&emsp;&emsp;“那就對嘛，這裡面一定有問題。”中年漢子完全不相信李七夜的話，瞅着李七夜。</p>
</p><p>&emsp;&emsp;“能有什麼問題，你又沒有我所求的，我盡點心意而已。”李七夜慢悠悠地說道：“人人都說，盡點孝心，人之常情，是不是嘛。”</p>
</p><p>&emsp;&emsp;“嘿，嘿，嘿……”中年漢子嘿嘿地笑一下，說道：“我寧願相信世間有鬼，也不相信你的嘴。”</p>
</p><p>&emsp;&emsp;“這就傷透我的心了。”李七夜攤手，無奈地嘆息了一聲，悠然地說道。</p>
