<br><title>《帝霸》▷ 第3131章巨銅人</title><br><br>&emsp;&emsp;李七夜進去之後，天地一片寂靜，好像天地間只剩下了輕微的呼吸聲了。<br>
<br>&emsp;&emsp;時光在流逝，大家也不知道李七夜進去了多久，也沒有人在乎時光流逝着。<br>
<br>&emsp;&emsp;也不知道過了多久，聽到“砰”的一聲響起，所有人還沒有反應過來的時候，整塊大陸突然之間崩碎，剎那之間整塊大陸是分崩離析。<br>
<br>&emsp;&emsp;“這——”看到這塊大陸突然之間崩分離析，蜇龍不由吃驚，因爲他也曾經嘗試過，但是，這塊大陸是超乎所有人的想象。<br>
<br>&emsp;&emsp;但是，一想到此時出手的是第一兇人，連十三命宮都能開拓，讓這塊大陸一下子分崩離析，又有什麼好值得驚訝的呢，這樣的事情出自於第一兇人之手，那是再正常不過的事情了。<br>
<br>&emsp;&emsp;但是，在這大陸分崩離析的瞬間，很多人看得出來，這一塊大陸並非是一般的崩碎，並不是說，無敵的李七夜一拳轟了過去，整塊大陸一下子崩碎成無數的碎片。<br>
<br>&emsp;&emsp;整塊大陸崩分離析，碎成了無數的碎片，但是，每一塊碎片是十分講究的，似乎整塊大陸就像是無數的積木拼湊而成的，此時整塊大陸崩碎的時候，只不過是讓它恢復到一塊塊小版塊而已。<br>
<br>&emsp;&emsp;甚至可以說，每一塊碎片，都有着它自己獨一無二的規則，每一塊碎片，都有着它自己的律韻，這就好像這塊大陸乃是一件完美的作品，出自於鬼斧神工。<br>
<br>&emsp;&emsp;“那，那是什麼——”當這塊大陸的所有碎片散去之後，一件龐然大物出現在了那裡，靜靜地懸浮在虛空之中。<br>
<br>&emsp;&emsp;大家望去，只見這件龐然大物乃是一個巨大無比的銅人，這尊巨大無比的銅人比世間任何一尊巨人或者雕像都要巨大。<br>
<br>&emsp;&emsp;但是，這一尊巨大無比的銅人，那並非是一尊雕像，他是一尊銅人，誰都看得出來，這曾是一尊活着的銅人，它似乎是生在了那遠古無比的時代，經歷了無數歲月的洗禮。<br>
<br>&emsp;&emsp;就是這樣的一尊銅人，此時他已經閉着眼睛，好像沉睡一樣，神態是十分的安祥，身上散發出了淡淡的光芒。<br>
<br>&emsp;&emsp;就是這樣的一尊銅人，似乎他沉睡了億萬年之久，似乎它可以睡到天荒地老。<br>
<br>&emsp;&emsp;看到這一尊銅人，所有人心裡面一震，如此巨大的銅人，大家都是第一次看到，看到這個銅人的時候，不知道多少人嘴巴張得大大的，大家都不知道這是意味着什麼。<br>
<br>&emsp;&emsp;此時，不知道有多少人望向了金光上師，不知道有多少人望向了仙銅山的弟子。<br>
<br>&emsp;&emsp;仙銅族，就是銅人，仙銅族的人一出生的時候，全身如同銅鑄一般，他們沒有血肉之軀，就是銅體。<br>
<br>&emsp;&emsp;只不過，後來隨着修練，會發生變化，如金光上師，他修練成了血肉之軀，當然，仙銅族還有一條道路可以走，可以一直保持着銅體。<br>
<br>&emsp;&emsp;現在這麼一尊巨大無比的銅人出現在這裡，所有人第一時間都不由想到，這一尊銅人，是不是出身於仙銅族呢？<br>
<br>&emsp;&emsp;但是，有學識淵博的老祖搜腸刮腸，都想不出仙銅族曾出過這麼一尊巨大無比的銅人。<br>
<br>&emsp;&emsp;事實上，連仙銅族的老祖，最瞭解自己仙銅族歷史的人，都想不出自己族中出過這麼一尊巨大無比的銅人，至少在記載中沒有，在傳說中沒有！<br>
<br>&emsp;&emsp;看着一尊巨大無比的銅人靜靜地躺在那裡，大家都明白，爲什麼在此之前金光上師會說這塊大陸會與他們仙銅族有着莫大的關係，現在看來，的確也是如此。<br>
<br>&emsp;&emsp;可以肯定地說，就算這一尊銅人不是出身於仙銅族，只怕與他們仙銅族都有着千絲萬縷的關係，只不過，這裡面的關係是什麼，世人就不得而知了。<br>
<br>&emsp;&emsp;“真是一個奇蹟。”看着這一尊銅人，蟄龍也不由爲之動容，十分震驚。<br>
<br>&emsp;&emsp;在這個時候，不知道多少仙銅族的弟子跪拜在那裡，對着這一尊銅人頂禮膜拜，雖然他們不知道這一尊銅人是何來歷，他們不知道這一尊銅是否出身於他們仙銅族。<br>
<br>&emsp;&emsp;但是，出自於自己仙銅族的本能，讓他們都不由跪拜在地上，甚至有修士不由熱淚滿盈。<br>
<br>&emsp;&emsp;此時，金光上師雙目之中瞬間噴涌出了光芒，他的光芒直照向了這一尊銅人，他是想看出這一尊銅人的端倪。<br>
<br>&emsp;&emsp;“道兄，我可否登上？”此時金光上師向李七夜徵求意見，畢竟，此時這一尊銅人就是屬於李七夜的了。<br>
<br>&emsp;&emsp;“有何不可。”李七夜淡淡一笑，說道：“能否有所獲，就看你的造化了。”<br>
<br>&emsp;&emsp;“多謝道兄。”金光上師向李七夜大拜，隨之登上了這尊銅人，站在這銅人身上，他心裡面有着莫明的感動，他不由伸手去撫摸着銅人。<br>
<br>&emsp;&emsp;金光上師的動作是那麼的輕柔，是那麼的仔細，猶如撫摸着情人的肌膚一樣。<br>
<br>&emsp;&emsp;李七夜未多去琢磨這一尊銅人，而是往銅人胸膛處走去，對於這一尊銅人，他是有着瞭解了，事實上，在此之前，李七夜就見過這一尊銅人。<br>
<br>&emsp;&emsp;在九界的時候，他就見過這一尊銅人，太初原命的十二道法則，就是從銅人所抱着的箱中取得的。<br>
<br>&emsp;&emsp;“那是什麼東西。”在這個時候，有人的目光注意到了銅人的雙手。<br>
<br>&emsp;&emsp;銅人的雙手交疊，放在胸前之前，睡得十分安祥，但是，仔細去看的時候，只見銅人的這雙手中抱着一隻銅瓶。<br>
<br>&emsp;&emsp;其實這隻銅瓶並不小，只不過這尊銅人的雙手實在是太過於巨大了，所以看去才顯得這隻銅瓶十分細小而已，甚至往往讓人忽略。<br>
<br>&emsp;&emsp;看到這一隻銅瓶，大家第一時間都想到，難道說，這一隻銅瓶之中裝着的就是金光上師他們所說的無上仙物？<br>
<br>&emsp;&emsp;“只怕是無上仙物了。”看到李七夜往那隻銅瓶走去，一時之間，所有人都不由屏住了呼吸了。<br>
<br>&emsp;&emsp;看到這一隻銅瓶，知道里面盛裝着無上仙物，不知道多少人心裡面跳動了一下，但，那也僅僅是跳動了一下而已，沒有人敢去打它的主意。<br>
<br>&emsp;&emsp;畢竟，打第一兇人的主人，那是活得不耐煩了。<br>
<br>&emsp;&emsp;對於這一隻銅瓶，金光上師倒沒有再去多看一眼，他全身貫注，他把所有的精力都放在了這一尊銅人身上了。<br>
<br>&emsp;&emsp;此時，李七夜走近，看着銅人雙手間的那隻銅瓶，心裡面不由感慨，不由笑了笑，說道：“還真的是送財童子，那我就不客氣收下了。”說着，大手抓住了這隻銅瓶。<br>
<br>&emsp;&emsp;但是，想取下這隻銅瓶，又談何容易，只不過，此時的李七夜，又是何等的無敵呢，他已經邁入巔峰了。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，十三個命宮沖天而起，壓塌諸天，鎮壓萬古，超脫了一切，所有的一切不可能，都在這剎那之間變得可能。<br>
<br>&emsp;&emsp;就在這瞬間，所有人都感受到了天威不可測，不知道有多少存在，在十三命宮的威力之下是訇伏不起，頂禮膜拜。<br>
<br>&emsp;&emsp;十三命宮，代表着一切，跨越了一切，化一切不可能爲可能，這就是十三命宮，亙古未有，前所無雙。<br>
<br>&emsp;&emsp;“轟、轟、轟”在這個時候，天地顫抖了一下，似乎整個天地都被李七夜隻手拔了起來。<br>
<br>&emsp;&emsp;如果說，整個天地有環的話，所有人都相信，第一兇人只需要一隻手就可以把整個天地、整個世界拎了起來。<br>
<br>&emsp;&emsp;雖然天地沒有被拎起來，但是，所有人都感覺到，自己的身體好像騰空而起，自己被拎了起來，完全身不如已。<br>
<br>&emsp;&emsp;“砰——”的一聲響起，在所有人還沒有反應過來的時候，銅人雙手中的那隻銅瓶被李七夜取了下來。<br>
<br>&emsp;&emsp;“被取下來了。”看到這隻銅瓶落入了李七夜的手中，有人不由驚呼了一聲。<br>
<br>&emsp;&emsp;此時，看着李七夜手中的銅瓶，不知道有多少人爲之羨慕，不知道有多少人爲之浮想聯翩，如果自己能擁有這一隻銅瓶，那是多好的事情呀，從此就飛騰黃達了。<br>
<br>&emsp;&emsp;“好東西。”看了看銅瓶裡面的東西，李七夜不由讚了一聲。<br>
<br>&emsp;&emsp;此時，大家都忍不住伸長脖子，大家都想看一看這銅瓶裡面裝着是什麼東西，可惜，那怕他們的脖子伸得再長，都看不到這裡面裝着的是什麼東西。<br>
<br>&emsp;&emsp;也有很多人想問李七夜裡面究竟是什麼仙物，但是，話只能是說到嘴邊，又咽回去了，大家都不敢問，就算是問了，第一兇人也不一定會告訴他們。<br>
<br>&emsp;&emsp;“轟、轟、轟……”就在這個時候，這一尊銅人散發出了光芒，他那巨大無比的身軀搖晃起來，而且越來越厲害。<br>
<br>&emsp;&emsp;李七夜收起了手中的銅瓶，看了一眼金光上師，說道：“該走了。”說着，一步邁出，瞬間離開了銅人。<br>
<br>&emsp;&emsp;金光上師不由撫摸着銅人，依依不捨，對於他來說，實在是太短暫了，但是，在這一刻他又不得不放棄。<br>
<br>&emsp;&emsp;“轟、轟、轟”在這個時候，銅人越來越搖晃，越來越劇烈，金光上師不得不離開了，他騰空而起，衝入了天空之中。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，在這剎那之間，銅人衝破了虛空，跨越了無數的領域，在所有人還沒有回過神來的時候，銅人一下子消失在了一個個空間之中。<br>
