<title>《帝霸》▷ 第7101章 完美之王</title></p><p>&emsp;&emsp;第7101章 完美之王</p>
</p><p>&emsp;&emsp;(週末，三更！！！)</p>
</p><p>&emsp;&emsp;這個老頭，看得很遙遠，他的目光跨越了漫長無比的時間長河，似乎，一切都追溯到最開始的時候，所有都剛開始爆發之時。</p>
</p><p>&emsp;&emsp;“時空本命物，意式悟道。”這個老頭最後，輕輕地嘆息了一聲，說道：“然而，蒼天舉手，一口氣就抓了五個字。”</p>
</p><p>&emsp;&emsp;“時空本命物。”李七夜輕輕點頭，說道：“一下子就把五個字壓在了身後，直接躺下了，睡得美滋滋的。”</p>
</p><p>&emsp;&emsp;“我們受驚而逃。”這個老頭不由輕輕地嘆息，提起過往，都心驚肉跳。</p>
</p><p>&emsp;&emsp;“被抓的，不僅僅只有五個字。”李七夜緩緩地說道：“還有一個。”</p>
</p><p>&emsp;&emsp;“三靈之首——日。”這個老頭點頭，說道：“但，後來都走散了，都不知道怎麼樣了。”</p>
</p><p>&emsp;&emsp;“你們卻沒有走散。”李七夜說道：“而且，你們還下了決心，奮起反擊。”</p>
</p><p>&emsp;&emsp;“因爲，我們與三靈不一樣。”這個老頭看着李七夜，認真地說道：“我們乃是渾然一體，時空本命物被壓之，我們乃是感同身受。我們是永恆相連，亙古渾然。哪怕是把我們拆散了，我們也依然能相互感知。”</p>
</p><p>&emsp;&emsp;“太初九字，渾然一體。”李七夜輕輕地點頭，說道：“的確是如此，的確是如此。”</p>
</p><p>&emsp;&emsp;“五字被壓，只剩我們四字逃走。”這個老頭感慨，說道：“我等當是救之。”</p>
</p><p>&emsp;&emsp;李七夜不由摸了摸下巴，說道：“這就有了全。”</p>
</p><p>&emsp;&emsp;“你是怎麼知道全的？”李七夜的話，讓老頭也不由爲之好奇。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“以前，這東西超出我的理解，但，我怎麼也是從全之光活下來的人，我總覺得不對勁，這光芒，不應該只有這麼一點點的力量，雖然說，這一點點的力量已經很恐怖了，這就是我一直不明白的地方。事實上，從你的記憶之中，也找不到，因爲這不是你的真我。”</p>
</p><p>&emsp;&emsp;“沒錯，這不是真我。”這個老頭點頭，說道：“這只不過後來我被鎮壓之後，不甘的執念，誕生的一縷生命，擁有了全之光的一小部分奧妙。因爲真我被蒼天鎮壓，所以，過往的一切，都是不知道的，它是全新的生命。”</p>
</p><p>&emsp;&emsp;“那也只不過是你真我的一部分，如法相，如道身，從嚴格意義上而言，他還不算完整的生命。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“這，也可以這樣說。”這個老頭不由沉吟了一下，最後承認李七夜的話。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“如果是全新的生命，就不會有你的不甘，他就不會踏上徵天之路，不會再一次面臨被鎮壓斬殺的命運，也不會歸於真我。全新的生命，不會走你走過的道路，他應該擁有屬於他自己的人生。”</p>
</p><p>&emsp;&emsp;“也是。”李七夜的話，讓這個老頭不由沉默了一下，最後有些唏噓，說道：“最後，也只不過是徒勞罷了。”</p>
</p><p>&emsp;&emsp;李七夜摸了摸下巴，淡淡地說道：“我倒對全的誕生有點興趣。”</p>
</p><p>&emsp;&emsp;“我們雖然可以渾然一體，相互感知。”這個老頭也沒有隱瞞，如實相告，說道：“但，我們始終都是單獨的個體，並未真正的相融在一起。”</p>
</p><p>&emsp;&emsp;“這個也的確是如此。”李七夜不由輕輕地點頭，說道：“太初九字，每一字都有自己的奧妙，每一字都在自己的意義，哪怕可渾然一體，終究是單獨而存。”</p>
</p><p>&emsp;&emsp;“但，僅憑我們個體，哪怕是一齊上，也戰勝不了蒼天，也不可能把其他五字從蒼天手中救出來。”這個老頭緩緩地說道：“我們想去戰蒼天，必須有更高的突破，上更高的層次。”</p>
</p><p>&emsp;&emsp;“所以，你們就融合起來了。”李七夜明白，點頭說道：“意式悟道，最終化作‘全’。”</p>
</p><p>&emsp;&emsp;“是的，十全十美，完美之王，無瑕可擊。”這個老頭也不由有些小驕傲，說道：“此乃是最完美的狀態也。”</p>
</p><p>&emsp;&emsp;“意式悟道全。”李七夜能明白其中的奧妙，說道：“的確是如此，十全十美，完美之王，的確是可以一擊也。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，說道：“在這誕生而一擊之時，可謂是撼動蒼天。”</p>
</p><p>&emsp;&emsp;“是撼動了。”提起過往之事，這個老頭不由苦澀地笑了一下，輕輕地搖了搖頭，說道：“但，最終還是敗下來了，還是被蒼天鎮壓了，一切從始源開始，一切也在起源結束。”</p>
</p><p>&emsp;&emsp;“這誕生撼動的一擊，卻變成了另外一個傳說。”李七夜也不由笑了起來，說道：“在很長時間裡，我都被這個傳說給懵住了。一個極古者，芒，可撼動蒼天。”</p>
</p><p>&emsp;&emsp;“芒——”這個老頭不由怔了一下，隨之他都笑了起來，搖頭說道：“我也沒有多去留意，芒，此乃是誕生滿溢之時的一道光而已，我悍然一擊之時，它已經落於人世間了。”      李七夜笑了起來，說道：“所以嘛，後世以訛傳訛罷了，極古者芒，撼蒼天，蒼天失神也。”</p>
</p><p>&emsp;&emsp;“沒有這麼一回事。”聽到這樣的以訛傳訛，這個老頭也都不由爲之笑了起來。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜與老頭也都不由放聲大笑，多少的事情，都在他們大笑之中而煙消雲散，多少的秘密，最後也只有他們知道，當他們離開這個人世間的時候，只怕，這些秘密就再也沒有人知道了。</p>
</p><p>&emsp;&emsp;“以後呢？”笑了很久之後，李七夜看着這個老頭，說道：“以後呢，有什麼打算？”</p>
</p><p>&emsp;&emsp;李七夜這樣一問，讓這個老頭不由爲之沉默起來，最終，他擡頭看着李七夜，輕輕地搖了搖頭，說道：“已經沒有什麼打算了。”</p>
</p><p>&emsp;&emsp;“不再去幹賊老天了？”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;這個老頭看着李七夜，認真地說道：“時間到了，你的時間到了。”</p>
</p><p>&emsp;&emsp;這個老頭的話，反而讓李七夜不由沉默了起來，最後他輕輕地嘆息了一聲，點了點頭，承認地說道：“是的，我的時間到了，該是結束的時候了。”</p>
</p><p>&emsp;&emsp;“所以，後面已經沒有我什麼事情了，我該交給你了。”這個老頭說道：“我想幹賊老天嗎？想救出時空本命物嗎？也想。但，我要從頭開始，需要很多很多的時間，這時間之漫長，可以跨越任何人所能想象到的長度。然而，現在不一樣了，有你，你的時間到了，我的時間長度就沒有任何意義了。”</p>
</p><p>&emsp;&emsp;“這，也可以這樣說。”李七夜不由揉了揉鼻子，說道。</p>
</p><p>&emsp;&emsp;這個老頭認真地說道：“你將要啓程的時候了，該做的，你都要去做，該去過一遍的因果，你也都會去過一遍，所以，不再需要我去做了。蒼天，由你去征戰，你勝了，時空本命物也將會解脫。所以，這一切都是你做完了，剩下的，不需要我了。”</p>
</p><p>&emsp;&emsp;“你這樣說，好像有點慘。”李七夜不由笑了笑。</p>
</p><p>&emsp;&emsp;這個老頭認真地點了點頭，說道：“這的確是有點慘，如果還有心氣的人，還有未完成心願的人，那就趕早吧，想征戰蒼天，也快去吧，要搶在你之前，否則，再也沒有機會去征戰蒼天了，以後，要變天了。”</p>
</p><p>&emsp;&emsp;“要徵蒼天呀。”李七夜也都不由擡頭，看了一下遠處，也承認，說道：“是呀，要征戰的人，那該早一點的時候了，以後，的確是沒有機會了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看了一眼這個老頭，也不由笑着說道：“你倒對我很有信心。”</p>
</p><p>&emsp;&emsp;“你是雞子呀。”這個老頭不由感慨，說道：“一個大雞子，這結局，已經能看得到了。”</p>
</p><p>&emsp;&emsp;“在以前，也有一朵雲說我是雞子。”李七夜笑着說道：“只不過，那個時候，我還沒有邁出這一步。”</p>
</p><p>&emsp;&emsp;“三靈。”這個老頭也知道李七夜所說的是誰了。</p>
</p><p>&emsp;&emsp;“是呀。”李七夜輕輕點頭，說道：“我這個雞子呀，終究是到要飛走的時候了，不然，我留在這裡，你們也都是要戰戰兢兢的，每天都在顫抖之中過日子，那豈不就成了生活靠抖了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓老頭不再吭聲了，他當然知道，李七夜不走，他留下來，未來會將會怎麼樣。</p>
</p><p>&emsp;&emsp;“不論如何，我們也沒有什麼用了。”這個老頭不由感慨地說道：“我該分解的時候了，塵歸塵，土歸土。”</p>
</p><p>&emsp;&emsp;李七夜看着這個老頭，說道：“這的確是需要塵歸塵、土歸土的時候，但，這並不代表你們就沒有用了。”</p>
</p><p>&emsp;&emsp;“什麼用？”這個老頭不由擡頭，看着李七夜，緩緩地說道。</p>
</p><p>&emsp;&emsp;“我是有一個構想。”李七夜笑了笑，說道：“把這個世界，還給芸芸衆生。”</p>
</p><p>&emsp;&emsp;“你是想怎麼樣實現呢？留下你至高無上的意志？以守之？”這個老頭不由說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，輕輕地搖了搖頭，說道：“如果我留下這個，那又有什麼意義呢？那談得上把這個世界還給芸芸衆生嗎？這不就是脫了褲子放屁嗎？”</p>
