<title>《帝霸》▷ 第3182章天下太平</title><br><p>&emsp;&emsp;天下生靈跪拜在那裡，在這一刻，無數的人頂禮膜拜。</p>
<br><p>&emsp;&emsp;不管是默默無名的修士，還是名動天下的老祖，甚至是真帝、長存不朽，乃至是青蓮木祖、三才奇人、姜長存……這樣的舉世無雙的始祖、遠道都頂禮膜拜。</p>
<br><p>&emsp;&emsp;在這個時候，仙統界的所有生靈都跪在那裡，所有人都訇伏着，沒有絲毫的聲音，所有人連大氣都不敢喘一下。</p>
<br><p>&emsp;&emsp;此時此刻，不管是誰，不管是怎麼樣的生靈，在他們心裡面，第一兇人，至高無上，仙統界，不，是整個三仙界的唯一主宰。</p>
<br><p>&emsp;&emsp;一拳轟滅了五位始祖，五位始祖都是屬於仙統級別的始祖！如此的存在，試想一下，萬古以來，還有哪一位始祖能與之相匹。</p>
<br><p>&emsp;&emsp;第一兇人，斬殺了十一位仙統級別的始祖，差點滅掉了十大始祖之一的始祖。</p>
<br><p>&emsp;&emsp;如此的戰績，三仙界萬古以來，還有誰人能與之相匹？沒有人，沒有任何人！什麼十大始祖，什麼十大璨璀，與第一兇人相比起來，都是黯然失色，都相見形絀。</p>
<br><p>&emsp;&emsp;不管是怎麼樣的存在，在第一兇人面前，都顯得那麼的微不足道，都顯得那麼的蒼白。</p>
<br><p>&emsp;&emsp;什麼天才，什麼無雙，什麼驚才絕豔，此時此刻，與第一兇人相比，都是那麼的蒼白無力，都是那麼的渺小。</p>
<br><p>&emsp;&emsp;多少自負高傲的人，多少無雙之輩，但是，當第一兇人站在那裡的時候，都會低下高貴的頭顱，都必須訇伏在地上。</p>
<br><p>&emsp;&emsp;就如青蓮木祖，何等的驚才絕豔，萬古以來，被人稱之爲十大璀璨之一，但是，此時如她這般的存在，都訇伏於地，對於第一兇人，心服口服，臣伏於第一兇人。</p>
<br><p>&emsp;&emsp;試想一下，萬古以來，多少人爲之驕傲，多少人爲之仰望，多少人都一生不能企及的十大始祖，但，今日，都慘敗在第一兇人的手中，猶如喪家之犬逃之夭夭。</p>
<br><p>&emsp;&emsp;”萬古第一祖！”一時之間，天下人大呼。</p>
<br><p>&emsp;&emsp;“萬古第一祖，萬古第一祖，萬古第一祖！”無數人頂禮膜拜，大呼：“三仙界的救世主，三仙界的主人！”</p>
