<title>《帝霸》▷ 第7119章 新世界的誕生</title></p><p>&emsp;&emsp;第7119章 新世界的誕生</p>
</p><p>&emsp;&emsp;(這兩天身體不舒服，三更！！！！)</p>
</p><p>&emsp;&emsp;秩序之核，這是看不見的東西，也是無人能知的東西，它藏在這個世界之中，卻一直未能讓人去理解。</p>
</p><p>&emsp;&emsp;秩序之核的力量，它是秩序的核心，也是核序的起源，它的存在，卻如同謎一般，讓人無法去窺視，就算是天之仙，甚至是達到了究極之力的天之仙，也都一樣是無法去窺視秩序之核的存在。</p>
</p><p>&emsp;&emsp;而秩序之核的存在，它被稱之爲母之力之一，至於母之力是什麼，在天境之中，只怕知道的仙人都是寥寥無幾，更別說是去探索秩序之核了。</p>
</p><p>&emsp;&emsp;哪怕知道秩序之核這樣的東西存在，但，多數仙人也一樣是無法探索，因爲母之力，並非是他們所能駕馭的，他們所謂的駕馭，那也只不過是他們自己的想象而已。</p>
</p><p>&emsp;&emsp;母之力，這種力量的存在，遠遠超出了仙人對其的理解與想象，甚至突破了他們的常識，但是，被認爲的母之力，它一直都是存在，甚至可以說，它是在一切力量的背後。</p>
</p><p>&emsp;&emsp;此時，在廢界之中，隨着秩序的編織之時，整個廢界所有崩碎的空間、毀滅的世界、湮沒的因果……一切都被一一的銜接起來，一一都被重塑起來，過去與現在都被重新駁接在了一起，當過去與現在被重新的駁接之時，時光就會流淌向未來。</p>
</p><p>&emsp;&emsp;在坑天之戰中，整個廢界被打得崩碎毀滅，連一條條時間長河都崩滅在其中，在沒有時光長河的世界，就是沒有未來的世界。</p>
</p><p>&emsp;&emsp;而現在，過去與現在被駁接起來之時，就重新塑造了時間長河，這使得整個廢界就擁有了未來。</p>
</p><p>&emsp;&emsp;所以，隨着時光長河再一次流淌的時候，整個廢界都再一次明亮起來，因爲這個毀滅的世界擁有了自己的時光。</p>
</p><p>&emsp;&emsp;而在這編織的過程之中，所有崩碎的空間也都全部被一一地串聯起來，在串聯的過程之中，所有碎裂乃至是毀滅的空間，都被一一的融合焊接，最後重新築建成了一個看起縫縫補補的空間。</p>
</p><p>&emsp;&emsp;對於一個世界而言，擁有了空間是何等的重要，哪怕是縫縫補補、破破爛爛，但是，當這樣世界的空間存在之時，就將會形成了整個世界的架構。</p>
</p><p>&emsp;&emsp;時光與空間都存在的時候，在這個世界之中，時光與空間將會交匯融合，最終在這樣的時空之中就誕了因果、誕生了陰陽、誕生了輪迴……</p>
</p><p>&emsp;&emsp;一個毀滅的世界，在秩序的編織之下，又再一次出現了，整個世界的輪廓再一次清晰無比地出現了。</p>
</p><p>&emsp;&emsp;而在與此同時，隨着秩序的重新編織，本是淹沒整個世界的天劫閃電，也都被秩序穿引着猶如是成爲了這個世界的一針一線，隨着這如一針一線的天劫閃電穿梭編織於這個縫縫補補的世界之中的時候，它就好像一條條融合縫線、一個個焊點，把這個世界的縫縫補補更好地融合起來。</p>
</p><p>&emsp;&emsp;最終，隨着這天劫閃電的融合之下，整個世界都開始收縮一樣，所誕生的一切力量，在這個時候全新凝成了一團，化作了最爲純粹的天地精華。</p>
