<title>《帝霸》▷ 6645.第6635章 我大爺就是厲害</title></p><p>&emsp;&emsp;2023-12-31 作者： 厭筆蕭生</p>
</p><p>&emsp;&emsp;“你媽呀，李星辰，你的力量全部都浸入天地印之中了嗎？”此時，天劫之禍狂吼着，再一次把天劫直轟向天道核心。</p>
</p><p>&emsp;&emsp;而天道核心也是毫不客氣，剎那之間浮現了仙鏡，在“轟”的一聲巨響之下，把所有的天劫又反彈給了天劫之禍，這逼得天劫之禍不得不吞噬下了反彈而來的天劫。</p>
</p><p>&emsp;&emsp;“不對，你這個王八蛋，把自己的生命都浸入了天地印之中了。”此時，天劫之禍邊戰邊罵，說道：“你這個王八蛋，你不活就不活了，你想蛻變就蛻變吧，你爲什麼要指使這天地印來拓我，操。”</p>
</p><p>&emsp;&emsp;而在這天道之中，沒有誰迴應天劫之禍，天道之中浮現異象，一次又一次向萬劫之禍逼去，天道就是想壓制萬劫之禍，要把萬劫之禍身上的所有天劫都拓印下來，或者是要把萬劫之禍整個人都拓印下來。</p>
</p><p>&emsp;&emsp;但是，萬劫之禍作爲一個無上巨頭，又焉會乖乖地被一件兵器把自己拓下來呢？這開什麼玩笑，自己一個無上巨頭，被一件兵器拓下來的話，說出去，那豈不是讓天下人笑話，讓後世之人笑話。</p>
</p><p>&emsp;&emsp;所以，天劫之禍是毫不客氣把自己的天劫轟過去，而且，此時彼此都在天道之中，出手就更加的無所顧忌了，毀天滅地，崩滅十方，都毫不在乎，反正打來打去，崩碎的也是天道，而不是外面的世界，也不人殃及人人衆生。</p>
</p><p>&emsp;&emsp;所以，萬劫之禍，罵歸罵，但還是打得痛快淋漓的，打得特別的爽，怒吼不止，甚至是要把李星辰罵得狗血淋頭。</p>
</p><p>&emsp;&emsp;當然，李星辰是不可能迴應萬劫之禍的怒罵，因爲他早就已經浸荏入了天地印之中了，他已經是蛻變爲了星辰萬物之海了，他要蛻變爲萬物造化之主。</p>
</p><p>&emsp;&emsp;在這個時候，李星辰根本就不會有任何反應，或者，他根本就不知道這種事情，所以，哪怕萬劫之禍罵破天，那都是沒有任何迴應的。</p>
</p><p>&emsp;&emsp;“小子，下次等你出世，本大爺一定要打破你的頭顱，砸碎你的狗頭。”在這個時候，萬劫之禍再一次把天劫轟上去，轟得天道的核心黯然失色，怒吼不止。</p>
</p><p>&emsp;&emsp;別看萬劫之禍在怒吼不止，他並非是憤怒，相反的是，他乃是一種痛快淋漓，因爲他打得太爽了，完全沒有顧忌，一次又一次轟過去，一次又一次砸過去，就好像是要把李星辰的狗頭一次又一次砸碎一樣，但是，這天道核心又砸不碎，這就更讓他無所顧忌了，想怎麼來就怎麼來了，怎麼樣痛快，就怎麼來了。</p>
</p><p>&emsp;&emsp;所以，在這個時候，萬劫之禍毫不在意地釋放出了自己的天劫，也是釋放自己的情緒，他是很久沒有這樣爽過了。</p>
</p><p>&emsp;&emsp;在這個時候，天劫之禍一次又一次把自己的天劫砸過去，就好像是狠狠砸在了李星辰的狗頭上一樣，這讓他特別的爽。</p>
</p><p>&emsp;&emsp;”李星辰，你這個王八蛋，有本事快點成造化主，不然的話，誰陪你玩，等你活出下一世來，我們都老死了。”在這個時候，天劫之禍狂吼着，把最強大的天劫轟過去，把天道核心都轟得搖晃起來。</p>
</p><p>&emsp;&emsp;李星辰、萬劫之禍、無上黑祖、藤一他們都是當今三仙界的無上巨頭，而且，他們都是站在生死天這一邊的無上巨頭，他們都曾經一同經歷過生死，都是一同參加過誅天之戰、斬仙之戰的人。</p>
</p><p>&emsp;&emsp;他們都有着生死之交的情誼，作爲無上巨頭的他們，哪怕很少在一起，或者相見甚少，但是，他們的交情依然是十分深厚。</p>
</p><p>&emsp;&emsp;然而，在這漫長的歲月之中，藤一已經坐化，李星辰也是蛻變轉生，如此一來，就剩下了無上黑祖與他了。</p>
</p><p>&emsp;&emsp;無上黑祖因爲長居於生死天，要守護生死天，極少離開，而他自己又是身帶天劫，不更出現在生死天，所以，自封於遙遠時空之中，人世間很少人知道他藏匿於哪裡。</p>
</p><p>&emsp;&emsp;對於一位無上巨頭而言，這樣的道路也是一種孤獨，所以，今日見得了李星辰的蛻變轉生，見得天地印的甦醒。</p>
</p><p>&emsp;&emsp;這對於萬劫之禍這樣的無上巨頭而言，這就好像是見到了自己的兩位故友一樣，哪怕不能以常規的方式相見一面，但，這樣的激戰，如此痛快淋漓，對於他而言，又何嘗不是一種與自己故友交流的一種方式呢。</p>
</p><p>&emsp;&emsp;所以，此時，萬劫之禍罵歸罵，心裡面也是十分的愉悅的，這種愉悅，是外人無法理解，也是外人無法想象的。</p>
</p><p>&emsp;&emsp;“轟——”的巨響不絕於耳，在這個時候，萬劫之禍一次又一次地瘋狂轟向大道核心，而天道一次又一次地向萬劫之禍壓制而來，但是，卻沒有成功。</p>
</p><p>&emsp;&emsp;“瘋夠了嗎？”此時，看着萬劫之禍一次又一次地瘋狂轟向了天道核心的時候，李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這可是在天道之內，外人不可能衝入這樣的天道，正轟得忘我、正殺得痛快淋漓的萬劫之禍一聽到自己身後響起了一個聲音，都把他嚇得一大跳。</p>
</p><p>&emsp;&emsp;萬劫之禍霍然轉身，向李七夜望去，當一看清楚李七夜的時候，萬劫之禍都不敢相信自己眼睛，就像是見鬼一樣，以爲自己眼花了，他都不由爲之失聲大叫了起來：“我的媽呀，大爺——”</p>
</p><p>&emsp;&emsp;就在這個時候，聽到“噼啪、噼啪、噼啪”的聲音響起，在萬劫之禍還沒有回過神來的時候，他身上的所有天劫就好像是暴走一樣，也好像是決堤的洪水一般，滔滔不絕地向李七夜奔涌而去。</p>
</p><p>&emsp;&emsp;要知道，萬劫之禍身上所蘊含着的天劫，乃是人世間最全的天劫了，怎麼樣的天劫都有，在這個時候，所有天劫暴走之時，如同洪水一樣奔涌而來，這是多麼恐怖的事情。</p>
</p><p>&emsp;&emsp;這樣的天劫衝擊而來，可以瞬間淹沒任何無敵之輩，可以瞬間推平一切，再無敵的存在，都會有他專屬的天劫，這樣的天劫直轟而來，又有幾個無敵之輩能扛得住。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響之時，所有天劫奔到李七夜面前，似乎，要把李七夜一剎那之間轟得粉碎一樣。</p>
</p><p>&emsp;&emsp;但是，李七夜一舉手，凝太初，回萬古，一剎那之間猶如是定格了一切，就算是天地萬劫，在這剎那之間也都不能跨越雷池半步，瞬間被李七夜擋住，定格在那裡。</p>
</p><p>&emsp;&emsp;“大爺，這，這，這還真的是你。”在這個時候，萬劫之禍回過神來，不由大叫說道，此時，他說話都不利索了，結結巴巴。</p>
