<title>《帝霸》▷ 5672.第5662章 釘殺</title></p><p>&emsp;&emsp;第5662章 釘殺</p>
</p><p>&emsp;&emsp;“以古冥爲藍本。”看着眼前這個怪物，千手道君、孽龍道君都明白，當年有人蔘照了古冥的創造過程，以人王仙血注入其中，欲繁衍出全新的生命。</p>
</p><p>&emsp;&emsp;可惜，這個創造的過程並沒有多大的突破，而且，也是遭受到了蒼天的詛咒，這樣的生命，註定着不可能長久，最後，這樣的血統，也消逝在人世間，從此在人世間未曾有人見過。</p>
</p><p>&emsp;&emsp;儘管這個血統已經不在人世間，但是，這個血統被稀釋之後，那血薄無比的血統依然在人世間流淌着，若是有一天，這個血統能追溯返祖，那麼，最大的可能便是人王仙血重現於人世間。</p>
</p><p>&emsp;&emsp;當然，在這個追溯返祖的過程中，在人王仙血重現的過程中，依然有着一定的機率出現陰邪，這可怕無比的血統，在蒼天的詛咒之下，那就變得更加的詭異，更加的不可估測。</p>
</p><p>&emsp;&emsp;“當年，這血統應該是出自於十三洲吧。”孽龍道君不由嘀咕地說道：“那，這樣的血統，會出現在九界之中？”</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“當年的古冥，又焉不是出現在九界之中。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓孽龍道君答不上來，仔細一想，那也是這個道理，當年古冥最先是出自於十三洲，後來爲何會出現在九界，這是一個謎，只怕是沒有人能解開的謎。</p>
</p><p>&emsp;&emsp;“聖師，現在該如何？”此時，千手道君不由望着李七夜。</p>
</p><p>&emsp;&emsp;李七夜看着眼前這尊如同怪物一般的存在，它似乎是要滋生出千萬的惡靈一般，他不由輕輕地嘆息了一聲，說道：“還來得及。”</p>
</p><p>&emsp;&emsp;說着，李七夜舉步而起，一步邁入了這個星空之中。事實上，當李七夜打開這個缺口門戶的時候，眼前這個怪物看起來離他們很近，但是，又卻無比的遙遠，猶如是咫尺天涯一般。</p>
</p><p>&emsp;&emsp;李七夜舉步而起，邁入這個缺口，進入這個星空之時，缺口之處，猶如是有着空間的晶壁一般，這樣的晶壁無比的堅硬，就像三千世界之間的界壁一般，就算是大帝仙王，也是打不破這樣的界壁。</p>
</p><p>&emsp;&emsp;但是，李七夜舉步邁出的時候，聽到“砰”的一聲響起，只見整個界壁崩碎，讓李七夜一步邁入了這個星空之中。</p>
</p><p>&emsp;&emsp;這個星空，離外面的世界十分的遙遠，有着無與倫比的次元，如此跨越，需要漫長無比的時光，但是，李七夜舉足之間，便是擊穿了次元與空間之間的隔閡，瞬間進入了這個空間之中，站在了這個空間之中。</p>
</p><p>&emsp;&emsp;“嗚——”就在這剎那之間，這個怪物似乎一瞬間感受到了李七夜的到來，低沉地吼了一聲。</p>
</p><p>&emsp;&emsp;在這剎那之間，這個怪物猶如是受到什麼樣的刺激一般，聽到“轟”的一聲巨響，一瞬間爆發了無與倫比的血統力量，在這巨響之下，血統力量衝擊而出，如同巨浪一般，瞬間橫掃億萬裡星空，瞬間衝碎了一顆又一顆的星辰。</p>
</p><p>&emsp;&emsp;就在這剎那之間，聽到“轟”的巨響之時，只見這個怪物的四個血盆大嘴，噴涌出了更加多的鮮血，聽到“轟、轟、轟”的轟鳴之聲不絕於耳，鮮血從怪物的四個血盆大嘴之中噴涌而出的時候，就好像是決堤的洪水，奔騰不止，滔滔不絕，十分的兇猛。</p>
</p><p>&emsp;&emsp;就在這個時候這個怪物的身體似乎也在這剎那之間得到了更加海量的鮮血滋養，聽到“轟、轟、轟”的聲音響起之時，它的身體竟然開始膨脹起來。</p>
</p><p>&emsp;&emsp;在此之前，這個怪物的身體已經被覆天帝鎮壓，身體停止了膨脹，也就是等於停止了生長繁衍，但是，在這個時候，這個怪物似乎是受到了李七夜的刺激一樣，就在這剎那之間，一瞬間好像是從沉睡之中驚醒過來。</p>
</p><p>&emsp;&emsp;在這一刻，就算是覆天帝全力以赴，大道浩然，也無法鎮壓得住這個怪物了，在這個怪物噴涌出更多的鮮血之時，它的身體就是越來越膨脹，要進行更多的繁衍。</p>
</p><p>&emsp;&emsp;“退。”李七夜對鎮壓這個怪物的覆天帝沉喝一聲。</p>
</p><p>&emsp;&emsp;覆天帝想都未想，瞬間一閃身，後退而去，遠離這個怪物。</p>
</p><p>&emsp;&emsp;“嗚——”在這剎那之間，覆天帝撤離之時，怪物失去了鎮壓，在“轟”的巨響之下，好像它的身體一瞬間要膨脹成一顆星球大小一般。</p>
</p><p>&emsp;&emsp;在這個時候，更加可怕的事情發生了，聽到“滋、滋、滋”的聲音響起，這一個怪物身體本就是十分膨脹，在此之前，被覆天帝鎮壓的時候，只能看到它身體好像是有什麼東西在蠕動，好像有千萬的惡靈要從他的身體裡破體而出一般。</p>
</p><p>&emsp;&emsp;但是，當覆天帝一撤退的時候，鎮壓徹底的消失之後，這個怪物徹底地擺脫了鎮壓之力，好像是聽到“啵、啵、啵”的聲音不絕於耳。</p>
</p><p>&emsp;&emsp;就在這一刻，只見這一個怪物的龐大身體竟然浮現了一個又一個囊狀一樣，十分的可怕，讓人看得全身起雞皮疙瘩。</p>
</p><p>&emsp;&emsp;最爲可怕的事情，下一刻便發生了，在這瞬間，能聽到“啵、啵、啵”的破裂聲音一樣，不好像是雞蛋殼要裂開一樣，在這瞬間，只見這怪物那巨大膨脹的身體上所佈滿的無數的囊狀，在這一刻出現了一道裂縫。</p>
</p><p>&emsp;&emsp;當無數個囊狀的東西出現裂縫之時，這樣的一幕，讓人看得恐懼，而在裂縫之間，開始有東西探了出來，好像是細小觸絲一樣，如同細小的黑絲一般。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓任何人看得都不由覺得毛骨悚然，甚至是十分噁心，讓人有一種嘔吐的衝動。</p>
</p><p>&emsp;&emsp;因爲這樣的怪物，它全身有着千萬的囊狀，當所有囊狀破裂的時候，那豈不是有着千萬的惡靈破體而出，那是多麼恐懼，那是多麼邪惡的事情。</p>
</p><p>&emsp;&emsp;這樣的一幕，不要說是普通的修士強者，就算是千手道君、孽龍道君他們經歷過許多風浪，見過許多震撼人心之事，他們都依然是覺得毛骨悚然，那種噁心程度，甚至讓他們自己都有一種想吐的衝動。</p>
</p><p>&emsp;&emsp;在李七夜一靠近的時候，這個怪物那像一瞬間感受到了危險一樣，在“嗚”的一聲咆哮，它在瞬間乃是“轟”的一聲巨響，血統力量瘋狂爆發，似乎無數的血色光環沖天而起，在這剎那之間，浮現千萬的血色光環之時，可以把整個世界都鎖定封絕一樣，整個空間都在它的鎮壓之下，讓任何人都難得跨越半步一樣。</p>
</p><p>&emsp;&emsp;可惜，在這一刻，它所遇到的卻是李七夜，李七夜一伸手，從無盡混沌之中、無盡的太初道源之中抓出了一束太初之光。</p>
</p><p>&emsp;&emsp;這一束如同神矛一般的太初之光握在李七夜的手中時，只見太初之光閃動不止，在噼啪噼啪的太初之光下，猶如是要開天闢地，猶如是要開啓無上紀元一樣。</p>
</p><p>&emsp;&emsp;“嗚——”在李七夜手握着一束太初之光時，怪物也感受到了可怕無比的危險，咆哮一聲，無數的血色光環要向李七夜橫推而去，欲把李七夜碾滅。</p>
</p><p>&emsp;&emsp;可惜，它如此霸道無匹、堪稱舉世無敵的千萬血色光環橫推而來，李七夜連看都沒有看一眼，甚至不會對李七夜造成任何影響。</p>
