<title>《帝霸》▷ 6359.第6349章 翅膀硬了</title></p><p>&emsp;&emsp;丹鹿大帝與獵刀荒神去了帝失峰，這也是錯金大帝、失金大帝居住的主峰。</p>
</p><p>&emsp;&emsp;“祖，什麼祖？”丹鹿大帝與獵刀荒神的到來，錯金大帝與失金大帝不由皺起了眉頭，說道：“今日大荒天疆，唯有十世之祖最老。”</p>
</p><p>&emsp;&emsp;錯金大帝這樣的話，讓丹鹿大帝、錯刀荒神他們兩個人相視了一眼，不可否認，陳十世在大荒天疆之中，的確是一位古老無比的無上之祖，甚至大家都說，可能除了姜長存之外，在大荒天疆之中沒有人比他更古老了。</p>
</p><p>&emsp;&emsp;姜長存已經不在了，那就真的是有可能陳十世是最古老之祖，但，在大荒天疆之中也有不少人不認同，認爲北昆神更古老。</p>
</p><p>&emsp;&emsp;然而，錯金大帝與失金大帝他們兩位大帝都是出身於陳氏，都是來自於百世峰的大帝，所以，他們站在陳氏一脈，也是再正常不過的事情。</p>
</p><p>&emsp;&emsp;“也不一定是這樣的。”丹鹿大帝堅持自己的立場，說道：“祖歸來，我們大荒天疆當是恭迎也，也當是爲祖做點什麼。”</p>
</p><p>&emsp;&emsp;“要做點什麼？”失金大帝沉聲地說道，在心裡面，對於這個突然冒出來的祖，多多少少都不待見，當然，他們並沒有直接說出來罷了。</p>
</p><p>&emsp;&emsp;“祖要在靜默峰種點花花草草。”獵刀荒神徐徐地說道：“所以，找一些聖樹寶藥，種植在靜默峰，我與丹鹿來告知兩位大帝一聲。”</p>
</p><p>&emsp;&emsp;“那就隨便了。”錯金大帝不以爲然，說道：“在我帝失峰上，你看有什麼樹，有什麼花，有什麼草，就隨便取一點回去，交個差就行了。”</p>
</p><p>&emsp;&emsp;雖然說，錯金大帝與失金大帝對於這位突然冒出來的祖，並不怎麼待見，但是，好歹也是他們大荒天疆的祖，不論是怎麼樣的祖，他們作爲大帝，也不失禮，也有這個胸襟，所以，開口便讓丹鹿大帝、獵刀荒神他們兩個人去取，這已經是足夠大方了。</p>
</p><p>&emsp;&emsp;“真的是看到什麼樹、什麼花，都可以搬走嗎？”錯金大帝的話，讓丹鹿大帝不由笑嘻嘻地說道。</p>
</p><p>&emsp;&emsp;“你想什麼，就搬什麼吧，帝失峰那麼大，總有你們看得上的。”失金大帝也無所謂，甚至有些不耐煩。</p>
</p><p>&emsp;&emsp;丹鹿大帝不由笑了一下，對錯金大帝、失金大帝他們兩個人眨了眨眼，說道：“那麼，我看中了千金銀花樹呢？”</p>
</p><p>&emsp;&emsp;“不行——”丹鹿大帝這樣的話，頓時讓錯金大帝與失金大帝他們兩個人都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;千金銀花樹，是他們帝失峰最珍貴的祖樹，在這千百萬年以來，他們花費了無數的心血去澆灌這一株千金銀花樹，正是因爲有了這一株千金銀花樹，才能爲他們帶來海量的仙材寶物，才能讓他們擁有着更多的財富，支撐得住他們作爲大帝的開支。</p>
</p><p>&emsp;&emsp;可以說，千金銀花樹，乃是他們的搖錢樹，他們又怎麼可能把這樣的無上神樹給了別人呢。</p>
</p><p>&emsp;&emsp;“兩位大帝說，看到什麼就拿什麼。”丹鹿大帝不由攤了攤手，笑着說道：“我正好是看上了這株千金銀花樹，其他的沒有看上。”</p>
</p><p>&emsp;&emsp;“除了千金銀花樹之外，丹鹿，其他的隨伱了。”被丹鹿大帝抓住了話柄，錯金大帝不由退了一步，也算是妥協了。</p>
</p><p>&emsp;&emsp;“如果兩位大帝非要我來動手的話，那我就只想要千金銀花樹了。”丹鹿大帝笑着說道。</p>
</p><p>&emsp;&emsp;丹鹿大帝這樣的話，頓時讓錯金大帝、失金大帝兩個人不由爲之臉色一變，失金大帝不由沉聲地說道：“丹鹿，你這是想幹什麼？”說着，不由目光一凝。</p>
