<title>《帝霸》▷ 第5143章 小兒不領家法，找打找打</title><br>&emsp;&emsp;老子不過三關，可笑可笑。<br>
<br>&emsp;&emsp;這樣的一個上聯，別人一看起來，似乎是一種狂傲，似乎是笑傲天地，睥睨十方，猶如是人世間的一切，都未曾是看在眼裡。<br>
<br>&emsp;&emsp;但是，當這樣的一個上聯落入李七夜的眼中卻有着不一樣的解讀，而且，其中的奧妙，也只有李七夜才能知道。<br>
<br>&emsp;&emsp;在這一笑之時，李七夜雙目一凝，就在這剎那之間，李七夜的目光猶如是跨越時空一般，從當下跨越了千百萬年，直抵於那遙遠的時光之中。<br>
<br>&emsp;&emsp;在那遙遠的時光之點，一個青年灑脫自由，天地由心，自然萬道，似乎，人世間的一切，都不拘泥於形，無拘無束，放任自我，依然是直入世道之中。<br>
<br>&emsp;&emsp;似乎他所在，道便在，他所想，便是道法，他不需要修道，他本身就是道，或許，他本身就是誕生於大道之中，又或許，大道由他誕生。<br>
<br>&emsp;&emsp;一切的玄妙，無非是兩個字——灑脫。<br>
<br>&emsp;&emsp;天地一切，他無所拘，無所束，任何形態，都是在他的一念之間，天地萬道，想來便來，想走便走。天地萬法，隨手拈來，一切隨心而行。<br>
<br>&emsp;&emsp;這樣的一個青年，在這個時光點上，揮毫而書，在木架拱門上留下了這樣的一個上聯，筆走行雲，流暢自然，一氣呵成。<br>
<br>&emsp;&emsp;老子不過三關，可笑可笑。<br>
<br>&emsp;&emsp;就是這樣的一個上聯，當落筆之時，便是大道永存，萬法亙古。<br>
<br>&emsp;&emsp;就是這樣的一個青年，讓人神仙都不由爲之羨慕，好一個自在由心，好一個萬法不沾身，實在是萬界唯一。<br>
<br>&emsp;&emsp;看着這個青年揮筆而書，灑脫地落下了這十個字的時候，李七夜不由露出了濃濃的笑容，笑容之中帶着幾分的溺愛，只不過，這樣的笑容是別人無法領悟的，也是無法去揣測的，畢竟，李七夜從來沒有露出過這樣的笑容。<br>
<br>&emsp;&emsp;在這個時候，李七夜目光再一次拉遠，從青年的身上跨越而過，穿透了那更遙遠的時光，在那時光之中，門戶沉浮，乃是透露出了大道本源之奧妙，似乎，天地混沌，都猶如是源於此，天地之本，似乎就是藏於其中，一門一道，一道連環，三戶齊現，似乎三門如三關。<br>
<br>&emsp;&emsp;如此三關，便是萬法自然之本，似乎天地之根，又似乎，一切都可以隨心而地，本心，便是本道，更是本源，過此三道，無需萬法，無需萬道，唯有一心便可，一切隨意而爲，一切隨心而動，道爲自然，自然灑脫，這就是三關之妙。<br>
<br>&emsp;&emsp;李七夜最終，不由收回了目光，笑了一下，提筆，揮亳，落於下聯。<br>
<br>&emsp;&emsp;“小兒不領家法，找打找打。”李七夜寫下了這個下聯。<br>
<br>&emsp;&emsp;小兒不領家法，找打找打。這樣的下聯當與上聯一對上的時候，在這瞬間，萬法自然，自然由心，一切都已經融合在無上之中。<br>
<br>&emsp;&emsp;“哈，哈，哈……”一陣大笑穿透了時光，跨越了空間，隨着大笑響起之時，乃是一種灑脫歡愉染在了臉上，讓李七夜也都不由隨之露出了笑容來。<br>
<br>&emsp;&emsp;“我滾——”在大笑之中，一個灑脫的聲音響起，十分自然，也是十分快樂，無比的歡愉就在這笑聲之中，似乎，這樣的笑聲，這樣的快樂可以感染無數的歲月，可以穿透無數的時光。<br>
<br>&emsp;&emsp;似乎，百萬年前的開心與快樂，依然能傳遞給百萬年之後的人，如此的歡愉灑脫，似乎沒有任何的空間與時光限制一樣。<br>
<br>&emsp;&emsp;這樣的笑聲，也是感染了李七夜，也讓李七夜不由爲之一笑。<br>
<br>&emsp;&emsp;聽到“轟”的一聲巨響，整個異象滾滾，就好像是一下子滾走了，在這瞬間，就像是一個灑脫無比的青年，真的是身體一卷，就好像是一個大球一樣，滾滾而動，瞬間滾走了。<br>
<br>&emsp;&emsp;他一瞬間滾動，不是從一個地方滾到另外一個地方，而是從一個時間滾到另外一個時間，或許是從現在滾到了百萬年之前，又或者是從百萬年之前，滾到了現在。<br>
<br>&emsp;&emsp;這樣的一個青年，充滿了灑脫與自然，那怕是自己一滾，也是歡快由心，讓人都不由爲之莞爾一笑。<br>
<br>&emsp;&emsp;這是跨越時光的交流，李七夜與這個青年在跨越了千百萬年，彼此之間那怕是沒有見面，那怕是彼引之間沒有搭上一句話，但，在這個對聯之上，已經明瞭一切，一切都在這對聯之中。<br>
<br>&emsp;&emsp;當這個青年一滾而去，滾入了時間長河之中，整個異象也都爲之消失了。<br>
<br>&emsp;&emsp;李七夜跨越於混沌之中，穿過了一個又一個異象，目光所及，都是種種的奇境，在這奇境之中，又有着種種的壯麗，也有着一個又一個遠古秘密。<br>
<br>&emsp;&emsp;這是一個紀元的記憶，那怕是時光在流逝了，但是，在這樣的紀元之中，時光依然是留下了痕跡，而李七夜，便是通過時光的痕跡，覽閱着這一切。<br>
<br>&emsp;&emsp;跨越異象，目光所及之時，突然，李七夜的目光落在了一個異象之上，一舉步，瞬是跨入了其中。<br>
<br>&emsp;&emsp;在這異象之，不見天地，不見時光，不見空間，似乎，這裡唯有奧妙，大道終極的變化，似乎一切天地法則都在這裡衍生，但，這一切都是最初的形態，又猶如是最終的歸宿。<br>
<br>&emsp;&emsp;在這樣的異象之中，有奧妙如同流河一樣在流淌着，不知道是通往於何處，因爲在這裡沒有任何空間與時光，更是沒有任何方位落差，也沒有度量的距離，一切的奧妙終該是輪迴不息，衍化不止。<br>
<br>&emsp;&emsp;但是，卻在這奧妙的深處，卻有着奧妙的河流在流動着，似乎，本不該有的度量出現了缺口，流淌着的奧妙是向某一個不爲所知的缺口流淌而去。<br>
<br>&emsp;&emsp;吸引住李七夜的不是這流淌的奧妙，而是在這奧妙之中的一個人，一個漢子。<br>
<br>&emsp;&emsp;這個漢子整個人猶如是融化在了奧妙之中，整個人已經是模糊了，甚至都快讓人無法分辨他與奧妙了。<br>
<br>&emsp;&emsp;但是，在李七夜的雙目鎖定之下，依然能在剎那之間把他分辨出來。<br>
<br>&emsp;&emsp;這個漢子融在奧妙之中的時候，隨着奧妙往更遙遠之處流淌而去，似乎，他是在穿越時光，或者是要回到過去，回到某一個時代，又或者是流淌向未來，是通往遙遠之處，更或者是直通於奧妙歸宿地，或許，在那裡求得長生……<br>
<br>&emsp;&emsp;這個漢子，融化之後，看起來已經是玄之又玄了，好像是他就是奧妙的一部分，已經是一種玄奧的存在了。<br>
<br>&emsp;&emsp;這樣的一個存在，只怕人世間再也沒有人看得出他的來歷，也不知道他的腳根，但是，李七夜卻一眼看到。<br>
<br>&emsp;&emsp;在這瞬間李七夜的目光向奧妙流向的終極之點望去，這樣的一望，乃是跨越了大道本源，這是別人所做不到的事情。<br>
<br>&emsp;&emsp;但，在這瞬間，李七夜卻做到了，這是他的紀元，他不動，目光是跨越了時光長河，跨越了大道本真。<br>
<br>&emsp;&emsp;就在這瞬間，李七夜直視於那奧妙流淌的最終點，在那裡，一切都被規避掉，一切猶如是被遮蔽住了，任何東西進入這樣的一個地方，都會沒有任何感知，也是無法進行任何的探索。<br>
<br>&emsp;&emsp;所以那怕最終所有奧妙流淌入這裡，都不會有任何結果，但是，這個漢子依然是化作了奧妙，向這樣的一個終極之地流淌而去。<br>
<br>&emsp;&emsp;李七夜不由冷哼一聲，化作奧妙的漢子似乎也在這剎那之間感受到了，似乎是向李七夜所在的時光望來，但，他沒有去逃走，也沒有遁形，而是慢慢沉入了奧妙之中，徹底地隔入奧妙之中，流向了那遙遠的終點。<br>
<br>&emsp;&emsp;李七夜沒有出手阻止，只是冷冷地看着那遙遠的終點。<br>
<br>&emsp;&emsp;在那遙遠無比的終點，一切都被規避，或許是因爲感受到了李七夜，又或者在這終點之中一切所有，總之，在這終點之處，沒有任何動靜。<br>
<br>&emsp;&emsp;但是，李七夜死死盯着這個終點，而終點最後卻是沉得更加的遙遠，更加的未知，似乎，在這裡是通往了任何人都無法追溯之地。<br>
<br>&emsp;&emsp;“終需一日。”李七夜只是留下了這樣的一句話。<br>
<br>&emsp;&emsp;這不是聲音，而是無上的真言，永恆地釘在這裡的真言，不論是多少億萬年過去，這樣的真言都會把這樣的標記釘上。<br>
<br>&emsp;&emsp;窮道！當李七夜把真言釘上去之後，在上兩洲的四大殘域之一的窮道，在那遙遠之處，已經在這剎那之間留下了烙印。<br>
<br>&emsp;&emsp;只不過，這樣的變化，人世間沒有任何人知道而已。<br>
<br>&emsp;&emsp;這是李七夜的標記，人世間也是無法窺視，只不過，在這無盡的終點之中，究竟是否存在着一個規避，那就不得而知了。<br>
<br>&emsp;&emsp;李七夜也沒有去追下去，只是目光遠眺罷了，他也沒有再去深究，因爲，這僅僅是其中的一個終點罷了，更有可能，在這終點之中，就是一個誘餌。<br>
<br>&emsp;&emsp;最後，李七夜不由笑了，不管這是一個誘餌又或者什麼都不是，至少可以說明一個問題。<br>
<br>&emsp;&emsp;那就是，當年有那些人，依然還在，依然不死心，而後世有人在探究着，或許，這是追尋真相，又或許是在沉淪入黑暗之中。<br>
<br>&emsp;&emsp;就如那個融入奧妙之中的漢子一樣。<br>
