<title>《帝霸》▷ 第6793章 招魂吧</title></p><p>&emsp;&emsp;“公子明示。”小月鞠身，說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“後世之仙，也認爲自己可以主宰這一切，但，卻未曾知道，若是沒有當年賊老天的一閘，這人世間，就沒有你們什麼事情了，就算神獸一族，也將不存在。先天太初仙，他們一落入人世間，必定把這一切吃得一乾二淨，什麼天境三千世界，九大主界，根本就不存在的事情。至於後來的什麼上岸，根本就是不可能發生的事情。”</p>
</p><p>&emsp;&emsp;說到這裡，頓了一下，說道：“今日的太初仙，那也自負自己主宰着這個世界，但，你們所擁有的傳承之物，太初之質，與先天太初之仙相比起來，那距離，不是一丁半點的。”</p>
</p><p>&emsp;&emsp;“公子如此說我也想見一見先天太初仙。”聽到李七夜這樣的一席話，小月不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“若是在當年，你想見？只怕是成爲他們腹中的美味罷了。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“也是。”李七夜這樣一說，小月也不由細細想了一下，說道：“神獸一族的確是晚於先天太初仙。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“所以，這也是賊老天的局，畢竟，他纔是真正的主宰。”</p>
</p><p>&emsp;&emsp;“蒼天——”小月不由擡頭看了一下遙遠的蒼穹，一時之間，她也說不出其他的話來。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜已經收回了目光，看着眼前的三件神器，淡淡地說道：“招魂吧。”</p>
</p><p>&emsp;&emsp;小月也不由看着這三件神器，輕輕地搖了搖頭，說道：“公子，只怕，我不易也，慶忌死得太久了，我也難招。”</p>
</p><p>&emsp;&emsp;“是因爲你不易，還是因爲其他呢？”李七夜笑了一下，淡淡地說道。</p>
</p><p>&emsp;&emsp;小月不由乾笑了一聲，說道：“或許，兩者皆有？若是慶忌知道乃是我招的魂，或許，他已死，也不願顯現吧。”</p>
</p><p>&emsp;&emsp;“看來，發生的事情，那就很有意思了，慶忌，這是幹了什麼呢？”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;對於這樣的事情，小月三緘其口，不願意說。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“你要知道，你不說，我也可以讓慶忌說的。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓小月不由爲之臉色劇變，一時之間，說不出話來。</p>
</p><p>&emsp;&emsp;“這個，你應該早就知道。”李七夜看着小月，徐徐地說道。</p>
</p><p>&emsp;&emsp;小月不由深深地呼吸了一口氣，徐徐地說道：“小月該知，但，更該知，公子所做之事，無人能阻也。”</p>
</p><p>&emsp;&emsp;“這點，你還是有自知之明。”李七夜淡淡地笑了一下，說道：“並沒有妄以爲能阻我。”</p>
</p><p>&emsp;&emsp;“不敢，公子想做之事就算是給小月十個膽，也不敢阻公子。”小月忙是向李七夜鞠身。</p>
</p><p>&emsp;&emsp;“那就好。”李七夜笑了笑，悠然地說道：“你不願意說的事情，或許，慶忌願意說。”</p>
</p><p>&emsp;&emsp;小月臉色變了變，張口欲言，最後不由輕輕地嘆息了一聲，掙扎了一下，說道：“公子，慶忌所言，或許，只不過是顛倒是非罷了，黑白不分。”</p>
</p><p>&emsp;&emsp;小月這樣的話，李七夜也就不由笑了起來，輕輕地搖頭，說道：“有人說，人將死，其言必善。那麼，一個已死去的人，他所言，你認爲，他會顛倒是非、黑白不分嗎？”</p>
</p><p>&emsp;&emsp;“或許，他自認爲黑即爲白。”小月不由說道。</p>
</p><p>&emsp;&emsp;李七夜看着小月悠然地說道：“爲什麼一定是他認爲黑即爲白，而不是你們混淆了黑白呢？”</p>
</p><p>&emsp;&emsp;“這——”小月沉吟了一下，不由搖了搖頭，說道：“公子是站慶忌嗎？”</p>
</p><p>&emsp;&emsp;“這倒不至於。”李七夜笑了一下，搖了搖頭，說道：“一切反常，此必有妖，你覺得，他爲何非要加入獵仙聯盟，僅僅是爲了吃那麼一口仙嗎？而且，你們追殺他，僅僅是因爲他加入獵仙聯盟嗎？你認爲，這一切都如表面這一般嗎？”</p>
</p><p>&emsp;&emsp;小月不由爲之呆了一下，張口欲言，沉默了一下，最後，她輕輕地說道：“公子，所發生之事，乃是有目共睹，並非是一人之言。”</p>
</p><p>&emsp;&emsp;“我倒好奇，你們看到了什麼呢？說來聽聽嗎？”李七夜看着小月，悠然地說道。</p>
</p><p>&emsp;&emsp;小月立即閉嘴，把嘴巴閉得緊緊的，似乎，此事，絕不可談。</p>
</p><p>&emsp;&emsp;“這就更讓我好奇了。”李七夜看着小月，悠然地說道：“對於仙而言，有什麼不可談的？對於你而言，人世間種種，又有什麼不可談呢？是什麼能讓你一位太初仙去三緘其口呢？這就真的有意思了。”      “還有太初仙，不願去談之事。”李七夜悠然，慢慢地說出了這句話。</p>
</p><p>&emsp;&emsp;這的確是有些離奇的事情，仙，哪怕是僞仙，那都已經跳脫出了人世間，人世間的種種，對於仙人而言，那已經不值得一提了。</p>
