<title>《帝霸》▷ 第5083章 帶你去看蛋</title><br>&emsp;&emsp;在這個時候，明視公主不由問道：“那神獸呢，這裡還有神獸嗎？”<br>
<br>&emsp;&emsp;李七夜閉着眼睛，感受天地，然後，睜開眼，一笑，徐徐地說道：“好，帶你們去看看。”<br>
<br>&emsp;&emsp;“好”聽到李七夜一說，明視公主、蔓蘿皇在心裡面都不由爲之一喜。<br>
<br>&emsp;&emsp;那怕是蔓蘿皇已經是見多識廣的龍君了，一聽到這樣的話，也都之雀躍，畢竟，她也從來未見過傳說中的神獸。<br>
<br>&emsp;&emsp;李七夜帶着明視公主、蔓蘿皇，登上了天之巔，登上了一座極高之峰，登上了一株參天巨樹。<br>
<br>&emsp;&emsp;在來到這一株參天巨樹之下時，瞬間感受到了混沌真氣撲面而來，在這剎那之間明視公主和蔓蘿皇瞬間都感受到了強大無比的威壓。<br>
<br>&emsp;&emsp;這一股威壓磅礴無雙，它的威壓之力滔滔不絕，似乎可以永無止境，千百萬年過去，威壓依然不止，這就好像是整個古老的世界在壓在了所有的心頭之上，不論是時光過了多久，這個古老的世界依然存在。<br>
<br>&emsp;&emsp;隨着沿樹而上，這樣的威壓更爲可怕，就算是蔓蘿皇這樣的存在，也一樣承受不起這樣的威壓。<br>
<br>&emsp;&emsp;可以說，不是跟隨在李七夜的身後，那怕是蔓蘿皇全力以赴，都不可能登上參天大樹，最終只能是止步，不能前行。<br>
<br>&emsp;&emsp;可怕的威嚴可以在剎那之間把他們碾成血霧，幸好的是，李七夜在前面帶路，這纔會使得明視公主、蔓蘿皇沒有被這樣的威壓所碾碎。<br>
<br>&emsp;&emsp;在還未登上參天大樹之時，明視公主、蔓蘿皇就聽到雷聲陣陣，在樹枝樹葉之間)乃是閃電縈繞，無數的電光在樹葉之間跳躍着。<br>
<br>&emsp;&emsp;這樣蔓蘿皇看得都不由爲之毛骨悚然，如此閃電，乃是帶着雷劫之力，一旦是濺到身上，這樣的閃電雷劫，能擊穿她們的身體。<br>
<br>&emsp;&emsp;幸好的是，有李七夜在前面而行，擋住世間一切之力，使得這有雷劫之力的電光不能靠近絲毫。<br>
<br>&emsp;&emsp;最終，跟隨着李七夜登上了參天巨樹之頂，看到了眼前這一幕。<br>
<br>&emsp;&emsp;只見，在參天巨樹之頂，竟然是有着一個巢穴，仔細去看，此乃是一個鳥巢，這個鳥巢極大，放眼望去，雲裡霧裡，猶如是一個疆國一般，茫茫無盡。<br>
<br>&emsp;&emsp;在這樣的鳥巢之中，其實它本就是一個世界，所謂的雲霧，乃是天雷劫電形成，當天雷劫電化作了無數的粒子之時，如同是薄薄的迷霧一般，覆蓋在這樣的巢穴之上。<br>
<br>&emsp;&emsp;整個巢穴就是一個雷池電海的道生之地一般，隨着迷霧從巢穴之中流淌出來之時慢慢地形成了一股又一股，如同瀑布一樣傾瀉而下，最終是化作了雷電傾瀉而下。<br>
<br>&emsp;&emsp;這樣的巢穴乃是以極爲稀古的古枝所搭建而成，這樣的古樹，乃是蔓蘿皇都從來沒有見過的。<br>
<br>&emsp;&emsp;但是，蔓蘿皇一靠近這樣的巢穴之時，便知道這些古枝乃是萬古稀有之物，因爲只需要一觸及這些古枝之葉，她有着一股磅薄的力量誕生而生，似乎，只需要觸及這樣的古枝，也就能大道共鳴，大道之力乃是源源不斷地誕生，似乎，不需要依靠修練，只需要躺在這樣的巢穴之中，就可以讓自己的大道不斷前行，讓自己的功力不斷地增強。<br>
<br>&emsp;&emsp;“神木。”感受到這樣的神奇，蔓蘿皇不由爲之驚歎一聲，她是蔓蘿成道，對於神木乃是有着無與倫比的敏感。<br>
<br>&emsp;&emsp;此時，再望向這個巨大無比的巢穴之時，只見在巢穴之中，在雲霧之中，竟然是有一顆金蛋，一顆金光閃閃的金蛋。<br>
<br>&emsp;&emsp;這樣的一顆金蛋在巢穴的中央，雲鎖霧繞地包裹着這一顆金蛋。<br>
<br>&emsp;&emsp;這一顆金蛋就好像是破雲而出一般，最爲壯觀的是，這一顆金蛋散發出金光的時候，它就好像是一顆金色的太陽高高地掛在了天空上，讓人不由爲之震撼。<br>
<br>&emsp;&emsp;不僅僅是如此，這一顆金蛋在雲霧之中，不時響起了雷鳴之聲，時不時有閃電跳躍。<br>
<br>&emsp;&emsp;最爲神奇的時，當這一顆金蛋有雷鳴閃電之時，只見金蛋一亮，隱隱能到見古老無比的符文。這古老無比的符文浮現之時，明視公主、蔓蘿皇她們的大道會隨之“轟乃的一聲巨響，她們的大道乃是轟鳴響起，與此同時，命宮浮現，大道奧妙展開，隨之，她們的大道散發出了金光。”<br>
<br>&emsp;&emsp;這樣的過程，乃是明視公主、蔓蘿皇他們自己無法控制的，完全是配合着這隻金蛋的光芒閃爍之時，或者是雷電在浮現之時而呈現出來的。<br>
<br>&emsp;&emsp;這樣的異象，讓蔓蘿皇、明視公主她們都不由之震憾，她們見過無數的神奇之物9但是，從來沒有見過如此的神奇金蛋。<br>
<br>&emsp;&emsp;“這是神獸蛋嗎？”看着這樣的一顆金蛋，明視公主不由喃喃地說道。<br>
<br>&emsp;&emsp;蔓蘿皇看着這樣的一顆金蛋，不由驚歎地說道：“天雷閃電蘊養，大道初生，人世間，或許只有神獸才能以這樣的方式降生了吧。”<br>
<br>&emsp;&emsp;李七夜搖了搖頭，說道：“有一點，你錯了，它不是天雷閃電蘊養，而是它誕生了天雷閃電。”<br>
<br>&emsp;&emsp;“一隻蛋，誕生天雷閃電？”聽到這樣的話，明視公主和蔓蘿皇她們都不由爲之心神劇震。<br>
<br>&emsp;&emsp;“沒錯，這纔是神獸，不然，又焉能稱之爲神獸。”李七夜淡淡地說道：“當它誕生之時，便是凌駕於衆生之上，當它大成之時，便是主宰天地。”<br>
<br>&emsp;&emsp;聽到李七夜這樣的話，蔓蘿皇、明視公主他們都不由抽了一口冷氣，這就是天賦)從誕生這一刻，就已經是高高在上，其他的生靈都是無法超越的存在。<br>
<br>&emsp;&emsp;難怪千百萬年以來，多少絕世無雙的存在，特別是妖族一脈，所尋求的，就是神獸血統。<br>
<br>&emsp;&emsp;“把它抱養了，如何？”明視公主看着這樣的一顆金蛋，不由笑嘻嘻地說道。<br>
<br>&emsp;&emsp;“轟刀的一聲巨響，就在這剎那之間，一股金光炸開，猶如是一尊至高無上的金色巨人踏天而起，一足直踏而來，碾壓天地，龍君在這樣的威力之下，也都會瞬間灰飛煙滅。”<br>
<br>&emsp;&emsp;李七夜冷哼一聲，一聲冷哼，就是天崩地裂，萬法皆滅，萬界只不過塵埃罷了，那怕是至高無上的神祗，在這樣的一聲冷哼之下，都是瑟瑟發抖。<br>
<br>&emsp;&emsp;聽到“砰”的一聲響起，在李七夜一聲冷哼之下，炸開的霸道無敵金光，也在這個時候消散而去。<br>
<br>&emsp;&emsp;就像是一頭強大到無與倫比的神獸一般，在這瞬間被威懾，一下子化作了幼獸，瑟瑟發抖，不敢造次。<br>
<br>&emsp;&emsp;明視公主、蔓蘿皇她們都被嚇得花容失色，那怕是蔓蘿皇這樣強大的龍君了，在這樣的炸開力量之下，她也承受不住，會被轟得灰飛煙滅。<br>
<br>&emsp;&emsp;若不是李七夜在，在這一刻，她們已經慘死在這裡了。<br>
<br>&emsp;&emsp;毫無疑問，明視公主剛纔的一句話，就已經讓這一顆神卵不悅，神卵爆發了無上神威，向李七夜他們碾壓而去，若是沒有李七夜在，只怕他們已經被碾得灰飛煙滅了。<br>
<br>&emsp;&emsp;“這纔是真正的神卵。”蔓蘿皇不由震撼，雖然，人世間說過一些神卵，但是，與眼前的神卵相比起來，人世間的神卵，那隻不過是普通的鳥蛋而已。<br>
<br>&emsp;&emsp;李七夜淡淡地一笑，說道：“神卵，又焉是誰人都可以抱養？就算是有能力抱養的人，也養之不得，此乃是無上大造化，奪天地之功。若是你沒這個能力養之，不會帶來福澤，反而是帶來大禍。”<br>
<br>&emsp;&emsp;“原來是這樣。”明視公主不由吐了吐舌頭，說道：“那我肯定是養不起了。”<br>
<br>&emsp;&emsp;在這個時候，蔓蘿皇不由爲之遐思，說道：“不知道戰王世家所抱的神卵，又是何等之物。”<br>
<br>&emsp;&emsp;也有傳聞說，戰王世家曾有機緣進入了妖神祖巢，抱得一顆神卵，對比起眼前的神卵而言，不知道戰王世家所抱的神卵，能否稱之爲神卵。<br>
<br>&emsp;&emsp;“走吧，這不是下三洲所能養的神卵。”李七夜只是帶明視公主、蔓蘿皇來開開眼界，並沒有抱走這一顆神卵的意思。<br>
<br>&emsp;&emsp;李七夜要走之時，這隻神卵竟然會響起了金鳴一般的聲音，就好像是十分愉悅的爲李七夜送行一般。<br>
