<title>《帝霸》▷ 5843.第5833章 雙手捧着一隻水晶球(昨晚更新</title></p><p>&emsp;&emsp;第5833章 雙手捧着一隻水晶球(昨晚更新錯誤，本章節重新補三千字)</p>
</p><p>&emsp;&emsp;此時此刻，活生生的李七夜依然是站在那裡，在剛纔，所有人都看到李七夜被天庭三仙的一刀卸成了八大塊，摔落在地上，碎得一地都是。</p>
</p><p>&emsp;&emsp;而且，在剛纔所發生的一切事情，並非是幻象，如果說，一刀斬到了幻象，天庭三仙是一清二楚的事情，他們能感知到不一樣。</p>
</p><p>&emsp;&emsp;但是，現在天庭三仙一刀斬下，明明是斬殺了李七夜，而且李七夜晶化，這已經達到了天庭三仙的一刀之威，這一點是確定無疑的。</p>
</p><p>&emsp;&emsp;所以李七夜被卸成八大塊，摔倒在地上，一下子摔得粉碎，這是理所當然的事情。</p>
</p><p>&emsp;&emsp;看着地上的碎片，再看看活生生的李七夜站在那裡，就算一刀無敵的天庭三仙，也都不知道自己的問題出在哪裡。</p>
</p><p>&emsp;&emsp;“想殺死他，的確難。”看着李七夜活生生地站在那裡，玄帝他們也都不由爲之喃喃地說道。</p>
</p><p>&emsp;&emsp;如果說，天庭三仙一出刀，就能把李七夜斬殺的話，那麼，李七夜也未免是太弱了罷，他們也不至於慘敗到這樣的程度。</p>
</p><p>&emsp;&emsp;但是，爲何剛纔一刀斬下，李七夜會被卸成八大塊，碎得一地都是的晶體，那又是什麼呢？</p>
</p><p>&emsp;&emsp;“這一刀真好。”就在天庭三仙他們都在心裡面凝惑之時，李七夜不由淡淡地一笑，悠然地說道：“你們這一刀，是斬了我所在的空間、時光與輪迴，我所在，你們便斬之。可惜，只差那麼一線而已，你們窺不到我而已，否則，說不定你們這一刀還真的能斬到我。”</p>
</p><p>&emsp;&emsp;“跳脫時空輪迴。”聽到李七夜這樣的話一說，天庭三仙都不由爲之心裡面爲之一震，他們都不由相視了一眼。</p>
</p><p>&emsp;&emsp;在這個時候，天庭三仙他們明白爲什麼他們感覺是沒有錯，的的確確是把李七夜斬殺了，而且在那瞬間，李七夜也是被卸成了八大塊，摔落在地上，粉碎得一地。</p>
</p><p>&emsp;&emsp;但是，他們刀落的一剎那之間，李七夜已經跳脫了時空輪迴，這一刀落下的時候，僅僅是斬到了李七夜剛纔所站的時空輪迴罷了，就是一線之錯，李七夜便已經跳脫了。</p>
</p><p>&emsp;&emsp;對於天庭三仙而言，跳脫時空輪迴，不是特別震撼人心的事情，但是，像李七夜這樣隨心所欲，不需要任何神威，任何力量，便可以跳脫時空輪迴，那就太過於可怕了，那就太過於恐怖了。</p>
</p><p>&emsp;&emsp;想到這一點，天庭三仙都不由抽了一口冷氣，許多的諸帝衆神，還未徹底完透其中奧妙，但是，如玄帝他們之流，卻明白其中奧妙，他們在心裡面也都不由爲之一震。</p>
</p><p>&emsp;&emsp;“該我了。”在這一瞬間，李七夜笑了一下，他伸出手，本來地上碎得一地都是的晶體碎片，隨着李七夜隨手一拿起的時候，竟然一下子凝集在了一起，而且一瞬間融爲一體。</p>
</p><p>&emsp;&emsp;剛纔被斬殺，摔落在地上的碎片，乃是被斬下的時光、空間、輪迴，一刀落下，它們都被斬落在地上，摔得粉碎。</p>
</p><p>&emsp;&emsp;但是，李七夜一伸手，便是把它們全部都融化鑄煉，李七夜隨手一拿起的時候，所有的時光、空間、輪迴都在這剎那之間被鑄煉成了一把流星錘一樣的東西。</p>
</p><p>&emsp;&emsp;“還給你們。”在這個時候，李七夜大笑了一聲，手中的時空輪迴流星錘直砸了出去。</p>
