<title>《帝霸》▷ 6573.第6563章 誰沒有好徒弟</title></p><p>&emsp;&emsp;李七夜看了一眼骷髏頭，淡淡地笑着說道：“那你爲何不收徒弟呢？”</p>
</p><p>&emsp;&emsp;“有什麼好收的。”骷髏頭嘿嘿地笑了一下，說道：“活了一大把年紀了，都不知道活了多久了，還沒有看透嗎？靠人不如靠己，徒弟這種東西，也不見得有什麼卵用，連兒子都靠不住，更別說是徒弟了。”</p>
</p><p>&emsp;&emsp;“靠人，不如靠己，這話，倒有道理。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;骷髏頭一副灑脫的模樣，說道：“這是當然了，不然呢，不服就幹，生死已定，其他的，無所謂了。”</p>
</p><p>&emsp;&emsp;李七夜悠然地看了骷髏頭一眼，淡淡地說道：“不試，你又怎麼知道呢？”</p>
</p><p>&emsp;&emsp;“怎麼不知道，看三個老頭就行了，花費無數心血，教出一個什麼樣的徒弟，嘿，就像三仙，活蹦亂跳了吧，自己主宰着這個世界，教出的徒弟，也就是那麼一回事罷了。也罷，也罷，兒子都靠不住，就別指望徒弟了。”</p>
</p><p>&emsp;&emsp;“你又沒有兒子，又怎麼知道兒子靠不住了？”李七夜不由笑了起來。</p>
</p><p>&emsp;&emsp;骷髏頭瞅了李七夜一眼，嘿嘿地笑了一下，說道：“說一句冒犯的話，你有兒子吧，你兒子靠得住嗎？嘿，就算你兒子能與你同心，但，你兒子這輩子可以超越你嗎？我看，懸，沒機會，就你而言，你覺得你兒子有卵用嗎？一點卵用都沒有，只怕不僅不能助你一臂之力，說不定還會給你添亂。”</p>
</p><p>&emsp;&emsp;“這年頭呀，不給你添亂的兒子，不啃你的的兒子，那就是已經很優秀了。”骷髏頭搖頭晃腦地說道：“如果僅僅找一個不添亂的兒子，不啃你的兒子，這兒子，不要也罷，徒弟也是如此。”</p>
</p><p>&emsp;&emsp;“所以，看看大眼睛他們三個老頭，教出來的都是什麼徒弟？還不是把他們往死裡啃，而且，啃了這麼多，還是廢物一個，也就是巨頭而已，還自我感覺良好。”骷髏頭嘿嘿地笑了一下，說道：“若是兒子，還不如哆嗦一下，射牆上。”</p>
</p><p>&emsp;&emsp;李七夜乜了他一眼，說道：“說了一大堆，你是不想損耗吧。”</p>
</p><p>&emsp;&emsp;“是又如何？人自私點，又有什麼不可以的呢？”骷髏頭瞪着眼睛，說道：“我們活了這把年紀，什麼時候還要教一個徒弟來了，這不是把自己的壽元往死裡整嗎？何苦呢，我們這些老不死，活了如此之久，也沒見誰教一個徒弟，最後有一個好下場的。”</p>
</p><p>&emsp;&emsp;對於骷髏頭的話，李七夜不由淡淡地笑了一下，沒有回答。</p>
</p><p>&emsp;&emsp;“但，你卻一直不死心，還是教出了一個又一個徒弟。”骷髏頭不由瞅着李七夜，說道。</p>
</p><p>&emsp;&emsp;“每一個人，終究是有每一個人的造化，當造化到了之時，又何必把造化留於自己呢。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“你這是把自己的造化給了別人吧。”骷髏頭嘀咕地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“我也只不過是領入門罷了，其他的，皆是他們自己的事情。”</p>
</p><p>&emsp;&emsp;“嘿，這麼說來，你是有得意門徒了。”骷髏頭嘿嘿地笑了一下，說道：“不然的話，你能說出這樣風輕雲淡的話來嗎？”</p>
