<title>《帝霸》▷ 第2462章喪家之犬 三更完畢，請大家投月票！</title><br><p>&emsp;&emsp;看到李七夜，不論是裂天狂虺還是沐少晨，都臉色駭然，連退了好幾步。</p>
<br><p>&emsp;&emsp;裂天狂虺，曾經是敢與真帝爲敵的人，現在一見到李七夜，也一樣是駭然失色，他這尊不朽在李七夜面前已經沒有對抗的勇氣，因爲他已經知道自己遠遠不是李七夜的對手，他們之間的差距鴻溝，不是用寶物或功法所能彌補的。</p>
<br><p>&emsp;&emsp;沐少晨更是被嚇得臉色發白，自從來到了萬統界之後，他可謂是呼風喚雨，所向披靡，不管是哪一個道統、哪一個老祖，都要給他三分情面，都要忌憚他三分。</p>
<br><p>&emsp;&emsp;但今天他就如喪家之犬一般逃走，而且是被嚇破了膽，就算是在帝統界的時候，都沒有如此狼狽過。</p>
<br><p>&emsp;&emsp;雖然說在帝統界他是惹上了不該惹的人，但終究有他們沐家庇護他，有他兄長和老祖庇護他，最終讓他安然無恙地逃離到了萬統界。</p>
<br><p>&emsp;&emsp;現在就不一樣了，那簡直就是把他膽子都嚇破了，狼狽到不能再狼狽了。</p>
<br><p>&emsp;&emsp;在此時此刻，對於沐少晨來說他已經是走投無路了，在萬統界沒有哪一個道統傳承會庇護他，面對李七夜這樣的敵人，也沒有哪一個道統傳承有那個實力庇護他。</p>
<br><p>&emsp;&emsp;現在在他身邊唯一能作依靠的也就是裂天狂虺了，可惜，裂天狂虺已經是李七夜的手下敗將了，根本不是李七夜的對手。</p>
<br><p>&emsp;&emsp;所以此時此刻，沐少晨何止是喪家之犬，他已經是走入了絕境了。
            Www●ttκǎ n●￠ Ο</p>
<br><p>&emsp;&emsp;“李七夜——”看到李七夜，此時沐少晨毛骨悚然，被嚇破了膽。曾幾何時，他威風八面，要風得風，要雨得雨，何時知道“怕”字，但現在卻嚇得他雙腿發軟，從來不知道怕爲何物的他，此時被嚇得心裡面直打哆嗦。</p>
<br><p>&emsp;&emsp;“既然都來了，還想走嗎？”李七夜笑吟吟地看着他們。</p>
<br><p>&emsp;&emsp;此時李七夜完全一副無所謂的態度，不知情的人，還以爲他是和老朋友聊天，在挽留老朋友留下呢。</p>
<br><p>&emsp;&emsp;沐少晨雖然是天賦無雙，但他終究是少年，一直生活於金衣玉食之中，沒有經歷過災難的打磨，所以道心隨時都會崩滅，在這個時候，被嚇破膽的他根本就沒有勇氣去與李七夜對抗了，一下子退到了裂天狂虺的身後，躲在了裂天狂虺的身邊，在這個時候他唯一能指望的也就只有裂天狂虺了。</p>
<br><p>&emsp;&emsp;裂天狂虺也明知道自己不是李七夜對手，但在這個時候他沒得選擇，只有硬對上李七夜。</p>
<br><p>&emsp;&emsp;裂天狂虺只能是像母雞護小雞一樣，把沐少晨護於身後，他深深地呼吸一口氣，向李七夜抱拳，說道：“前輩，我們這些人是愚蠢無知，得罪冒犯了你老人家，你老人家大人有大量，還望你能網開一面……”</p>
<br><p>&emsp;&emsp;“不，你說錯了。”李七夜輕輕地搖了搖頭，說道：“我這個人很年輕，一個小夥子而已，一個又粉嫩又年輕又帥氣的小少年而已，所以，像我這種心高氣傲的小少年，哪裡來什麼大人大量，我就是一個熱血毛頭小夥子，睚眥必報，有人與我爲敵，我就要滅了他，這是很簡單的，沒有什麼我老人家大人有大量，更沒有什麼網開一面。”</p>
<br><p>&emsp;&emsp;李七夜這話一說出來，頓時讓裂天狂虺無話可說了。</p>
<br><p>&emsp;&emsp;最後裂天狂虺一咬牙，抱拳，說道：“李公子，你乃是一代偉才，公子也明白，就算殺了我們，也無濟於事，殺了我們的少主，也不能挽回什麼。不知道李公子該怎麼樣才網開一面，饒我們少主一面？公子有什麼條件，請儘管開口。”</p>
<br><p>&emsp;&emsp;求情不行，此時裂天狂虺只能談條件了，只能用利益來動人心絃，畢竟沐少晨的性命還是十分值錢，只要在沐家能承受的範圍之內，那怕是李七夜獅子大開口，只怕沐家都願意大出血來換女沐少晨一命。</p>
