<title>《帝霸》▷ 第6725章 神獸之究極</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;“噼啪——”最終，變魔與黑暗鬼地彼此之間徹底融合在了一起，成爲了一具之身。</p>
</p><p>&emsp;&emsp;當這一具之身出現的時候，他的身軀並不高大，但，他一雙眼睛張開的一剎那之間，“噼啪、噼啪、噼啪”無數的天劫一瞬間簾向了三千世界、億萬時空。</p>
</p><p>&emsp;&emsp;不論是三仙界、八荒、六天洲、天境……所有的世界都出現了可怕的天劫閃電。</p>
</p><p>&emsp;&emsp;在這一刻，當這一具身軀緩緩站起之時，所有的世界都一下子變得渺遠無比，不管是怎麼樣的存在，不論是怎麼樣的世界，都已經是觸及不到這一具身軀了。</p>
</p><p>&emsp;&emsp;這一具身軀太渺遠了，如果人世間與蒼天之間有距離的話，那麼，在這個時候，眼前的距離，就是人世間與蒼天之間的距離了。</p>
</p><p>&emsp;&emsp;如此渺遠到無法去丈量，無法去估計的距離之時，不要說是與蒼天一戰，就算你想抵達蒼天面前，那都是不可能的事情。</p>
</p><p>&emsp;&emsp;所以，在這個時候，一切都變得無比渺遠的時候，連無上巨頭都看不清這具身體了，因爲太渺遠了。</p>
</p><p>&emsp;&emsp;在這個時候，不論是無上巨頭，還是仙人，想去殺這一具身體之時，那麼，你想衝到他面前，都不可能的事情，哪怕你以最快的速度，衝上億億萬年，得都衝不到他的面前。</p>
</p><p>&emsp;&emsp;哪怕你打出最強大的一擊、最橫霸的仙兵，但，就算是你的兵器最終能打到他的面前了，一線之差了。</p>
</p><p>&emsp;&emsp;但，這一線，似乎會一瞬間拉得渺遠無比，甚至比剛纔渺遠的距離還要渺遠千百倍。</p>
</p><p>&emsp;&emsp;所以，在這個時候，不論你是怎麼樣的存在，不論你是仙人，還是太初仙，在這一剎那之間，都感覺自己打不到這一具身體，不要說去斬殺這一具身體了。</p>
</p><p>&emsp;&emsp;“蒼天無窮打——”就在這一剎那，只見這一具身體一伸手，便抓起了一個又一個星空，每一個星空都有着億萬星辰。</p>
</p><p>&emsp;&emsp;然而，如此巨大到無法丈量、無法想象的一個個星空被抓在手中的時候，就好像是抓起了一把碎石一般，狠狠地砸了過去，砸向了李七夜。</p>
</p><p>&emsp;&emsp;此時，李七夜長嘯，重明鳥的天賦躚步、負龜的承天、饕餮的噬無止境……一個個天賦轉化，都無法承受得住這一具蒼天之身的一招掄砸。</p>
</p><p>&emsp;&emsp;此時，這一具蒼天之身，已經跳出了三千世界、跳出了時間長河，跳出因果輪迴，他完全跳出了一切的力量約束。</p>
</p><p>&emsp;&emsp;在跳出這樣的力量約束之時，那麼，任何力量都無法打在他的身上，而天地間的所有力量，所有東西，不論是空間、輪迴等等的一切，他都能隨手抓來，直接砸過去。</p>
</p><p>&emsp;&emsp;在這樣的情況下，不論神獸的天賦是如何的強大，如何的萬古無雙，都擋不住的蒼天之軀的每一擊。</p>
</p><p>&emsp;&emsp;此時，這一身蒼天之軀，就真的如蒼天一樣，比起剛纔分開的變魔、黑暗鬼地，都不知道強大到多少，這樣的戰役，連仙人都看呆，就算是大荒元祖、抱朴他們都停下了搏殺，看着這樣的戰爭了。</p>
</p><p>&emsp;&emsp;聽到“砰——砰——砰——”的一陣陣崩碎之聲，李七夜的每一個神獸天賦轉化，都擋不住這蒼天之軀的每一擊，一輪又一輪的轟擊之下，李七夜從這個星空被轟到了另外一個星空，每一次被轟擊而至的時候，都把星空轟得粉碎。</p>
</p><p>&emsp;&emsp;這樣滅世的戰役，已經超出了無上巨頭的觀感，也超出了無上巨頭的想象。</p>
</p><p>&emsp;&emsp;在這個時候，仙人，只不過是剛好邁入了這個門坎而已。</p>
</p><p>&emsp;&emsp;最終，在“砰”的一聲之下，李七夜的身體被蒼天之軀打入了十個時空之中，剎那之間，十個時空崩碎。</p>
