<title>《帝霸》▷ 第2905章金蒲真帝</title><br><p>&emsp;&emsp;在衆目睽睽之下，虎王不得不拿起了地蓮果。</p>
<br><p>&emsp;&emsp;“哼，再吃一顆又何妨。”虎王拿起了地蓮果之後，冷哼了一聲，以他自己的估算，就算是再吃一顆百露丹果他都還是能承受的，現在這一顆地蓮果比起百露丹果來，藥力弱了不少，他再吃下這一顆地蓮果，也不會有什麼事情。</p>
<br><p>&emsp;&emsp;在這個時候，虎王咬了一口地蓮果，嚥了下去。</p>
<br><p>&emsp;&emsp;一口地蓮果入口，不僅僅是虎王，在場的所有學生都以爲無事，再吃一口又能怎麼樣呢？</p>
<br><p>&emsp;&emsp;就在一口地蓮果嚥了下去的時候，聽到“嗡”的一聲響起，就在剎那之間，虎王體內的所有光明力量一下子被點燃了一樣。</p>
<br><p>&emsp;&emsp;在此之前，虎王體內的光明力量一直如千萬條巨龍在咆哮一樣，但是依然被虎王壓制住了，然而，這一口地蓮果下去，一下子改變了局面。</p>
<br><p>&emsp;&emsp;這就好像是一桶油一樣，瞬間被一點星火點燃了，就好像千萬條巨龍就在這瞬間掙脫了身上的鎖鏈一樣。</p>
<br><p>&emsp;&emsp;聽到“轟”的一聲巨響，只見虎王體內的所有光明力量瞬間炸開，猶如是火山爆發一樣。</p>
<br><p>&emsp;&emsp;“降——”虎王駭然，大叫一聲，施展獸符，一聲狂吼，無數的獸符瞬間加持在自己的身上，欲藉此壓制住這一下子爆發的光明力量。</p>
<br><p>&emsp;&emsp;但是，在這個時候，虎王體內的光明力量就像是被點燃的油桶，就像是脫繮的巨龍，根本就是壓制不住了。</p>
<br><p>&emsp;&emsp;“喀嚓、喀嚓、喀嚓……”的崩碎之聲響起，就在這剎那之間，本是加持在虎王身上的獸符竟然一寸寸碎裂，光明瞬間從他的身體照射出來，一縷縷的光明璀璨無比，好像是刺穿了他的身體一樣。</p>
<br><p>&emsp;&emsp;最後，聽到“砰”的一聲，虎王身體的所有獸符加持都一下子崩碎，當獸符一下了崩碎的時候，虎王再也無法壓制狂暴的光明力量了，聽到“噗”的聲音響起，鮮血濺射。</p>
<br><p>&emsp;&emsp;在這瞬間，虎王的身體出現了無數的裂縫，鮮血直接從裂縫中飆射出來，聽到“喀嚓、喀嚓”的碎裂聲音響起。</p>
<br><p>&emsp;&emsp;在眨眼之間，只見虎王的身體被撐開了，一條條裂縫瞬間被撐成了一道道傷口，當磅礴的光明力量奔騰而出的時候，就好像是要把虎王的身體撐得崩碎。</p>
<br><p>&emsp;&emsp;“怎麼會這樣——”看到這樣的一幕，所有的學生都被嚇得一大跳，不由駭然大叫一聲。</p>
<br><p>&emsp;&emsp;“師尊，救我——”在身體被撐得崩碎瞬間，虎王不由爲之駭然，在自己身體要炸開的剎那之間，他尖叫起來。</p>
<br><p>&emsp;&emsp;因爲在這剎那之間，他已經感受到了，澎湃洶涌的光明力量不僅僅是要把他的身體炸開，也會把他的真命魂魄炸得灰飛煙滅。</p>
<br><p>&emsp;&emsp;在生死的瞬間，他向自己的師父發出了求救音訊。</p>
<br><p>&emsp;&emsp;“哼——”就在這剎那之間，一聲沉哼響起，這一聲沉哼瞬間響徹了九天十地，如同焦雷一樣在所有人耳邊炸開了。</p>
<br><p>&emsp;&emsp;“愚昧！”在這瞬間，一個渾厚有力的聲音響起，一隻大手從天而降，這隻大手從天而降，金光吞吐，只見一道道金色的法則如同是天瀑一樣傾瀉而下，瞬間籠罩住了虎王。</p>
<br><p>&emsp;&emsp;就在這隻大手從天而降的瞬間，“轟”的一聲巨響，轟鳴不絕，真帝之威瞬間澎湃，如驚濤駭浪一樣拍來。</p>
<br><p>&emsp;&emsp;與此同時，聽到“啵”的聲音響起，地上生長出了一條條金色的蔓藤，一條條金色的蔓藤如同黃金鑄造的一樣，這一條條的蔓藤如靈蛇一樣，以極快的速度纏繞虎王，欲包裹着虎王的身體，爲他壓制住他身體裡的光明力量。</p>
