<title>《帝霸》▷ 第5073章 是不是該我出手了</title><br><p>&emsp;&emsp;眨眼之間，光明王、守塔人、踏天神等等八位無上龍君被李七夜屠滅。</p>
<br><p>&emsp;&emsp;在這個時候，金蚊神這一邊只剩下血蠅神和金蚊神了，而在這個時候，金蚊神在硬扛着真身的神獸碑，分身乏術。</p>
<br><p>&emsp;&emsp;“殺了他——”在這個時候，金蚊神對血蠅神吩咐道。</p>
<br><p>&emsp;&emsp;此時此刻，難道血蠅神不想殺了李七夜嗎？問題是，他拿什麼去殺李七夜，拿頭去撞李七夜嗎？</p>
<br><p>&emsp;&emsp;就算血蠅神比踏天神、光明王他們要更加強大，但是，李七夜輕而易舉就把光明王他們全部屠殺了，這使得血蠅神一點把握都沒有，甚至他都感覺自己衝殺向李七夜，那是送死。</p>
<br><p>&emsp;&emsp;但，面對這樣的局面，血蠅神還有選擇嗎？他能逃走嗎？就算是逃走，還能逃到哪裡去？又不能逃出莽荒十萬大山，而且，他若是逃走，他們的創位神，金蚊神第一個饒不了他。</p>
<br><p>&emsp;&emsp;“殺——”在血蠅神面對上李七夜的時候，在這剎那之間，太陰玉兔、夜遊神、冷眸天鷹，他們瞅着這十分難得的機會，瞬間暴起，向金蚊神撲殺過去，他們想要在金蚊神硬扛真身神獸碑之時，把金蚊神殺滅。</p>
<br><p>&emsp;&emsp;在“鐺”的一聲劍鳴之下，夜遊神瞬間爆發自己的無上劍道，一時之間，無上巨佛屹立於天地之間，巨佛拈劍，天地萬道都融入一劍之中，一劍出，萬佛加持，響起了浩瀚無盡佛國的禪唱，一尊又一尊至高無上的聖佛加持。</p>
<br><p>&emsp;&emsp;在“鐺”的劍鳴之下，佛劍狂暴，在這石火電光之間，佛劍狂暴之時，斬滅諸天神靈，屠滅十萬世界，佛劍暴走的狀態比狂魔還要可怕。</p>
<br><p>&emsp;&emsp;“鐺——”萬劍歸佛，佛暴滅世，劍直斬金蚊神。</p>
<br><p>&emsp;&emsp;而太陰玉兔也是尖叫一聲，別看她是一隻兔子，一聲尖叫的時候，撕天裂地，張口使是噴出萬道極寒，極寒玄鍼。</p>
<br><p>&emsp;&emsp;這樣的極寒玄鍼噴涌而出的時候，鋪天蓋地，所有的極寒玄鍼噴射而出，可以擊穿太陽，可以冰封星河，瞬間整個天宇要被冰封一樣，可怕無比。</p>
<br><p>&emsp;&emsp;而冷眸天鷹凌空撲殺而下，隨着他的一聲鷹啼響徹天地之時，鷹啼之聲撕裂了天穹，他鋒利無比的鷹爪撲殺而下。</p>
<br><p>&emsp;&emsp;冷眸天鷹的利爪何止是鋒利，而且是力大無窮，可搏殺真龍，可撕裂神魔，所有兵器寶物，都擋不住冷眸天鷹這樣的利爪。</p>
<br><p>&emsp;&emsp;“轟”的巨響不絕於耳，就在夜遊神、冷眸天鷹、太陰玉兔他們撲殺向金蚊神的時候，金蚊神全身浮現大道符文，有着無盡的信仰之力瞬間加持在了他的身上，讓他全身金光閃閃的身軀，猶如是一下子披上了信仰金甲一樣，萬物不破。</p>
<br><p>&emsp;&emsp;“鐺、鐺、鐺”的聲音響起，只見夜遊神、冷眸天鷹、太陰玉兔他們強大的攻擊直轟在金蚊神的身上之時，竟然未能傷他絲毫，沒能攻破他的信仰金甲。</p>
<br><p>&emsp;&emsp;這樣的一幕，讓夜遊神、冷眸天鷹、太陰玉兔都不由抽了一口冷氣。</p>
<br><p>&emsp;&emsp;至於那些還沒有倒下的修士強者、妖王巨獸，在心裡面也是爲之劇震，三位掌位神聯手，依然未能攻破金蚊神的信仰金甲，這樣的實力，也的確是足夠可怕的。</p>
<br><p>&emsp;&emsp;這除了是因爲夜遊神、冷眸天鷹他們的實力被毒粉、催眠所壓制之外，更爲重要的是，彼此之間有着無法跨越的鴻溝，夜遊神、太陰玉兔他們終究只是掌位神罷了，而金蚊神可是創位神，更何況，金蚊神乃是完完全全擁有着一個妖神位的信仰力量。</p>
<br><p>&emsp;&emsp;而夜遊神、太陰玉兔他們最多也就是隻能借御、掌執妖神位的信仰力量，沒辦法真正擁有信仰的力量。</p>
<br><p>&emsp;&emsp;夜遊神、太陰玉兔他們長嘯不止，對金蚊神幾輪強攻，欲把金蚊神鎮殺下來。</p>
<br><p>&emsp;&emsp;而在這一邊，血蠅神面對李七夜的時候，他還沒有出手，就不由後退了。</p>
<br><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“怎麼？想逃走嗎？”</p>
<br><p>&emsp;&emsp;廢話，血蠅神當然想逃走了，但是，在這個時候，他往哪裡逃去，莽荒十萬大山再大，那終究是莽荒十萬大山。</p>
<br><p>&emsp;&emsp;在剛纔的時候，光明王逃過，守塔人與守塔三巨人也都逃過，最後還不是一命嗚呼，慘死在李七夜手中。</p>
<br><p>&emsp;&emsp;“拼了——”血蠅神尖叫一聲，瞬間露出了真身，在這瞬間，血蠅神成爲了一隻巨大無比的蒼蠅，一隻十分醜陋的蒼蠅。</p>
<br><p>&emsp;&emsp;但是，與一般的蒼蠅不同的是，此時的血蠅神竟然是全身血紅，他那龐大的身體，全身鼓鼓的，好像全身都裝滿了鮮血一樣，似乎，他是吸乾了百萬生靈的鮮血一樣。</p>
<br><p>&emsp;&emsp;而且，在這個時候，血蠅神身上滴着如同鮮血的液體，十分粘稠，十分可怕，這樣如同鮮血一般的液體滴落在地上的時候，聽到“滋、滋、滋”的聲音響起。</p>
<br><p>&emsp;&emsp;一滴的鮮血液體滴落在地上，就瞬間把地面融燒出一個大洞來，擁有着可怕無比的腐蝕性。</p>
<br><p>&emsp;&emsp;“噗——”的一聲響起，就在這石火電光之間，血蠅神張大血盆大嘴，瞬間噴出了鮮血一般的液體，這血液一樣的東西直噴而下，如傾盆大雨，又如是一個很大的湖泊之水直接倒扣在李七夜的身上，瞬間把李七夜淹沒。</p>
<br><p>&emsp;&emsp;聽到“滋、滋、滋”的聲音響起，當這樣漫山遍野的血液直兜而下的時候，一下子把一座座山峰給蓋住了，在這“滋、滋、滋”的聲音之下，只見一座又一座的山峰被融化掉了，化作了腐水橫流，這樣的一幕，讓人看得都不由爲之可怕。</p>
<br><p>&emsp;&emsp;這樣可怕腐蝕血液，使得血蠅神滅一門一派一疆一國，都不需要怎麼樣出手，張口噴出血液就行，能在短短的時間之內，把一門一派一疆一國融化成腐水，所有的生靈、壯麗的山河，都會成爲一個可怕的污泥沼澤，成爲死亡之地。</p>
<br><p>&emsp;&emsp;看到李七夜瞬間被這樣的腐蝕血液淹沒，許多人都不由嘴巴張得大大的，都不知道李七夜能不能承受得起這樣可怕的血液，會不會被融化掉。</p>
<br><p>&emsp;&emsp;聽到“滋、滋、滋“的聲音響起，隨着所有的腐蝕血液在下沉流淌，李七夜慢慢地露出了身體。</p>
<br><p>&emsp;&emsp;只見李七夜依然站在那裡，一點點的腐蝕血液都沒有沾到他的身上。</p>
<br><p>&emsp;&emsp;李七夜撣了撣衣服，淡淡地說道：“是不是該我出手了。”</p>
<br><p>&emsp;&emsp;“吱——”血蠅神尖叫了一聲，瞬間飛起，“轟”的一聲巨響，他持着一把帶棘刺的狼牙棒一樣的寶物，這更像是他那尖尖的嘴巴。</p>
<br><p>&emsp;&emsp;這樣的狼牙棒一樣的寶物直掄殺而下，尖叫狂吼道：“血嘯魔天——”</p>
<br><p>&emsp;&emsp;在這剎那之間，聽到“噼啪、噼啪”的聲音響起，這樣的狼牙棒砸下的時候，帶着血色一樣的閃電。</p>
<br><p>&emsp;&emsp;聽到“轟”的一聲巨響，在這瞬間，不知道有多少的信仰之力瞬間摧動起了血蠅神的力量，讓他身體變得更加巨大，掄砸而下的狼牙棒帶着摧毀天地的魔王之力直轟殺向李七夜。</p>
<br><p>&emsp;&emsp;而且，在這帶着血色雷電的旋風之中，一隻魔手從天而降，聽到“砰”的一聲巨響，魔手鎮殺而下，不僅僅是崩碎山河，更是在這剎那之間腐化天地，讓人看得不由毛骨悚然。</p>
<br><p>&emsp;&emsp;在這瞬間，一招轟殺而下，便已經是百萬裡被腐化，屍骨不存。</p>
<br><p>&emsp;&emsp;“砰——‘的一聲巨響，重重地砸在了李七夜身上，李七夜動都沒有動一下。一伸手，一拗。</p>
<br><p>&emsp;&emsp;“喀嚓”的聲音響起，不僅僅是掄砸而下的狼牙棒被李七夜扭斷，就是連那直探而下的魔手，也瞬間被李七夜扭斷。</p>
<br><p>&emsp;&emsp;這魔手，可是血蠅神的一隻蠅足，在“喀嚓”的聲音之中，血蠅神一隻粗大無比的蠅足被李七夜撕裂了下來。</p>
<br><p>&emsp;&emsp;“啊”的一聲慘叫，血蠅神鮮血狂飆，痛得面目扭曲。</p>
<br><p>&emsp;&emsp;在這個時候，血蠅神知道自己不敵李七夜，張翅，“嗡”的一聲響起，扇起妖風，轉身便要逃走。</p>
<br><p>&emsp;&emsp;“砰”的一聲巨響，在這瞬間，無盡的金光漫散，照亮天地，就在這瞬間，金蚊神以強大無匹之姿硬生生地把神獸碑鎮壓了，把它碾下去了，神獸碑隨之消失不見。</p>
<br><p>&emsp;&emsp;與此同時，“轟”的一聲巨響，金蚊神全身爆出了無窮無盡的力量，神位的力量，在“轟”的巨響之下，攻擊他的夜遊神、太陰玉兔、冷眸天鷹，他們都在瞬間被轟飛出去，鮮血狂噴。</p>
<br><p>&emsp;&emsp;毫無疑問，就算是太陰玉兔、冷眸天鷹、夜遊神他們聯手，全力以赴，也一樣不是金蚊神的對手，更何況，夜遊神他們的力量被壓制着。</p>
<br><p>&emsp;&emsp;“嗡”的一聲響起，金蚊神雙翅一張，速度太快了，瞬間跨越天地，瞬間超越時光一般，夜遊神他們都沒有看清楚，眼前一花，金蚊神一下子消失不見了。</p>
<br><p>&emsp;&emsp;“啊——啊——啊——”在這個時候，淒厲無比的聲音響徹了天地，十分的寒磣人心，任何人聽到這樣的淒厲慘叫，都不由毛骨悚然，都不由打了一個冷顫。</p>
<br><p>&emsp;&emsp;在這個時候，可怕的一幕出現在所有人眼前，本是逃走的血蠅神瞬間被金蚊神追上了，金蚊神瞬間把自己的金針嘴巴刺入了血蠅神的身體。</p>
