<title>《帝霸》▷ 5811.第5801章 蒼海萬古粟，抱月大道獨</title></p><p>&emsp;&emsp;第5801章 蒼海萬古粟，抱月大道獨</p>
</p><p>&emsp;&emsp;“好——”在這個時候，世帝長嘯了一聲，在世帝長嘯的時候，剎那之間，時空好像一瞬間延長一樣，在這剎那之間，整個天地有着一種分離之感。</p>
</p><p>&emsp;&emsp;大家明明看到世帝就站在那裡，扛蒼天，鼎萬世，但是，不知道爲什麼，在下一刻，出現了第二位世帝，似乎，兩個世帝可以同時出現，又在這剎那之間重疊起來一樣。</p>
</p><p>&emsp;&emsp;第二個世帝出現之時，他身後出現了磅礴無盡的山河，那裡有仙鳳飛翔，有神龍盤踞，似乎如同是仙境一樣，在這樣的山河之中，有着一位又一位的大帝爲之鎮守，有着一位又一位的大帝爲之禪唱，而且這一尊又一尊大帝似乎是真身的。</p>
</p><p>&emsp;&emsp;除了這樣的一尊尊的大帝這之鎮守之外，這個磅礴古老的世界有着一代又一代的子孫爲他祈禱，爲他祝願，這一代代子孫之中，有着一尊尊的上神，有着一尊尊的賢者。</p>
</p><p>&emsp;&emsp;除了有着一代代子孫爲之祈禱之外，這片山河中有着無數的疆國，疆國浩如煙海，有着億萬的子民，這億萬的子民繁衍了一代又一代，這一代又一代的億萬子民都膜拜着一個人，他們都信仰着一個人——世帝！</p>
</p><p>&emsp;&emsp;而且，第二個世帝出現的時候，大家眼前一花，還沒有看清楚這是怎麼樣的一種分離，也還沒有看清楚時光與空間是怎麼樣延長的，天地如何在這剎那之間成爲一體的，整個過程十分的詭異，好像時光與空間都一瞬間被扭曲了一樣。</p>
</p><p>&emsp;&emsp;就在這剎那之間，兩位世帝融合在了一起，兩個世帝融合在一起的時候，真仙套裝穿在他的身上，瞬間有着一種無上的融合，仙光沖天而起。</p>
</p><p>&emsp;&emsp;這件套裝仙光騰氣，當這個世帝穿上這一個件套裝的時候，一片蒼海，茫茫無盡。</p>
</p><p>&emsp;&emsp;這片蒼海實在是太過於廣闊了，整個蒼海甚至可以把十三洲都容納進去，若是蒼海拍起巨浪，有三億丈之高，可以淹沒整個世界，海水可以瞬間熄滅天空上的太陽。</p>
</p><p>&emsp;&emsp;在這樣的蒼海之中有着一輪明月高掛，這一輪明月冷冷清清，灑落了清冷的月華，宛如給整個蒼海披上銀裝一樣</p>
</p><p>&emsp;&emsp;億億萬裡的蒼海，冷冷清清的明月，這宛如是蒼海擁抱着明月一樣。</p>
</p><p>&emsp;&emsp;“鏘——”的一聲，此時這位世帝左手提起了一隻巨盾，這巨盾如天，只要隨便一放，都能斷絕一方，讓任何人無法跨越，巨盾輕輕一震，聲音就可以震落天宇的星辰。</p>
</p><p>&emsp;&emsp;“鐺”的一聲，劍鳴九天，此時這位世帝右手執着一把天劍，這把天劍乃是如天河淬鍊，銀白耀天，整把天劍十分巨大，隨便劈下，就可以把大地劈開。</p>
</p><p>&emsp;&emsp;“蒼海抱月——”在這個時候，世帝出手，盾擊九大天道，劍斬玄帝。</p>
</p><p>&emsp;&emsp;世帝一出手，天地駭然，萬世無光，玄帝也是長嘯不止，聽到“轟、轟、轟”的巨響之下，玄帝手中的九天幌一合，九大天道都融成了一體。</p>
