<title>《帝霸》▷ 5844.第5834章 沒有這回事</title></p><p>&emsp;&emsp;第5834章 沒有這回事</p>
</p><p>&emsp;&emsp;(昨晚因爲系統更新出現了重複章節，今天早上在上一章已經重新補了3000字的章節，還沒有去看的兄弟們可以翻回去看看，今晚再三更。)</p>
</p><p>&emsp;&emsp;“先祖之事，不是我所能理解的。”最後，魔封冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑着說道：“其實吧，什麼不能理解，這一點，其實很好理解的。不就是擔心你們變得更加強大嘛，如果說，真的把全部都傳授給你們了，如果你們三個人真的能把血統一凝，真的成功的話，那麼，說不定你們自己真的每人一個三元開泰的血統，是不是嘛？”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜似笑非笑地看着天庭三仙，說道：“這點道理，其實也不難懂，聖血，也是能修練成仙血的，這是有機率的。你們三個人，每個人擁有不一樣的仙血。但，你們心裡面很清楚，如果說，你們把自己搞懂了，突破了，存不滅。說不定真的會被你們每人來一個三元開泰的血統。”</p>
</p><p>&emsp;&emsp;“你也知道，老鬼們也都知道，嘖，嘖，嘖，這三元開泰的血統，雖然說，比不上三元祖那種先天混元大道體、天生三元真我魂，這種逆天變態的先天之資，但是，三元開泰這個血統嘛，你們都清楚的，這是你們老祖宗無上元祖的專享。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜對天庭三仙眨了眨眼睛，說道：“當年，無上神祖擁有着先天混元大道體，那都不知道讓你們老祖宗在內心裡面多麼的嫉妒了，所以，都想幹掉他了。如果說……”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜把話拉得長長的，悠然地說道：“如果說，你們都真的是把自己都琢磨出三元開泰這樣的血統來，那豈不是讓你們的混元老鬼一下子老臉都丟光了。畢竟，三元開泰血統，那是他專享的東西，萬古獨一無二，三元開泰血統，就只有他這麼一個人，你們一口氣冒出三個來，那他還是什麼獨一無二？”</p>
</p><p>&emsp;&emsp;“沒有這回事。”對於李七夜這樣的挑撥離間，天庭三仙一口否認。</p>
</p><p>&emsp;&emsp;李七夜似笑非笑地看着天庭三仙，悠然地說道：“真的是沒有這麼回事嗎？那一定是我小人之心，度君子之腹了。一定是我的錯。畢竟，衍生這老鬼，天賦是萬古無雙的，智慧是無人能及的，雖然他是一個瘋子，但，這代表他不清楚用什麼方法去煉成三元開泰的血統。或者說，你們無上元祖犯了糊塗，他自己天生就擁有三元開泰血統，但是，他卻不知道怎麼樣把仙血修練成這個血統，你們說是不是？就不知道哪一個比較真實了。”</p>
</p><p>&emsp;&emsp;被李七夜這樣挑拔離間，讓天庭三仙的臉色都十分難看。</p>
