<title>《帝霸》▷ 5716.第5706章 諸神，請庇護</title></p><p>&emsp;&emsp;第5706章 諸神，請庇護</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，不僅僅是撼動了道城，更是撼動了整個仙之古洲。</p>
</p><p>&emsp;&emsp;在這剎那之間，璀璨帝君乃是獻祭了自己的真血與身軀，在這瞬間，無盡的璀璨帝焰沖天而起，眨眼席捲整個天地，就好像是無盡天火一樣，要把整個世界毀滅。</p>
</p><p>&emsp;&emsp;這是玉石皆焚的打法，這是要同歸於盡，如此璀璨帝焰衝擊而出的時候，日月星辰瞬間被轟滅。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨之下，狂戰古神、九輪道君、百一道君都被轟飛，而在“轟”的巨響之下，無窮無盡的璀璨帝焰衝擊而來，吞噬整個世界，而在這瞬間，青玄仙帝、三刀仙帝擋不住這樣的威力。</p>
</p><p>&emsp;&emsp;在璀璨帝焰無上力量衝擊之下，瞬間沖毀了青玄仙帝、三刀仙帝的防禦，聽到“啊”的慘叫之聲響起，青玄仙帝、三刀仙帝兩位大帝硬生生地被璀璨帝焰碾過了身體，他們身軀瞬間是被轟成了血霧。</p>
</p><p>&emsp;&emsp;璀璨帝焰，橫掃整個戰場，狂戰古神、九輪道君他們都是不敵，都被轟飛。</p>
</p><p>&emsp;&emsp;而在這剎那之間，哪怕璀璨帝焰橫掃了整個戰場，但是，璀璨帝君也付出了慘重無比的代價，真血焚燒而盡，身軀灰飛煙滅。</p>
</p><p>&emsp;&emsp;此時只有先天太道果還在，他的真命都已經是奄奄一息，猶如是風中的殘燭一樣，隨時都會熄滅。</p>
</p><p>&emsp;&emsp;可以說，璀璨帝君已經付出了慘重無比的代價，甚至差一點都灰飛煙滅了。哪怕他的先天太初道果還在，如果他的真命熄滅了，或者是粉碎了，那麼，璀璨帝君未來最終能憑着先天太初道果重活，那麼，他的一身道行都必將被毀去，未來都必將會從零開始。</p>
</p><p>&emsp;&emsp;在這個時候，看着這明滅不定的真命，任何人都知道，璀璨帝君已經是命懸一線，就好像是風中的殘燭一樣，只要有微弱的微風輕輕吹來，那麼，璀璨帝君都會真命熄滅，一生道行就這樣崩分離析，一身道行就徹底毀滅。未來就算可以重生，只怕，那位驚豔無比的璀璨帝君，再也不會現於人世間。</p>
