<title>《帝霸》▷ 第7093章 不對勁</title></p><p>&emsp;&emsp;第7093章 不對勁</p>
</p><p>&emsp;&emsp;“好小子，我以爲你死了，你居然還活着，哈，哈，哈，還活着。”這個閃爍着微弱全之光的老頭不由大笑地說道。</p>
</p><p>&emsp;&emsp;李七夜看了這個老頭一眼，淡淡地說道：“我看枯石院都被端了，我也以爲你死了，沒有想到，你還活着好好的嘛。”</p>
</p><p>&emsp;&emsp;“嘿，嘿，那個王八蛋又不是要我，而是要這玩意而已，我能死嗎？”這個老頭嘿嘿地笑着說道。</p>
</p><p>&emsp;&emsp;眼前這個老頭，正是在枯石院懸崖下的老頭，那個裝神弄鬼的傢伙。</p>
</p><p>&emsp;&emsp;李七夜看了一眼老頭，然後又看了一下全之光的光源，雙目不由跳動了一下。</p>
</p><p>&emsp;&emsp;而老頭一副無所謂的樣子，盤坐在那裡，嘿嘿地說道：“好了，接下來的事，就交給你了，與我沒有什麼關係，我只不過是看熱鬧的而已。”</p>
</p><p>&emsp;&emsp;李七夜看了看這個老頭，說道：“你確定與你沒有什麼關係？”</p>
</p><p>&emsp;&emsp;“跟我有什麼關係？”這個老頭聳了聳肩，一副事不關己，高高掛起的模樣，說道：“現在想知道秘密的，又不是我，而是你。再說了，你和我有什麼區別呢？你從我這裡偷盜出了所有的秘密，偷走了所有記憶，所以，你根本不需要我。”</p>
</p><p>&emsp;&emsp;李七夜不由眯了一下眼睛，看着老頭，徐徐地說道：“那你說來聽聽，這秘密是什麼？”</p>
</p><p>&emsp;&emsp;“嘿，所有的秘密不就在你的識海中嗎？不就在你的記憶裡嗎？你把所有的都偷去了，我怎麼知道呢。”這個老頭一副死豬不怕開水燙的模樣。</p>
</p><p>&emsp;&emsp;李七夜不由目光跳動了一下，瞅着老頭，說道：“不對勁。”</p>
</p><p>&emsp;&emsp;“怎麼不對勁了？”這個老頭攤手，說道：“你當年自己耍了計謀，該偷的，也都偷了，現在你跟我說不對勁？你不會一直都沒有解開這個秘密吧。”
            www＿ttκǎ n＿￠Ο</p>
</p><p>&emsp;&emsp;“其實，你自己也一直都不知道這是什麼秘密，你記憶之中，根本就沒有這個秘密，你是虛晃一槍罷了，它根本不在我的記憶之中。”李七夜瞅着這個老頭說道。</p>
</p><p>&emsp;&emsp;“喂，喂，喂，小子，別血口噴人啊，你自己偷走了所有記憶，秘密就藏在那裡，我可沒有坑你，是你坑我的，其他的，那就是你的事情了，那根本就不關我的事情，好不好。”這個老頭一副與我無關的模樣。</p>
</p><p>&emsp;&emsp;李七夜眯了眯眼睛，看着眼前這個光源，然後又看着他身上所散發出來的全之光，淡淡地說道：“那你說說看，你這全之光是怎麼樣來的？”</p>
</p><p>&emsp;&emsp;“天生的呀，我生下來就有全之光，這不行嗎？”這個老頭一瞪眼睛，說道：“難道我就不能生下來擁有着全之光嗎？”</p>
</p><p>&emsp;&emsp;“那這又是怎麼一回事呢？”瞅了一眼全之光的光源，說道。</p>
</p><p>&emsp;&emsp;“我自己生一個蛋不行嗎？這肯定是我生的全之光了，全之光在我身體裡蘊養了這麼久，所以，就生出了這個全之光源，有什麼問題？”這個老頭不由理直氣壯地說道。</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑地看着這個老頭。</p>
</p><p>&emsp;&emsp;“爲什麼不是？”這個老頭瞪了李七夜一眼。</p>
</p><p>&emsp;&emsp;李七夜上下瞅着老頭，徐徐地說道：“看模樣，你沒有被鎮壓了，怎麼還呆在這裡呢？”</p>
</p><p>&emsp;&emsp;“這個嘛——”老頭不由上下瞅了自己一遍，最後躺在那裡，說道：“我愛在這裡呆着，就在這裡呆着了，有什麼問題。”</p>
</p><p>&emsp;&emsp;“其實，你也不知道，你什麼都不知道。”李七夜看着這個老頭，徐徐地說道。</p>
</p><p>&emsp;&emsp;“呸，你別這麼小看我好不好。”這個老頭不由跳了起來，被李七夜一口揭穿，對李七夜瞪眼大叫道。</p>
</p><p>&emsp;&emsp;“奶奶的，我被你這老東西坑了一把。”李七夜不由搖了搖頭，笑罵地說道：“媽的，什麼秘密就藏在我記憶之中，其實你什麼鳥都不知道，你是想我幫你解開這個秘密。”</p>
</p><p>&emsp;&emsp;“切，你自己偷走了一切，該有的都有了，我所擁有的一切記憶，你也有了，這秘密不是藏在你記憶之中，還能藏在哪裡？我身上還有什麼地方可以藏得住這秘密的。”這個老頭沒有好氣地說道。</p>
