<title>《帝霸》▷ 第4845章 咒死</title><br>&emsp;&emsp;第4845章 咒死<br>
<br>&emsp;&emsp;在這剎那之間，無上陛下嬌叱一聲，歸於太初樹下，太初光芒垂落而下，庇護於身，三生永仙也長嘯一聲，無盡的仙光吞吐，澹臺若南與諸天衆神大喝之下，虛空門、世界樹的力量傾瀉而下。<br>
<br>&emsp;&emsp;在這一刻，詛咒的力量爆發了，那怕這詛咒的力量並非是衝向天地間的所有生靈，但是，在這剎那之間，天地之間的許許多多生靈都感染了咒死的力量。<br>
<br>&emsp;&emsp;咒死的力量，它僅僅衝向天古老鬼、無上陛下、三生永仙、澹臺若南他們罷了，但是，咒死，那怕是一絲毫的力量落入人世間，這一絲毫的咒死，是那麼的細微，就好像僅僅是微風吹起了那一粒塵埃感染到了咒死，但是，在下一刻，咒死的力量卻在人世間傳播了。<br>
<br>&emsp;&emsp;“啊——”的一聲響起，在人世間，有許許多多的弱小生靈被咒死所感染，那怕這咒死僅僅是隻有一粒塵埃的最微小感染罷了，瞬間，都可以把這些弱小的生靈咒死。<br>
<br>&emsp;&emsp;在“啊”的一聲聲慘叫在人世間響起，就在咒死感染的瞬間，只見這一個個弱小的生靈身體裡瞬間長出黑色的尖刺，一根根黑色的尖刺瞬間從身體裡面生長出來，如同一根根又細又尖的長矛一樣，瞬間把把自己的身體刺個透心涼，身體一下子被刺得千瘡百孔。<br>
<br>&emsp;&emsp;而修士強者，那怕被一粒塵埃一樣的咒死所感染，他們的身體也瞬間發黑，他們體內的大道之力、天地精華、混沌真氣等等的一切力量欲對抗這咒死的力量之時，聽到“啊”的慘叫之聲不絕於耳，在這剎那之間，一根根黑矛從他們身體裡生長出來，瞬間把他們刺穿，瞬間把他們殺死。<br>
<br>&emsp;&emsp;咒死，這根本就是無法抵抗的力量，這是一種恐怖絕倫的詛咒。<br>
<br>&emsp;&emsp;“轟”的巨響聲中，在這個時候，死仙打開了他的古棺，古咒之棺，在這剎那之間，古咒之棺之中出現了一具天屍，這一具天屍蘊藏着可怕無比的咒死，所有的咒死都是從這天屍之內蘊養繁殖而來，這樣的咒死在這剎那之間瞬間衝向了天古老鬼、無上陛下、澹臺若南、三生永仙他們。<br>
<br>&emsp;&emsp;“天作古——”在這個時候，天古老鬼狂吼一聲，聽到“吼”的一聲咆哮，猶如天古化屍，張口直吞咒死之力，但是，聽到“滋、滋、滋”的聲音響起，那怕天作古，都一樣無法承受這樣的咒死之力，在這瞬間，只見天作古都在短短的時間之內生長黑刺。<br>
<br>&emsp;&emsp;在這個時候，天古老鬼、三生永生、無上陛下、澹臺若南他們都聚集在了一起，凝集了所有的力量，對抗恐怖的咒死。<br>
<br>&emsp;&emsp;在這瞬間，無上陛下嬌叱，血氣與太初樹融爲一體，在“轟”的巨響之下，無窮無盡的太初之力瀰漫於天地之間，加持在了他們的身上，他們全部都得到了太初之樹的庇護，而三生永仙，整個人猶如是化作了無上的仙泉，噴涌出了滔滔不絕的三生仙力，滔滔無窮的仙力一次又一次地加持在他們的身上，洗滌着他們的身體與真命；澹臺若南御駕着虛空之力、世界樹之力，以最霸道的力量灌入了他們所有人的體內，對抗這突然而來的咒死。<br>
<br>&emsp;&emsp;在這一刻，不論是天古老鬼，還是無上陛下、三生永仙、澹臺若南，他們所有的力量加持在一起，他們都已經成爲了人世間最強大的存在了。<br>
