<title>《帝霸》▷ 5480.第5471章 少爺，給你老人家請安了</title></p><p>&emsp;&emsp;第5471章 少爺，給你老人家請安了</p>
</p><p>&emsp;&emsp;天庭，必一統萬古，若是放在遠古之時，這隻怕是讓先民爲之瑟瑟發抖的一句話，也將是讓先民一族諸帝衆神退避三舍的一句話。</p>
</p><p>&emsp;&emsp;但是，今日已經是不一樣的時代了，從開天之戰之後，先民一族的力量也是崛起，已經有力對抗天庭了，隨着帝野、仙道城的崛起之後，在開天之戰中，甚至是曾經橫推天庭。</p>
</p><p>&emsp;&emsp;當年買鴨蛋的等諸位大帝仙王、帝君道君可謂是殺得天庭節節後退，最終把天庭的百帝萬神都殺回了天庭之中，甚至曾是堵住了天庭。</p>
</p><p>&emsp;&emsp;所以，在後世之中，先民一族與古族之間發生了一場又一場的戰爭，彼此之間都是有勝有負，但是，誰敢說自己能一統萬古，就算是天庭也是達不到的。</p>
</p><p>&emsp;&emsp;今日，太上這樣的存在，卻開口言說天庭一統萬古，而太上不是口出狂言之輩，而且太上乃是可以直通天庭的人，那麼，是什麼讓太上如此信心，自認爲天庭一統萬古呢？</p>
</p><p>&emsp;&emsp;“此乃是金玉良言。”太上徐徐地說道：“還請諸君三思，天庭再出，人世間歸屬。”</p>
</p><p>&emsp;&emsp;太上這樣的話，讓萬物道君、劍後、玄霜道君他們這些巔峰道君都不由爲之相視了一眼，他們不是第一天與太上爲敵，他們都知道了解太上這個人，太上絕對不會口出狂言。</p>
</p><p>&emsp;&emsp;雖然說，在這個時候，是他們戰敗，但是，先民與古族之間的戰爭並會因此嘎然而止，古族也不可能徹底一統天下，畢竟背後還帝野、仙道城，先民一族，遲早都是再一次捲土而來，必將會反撲天盟、神盟。</p>
</p><p>&emsp;&emsp;但是，現在聽太上的話，讓萬物道君、劍後、玄霜道君他們都覺得有些不對勁，似乎，太上掌握了什麼。</p>
</p><p>&emsp;&emsp;“若不歸順，鎮殺之。”仙塔帝君開口，態度比太上更加的強硬，徐徐地說道：“此時不歸，皆可判之。天庭主乾坤，萬界一統。”</p>
</p><p>&emsp;&emsp;這已經不是太上自己一個人說了，就是仙塔帝君都這樣說了，這話一說出來，連海劍道君、神永帝君都不由爲之目光一凝了。</p>
</p><p>&emsp;&emsp;在這個時候，氣氛不對了，因爲海劍道君、神永帝君也都是站在古族這個陣營之中的巔峰帝君。</p>
</p><p>&emsp;&emsp;但是，海劍道君、神永帝君與太上、仙塔帝君他們又有不一樣的地方，太上和仙塔帝君他們都是屬於可以直通天庭的人，而海劍道君、神永帝君更像是一個外人。</p>
</p><p>&emsp;&emsp;所以，此時太上、仙塔帝君都這樣說，這讓海劍道君、神永帝君也都覺得這裡面有些不對勁了。</p>
</p><p>&emsp;&emsp;就算海劍道君、神永帝君他們沒有直通天庭，但是，他們站在了同一個陣營之中，今日古族、先民之戰，勝敗是很常見之事，就算他們最終能徹底磨滅萬物道君、劍後他們所有的諸帝衆神，但是，這並不代表着古族就徹底獲得了勝利，就將徹底地一統了上兩洲，遲早有一天，先民一族將會捲土而下，帝野、仙道城也必定會支援先民一族。</p>
</p><p>&emsp;&emsp;但是，現在太上、仙塔帝君一開口，便是天庭將要一統萬古，這就不對勁了，自從開天之戰後，天庭就已經沒有說過這樣的話了，在遠古紀元之戰的時候，天庭判萬族罪民，在那個時候，可謂是如日中天，勢不可擋，但是，今日的天庭，不比往昔，而今日的先民，也不是當年的先民了。</p>
</p><p>&emsp;&emsp;先民與古族之間，在某種程度上來說，已經是勢均力敵，但是，現在太上、仙塔帝君一開口，似乎不妙，好像這一次天庭將會臨世，而且以最無敵之姿，有着絕對的把握一統萬古。</p>
</p><p>&emsp;&emsp;“上兩洲你們都拿不下，何況是六天洲，上兩洲，也不僅僅只有我們道盟、帝盟而已。”此時，天禍道君大笑，這話是有意去試探太上他們了。</p>
</p><p>&emsp;&emsp;對於天禍道君的話，太上也不意外，依然也不怕泄露，徐徐地說道：“大勢已定，任何人掙扎，都是無濟於事，天威降下，萬族歸心，不論是任何一人，任何一派，都必將擋不住大勢，天庭一統萬古，此乃大勢，諸君，請三思。”</p>
</p><p>&emsp;&emsp;太上這話說出來，那就是話中有話了，已經是弦外之音了。</p>
</p><p>&emsp;&emsp;在上兩洲，當然不僅僅是隻有道盟、帝盟，還有蒼嶺、淨土，而且先民一族，也不僅僅只有萬物道君他們，還有不少處身於觀望態度的帝君道君。</p>
</p><p>&emsp;&emsp;就算今日，萬物道君他們戰敗，但是，天盟、神盟想一統天下，想徹底掌執上兩洲，也是困難之事。</p>
</p><p>&emsp;&emsp;然而，此時太上說出口，似乎已經是勝券在握，不僅僅是可以敗擊他們道盟、帝盟，也必將能擊敗蒼嶺、淨土。</p>
</p><p>&emsp;&emsp;問題就是在於，此時此刻，蒼祖、齊臨佛帝都已經是站在戰場之外，那麼，太上說出這樣的話之時，真的是不怕蒼嶺、淨土突然發難嗎？突然聯手，圍攻天盟、神盟。</p>
</p><p>&emsp;&emsp;這個時候，不要說是外人覺得太上這話不對勁，就算是神永帝君、海劍道君他們都覺得太上的話不對勁，因爲在這個時候，他們雖然鎮困住了萬物道君、劍後他們，但是，一時之間也無法把萬物道君他們磨滅。</p>
</p><p>&emsp;&emsp;如果說，在這一刻，神嶺、淨土聯手，與萬物道君他們來一個內外夾擊，那豈不是使得他們功敗垂成，只怕他們也是擋不住這樣的局勢。</p>
</p><p>&emsp;&emsp;但是，太上卻相反，似乎他已經是胸有成竹，已經是勝券在握。連海劍道君、神永帝君都覺得這話有問題，十分有問題。</p>
</p><p>&emsp;&emsp;“天下歸心，不歸者，殺無赦。”仙塔帝君的態度是比太上強硬很多，徐徐地說道：“天威降，世人皆服，不可抗之。”</p>
</p><p>&emsp;&emsp;仙塔帝君，霸道無匹，但是，人家也的的確確擁有着霸道的姿態，他可是一位擁有着先天太初道君的帝君，舉世之間，可能與之匹敵的人，乃是寥寥無幾，他可以凌駕十方，睥睨諸帝衆神。</p>
</p><p>&emsp;&emsp;“天威降？”就在這個時候，一個悠然的聲音響起，說道：“天庭也太把自己當作一回事了？什麼時候，一羣撿破爛的人，也敢言自己是天威了，什麼時候，他們能代表着蒼天了？”</p>
</p><p>&emsp;&emsp;這個悠然的聲音響起之時，那是讓人抽了一口冷氣，此話說得平平淡淡，也不凌駕天地，但是，卻視天庭無物也。</p>
</p><p>&emsp;&emsp;大家頓時心神爲之一震，都不由向這個聲音望去，只見一個平平凡凡、普普通通的青年踏空而來。</p>
</p><p>&emsp;&emsp;“李七夜——”有不少在戰場之外的觀戰的帝君龍君，也都一下子認出了這個平平無奇的青年。</p>
</p><p>&emsp;&emsp;“哈，哈，哈……”一看到李七夜到來之時，天禍道君頓時大笑起來，說道：“我們少爺來了，天庭算什麼東西。”</p>
</p><p>&emsp;&emsp;在這個時候，天禍道君伏拜於地，大叫地說道：“少爺，億萬年沒見你老人家了，給你老人家請安。”</p>
</p><p>&emsp;&emsp;天禍道君這一拜，讓人心神劇震，天禍道君，那可是巔峰帝君，凌駕天地，睥睨萬世，可以與太上、仙塔帝君他們這樣存在比肩的人，今日那也只能是伏拜。</p>
</p><p>&emsp;&emsp;一見李七夜到來，齊臨佛帝心神劇震，快步而來，臨於李七夜面前，大拜，伏於李七夜腳下，說道：“少爺，你歸來了，齊臨一盼便是萬古。”說着，不由溼了秀目。</p>
</p><p>&emsp;&emsp;一時之間，天地震驚，諸帝衆神都不由爲之駭然，睜大眼睛看着眼前這一幕。</p>
</p><p>&emsp;&emsp;淨土，深不可測，齊臨佛帝，更是一個遠古的大帝，生於極爲久遠之時。而且，齊臨佛帝雖然不出於人世間，但是，她的實力，任何人都認爲是可以站在巔峰之上的。</p>
</p><p>&emsp;&emsp;齊臨佛帝，掌執淨土，今日一見李七夜，快步上前，伏拜於地。</p>
</p><p>&emsp;&emsp;“參得八悟，悟得大統。”李七夜看着齊臨佛帝，不由爲之感慨，說道：“你也成就無敵，好，很好。”</p>
</p><p>&emsp;&emsp;“夢瑩只是螢火之光，若不得少爺指點，又有何有今日。”齊臨佛帝看着眼前這個千百萬年都未變的少年，不覺間雙眼都溼了。</p>
</p><p>&emsp;&emsp;齊臨夢瑩，今日的淨土佛帝，當年她乃是齊臨帝家的帝女，齊臨帝女。</p>
</p><p>&emsp;&emsp;此時，守拙帝君已經帶着陸家諸帝衆神，見李七夜，膜拜於地，恭恭敬敬地說道：“主公，建奴率子孫迎接來遲，請主公降罪。”</p>
</p><p>&emsp;&emsp;守拙帝君，便是跟隨於李七夜身邊的建奴，他就是陸家先祖，也曾是神盟的守盟人，只是他賣身給李七夜了，已經是李七夜的家奴。</p>
</p><p>&emsp;&emsp;這一幕，也是讓所有人不由震撼無比，守拙帝君，巔峰之上的帝君，曾經是神盟的守盟人，更是陸家的無上之祖，他凌駕天下，與太上、神永帝君齊名。</p>
</p><p>&emsp;&emsp;今日，守拙帝君也是伏拜於李七夜腳下，自稱爲奴，這是何等震撼之事。</p>
</p><p>&emsp;&emsp;“恩主——”蒼祖也是帶着蒼嶺的諸帝衆神，伏拜於李七夜腳下，說道：“恭迎恩主。”</p>
</p><p>&emsp;&emsp;一時之間，把天地間的任何存在，無敵之輩，都一下子給震麻了。</p>
</p><p>&emsp;&emsp;蒼祖，乃是一族之主，無上道君，舉世無匹也，深不可測，今日，率蒼嶺諸帝，訇伏於李七夜面前，稱李七夜爲恩主。</p>
</p><p>&emsp;&emsp;(本章完)</p>
