<title>《帝霸》▷ 第2194章楊勝平</title><br>&emsp;&emsp;好幾天過去，大劍門最大的底蘊、也是最大的靠山楊勝平趕過來了。<br>
<br>&emsp;&emsp;楊勝平是大劍門僅僅碩存的老祖，他也是大劍門年紀最大的老祖，也是大劍門在唯一能在狂庭中說得上活的人。<br>
<br>&emsp;&emsp;像大劍門的門主諸奇，雖然說是一門之主，事實上，弱小如大劍門這樣的門派，在整個狂庭道統上這樣的門派沒有一千也有八百，試想一下，在狂庭道統之下還有其他更加強大的門派，區區大劍門這麼弱小的門派算得了什麼？<br>
<br>&emsp;&emsp;所以，那怕諸奇作爲大劍門的門主，那也只不過是無名小輩而己，在狂庭道統上根本上是說不上半句話，甚至可以說，諸奇作爲大劍門的門主，連進入狂庭道統的王朝資格都沒有。<br>
<br>&emsp;&emsp;楊勝平是大劍門最老的老祖，也是活得最久的老祖，也是大劍門道行最高的老祖，因爲他道行還算可以，再加上活得時間長了，在狂庭道統中認識的人也不少，擁有着一定的底蘊，也正是因爲如此，楊勝平在狂庭道統上還算是能說得上話。<br>
<br>&emsp;&emsp;楊勝平的到來，諸奇與諸位長老親自相迎，恭敬無比，因爲他們大劍門只剩下了這樣的一個大人物了，也就只剩下了這麼一個有能力的老祖了，現在他們大劍門還能支撐下去，可以說楊勝平功不可沒。<br>
<br>&emsp;&emsp;如果他們大劍門連楊勝平都沒有了的話，那麼他們大劍門真正的是墜入底谷，再也爬不起來。<br>
<br>&emsp;&emsp;楊勝平是一個白髮蒼蒼的老者，雖然說他是大劍門最老的老祖了，但他依然健矯，氣色紅潤，一看就知道是一個血氣充足的老人。<br>
<br>&emsp;&emsp;楊勝平早就得知了李七夜的消息了，他也知道了這位復活老祖的事情，來到大劍門之後，他還是再一次聽了諸奇的詳細稟報。<br>
<br>&emsp;&emsp;聽到諸奇和諸位老祖的稟報，楊勝平不由沉默了一下。<br>
<br>&emsp;&emsp;“老祖，以你的意思呢？”見楊勝平沉默了一下，諸奇不由輕輕地問道，此時諸奇心裡面也是忐忑不安，因爲他們大劍門的興衰都寄託在這位復活的老祖身上了，如果說這是一位復活老祖，他們大劍門此次可以說是在狂庭道統中立了大功。<br>
<br>&emsp;&emsp;“只怕，我也無能力去辯真假——”楊勝平沉吟了一下，徐徐地說道：“我們狂庭道統的老祖深不可測，我區區道行，那只是滄海一粟，何以見深淺。再說，祖淵的年代太久遠了，久遠到無法追溯，只怕我們狂庭中也不見得有人能一一記得當年的祖先。”<br>
<br>&emsp;&emsp;狂統道統，擁有着悠久無比的歷史，它久遠到的時代，讓人無法追溯，因爲狂庭道統在一開始創建之時，它可不是一個萬統級別的道統，它可是仙統級別的道統，只不過後來衰落了，從仙統級別慢慢地墜落下來，先是跌落到帝統級別，然後再跌落到了萬統級別。<br>
<br>&emsp;&emsp;所以三仙界中的仙統界、帝統界、萬統界，這除了三個界的界線分明之外，這三個稱也是分辯每一個道統實力的一種劃分。<br>
<br>&emsp;&emsp;狂庭道統的歷史極爲悠久，它曾經是仙統，後來才跌落到了萬統，可以說在這千萬年間，連狂庭道統自己都說不清楚曾經出過了多少的老祖。<br>
<br>&emsp;&emsp;再說，如果這真的是狂庭道統的一位老祖，那麼，能葬入祖淵的人，那絕對是狂庭道統的第一、二代的祖先，這必定是與他們狂庭道統的始祖狂祖是同一個時代。<br>
<br>&emsp;&emsp;如此漫長無比的時代，這讓狂庭道統的後輩如何去辯別千百萬年之前甚至是億萬年之前的祖先？<br>
<br>&emsp;&emsp;所以說，不要說是楊勝平，只怕他們狂庭道統都不見得有人能知道這是哪一位祖先復活，這樣的辯別，對於他們來說，實在是太困難了。<br>
<br>&emsp;&emsp;“那該怎麼辦？”聽到楊勝平這樣的話，諸奇也不措手無策，他們總不能直接跑到李七夜面前去問他是真還是假，如果真的是他們狂庭的祖先，他在一怒之下，便隻手滅掉他們！<br>
<br>&emsp;&emsp;楊勝平不由沉吟了一下，這對於他而言，也是一個棘手的問題，如果真的是一位祖先復活，如果他們大劍門置之不理，一旦怪罪下來，那可是欺師滅祖。<br>
<br>&emsp;&emsp;如果他們大劍門要接手這個問題，也是十分頭痛，萬一這是一尊假冒的祖先呢？一旦出了事情，那豈不是勾結外敵？這可是死罪！<br>
<br>&emsp;&emsp;“我們辨別不了，不如請狂庭來辨別如何？”有長老建議地說道。<br>
<br>&emsp;&emsp;“萬一是假的呢？”另一位長老謹慎地說道：“若是一個冒牌貨，那到時候豈不是勾結外敵，這可是大罪，有可能招來滅門之災。”<br>
<br>&emsp;&emsp;這樣的話，讓在座的長老和諸奇心裡面都不由發毛，如果真的是如此，那的確是滅門大罪。<br>
<br>&emsp;&emsp;“我把這位先祖請回狂庭。”楊勝平沉吟地說道。<br>
<br>&emsp;&emsp;“請先祖回狂庭？”聽到這樣的話，諸奇心裡面都嚇了一大跳，他都不由輕輕地說道：“老祖，這可是沒有回頭的路，一旦踏入了王朝，那就回不了的。”<br>
<br>&emsp;&emsp;如果說，這件事還停留在他們大劍門，還有機會挽回，一旦把李七夜送入了王朝，那就不一樣了，是對是錯，他們大劍門都是要一路走到黑。<br>
<br>&emsp;&emsp;“狂庭這邊，我與皇后說上話了。”楊勝平沉聲地說道：“現在狂庭局勢也複雜，皇后也想打開一個缺口，或者這是一個天賜良機。”<br>
<br>&emsp;&emsp;說到這裡，楊勝平看着在座的諸奇和長老，徐徐地說道：“這是一場豪賭，如果賭贏了，那我們大劍門中興有望，如果賭輸了，我們大劍門就萬劫不復。”<br>
<br>&emsp;&emsp;楊勝平的話讓在場的長老和諸奇他們都不由相視了一眼，他們也知道楊勝平是花費了不少心血，憑他的實力，想與皇室說上話，那是何等不容易的事情！這裡面周旋那是花費了多少心血，是花費了多少的財力？<br>
<br>&emsp;&emsp;最後，諸奇一咬牙，說道：“我們大劍門還有什麼好敗的？守在這鳥不拉屎的地方，已經是絕路了，再退就是萬丈深淵了，大不了是跌入萬丈深淵！”<br>
<br>&emsp;&emsp;作爲一門之主，此時此刻諸奇有權力爲大劍門的命運作出選擇。<br>
<br>&emsp;&emsp;“我們也同意掌門的看法。”諸位長老也都相視了一眼，他們也覺得他們大劍門沒有什麼好值得去輸的了，不由索性一搏。<br>
<br>&emsp;&emsp;“那就這樣定了吧。”楊勝平徐徐地說道：“我去見先祖，請他回狂庭。”<br>
<br>&emsp;&emsp;諸奇帶着諸位長老向楊勝平深深一拜，說道：“大劍門未來，就託於老祖了，大劍門一切都由老祖定奪。”<br>
<br>&emsp;&emsp;此時唯一能在狂庭中說上話的，也就只有楊勝平了，他們大劍門所有的一切都只能靠楊勝平了。<br>
<br>&emsp;&emsp;在室內，李七夜靜靜地打坐着，在沃土之中，道苗在生長着，道苗瀰漫着氣息，這氣息獨一無二，既像是混沌之氣，又像是七情六慾之息，又像是大道之力……<br>
<br>&emsp;&emsp;也不知道過了多久，李七夜睜開雙眼的時候，朱思靜已經垂手靜靜地站在一旁侍候着了。<br>
<br>&emsp;&emsp;“公子，楊前輩來拜見你。”此時朱思靜已經改口叫“公子”。<br>
<br>&emsp;&emsp;李七夜徐徐地點了點頭，輕擺手，說道：“讓他進來吧。”<br>
<br>&emsp;&emsp;朱思靜二話不敢多說，立即出去請楊勝平。<br>
