<title>《帝霸》▷ 第7008章 一個世界</title></p><p>&emsp;&emsp;第7008章 一個世界</p>
</p><p>&emsp;&emsp;(今天四更！！！！)</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”最終，這塊三畝田地終於出現在了另外一個世界之中。</p>
</p><p>&emsp;&emsp;此時，三畝田地落地之時，只見遠處的天空乃是一片昏黃，晚霞掛在天邊之時，是那麼的美麗，這是一個十分安詳的天地。</p>
</p><p>&emsp;&emsp;此時，不論是耕祖還是無相生，他們都一下子站了起來，作爲仙人和無上巨頭的他們，在剎那之間張開眼睛的時候，便是可以縱覽整個天地。</p>
</p><p>&emsp;&emsp;“黃昏境。”看着這個天地的時候，無相生知道目的地已經到了。</p>
</p><p>&emsp;&emsp;李七夜也是看着眼前這個天地，這是一個廣袤無盡的天地，在這天地之中，萬物蔥蘢，整個天地乃是生機勃勃。</p>
</p><p>&emsp;&emsp;看着眼前這個天地的時候，在恍然之間，會覺得眼前這個天地與外面的世界沒有什麼區別，就如九大主世界之一的大千世界，也是如此的廣袤，如此的萬物蔥蘢。</p>
</p><p>&emsp;&emsp;但是，這裡的天地又與大千界的繁榮昌盛不一樣，這個世界萬物蔥蘢，雖然在這個世界之中也是有種種的生靈，有飛禽走獸，也有芸芸衆生，甚至在這個世界之中，有着修士強者，甚至建立了大教疆國。</p>
</p><p>&emsp;&emsp;但是，與整個廣袤的天地相比起來，這個世界的芸芸衆生，還是十分稀少的，哪怕這個世界有億萬之衆的芸芸衆生，但，要知道，像大千世界這種九大主界之一，乃是擁有着億億萬之衆的芸芸衆生，芸芸衆生之多，可謂是恆河沙數。</p>
</p><p>&emsp;&emsp;所以，眼前這個世界的芸芸衆生、飛禽走獸只不過是一個小世界的數量而已，但，這個世界卻遠遠比任何一個小世界要龐大得多了。</p>
</p><p>&emsp;&emsp;這樣的一個世界，不僅僅是無相生這樣的無上巨頭看不到盡頭，就算是耕祖這樣的仙人，也都一樣看不到盡頭。</p>
</p><p>&emsp;&emsp;在這個世界之中，有繁華之地，比如說，已經建立了大教疆國的地方，那是紅塵滾滾之地，在這裡，有着千百萬的凡人生活在一個又一個的城鎮之中，也有着一個個大教立起，有着千百的弟子修道問仙。</p>
</p><p>&emsp;&emsp;當然，在這個世界之中，更多的是荒莽無盡之地，目光橫掃而過，乃是天地無垠，看不到盡頭，除了有無盡的荒莽森林之外，還有汪洋大海，整個天地就是一個大世界一般。</p>
</p><p>&emsp;&emsp;當然，眼前這個天地與九大主世界相比起來，還是相差很遠，然而，三千小世界之中，只怕難有哪一個小世界能比得上眼前這個世界了吧。</p>
</p><p>&emsp;&emsp;“這，這是真實的一個世界嗎？”看着眼前這一幕，無相生都不怎麼敢相信，他是主宰着一個小世界的無上巨頭，也是進入過九大主世界的人，他看着眼前的這個世界，比他去過的任何小世界都要大，只有九大主界這樣的世界才能比得上眼前這個世界了。</p>
</p><p>&emsp;&emsp;而且，在這個的一個世界之中，竟然誕生了無數的生命，而這些誕生的生命，在這裡創建了疆國大教，一個世界就這樣誕生了。</p>
</p><p>&emsp;&emsp;“難道還是假的不成？”耕祖冷冷地說了一句。</p>
</p><p>&emsp;&emsp;“但，這個世界太大了，都要追上九大主世界了。”無相生也對於眼前這個世界有些震撼，他也是第一次來黃昏境。</p>
</p><p>&emsp;&emsp;“黃昏，可是天之仙，他被斬殺，所有的一切都自成一個世界，又有何不可。”耕祖冷冷地說道。</p>
</p><p>&emsp;&emsp;耕祖這樣一說，無相生仔細一想，覺得也對，黃昏，諸天的黃昏，有人說，他是天境唯一可以與沉天相媲美的天之仙，也是人世間除了沉天之外，唯一被人知道擁有究極之力的天之仙。</p>
</p><p>&emsp;&emsp;天之仙，擁有究極之力，那就已經是傳說中的仙人了，再往上，就是蒼天了，萬古以來，唯有蒼天能比。</p>
</p><p>&emsp;&emsp;這樣的仙人，他被斬殺之後，他的肉身、他的真血、他的天地精華、他的仙道奧妙等等的一切，都融入了時空之中，煉化着陰陽輪迴，衍生着因果，最終，它成就了一個世界。</p>
</p><p>&emsp;&emsp;天之仙，擁有着怎麼可怕的力量，擁有着這麼可怕的底蘊，他自身死後，衍化出一個世界之時，那麼，這個世界的龐大，也是理所當然之事。</p>
</p><p>&emsp;&emsp;“這，這算是創造生命嗎？”看着這個世界，竟然是如此的生機勃勃，有着億萬生靈，無相生都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“死人，能創造生命嗎？”耕祖冷冷地看了他一眼。</p>
</p><p>&emsp;&emsp;“好像也對，這樣的生命，那該屬於誰創造？”無相生在心裡面有些疑惑，黃昏死了，他的肉身、他仙道奧妙，最終化作了一個世界，那麼，在這個世界之中的所有生命，不論是芸芸衆生，還是飛禽走獸，它們的誕生，該屬於誰創造呢？      “蒼天——”耕祖冷冷地說道：“一切皆在蒼天之下，並非是從無到有，只能是衍生，並非是創造。”</p>
</p><p>&emsp;&emsp;“衍化生命，並非是創造生命。”聽到耕祖這樣一解釋，無相生就一下子明白了。</p>
</p><p>&emsp;&emsp;耕祖不理會無相生，作爲仙人，他的天眼打開，縱覽整個黃昏之境，欲看出什麼端倪，因爲他是衝着黃昏境的天之仙元、天之道庭而來的。</p>
