<title>《帝霸》▷ 第2141章獨戰衆帝</title><br><p>&emsp;&emsp;李七夜這樣的話讓人賢仙帝他們都相視了一眼，沒有說話。</p>
<br><p>&emsp;&emsp;“回去吧，未來的世界還需要你們去擔擋，未來的百族還需要你們挺起樑脊，未來更需要你們，今天在這裡，僅僅需要我就足夠了。”李七夜含笑，徐徐地說道。</p>
<br><p>&emsp;&emsp;“既然老師如此說，牧天先告退。”牧天仙帝一鞠首，再拜，飄然而去。</p>
<br><p>&emsp;&emsp;“聖師旗開得勝。”人賢仙帝也一拜，隨之離開。</p>
<br><p>&emsp;&emsp;“等着聖師大殺八方的好消息。”吞日仙帝大笑，拜了拜，也離開了。</p>
<br><p>&emsp;&emsp;一時之間諸位仙帝仙王乃至是高位上神都紛紛離開了！他們眨眼之間消失在天邊。</p>
<br><p>&emsp;&emsp;一下子讓所有人都傻眼了，不論是旁觀的大帝仙王，還是參戰的神、魔、天三族大帝上神，都一下子傻了眼。</p>
<br><p>&emsp;&emsp;一下子吞日仙帝他們都走得乾乾淨淨，只剩下李七夜一個人獨自面對神、魔、天的幾十位大帝和上神！</p>
<br><p>&emsp;&emsp;“這，這是瘋了嗎？”有旁觀的高位上神都抽了一口冷氣，明明可以佔有優勢，現在李七夜卻譴走了吞日仙帝他們，獨自一個人獨戰所有敵人，這簡直就是太瘋狂了，一個人獨戰神、魔、天三族百萬大軍，這是怎麼可能的事情。</p>
<br><p>&emsp;&emsp;這不止有高位大帝，還有世帝這樣無敵的存在！</p>
<br><p>&emsp;&emsp;“不會是伏擊偷襲吧。”有人甚至是懷疑，就算是劍帝他們都是十分懷疑是不是吞日仙帝他們假裝離開，然後伏擊偷襲他們。</p>
<br><p>&emsp;&emsp;但是劍帝他們打開天眼，燭照天地，都沒有發現吞日仙帝他們的影子，吞日仙帝他們真的是離開了。</p>
<br><p>&emsp;&emsp;吞日仙帝他們毫不猶豫離開，他們是有原因的，特別是吞日仙帝，他曾經跟隨過陰鴉，他明白，一旦陰鴉讓他離開，這不止是陰鴉有着絕對的把握，更是因爲有着更恐怖的殺戮要開始了！他讓他們離開，那絕對是有道理的。</p>
<br><p>&emsp;&emsp;“陰鴉，你又有什麼陰謀呢？”此時世帝盯着李七夜，神態凝重，徐徐地說道。</p>
<br><p>&emsp;&emsp;“沒有什麼陰謀。”李七夜笑着說道：“我只是想大開殺戒而己，當我一旦殺性大起的時候，連我自己都害怕，所以譴走他們也好，一旦我殺起人來，連自己人都敢殺。”</p>
<br><p>&emsp;&emsp;“好狂的口氣，你自認爲憑你一個人能獨戰我們所有人嗎？”縱天仙王冷哼一聲，雖然他知道陰鴉是很恐怖，但是他就不相信憑他一個人真的能打得過他們所有人，何況世帝也在這裡！</p>
<br><p>&emsp;&emsp;“縱天，你用不着不服，我真的鐵了心要殺人，我還真沒把你十一條天命放在眼中，我屠殺十一條天命大帝的時候，你還不知道在哪個角落玩泥巴！十一條天命，垃圾而己！”李七夜神態冷漠，只是冷冷地看了一眼縱天仙王。</p>
<br><p>&emsp;&emsp;縱天仙王一下子臉色漲紅，他一尊十一條天命的仙王，不論是擱在哪一個時代，擱在什麼地方，都是傲視羣雄，都是可以讓任何人顫慄的存在，現在到了陰鴉的口中，卻成了垃圾！</p>
<br><p>&emsp;&emsp;如此霸氣無匹的話，讓所有旁觀者都不由抽了一口冷氣，所有旁觀者都不由爲之駭然，這未免太霸道了吧，把十一條天命的仙王視之爲垃圾。</p>
<br><p>&emsp;&emsp;“當然，我這話不是針對你。”李七夜坐於大椅之上，環視劍帝、淪羽魔帝他們所有大帝上神，含笑地說道：“我是說，在座的都是垃圾！”</p>
<br><p>&emsp;&emsp;李七夜這樣的話一出，頓時讓所有人都臉色大變，作爲大帝那怕他們再有修養，再有度量，但被人當着面大罵垃圾，他們當然咽不下這口氣，他們可是跺一跺腳都能讓整個時代顫慄的存在。</p>
