<title>《帝霸》▷ 第6952章 私覽大會</title></p><p>&emsp;&emsp;第6952章 私覽大會</p>
</p><p>&emsp;&emsp;(今天四更！！！)</p>
</p><p>&emsp;&emsp;多寶仙境，是古之界的一大重天，如果說，古之界是九大主界之一，那麼，多寶仙境，在古之界能稱得上是一個大世界了。</p>
</p><p>&emsp;&emsp;多寶仙境這樣的大重天世界，比任何一個小世界、小重天都要大，甚至是可以容納十個小重天、小世界這樣的世界了。</p>
</p><p>&emsp;&emsp;多寶仙境，能有如此大的時空，那是因爲它的主宰是多寶仙主，正是因爲有着這樣的仙主作爲主宰，多寶仙境，那是比九界十三洲這樣的世界要大出很多很多。</p>
</p><p>&emsp;&emsp;多寶仙主，被人稱之爲碎滅一脈的第二位仙人，被認爲是碎滅古仙真正的衣鉢的傳承者，這不僅僅是因爲多寶仙主是碎滅古仙的兒子，也不僅僅是因爲金寶仙主是一位大羅金仙，同時，也是因爲多寶仙主與碎滅古仙同樣的兇猛殘暴，所以，纔會被天境的一些仙人認爲這是得到了碎滅古仙的真正傳承。</p>
</p><p>&emsp;&emsp;多寶仙主的殘暴之名，在整個天境都很有名，哪怕是不如他父親碎滅古仙那樣的殘暴，但是，也有仙人認爲，遲早有一日，能比肩他的父親。</p>
</p><p>&emsp;&emsp;當然，對於天境各大主界的不少仙人而言，碎滅古仙、多寶仙主的殘暴，那是沒有什麼問題，因爲碎滅古仙、多寶仙的殘暴，對於仙人而言，乃是影響有限，往往是對芸芸衆生的殘暴而已，對周天小世界的殘暴而已，這對於天境各大主世界的仙人而言，又有什麼影響呢。</p>
</p><p>&emsp;&emsp;就算是碎滅古仙、多寶仙主再殘暴，他們也不可能滅掉天境九大主界的任何一個世界，所以，碎滅古仙、多寶仙主，在其他的仙人眼中，殘暴那也是有限的。</p>
</p><p>&emsp;&emsp;所以，與吞噬聯盟這種可以把整個無盡暗界化作無盡黑暗的墮落仙人相比，碎滅古仙、多寶仙主，那都還談不上有多兇殘。</p>
</p><p>&emsp;&emsp;對於不少仙人而言，碎滅古仙、多寶仙主的殘暴，那也只不過是對於芸芸衆生而言。</p>
</p><p>&emsp;&emsp;然而，莫說是對於仙人，就算是對於無上巨頭而言，芸芸衆生，那算得了什麼呢，那隻不過是螻蟻罷了，這就好像是凡人一樣，滅了一個螞蟻窩和滅了一百個螞蟻窩，有什麼區別嗎？沒有任何區別。</p>
</p><p>&emsp;&emsp;而且，沒有一個凡人會去在乎有誰去滅了一個螞蟻窩，所以，對於仙人而言，也不會在乎碎滅古仙、多寶仙主滅了幾個小世界，反正小世界被滅了，總會重塑的，芸芸衆生也會再一次繁衍的。</p>
</p><p>&emsp;&emsp;這就好像凡人一樣，誰滅了幾個螞蟻窩，這有多大的事情？微不足道的事情而已。</p>
</p><p>&emsp;&emsp;再說了，誰沒有滅過幾個螞蟻窩呢。所以，有哪個仙人不是滅過一二個世界，甚至幾個、十幾個世界？</p>
</p><p>&emsp;&emsp;也正是因爲如此，哪怕碎滅古仙、多寶仙主他們父子的兇名在外，對於天境的仙人而言，他們依然是強大無匹的仙人，不見得會受到多少仙人的排擠。</p>
</p><p>&emsp;&emsp;就如今日，在多寶仙境之內，多寶仙主舉行了一場私覽大會，在整個天境三千世界之中，受到邀請的仙人都來出席了，並不會因爲多寶仙主的殘暴，而拒絕出席這樣的私覽大會。</p>
</p><p>&emsp;&emsp;事實上，多寶仙主的私覽大會每隔一段時間都會舉行一次，這一段時間，有可能是幾百萬年，也有可能是幾千萬年，還有可能是幾十萬年。</p>
</p><p>&emsp;&emsp;總之，每當多寶仙主的私覽大會舉行的時候，被邀請的仙人都會如約而至。</p>
</p><p>&emsp;&emsp;所謂的私覽大會，就是多寶仙主的私藏大會。</p>
</p><p>&emsp;&emsp;整個天境的仙人都知道，多寶仙主有收藏的癖好，而且，是屬於那種比較變態的收藏癖好，與正常的仙人收藏不同一樣。</p>
</p><p>&emsp;&emsp;比如說，正常的仙人，最多也就是收藏一件絕世無雙的仙器，或者是曠古爍今的仙石，又或者是某一個萬古難得出現的仙源……</p>
