<title>《帝霸》▷ 5776.第5766章 就在天河它自己</title></p><p>&emsp;&emsp;第5766章 就在天河它自己</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看了一下天河，吩咐須彌佛帝，說道：“出發吧。”</p>
</p><p>&emsp;&emsp;“聖師，此去何地？”須彌佛帝搖櫓。</p>
</p><p>&emsp;&emsp;李七夜一指，說道：“往前，溯流而上，一直到源頭。”</p>
</p><p>&emsp;&emsp;“好，有聖師在，或許能追溯源頭。”在這個時候，須彌佛帝一口應下，立即搖櫓。</p>
</p><p>&emsp;&emsp;在須彌佛帝全力以赴的時候，小舟瞬間跨越，它就不再是一葉漂流在江河之上的小舟了，而是一艘飛在江河之上的飛舟，剎那之間以無與倫比的速度穿梭，在這一個又一個的空間跳越。</p>
</p><p>&emsp;&emsp;不論是任何的存在，當時入了天河之時，頓會覺得天河茫茫無盡，不知道處身於何處，若是站在天河之外看去的時候，你能看到天河的從哪一個方向而來，往哪一個方向而去。</p>
</p><p>&emsp;&emsp;但是，當你進入了天河之後，天河茫茫無盡，在這個時候，你便是迷失了方向，不論伱往哪一個方向而行，都是一樣的，不論你是如何的跨越，那都是一樣的，似乎，在這天河之中，沒有源頭，也沒有去處，就是一個茫茫無盡的世界，永遠都走不出去一樣。</p>
</p><p>&emsp;&emsp;就是在這樣的情況之下，大帝仙王都有可能迷失在這天河之中，最終丟失。當年開天之戰的時候，買鴨蛋的他們攻入天庭的時候，也就是被天河擋住了去路。</p>
</p><p>&emsp;&emsp;最終有大帝仙王強行而渡，也因此而丟失了十幾位大帝仙王，如此一來，使得諸帝衆神不得不撤退，在那個時候而言，對於諸帝衆神而言，哪怕是渡過了天河，只怕也將會損失慘重，到時候，哪裡還有力量對抗儼陣以待的天庭大軍呢？</p>
</p><p>&emsp;&emsp;此時，李七夜指明方向，須彌佛帝全力以赴，以無與倫比的速度向前飛馳，溯流而上。</p>
</p><p>&emsp;&emsp;須彌佛帝的速度可以說是無與倫比，在石火電光之間，可以跨越一個又一個的時空，而且，他在天河之中，已經是輕車熟駕了，對於整個天河的方向也是十分清晰，不會迷失任何的方向，只要李七夜所指，他必定能前行。</p>
</p><p>&emsp;&emsp;天河橫跨整個天庭，擋去了任何人的去路，曾經有人溯天河而上，他們是在天河邊，從岸邊出發，一直溯天河而上，但是，天河無窮無盡，不論你如何的沿岸溯天河而上，都抵達不了盡頭。</p>
</p><p>&emsp;&emsp;也有大帝仙王曾經沿着天河的河岸，順天河而下，欲追溯天河最終流往哪裡，但是，一直往下，也一樣看不到天河流淌到哪裡，似乎也一樣沒有盡頭一樣。</p>
</p><p>&emsp;&emsp;不論是如何強大的大帝仙王，他們都曾經做過這樣的事情，他們要麼是溯天河而上，要麼是順天河而下，他們都想追溯着天河的源頭或者是追尋着天河的盡頭。</p>
</p><p>&emsp;&emsp;但是，再強大的大帝仙王，他們都是一無所獲，他們都是奔馳無盡，以最快的速度，追溯天河，都沒有找到天河的盡頭，好像，天河沒有任何盡頭一樣。</p>
</p><p>&emsp;&emsp;所以，不少大帝仙王都曾猜測，想追溯天河的盡頭，或許還必須進入天河之中，在天河之外，根本不可能真正去勘探天河的奧妙，所以，想勘探天河的奧妙，那必須進入天河之中，或許，有朝一日，與天河爲一體，才能真正去探索着其中的奧妙，當那天到來之時，才能真正地探索出天河的源頭。</p>
</p><p>&emsp;&emsp;在這個時候，須彌佛帝全力以方，哪怕是李七夜指明方向，一次又一次糾正方向之時，前面依然是茫茫一片。</p>
</p><p>&emsp;&emsp;須彌佛帝的實力，不需要任何懷疑，他全力以赴之時，他的飛馳速度，人世間絕對是少有人能及，而且，在他這樣如此一次又一次的跨越之下，那是飛馳了無數的空間，穿梭於整個天河之上。</p>
</p><p>&emsp;&emsp;但是，不管須彌佛帝如何拼命搖櫓，拼命去溯流而上，都無法看到天河的源頭。</p>
</p><p>&emsp;&emsp;“聖師，天河無盡也。”在這個時候，須彌佛帝已經把小舟的速度發揮到了極限了，“嗖”的一聲之間，已經是跨越了一個又一個時空了，但是，前面依然是茫茫無盡的天河。</p>
</p><p>&emsp;&emsp;“天河，是有盡頭，那就看它藏在哪裡而已。”李七夜十方堅定。</p>
</p><p>&emsp;&emsp;須彌佛帝不由合什，說道：“善哉，或許，這其中之謎，也只有聖師可解，我也曾在這天河之中渡化千百萬年，但，未能真正窺得其奧妙。”</p>
</p><p>&emsp;&emsp;李七夜輕輕一笑，搖了搖頭，說道：“也並非是只有我可以窺得其中奧妙，天庭已掌握了這不少的奧妙，這件天寶，一直掌握在天庭手中，天庭一直都在參悟着，發揮它最徹底的奧妙。</p>
</p><p>&emsp;&emsp;“此言甚是。”須彌佛帝沉吟地說道：“傳聞，自從天庭異客到來之後，天庭對於這件天寶的掌握更加的全面，在遠久之時，天庭還不能召回綁定之人，庇護之力也是有限，但是，後來，天庭卻往往能在剎那之間召回重傷或者垂死的大帝仙王，而且，庇護之力也是越來越強大。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“這是參悟了更多的奧妙，掌執了這件天寶更加強大的力量。”</p>
</p><p>&emsp;&emsp;“聖師可是要掌執這件天寶。”須彌佛帝也不由問道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“不需要這件天寶之力，只需要這件天寶之妙，這件天寶，藏有它的奧妙。”</p>
</p><p>&emsp;&emsp;“異客可知？”須彌佛帝不由沉吟地說道：“當年異客歸來，這件天寶發揮得更加的徹底，天庭也是掌握了更加強大的力量。”</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“在這天庭之中，一直以來都是藏着秘密，道脈與血脈之間，達到了一種平衡，所以，這才使得人祖一直牢牢地掌握着天庭，也掌握着天庭奧妙。”</p>
</p><p>&emsp;&emsp;“在這背後，可是有人呀？”須彌佛帝在這天庭之中呆了那麼久，說道：“爲何背後之人，不出手奪之？”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，說道：“天寶就只有這麼一件，那歸誰？而且，這天庭，都是他們的歸宿之地，也算是他們的老巢，難道一個人能獨佔不成？誰想獨佔，其他的人可不允許？那就是拼得個你死我活，在這天庭之中，誰願意拼得你死我活呢？更何況，三元泰祖也未死絕，誰願意真的冒頭呢。”</p>
</p><p>&emsp;&emsp;“原來是如此，看來，人祖乃是能牢牢地掌握着天庭了。”聽到李七夜這樣一說，須彌佛帝也是一下子明悟。</p>
</p><p>&emsp;&emsp;對於天庭，背後的力量乃是錯綜複雜，人世間所能看到的，那都是浩海仙帝、幽天帝、劍帝這樣的存在，但是，卻不知道，在這天庭背後，還有其他更加強大、更加可怕的存在。</p>
</p><p>&emsp;&emsp;天庭始祖，也就是人祖，他已經是凌駕在諸帝衆神之上了，除了人祖之外，還有天庭三仙。</p>
</p><p>&emsp;&emsp;但是，在人祖、三仙的背後，還有更加可怕的存在，但是，這些更加可怕的存在卻一直都未曾露臉，也都隱藏着不出。</p>
</p><p>&emsp;&emsp;在這背後，藏着怎麼樣的秘密，那是世人所不知道的，就算是諸帝衆神，那也是無法得知的。</p>
</p><p>&emsp;&emsp;須彌佛帝在這天河之中，已經是渡化了無數的歲月，也僅僅是窺得其中的一點點奧妙罷了，對於背後的存在，也一樣是無法去窺視。</p>
</p><p>&emsp;&emsp;“停下吧。”在這個時候，李七夜看着前面茫茫無盡的天河，不由輕輕地搖了搖頭，說道：“此等追溯而上，哪怕是窮盡一生，都是無法追溯到天河的源頭。”</p>
</p><p>&emsp;&emsp;須彌佛帝停了下來，他也不由苦笑了一下，輕輕地說道：“弟子也曾是上下求索，未能窺得其中奧妙。”</p>
</p><p>&emsp;&emsp;在這個時候，李七夜凝視着眼前這天河，他從天河之中捧起了天河之水。</p>
</p><p>&emsp;&emsp;天河之水捧在手掌之中，看起來，天河之水就猶如是億萬星辰所凝集而成一樣，在這個時候，每一滴的天河之水都閃爍着星光，一縷又一縷的星光在閃爍之時，就好像是由無數星辰散發出來的星光。</p>
</p><p>&emsp;&emsp;當你捧一捧水在手掌之時，在這剎那之間，你就感覺自己捧有無數的星辰。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“嗡”的一聲響起，李七夜雙目綻放出了光芒，在這剎那之間，李七夜的雙目深邃無比，似乎一瞬間，李七夜的雙目可以容納萬界一樣。</p>
