<title>《帝霸》▷ 第5034章 三真道君的傳說</title><br><p>&emsp;&emsp;千面世尊此話，徹底的得罪了血蠅神，甚至是與血蠅神撕破臉皮了。</p>
<br><p>&emsp;&emsp;血蠅神那幽冷無比的聲音更冷，說道：“世尊，收回此言，莽荒十萬大山，不是你的月道，若來者是客，我敬客，不然，世尊那就請尊重了。”</p>
<br><p>&emsp;&emsp;血蠅神這幽冷的聲音傳入耳中的時候，在這剎那之間，讓人感覺好像是有一支針管刺入心臟，瞬間就讓人冰凍住一樣，隨之失血，成爲乾屍。</p>
<br><p>&emsp;&emsp;這就好像是一隻蚊子，又尖又長的嘴，瞬間刺入了所有人的心臟，冰凍了所有人，然後把所有人吸成乾屍。</p>
<br><p>&emsp;&emsp;這樣的感覺，無與倫比，讓人爲由頭皮發麻，甚至聽到血蠅神這樣的聲音，讓人想逃身逃走的感覺。</p>
<br><p>&emsp;&emsp;雖然說，血蠅神沒有攻擊任何人，也沒有以可怕的氣勢凌壓任何人，不像守塔人踏天神他們這樣鎮壓天地。</p>
<br><p>&emsp;&emsp;但是，血蠅神開口說話，卻會讓人害怕，給人一種被死亡盯上的感覺。</p>
<br><p>&emsp;&emsp;對於許多人而言，血蠅神給人的這種死亡感覺，比被踏天神、守塔人他們的鎮壓還要可怕，他們寧願被踏天神、守塔人鎮壓，都不想被血蠅神這幽冷的聲音刺入心臟，這種感覺，會讓他們在心裡面留下陰影，甚至是一種很久很久都揮之不去的陰影。</p>
<br><p>&emsp;&emsp;血蠅神這話一說出來，在場的所有人也都不由抽了一口冷氣。</p>
<br><p>&emsp;&emsp;血蠅神這話已經不客氣了，也是警告了千面世尊了，如果千面世尊再咄咄逼人，就是與之爲敵。</p>
<br><p>&emsp;&emsp;千面世尊，雖然在下三洲有着天下無敵手之勢，整個下三洲，只怕沒有幾個人能敵。</p>
<br><p>&emsp;&emsp;但是，這裡是莽荒十萬大山，若是千面世尊與血蠅神一旦撕破臉皮，生死相見，千面世尊不見得能活着離開莽荒十萬大山。</p>
<br><p>&emsp;&emsp;“這麼說來，掌位神一定是有不可告知之事了。”千面世尊乃是一代帝君的師尊，又是一位舉世無雙的龍君，見過無數生死，也不會被血蠅神所威懾，千面凝視，威逼無限。</p>
<br><p>&emsp;&emsp;“無需與你言。”在這剎那之間，血蠅神強勢無比，他的一雙眼睛血光一盛，所有人心裡面都爲之一寒，感覺自己被血蠅神盯上了一樣，感覺自己瞬間會成爲血蠅神的血食，這讓所有人都不由打了一個冷顫，雙腿都控制不住哆嗦。</p>
<br><p>&emsp;&emsp;血蠅神十分強勢幽冷地說道：“若是世尊有什麼不滿，儘管請便，我奉陪。”</p>
<br><p>&emsp;&emsp;血蠅神這樣的話，已經是足夠強勢了，就算是千面世尊敢動手，他也一樣奉陪到底，甚至有鎮壓千面世尊之勢。</p>
<br><p>&emsp;&emsp;血蠅神已有開戰之意，所有人都不由打了一個冷顫，神威無上，這就是掌位神，在掌位神一怒之時，所有訇伏於地上的妖王巨獸都是顫抖不止，發自於靈魂的恐懼，他們被嚇破了膽。</p>
<br><p>&emsp;&emsp;光明王、守塔人、踏天神等等一衆絕世天尊，也都相視了一眼，當年一定是發生了一些事情，否則，千面世尊不會緊追不放，也不會咄咄逼人。</p>
<br><p>&emsp;&emsp;畢竟，千面世尊不是那種囂張狷狂的人，他一代帝師，擁有着無雙風範，一直以來都讓人佩服，但是，此時千面世尊有逼血蠅神的意思。</p>
<br><p>&emsp;&emsp;“不知掌位神有何不便與人言。”在這個時候，另一個聲音響起，一個聲音悅耳，猶如是天地綸音。</p>
<br><p>&emsp;&emsp;這樣的聲音響起之時，天地大道鳴和，萬法歡愉，在歡愉之中，一條條的大道浮現，無數的符文隨之跳躍。</p>
<br><p>&emsp;&emsp;在這剎那之間，天地猶如是化作了歡悅之道，隨着大道歡愉之時，一切的大道章序，似乎一下子變得那麼通俗易懂一般。</p>
<br><p>&emsp;&emsp;就在這剎那之間，天空上凝集了一個人，這個人從大道之中凝集，又在大道之中造化，似乎，她生於大道，歸於大道。</p>
<br><p>&emsp;&emsp;這個人一出現，天地大道隨之而現，萬法也隨之而現，當她所在的時候，似乎連修練都變得容易起來。</p>
<br><p>&emsp;&emsp;在這個時候，在場的所有修士強者、妖王巨獸他們所修練的大道都浮現了，都歡悅，甚至是頂禮膜拜。</p>
<br><p>&emsp;&emsp;因爲這個女子一出現的時候，似乎她就是大道的中央，她的大道，就是人世間的無上大道，一切大道都向她的大道臣伏，以她的大道爲首。</p>
<br><p>&emsp;&emsp;萬道之君，領天地萬法，帝君。</p>
<br><p>&emsp;&emsp;這樣的一個女子一出現之時，所有人都心神劇震，包括了龍君，因爲眼前這個女子一出現，她的法則，乃是可以壓制龍君的大道法則，就算龍君極爲強大，他們的大道法則，都必須是臣伏於這個女子的大道法則的。</p>
<br><p>&emsp;&emsp;帝君，沒錯，眼前這個女子就算沒有施展帝君之威，並未以帝君之威凌駕天下，掌御乾坤，但是，當她的大道法則浮現，天地鳴和之時，她的大道法則便是統御天下法則。</p>
<br><p>&emsp;&emsp;這個女子，一身素衣，返樸歸真，雖然不是絕世之美，以容顏而論，不見得比蔓蘿皇美麗，但是，她端坐在那裡的時候，就是傾絕天下，就算是天下美人，與她返樸歸真的氣度相比，那都是黯然失色，她的美麗，久久觀之，都不會褪色。</p>
<br><p>&emsp;&emsp;“懷真帝君一一”看到這個女子，所有的賓客，不論是修士強者、妖王巨獸，都恭恭敬敬地向這個女子大拜，就算她沒有任何氣勢壓人了，但是，任何修士強者、妖王巨獸，都願意向她一拜。</p>
<br><p>&emsp;&emsp;那怕是光明王、守塔人、踏天神這樣高高在上的龍君了，見到這個帝君之時，也都紛紛一拜。</p>
