<title>《帝霸》▷ 5726.第5716章 道城要崩碎？</title></p><p>&emsp;&emsp;第5716章 道城要崩碎？</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這個時候，璀璨帝君出手了，他長嘯一聲，整個人噴涌着光芒，而在這一刻，時流漿在他的身上流淌着，銜接了整個大世道，整個大世疆都猶如是融在了他的身體裡一樣。</p>
</p><p>&emsp;&emsp;在這個時候，憑藉着時流漿，他與整個大世疆相銜接在了一起，與整個大世道相銜接在了一起，掌御了大世道的力量。</p>
</p><p>&emsp;&emsp;聽到“鐺”的一聲響起之時，當大世道的力量融合在了璀璨帝君的身上之時，在這一刻，他便是可以掌執仙器大世鏢。</p>
</p><p>&emsp;&emsp;此時此刻，在一瞬間，璀璨帝君握着大世鏢的時候，大世鏢散發出了一縷又一縷的仙光，每一縷仙光綻放出來的時候，讓諸帝衆神都不由爲之顫抖，每一縷的仙光綻放而出的時候，都猶如可以在這瞬間射穿諸帝衆神的胸膛一樣。</p>
</p><p>&emsp;&emsp;在這一刻，融大世道、掌大世疆、手握大世鏢的璀璨帝君屹立在那裡的時候，他就好像是一位至高無上的存在，掌執了人世間的一切，不僅僅是在大世疆，在整個天地之間，似乎他纔是一切的主宰。</p>
</p><p>&emsp;&emsp;他手中的大世鏢似乎是可以收割着人世間一切生命，不管你是大帝仙王，還是無上巨頭，似乎都能被他斬殺一樣。</p>
</p><p>&emsp;&emsp;在這個時候，他手中的三角鏢所綻放出來的仙光，成爲了人世間最爲璀璨、最爲奪目的光芒，這樣的仙光綻放之時，哪怕它不是熾照整個世界，但是，在這一刻，整個世界都好像是以它爲中央一樣。</p>
</p><p>&emsp;&emsp;哪怕這一縷縷綻放出來的仙光並不耀眼，但是，在這樣的一縷又一縷的仙光之下，天地之間的任何光芒都爲之黯然失色。</p>
</p><p>&emsp;&emsp;不論是天空上的日月星辰的光輝，還是諸帝衆神所散發出來的光芒，在這一刻，與眼前的仙光相比，都是黯然失色，失去了它的光華。</p>
</p><p>&emsp;&emsp;手握大世鏢，璀璨帝君可斬仙首，可屠諸帝，在他面前，就算是諸帝衆神，都是駭然不止，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;在這一刻，擁有着仙器的璀璨帝君，似乎是凌駕在一切之上，哪怕是曾經與他並肩的巔峰大帝仙王，都顯得是黯然失色，甚至是不值一提。</p>
</p><p>&emsp;&emsp;“破——”在這瞬間，璀璨帝君長嘯一聲，他出手了，手中的大世鏢一斬而出。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響之時，大世鏢的一道光斬，瞬間跨越千萬裡大地，向仙道城斬去。</p>
</p><p>&emsp;&emsp;大世鏢，此乃是無上仙器，憑着璀璨帝君的功力，憑着璀璨帝君的血氣，根本就是不可能承受得住大世鏢的威力，更不可能去駕御大世鏢。</p>
</p><p>&emsp;&emsp;毫無疑問地說，若是一代巔峰帝君強行掌執大世鏢，只怕大世鏢所蘊藏的力量，隨時都可以把一代巔峰帝君的肉身撐得炸開，瞬間粉碎，更別說是斬出仙兵一擊了，這根本是不可能的事情。</p>
</p><p>&emsp;&emsp;但是，大世鏢與大世疆、大世道融爲一體，在這個時候，璀璨帝君與大世道、大世疆相互銜接的時候，璀璨帝君就可以憑藉着大世道、大世疆的力量來駕御整把大世鏢。</p>
</p><p>&emsp;&emsp;所以，在“轟”的一聲巨響之時，大世鏢一斬而出，仙光一斬，跨超千萬裡，直斬向了仙道城。</p>
</p><p>&emsp;&emsp;在這“轟”的仙器一斬之下，莫說是道城萬域，就算是整個仙之古洲都被撼動了，在這“轟”的一聲巨響之下，整個仙之古洲都不由爲之駭然，仙道一斬之力，瞬間擴散到了仙之古洲，衝擊向億億萬裡山河。</p>
</p><p>&emsp;&emsp;就在這剎那之間，仙力如同狂潮一樣衝擊而出，如同世界末日的巨大洪水一樣，要在這剎那之間把整個仙之古洲給淹沒。</p>
</p><p>&emsp;&emsp;在這石火電光之間，仙之古洲的任何一個地方、任何一個疆域，任何一個偏遠之地都瞬間感受到了仙光一斬的力量。</p>
</p><p>&emsp;&emsp;在這廣袤的天地之中、在這每一寸土地之內，都一瞬間感受到了仙力橫推而來，瞬間淹沒了自己的世界，整個仙之古洲的無數生靈，瞬間都被鎮壓了，訇伏在地上，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;不論是邊遠小村莊之內的村夫農婦，又或者是某個古城的走卒小販，又或者是在山巔之上的猛獸禽王……在這瞬間被仙光之力衝擊而來的時候，猶如是滔天洪水一樣淹沒了自己的世界，所有的生靈都不由駭然，動彈不得，訇伏於地。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，就在這一斬之下，整個道城的所有生靈都駭然，如同自己的膽都被震碎了一樣。</p>
</p><p>&emsp;&emsp;在這一聲巨響之下，仙光一斬重重地斬在了仙道城的大門之上，瞬間濺射出了無窮無盡的星火，這樣的一幕，猶如是千百顆星辰炸開一樣，十分的震撼人心。</p>
</p><p>&emsp;&emsp;在這“砰”的巨響之下，仙光一斬，未能斬開仙道城的大門，星火濺射之時，也未轟碎仙道城的大門，但是，聽到“喀嚓、喀嚓”的聲音響起，只見仙道城之外的大地都出現了一道又一道的裂縫。</p>
</p><p>&emsp;&emsp;而在這個時候，在仙光一斬重重地斬在仙道城的大門之上的時候，在“砰”的巨響之下，整個道城萬域猶如是被掀翻一樣，道城萬域之中的所有生靈都感覺自己趴在一隻小舟之上，在這個時候，驚濤駭浪打來，瞬間要把他們所有人都打翻在天穹之上一樣，嚇得無數生靈都駭然，想厲聲尖叫，都叫不出聲來。</p>
</p><p>&emsp;&emsp;在“砰”的一聲重重一擊之下，仙道城的大門硬生生地承受了至高無敵的一斬，在這瞬間，仙道城噴涌出了一道又一道的仙光，一顆又一顆的符文沖天而起。</p>
</p><p>&emsp;&emsp;毫無疑問，受到如此重大的攻擊之時，仙道城似乎也進入防禦的狀態一般。</p>
