<title>《帝霸》▷ 第6959章 全部滅了，哪裡什麼人好欺的</title></p><p>&emsp;&emsp;第6959章 全部滅了，哪裡什麼人好欺的</p>
</p><p>&emsp;&emsp;在這個時候，多寶仙主心裡面不由顫了一下，他是一個狠人，不僅僅是對別人狠，對自己也是一樣狠的。</p>
</p><p>&emsp;&emsp;“先生，多有得罪，但，這並非是我意，只不過是我師弟有眼不識大仙，封了你身邊的人。但，先生，她們都安然無恙，僅僅是被封在時光之中，被封在時光之中，沒有絲毫的損傷。”在這個時候，多寶仙人深深地呼吸了一口氣，向李七夜服軟求饒了。</p>
</p><p>&emsp;&emsp;多寶仙主突然轉變態度，讓一些不瞭解他的仙人都爲之傻了眼。</p>
</p><p>&emsp;&emsp;多寶仙主乃是一個殘暴的人，他的殘暴之名，整個天境都知道的，他所做殘暴之事，威懾整個天境不知道多少歲月了。</p>
</p><p>&emsp;&emsp;在許多仙人的印象中，多寶仙主就是一個殘暴無道的傢伙，和他父親碎滅古仙一樣，所以，如此一個殘暴的仙人，一向都是強硬無比、石玉皆焚纔對，沒有想到，他也會服軟求饒的時候。</p>
</p><p>&emsp;&emsp;事實上，多寶仙主就是這樣的一個人，對敵人狠，對自己也一樣狠，該服軟的時候，他一定會服軟。</p>
</p><p>&emsp;&emsp;“快，快，快把先生的姑娘請出來。”在這個時候，多寶仙主不由對自己的弟子大喝了一聲。</p>
</p><p>&emsp;&emsp;片刻之後，只見多寶仙主的弟子擡出了一個時光方塊，只見這時光方塊之中封印着兩個女子。</p>
</p><p>&emsp;&emsp;這兩個女子都是十分漂亮，一個冰冷如霜，一個嫵媚入骨，兩個女子造化都不低。</p>
</p><p>&emsp;&emsp;當然，按道理而言，這對於仙人而言，這是算不了什麼，但，她們出身於九界，這一點就一下子變得不一樣了。</p>
</p><p>&emsp;&emsp;聽到“啵”的一聲響起，在這個時候，多寶仙主親手解開了這被封印的時光，鞠身地說道：“兩位姑娘，得罪了，得罪了，乃是我師弟魯莽，出手封了兩位姑娘，請見諒。”</p>
</p><p>&emsp;&emsp;這兩位女子從時光之中被解出來的時候，不由爲之一驚，都不由伸手去握自己的刀劍，但，張目一看，四周都是仙人，心裡面也都不由爲之劇震。</p>
</p><p>&emsp;&emsp;然而，就在她們心神爲之大驚之時，看到了一個熟悉到不能再熟悉的身影了。</p>
</p><p>&emsp;&emsp;“公子——”在這個時候，兩個女子都不由爲之狂喜，立即衝過去，拜倒在李七夜面前，激動地說道：“公子。”</p>
</p><p>&emsp;&emsp;“沒事就好。”李七夜含笑，輕輕地點了點頭。</p>
</p><p>&emsp;&emsp;此時，兩位女子激動得眼角都溼了，都忙站在李七夜的身後，此時她們都長長吁了一口氣，只要站在自己公子身邊，不論是在哪裡，都是安全感滿滿。</p>
</p><p>&emsp;&emsp;“兩位仙子，受苦了，受苦了。”此時本是站在李七夜身後的星辰之主都讓出位置來，向兩個女子深深鞠身。</p>
</p><p>&emsp;&emsp;兩個女子也都不認識星辰之主，也都點了點頭。</p>
</p><p>&emsp;&emsp;此時，在場的仙人都不由看着這一幕，有仙人也都不由相視了一眼。</p>
