<title>《帝霸》▷ 6060.第6050章 這東西，帶回去吧</title></p><p>&emsp;&emsp;(今天恢復四更，求月票了，兄弟們有月票投一下！！)</p>
</p><p>&emsp;&emsp;隨着十方大帝的慘叫，他的道果，他的真我樹，都一一被無雙王磨滅。</p>
</p><p>&emsp;&emsp;在這個過程中，十方大帝的慘叫，在整個富貴之地迴盪着，讓所有入侵的修士強者聽得都不由被嚇得肝膽皆裂。</p>
</p><p>&emsp;&emsp;十方大帝，半步巔峰的大帝，強大如他，最終，還是被徹底的磨滅了，灰飛煙滅，永不存於人世間，這對於多少修士強者而言，是何等震撼之事。</p>
</p><p>&emsp;&emsp;連十方大帝，都慘死在了無雙王的手中，那麼，其他的人，又焉能與無雙王抗衡呢。</p>
</p><p>&emsp;&emsp;對於富貴之地的所有弟子而言，無雙王歸來，乃是如同吃了定心丸一般，他們富貴之地依然是屹立不倒。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，就在這個時候，被轟飛出去的萬嶽大帝，臉色大變，作爲一位擁有歸真見元的大帝，他都在無雙王手中吃了大虧。</p>
</p><p>&emsp;&emsp;此時，萬嶽大帝狂噴了一口鮮血，受了不輕的傷。</p>
</p><p>&emsp;&emsp;萬嶽大帝不敵無雙王，在這個時候，任何人看到這一幕，也都明白。</p>
</p><p>&emsp;&emsp;鎮仙王朝排於第三的萬嶽大帝，都不敵無雙王，這樣的事情，對於任何人而言，都是一種震撼無比的事情，這已經說明無雙王的強大與可怕了。</p>
</p><p>&emsp;&emsp;萬嶽大帝，在鎮仙王朝之中，排於第三，今日都不敵於無雙王，那麼，整個鎮仙王朝，還有誰可以與無雙王爲敵呢？那麼，除了鎮仙王朝的無上之祖鎮仙子之外，比萬嶽大帝更強的存在，那也就只有清平大帝與驚仙大帝了。</p>
</p><p>&emsp;&emsp;狂噴了一口鮮血之時，萬嶽大帝臉色發白，在此時此刻，他二話不說，轉身便走，眨眼之間便消失在天際，瞬間跨越空間，脫離富貴之地，消失得無影無蹤。</p>
</p><p>&emsp;&emsp;在此時此刻，就算無雙王想追，也已經是來不及了。</p>
</p><p>&emsp;&emsp;萬嶽大帝終究是一位歸真見元的大帝，一旦他想逃走的時候，別人要追上他，那是一件十分困難的事情，哪怕是無雙王，那也是如此。</p>
</p><p>&emsp;&emsp;“鐺”的一聲響起，此時，無雙王手持着無雙矛，在地上一頓之時，整個大地爲之一沉，無數的修士強者都感覺鎮壓的力量撲面而來，一剎那之間，不知道有多少修士強者感覺被無雙王鎮壓了，動彈不得。</p>
</p><p>&emsp;&emsp;此時，無雙王屹立在那裡，一代無雙之王，絕世無雙的女子，她那矯健完美的身軀，在陽光之下，更是無與倫比地展現在任何人面前，在這個時候，任何人一看之時，都不由心神震盪，面對這樣的一代無雙之王，都不由爲之仰望。</p>
</p><p>&emsp;&emsp;無雙王，正如她的名字一樣，不僅僅是美貌無雙、身材無雙、造化道行也是一樣無雙。</p>
</p><p>&emsp;&emsp;人世間，有此女子，還有何人能及，莫說是普通的修士強者，就算是大帝荒神這樣的存在，在無雙王面前，那都是不由爲之黯然失色。</p>
</p><p>&emsp;&emsp;就算是有着其他的女帝，有着其他的驚豔之輩，都難於與無雙王相匹也。</p>
</p><p>&emsp;&emsp;人世間，有無雙者，唯有無雙王，這就是無雙王最爲驚豔之處，任何人見到無雙王，都將會終身難忘。</p>
</p><p>&emsp;&emsp;“都殺了。”在這個時候，無雙王吩咐了一聲，話一落下之時，殺氣縱橫。</p>
</p><p>&emsp;&emsp;“殺——”在無雙王一聲吩咐之下，巨劍大帝、星火煙鬼、金瓶天使他們都紛紛下令，帶領着整個富貴之地的弟子反撲向了所有入侵者。</p>
