<title>《帝霸》▷ 第6987章 天劫降</title></p><p>&emsp;&emsp;第6987章 天劫降</p>
</p><p>&emsp;&emsp;“路過的凡人。”李七夜看着天煞神王，緩緩地說道：“現在交出沉天仙骨，還來得及。”</p>
</p><p>&emsp;&emsp;“你是爲奪沉天仙骨而來？”天煞神王不由臉色一變，大喝道。</p>
</p><p>&emsp;&emsp;天煞神王這樣的話，讓金符大帝他們都不由爲之臉色一變，這樣的話說出來，那就一下子所有的事情都變味了。</p>
</p><p>&emsp;&emsp;如果李七夜爲奪沉天仙骨而來，那就是等於與整個萬佛齋爲敵了，這不僅僅是阻止天煞神王如此簡單了。</p>
</p><p>&emsp;&emsp;“愚蠢。”李七夜輕輕地搖了搖頭，說道：“區區一塊仙骨，我還看不上眼。”</p>
</p><p>&emsp;&emsp;“那就休想要我交出沉天仙骨。”天煞神王冷冷地說道：“沉天仙骨，此乃是我萬佛齋傳世之寶，與萬佛齋同在。”</p>
</p><p>&emsp;&emsp;“你自認爲能守得住它嗎？”李七夜看了天煞神王一眼，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓天煞神王臉色一陣青一陣白，最後他一咬牙，冷聲地說道：“我與沉天仙骨同在，想奪沉天仙骨，那就從我的屍體上邁過去。”</p>
</p><p>&emsp;&emsp;此時，一切都變了味道了，本來事情並不是這樣的，現在變成李七夜想搶沉天仙骨了。</p>
</p><p>&emsp;&emsp;本來，一開始是以阻止天煞神王登仙，不能使用沉天仙骨，以免爲害整個餘生境，現在就變成李七夜要搶沉天仙骨，天煞神王誓死要守護沉天仙骨。</p>
</p><p>&emsp;&emsp;“神王，並非是這個意思。”被鎮壓的劫道人看到這一幕，也都不由着急了，忙是大聲地說道：“先生乃是希望你莫強行登仙，不可用沉天仙骨。”</p>
</p><p>&emsp;&emsp;“不論如何，沉天仙骨，都不可交予外人。”此時，天煞神王臉色一沉，神態堅定，冷冷地說道：“想奪沉天仙骨，那先從我屍體上踏過去。”</p>
</p><p>&emsp;&emsp;李七夜看了天煞神王一眼，淡淡地笑了一下，悠然地說道：“既然你想死，那又有何難呢？我成全你便是。”</p>
</p><p>&emsp;&emsp;此時，李七夜也是懶得去解釋了，更何況，他也不需要去解釋。</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，天煞神王不由後退了好幾步，臉色一陣青一陣白，在這個時候，他知道自己不是李七夜的對手。</p>
</p><p>&emsp;&emsp;在剛纔他都全力以赴了，被李七夜輕而易舉擊敗了，此時此刻，他沒有其他的手段可用了，就算是有其他的招式功法、寶物兵器，也一樣不可能打敗李七夜。</p>
</p><p>&emsp;&emsp;“現在交出來，還不遲。”李七夜慢悠悠地看着天煞神王，緩緩地說道：“否則，我不介意從你屍體上取出來。”</p>
</p><p>&emsp;&emsp;天煞神王臉色一變，一下子變得通紅，氣得哆嗦，在這個時候，他感覺到自己被冒犯了，自己被藐視了。</p>
</p><p>&emsp;&emsp;特別是李七夜那風輕雲淡的模樣，站在高空上看他的時候，就好像是看一隻蟻螻一樣，這更是讓天煞神王無比難堪了。</p>
</p><p>&emsp;&emsp;作爲餘生境的第一強者，第一次如此被人俯視，如同一隻螻蟻一樣，那種滋味，可不好受。</p>
